0 Minifig Dinner Plate with Metallic Light Blue Swirl Pattern
0 Name: 6256ph1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Albus Dumbledore, Bricklink 6256pb06, Collectible Minifigures
0 !KEYWORDS Fantastic Beasts, Harry Potter, Pensieve, set 71022

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6256s01.dat
0 BFC INVERTNEXT
1 16 0 -8.5303 0 4.4611 0 0 0 8.5303 0 0 0 4.4611 4-4con4.dat

1 16 0 -7 0 26 0 0 0 -26 0 0 0 26 t04i1538.dat
1 16 0 -7 0 26 0 0 0 -26 0 0 0 -26 t04i1538.dat
1 16 0 -7 0 -26 0 0 0 -26 0 0 0 26 t04i1538.dat
1 16 0 -7 0 -26 0 0 0 -26 0 0 0 -26 t04i1538.dat

1 16 0 0 0 17.8444 0 0 0 1 0 0 0 17.8444 4-4edge.dat
1 16 0 0 0 17.8444 0 0 0 1 0 0 0 17.8444 4-4ering.dat

0 // Pattern
4 10045 -.84 0 -1.08 0 0 0 -.89 0 .39 -1.66 0 .37
4 10045 -.84 0 -1.08 -1.66 0 .37 -2.41 0 .09 -3.05 0 -.4
4 10045 -.84 0 -1.08 -3.05 0 -.4 -3.39 0 -1.21 -3.26 0 -2.13
4 10045 -.84 0 -1.08 -3.26 0 -2.13 -2.73 0 -2.74 -.64 0 -1.59
4 10045 -.64 0 -1.59 -2.73 0 -2.74 -1.98 0 -3.24 -.81 0 -3.54
4 10045 .02 0 -1.89 -.64 0 -1.59 -.81 0 -3.54 .22 0 -3.51
4 10045 .86 0 -1.89 .02 0 -1.89 .22 0 -3.51 1.29 0 -3.01
4 10045 .86 0 -1.89 1.29 0 -3.01 2.21 0 -2.21 1.56 0 -1.51
4 10045 1.56 0 -1.51 2.21 0 -2.21 2.87 0 -1.21 2.07 0 -.81
4 10045 2.14 0 .07 2.07 0 -.81 2.87 0 -1.21 3.16 0 .04
4 10045 2.14 0 .07 3.16 0 .04 3.12 0 1.31 2.04 0 .87
4 10045 2.04 0 .87 3.12 0 1.31 2.81 0 2.19 1.62 0 1.68
4 10045 1.62 0 1.68 2.81 0 2.19 2.27 0 3.04 .99 0 2.38
4 10045 .99 0 2.38 2.27 0 3.04 1.56 0 3.72 .34 0 4.37
4 10045 -.01 0 2.97 .99 0 2.38 .34 0 4.37 -.88 0 4.67
3 10045 -.88 0 4.67 -1.26 0 3.44 -.01 0 2.97
4 10045 -2.66 0 3.62 -1.26 0 3.44 -.88 0 4.67 -2.38 0 4.79
4 10045 -2.66 0 3.62 -2.38 0 4.79 -3.41 0 4.67 -4.06 0 3.34
4 10045 -4.06 0 3.34 -3.41 0 4.67 -6.71 0 6.75 -5.19 0 2.72
4 10045 -5.19 0 2.72 -6.71 0 6.75 -8.28 0 5.8 -9.39 0 4.72
4 10045 -5.96 0 1.99 -5.19 0 2.72 -9.39 0 4.72 -10.56 0 3.36
4 10045 -6.83 0 .71 -5.96 0 1.99 -10.56 0 3.36 -11.43 0 1.84
4 10045 -7.29 0 -.41 -6.83 0 .71 -11.43 0 1.84 -11.98 0 .19
4 10045 -7.34 0 -1.74 -7.29 0 -.41 -11.98 0 .19 -12.32 0 -1.97
4 10045 0 0 0 -.84 0 -1.08 -.24 0 -1.24 .44 0 -1.22
4 10045 0 0 0 .44 0 -1.22 .98 0 -.94 1.22 0 -.5
4 10045 0 0 0 1.22 0 -.5 1.3 0 .04 1.2 0 .52
4 10045 -.08 0 .37 0 0 0 1.2 0 .52 .96 0 .99
4 10045 -.08 0 .37 .96 0 .99 .53 0 1.47 -.41 0 .73
4 10045 -.41 0 .73 .53 0 1.47 -.12 0 1.95 -1.17 0 2.37
4 10045 -.94 0 1.02 -.41 0 .73 -1.17 0 2.37 -2.27 0 2.6
4 10045 -2.17 0 1.15 -.94 0 1.02 -2.27 0 2.6 -3.59 0 2.55
4 10045 -3.14 0 .85 -2.17 0 1.15 -3.59 0 2.55 -4.6 0 2.24
4 10045 -3.97 0 .28 -3.14 0 .85 -4.6 0 2.24 -5.62 0 1.6
4 10045 -4.55 0 -.66 -3.97 0 .28 -5.62 0 1.6 -6.49 0 .65
4 10045 -4.74 0 -1.69 -4.55 0 -.66 -6.49 0 .65 -6.99 0 -.38
4 10045 -4.74 0 -1.69 -6.99 0 -.38 -7.34 0 -1.74 -4.6 0 -2.71
4 10045 -4.6 0 -2.71 -7.34 0 -1.74 -6.2 0 -5.39 -3.8 0 -3.79
4 10045 -3.8 0 -3.79 -6.2 0 -5.39 -4.71 0 -6.51 -2.68 0 -4.53
4 10045 -2.68 0 -4.53 -4.71 0 -6.51 -3.15 0 -7.28 -1.38 0 -7.94
4 10045 -.83 0 -5.03 -2.68 0 -4.53 -1.38 0 -7.94 .59 0 -8.24
4 10045 .97 0 -5.13 -.83 0 -5.03 .59 0 -8.24 2.62 0 -8.16
4 10045 2.75 0 -4.84 .97 0 -5.13 2.62 0 -8.16 4.62 0 -7.83
4 10045 4.39 0 -4.14 2.75 0 -4.84 4.62 0 -7.83 6.47 0 -7.04
4 10045 4.39 0 -4.14 6.47 0 -7.04 8.15 0 -6.08 5.65 0 -2.98
4 10045 5.65 0 -2.98 8.15 0 -6.08 9.54 0 -4.73 6.54 0 -1.59
4 10045 6.54 0 -1.59 9.54 0 -4.73 10.7 0 -3.13 11.62 0 -1.33
4 10045 7.04 0 -.23 6.54 0 -1.59 11.62 0 -1.33 11.97 0 .55
4 10045 7.04 0 .62 7.04 0 -.23 11.97 0 .55 12.07 0 2.5
4 10045 7.04 0 .62 12.07 0 2.5 11.92 0 4.07 10.15 0 4.97
4 10045 7.04 0 .62 10.15 0 4.97 6.15 0 4.84 4.8 0 1.2
4 10045 3.54 0 -2.73 2.67 0 -3.66 3.72 0 -3.33 4.74 0 -2.76
4 10045 4.19 0 -1.86 3.54 0 -2.73 4.74 0 -2.76 5.67 0 -1.89
4 10045 4.7 0 -.81 4.19 0 -1.86 5.67 0 -1.89 6.36 0 -1.02
4 10045 4.89 0 .09 4.7 0 -.81 6.36 0 -1.02 6.81 0 -.02
4 10045 4.8 0 1.2 4.89 0 .09 6.81 0 -.02 7.04 0 .62
4 10045 -4.85 0 7.46 -6.71 0 6.75 -3.41 0 4.67 -2.31 0 5.06
4 10045 -2.93 0 7.8 -4.85 0 7.46 -2.31 0 5.06 -1.03 0 5.28
4 10045 -1.09 0 7.82 -2.93 0 7.8 -1.03 0 5.28 .29 0 5.22
4 10045 .81 0 7.6 -1.09 0 7.82 .29 0 5.22 1.67 0 4.72
4 10045 2.55 0 7.06 .81 0 7.6 1.67 0 4.72 3.05 0 3.92
4 10045 4.09 0 6.26 2.55 0 7.06 3.05 0 3.92 3.95 0 2.94
4 10045 5.35 0 5.46 4.09 0 6.26 3.95 0 2.94 6.15 0 4.84
3 10045 6.15 0 4.84 3.95 0 2.94 4.47 0 1.96
3 10045 6.15 0 4.84 4.47 0 1.96 4.8 0 1.2
4 10045 -12.82 0 4.92 -12.95 0 3.87 -12.09 0 4.84 -12.49 0 5.72
4 10045 -12.49 0 5.72 -12.09 0 4.84 -11.24 0 5.62 -11.69 0 6.87
4 10045 -11.69 0 6.87 -11.24 0 5.62 -9.94 0 6.64 -10.41 0 8.19
4 10045 -10.41 0 8.19 -9.94 0 6.64 -8.46 0 7.54 -8.86 0 9.44
4 10045 -8.86 0 9.44 -8.46 0 7.54 -6.79 0 8.32 -7.04 0 10.62
4 10045 -7.04 0 10.62 -6.79 0 8.32 -4.89 0 8.99 -5.14 0 11.32
4 10045 -5.14 0 11.32 -4.89 0 8.99 -3.24 0 9.29 -3.04 0 11.82
4 10045 -1.16 0 11.87 -3.04 0 11.82 -3.24 0 9.29 -1.31 0 9.27
4 10045 1.24 0 11.52 -1.16 0 11.87 -1.31 0 9.27 .89 0 8.94
4 10045 3.26 0 10.92 1.24 0 11.52 .89 0 8.94 2.74 0 8.17
4 10045 5.14 0 10.07 3.26 0 10.92 2.74 0 8.17 4.26 0 7.04
4 10045 6.76 0 8.99 5.14 0 10.07 4.26 0 7.04 5.41 0 5.94
4 10045 8.26 0 7.67 6.76 0 8.99 5.41 0 5.94 6.15 0 4.84
4 10045 9.34 0 6.19 8.26 0 7.67 6.15 0 4.84 10.15 0 4.97
4 10045 10.15 0 4.97 11.92 0 4.07 11.6 0 5.64 9.95 0 6.14
4 10045 9.95 0 6.14 11.6 0 5.64 11.1 0 7.24 9.4 0 7.49
4 10045 9.4 0 7.49 11.1 0 7.24 10.22 0 8.57 8.55 0 8.74
4 10045 8.55 0 8.74 10.22 0 8.57 8.97 0 10.12 7.45 0 10.07
4 10045 7.45 0 10.07 8.97 0 10.12 8.05 0 11.04 6.1 0 11.37
4 10045 6.1 0 11.37 8.05 0 11.04 6.57 0 12.02 4.72 0 12.32
4 10045 4.72 0 12.32 6.57 0 12.02 4.87 0 12.87 3.42 0 13.12
4 10045 -7.34 0 -1.74 -12.32 0 -1.97 -12.19 0 -4.34 -10.12 0 -4.77
4 10045 -6.2 0 -5.39 -7.34 0 -1.74 -10.12 0 -4.77 -9.52 0 -6.37
4 10045 -6.2 0 -5.39 -9.52 0 -6.37 -8.72 0 -7.6 -7.72 0 -8.6
4 10045 -5.55 0 -6.54 -6.2 0 -5.39 -7.72 0 -8.6 -6.19 0 -9.84
4 10045 -4.35 0 -7.5 -5.55 0 -6.54 -6.19 0 -9.84 -4.29 0 -10.74
4 10045 -2.59 0 -8.47 -4.35 0 -7.5 -4.29 0 -10.74 -2.05 0 -11.47
4 10045 -.52 0 -9.04 -2.59 0 -8.47 -2.05 0 -11.47 .25 0 -11.84
4 10045 1.75 0 -9.4 -.52 0 -9.04 .25 0 -11.84 2.75 0 -11.94
4 10045 4.01 0 -9.3 1.75 0 -9.4 2.75 0 -11.94 5.11 0 -11.57
4 10045 6.31 0 -8.77 4.01 0 -9.3 5.11 0 -11.57 7.48 0 -10.57
4 10045 7.98 0 -7.9 6.31 0 -8.77 7.48 0 -10.57 9.28 0 -9.2
4 10045 9.85 0 -6.7 7.98 0 -7.9 9.28 0 -9.2 10.85 0 -7.54
4 10045 11.28 0 -5.5 9.85 0 -6.7 10.85 0 -7.54 12.11 0 -5.87
4 10045 12.31 0 -4.53 11.28 0 -5.5 12.11 0 -5.87 12.96 0 -4.26
3 10045 13.01 0 -3.58 12.31 0 -4.53 12.96 0 -4.26
3 10045 1.22 0 12.89 .84 0 12.53 1.88 0 12.19
4 10045 -.58 0 12.87 .84 0 12.53 1.22 0 12.89 -.08 0 13.35
4 10045 -1.78 0 13.03 -.58 0 12.87 -.08 0 13.35 -1.68 0 13.73
4 10045 -3.24 0 13.07 -1.78 0 13.03 -1.68 0 13.73 -3.16 0 13.81
4 10045 -4.78 0 12.93 -3.24 0 13.07 -3.16 0 13.81 -4.14 0 13.85
4 16 -17.8444 0 0 -16 0 0 -15.86312 0 2.08842 -16.48644 0 6.82905
3 16 -16 0 0 -17.8444 0 0 -15.86312 0 -2.08842
4 16 -15.45481 0 -4.1411 -15.86312 0 -2.08842 -17.8444 0 0 -16.48644 0 -6.82905
3 16 -15.45481 0 -4.1411 -16.48644 0 -6.82905 -14.78207 0 -6.12293
3 16 -14.78207 0 -6.12293 -16.48644 0 -6.82905 -13.85641 0 -8
