4 11 -20.75 78.25 -20 -18.25 74 -20 -27 74.25 -20 -29.5 77.25 -20
4 11 -22.75 82.5 -20 -20.75 78.25 -20 -29.5 77.25 -20 -32 80.5 -20
4 11 -25.5 86 -20 -22.75 82.5 -20 -32 80.5 -20 -33 83.25 -20
4 11 -27.5 87.5 -20 -25.5 86 -20 -33 83.25 -20 -32.75 86 -20
4 11 -29.75 88 -20 -27.5 87.5 -20 -32.75 86 -20 -31.75 87.5 -20
4 11 24.25 14 -20 22.75 13 -20 24 14.75 -20 25.75 15.75 -20
4 11 25.75 15.75 -20 24 14.75 -20 24.75 17.25 -20 27 18.25 -20
4 11 27 18.25 -20 24.75 17.25 -20 25.25 19.75 -20 27.75 21 -20
4 11 27.75 21 -20 25.25 19.75 -20 25.25 23.5 -20 27.75 24.25 -20
4 11 27.75 24.25 -20 25.25 23.5 -20 24.75 26.5 -20 27.25 27.75 -20
4 11 27.25 27.75 -20 24.75 26.5 -20 24 30.5 -20 26 32.25 -20
4 11 26 32.25 -20 24 30.5 -20 22.5 34.75 -20 24.5 36.75 -20
4 11 24.5 36.75 -20 22.5 34.75 -20 20.5 38.75 -20 22.25 40.75 -20
4 11 22.25 40.75 -20 20.5 38.75 -20 18.25 42.5 -20 19.75 44.75 -20
4 11 19.75 44.75 -20 18.25 42.5 -20 15.5 45.75 -20 16 49.25 -20
4 11 16 49.25 -20 15.5 45.75 -20 12.25 49.25 -20 12.75 52 -20
4 11 12.75 52 -20 12.25 49.25 -20 8.75 52 -20 9 55 -20
4 11 9 55 -20 8.75 52 -20 4.75 55 -20 4.5 57.75 -20
4 11 4.5 57.75 -20 4.75 55 -20 0.75 57.75 -20 0.75 60 -20
4 11 0.75 60 -20 0.75 57.75 -20 -2.5 60.25 -20 -2 62 -20
4 11 -2 62 -20 -2.5 60.25 -20 -6 63 -20 -5.75 65 -20
4 11 -5.75 65 -20 -6 63 -20 -9.25 66 -20 -8.75 68 -20
4 11 -8.75 68 -20 -9.25 66 -20 -12 69 -20 -11.5 71.25 -20
4 11 -11.5 71.25 -20 -12 69 -20 -14.25 72 -20 -13.75 74.25 -20
4 11 -13.75 74.25 -20 -14.25 72 -20 -17.25 76 -20 -16.25 78.5 -20
4 11 -16.25 78.5 -20 -17.25 76 -20 -19 79.5 -20 -18.75 82.25 -20
4 11 -18.75 82.25 -20 -19 79.5 -20 -20.75 83 -20 -21 85.25 -20
4 11 -21 85.25 -20 -20.75 83 -20 -22.75 85.75 -20 -23 87.5 -20
3 11 -22.75 85.75 -20 -24.5 87.75 -20 -23 87.5 -20
3 11 -23 87.5 -20 -24.5 87.75 -20 -26.25 89.25 -20
4 11 23.75 63.75 -20 19.5 57.5 -20 15 60.75 -20 22.5 71 -20
4 11 28.5 71.5 -20 23.75 63.75 -20 22.5 71 -20 25.75 75.5 -20
4 11 30.5 75 -20 28.5 71.5 -20 25.75 75.5 -20 26 77.25 -20
4 11 30.5 76.5 -20 30.5 75 -20 26 77.25 -20 25.75 78.75 -20
4 11 29 78 -20 30.5 76.5 -20 25.75 78.75 -20 25 80.75 -20
4 0 -20 12.5 -20 -18.75 12.25 -20 -19 10 -20 -20.75 10.25 -20
4 0 -21.75 13.75 -20 -20 12.5 -20 -20.75 10.25 -20 -23.5 12.5 -20
4 0 -24.25 16.25 -20 -21.75 13.75 -20 -23.5 12.5 -20 -31.75 20.25 -20
4 0 -26.5 19 -20 -24.25 16.25 -20 -31.75 20.25 -20 -30.25 22 -20
4 0 -30.25 22 -20 -31.75 20.25 -20 -32.5 21 -20 -31.25 22.25 -20
3 0 -32.5 21 -20 -32.25 22 -20 -31.25 22.25 -20
4 0 -24.25 16.25 -20 -26.5 19 -20 -24.75 18.25 -20 -21.25 16.25 -20
4 0 -21.25 16.25 -20 -24.75 18.25 -20 -23.75 18.25 -20 -20.5 16.5 -20
4 0 -20.75 19.25 -20 -20.5 16.5 -20 -23.75 18.25 -20 -25 19.5 -20
4 0 -24.25 21.75 -20 -20.75 19.25 -20 -25 19.5 -20 -29.5 23.5 -20
4 0 -28.5 24.75 -20 -24.25 21.75 -20 -29.5 23.5 -20 -30.25 24.5 -20
3 0 -30.25 24.5 -20 -29.75 25.25 -20 -28.5 24.75 -20
4 0 -19.5 17.25 -20 -20.5 16.5 -20 -20.75 19.25 -20 -20.25 19.75 -20
4 0 -18 19 -20 -19.5 17.25 -20 -20.25 19.75 -20 -18.5 21.5 -20
4 0 -18.5 21.5 -20 -20.25 19.75 -20 -27.75 26 -20 -26.75 27.25 -20
4 0 -26.75 27.25 -20 -27.75 26 -20 -28.25 26.75 -20 -27.75 27.5 -20
4 0 -18 19 -20 -18.5 21.5 -20 -18 22 -20 -12.5 25 -20
4 0 -12.5 25 -20 -18 22 -20 -16.5 23.75 -20 -15.75 24.5 -20
4 0 -16.5 23.75 -20 -18 22 -20 -26 28.5 -20 -25 29.75 -20
4 0 -25 29.75 -20 -26 28.5 -20 -26.5 29.5 -20 -26 30 -20
4 0 -14.25 26.5 -20 -12.5 25 -20 -15.75 24.5 -20 -23.75 31 -20
4 0 -22.75 32.25 -20 -14.25 26.5 -20 -23.75 31 -20 -24.25 32 -20
3 0 -24.25 32 -20 -23.75 32.5 -20 -22.75 32.25 -20
3 0 -12.5 25 -20 -14.25 26.5 -20 -13.5 27 -20
4 0 -12.5 25 -20 -13.5 27 -20 -11.75 28.75 -20 -7.5 31.5 -20
4 0 -11.75 28.75 -20 -13.5 27 -20 -21.5 33.5 -20 -20.5 34.75 -20
4 0 -20.5 34.75 -20 -21.5 33.5 -20 -22.25 34.5 -20 -21.75 35.25 -20
4 0 -7.5 31.5 -20 -11.75 28.75 -20 -11.25 29.5 -20 -10 31.25 -20
4 0 -10 31.25 -20 -11.25 29.5 -20 -19.5 36 -20 -18.5 37.5 -20
4 0 -18.5 37.5 -20 -19.5 36 -20 -20.25 37 -20 -19.75 37.75 -20
3 0 -10 31.25 -20 -9.5 32 -20 -7.5 31.5 -20
4 0 -9 34.5 -20 -7.5 31.5 -20 -9.5 32 -20 -17.75 38.75 -20
4 0 -16.75 39.75 -20 -9 34.5 -20 -17.75 38.75 -20 -18.25 39.5 -20
3 0 -18.25 39.5 -20 -17.75 40 -20 -16.75 39.75 -20
4 0 -7.25 36 -20 -7.5 31.5 -20 -9 34.5 -20 -9.25 36 -20
4 0 -8.5 40.5 -20 -7.25 36 -20 -9.25 36 -20 -10.5 39.75 -20
4 0 -10.5 39.75 -20 -9.25 36 -20 -15.5 41 -20 -14.5 42.5 -20
4 0 -14.5 42.5 -20 -15.5 41 -20 -16.25 42 -20 -15.75 42.75 -20
4 0 -8.5 40.5 -20 -10.5 39.75 -20 -11 41.5 -20 -10 45.75 -20
4 0 -10 45.75 -20 -11 41.5 -20 -11.75 44.5 -20 -11.5 51.25 -20
4 0 -11.75 44.5 -20 -11 41.5 -20 -13.75 43.75 -20 -12.75 45.25 -20
4 0 -12.75 45.25 -20 -13.75 43.75 -20 -14.25 45 -20 -13.75 45.5 -20
4 0 -11.5 51.25 -20 -11.75 44.5 -20 -14 52 -20 -13 55.5 -20
4 0 -13 55.5 -20 -14 52 -20 -16 56.5 -20 -15.25 59.5 -20
4 0 -15.25 59.5 -20 -16 56.5 -20 -18 60.25 -20 -17.5 63.25 -20
4 0 -17.5 63.25 -20 -18 60.25 -20 -21 64.5 -20 -20 66.75 -20
4 0 -20 66.75 -20 -21 64.5 -20 -23.75 67.5 -20 -23.5 70.5 -20
4 0 -23.5 70.5 -20 -23.75 67.5 -20 -27 71.5 -20 -27 74.25 -20
4 0 -27 74.25 -20 -27 71.5 -20 -30 74.5 -20 -29.5 77.25 -20
4 0 -29.5 77.25 -20 -30 74.5 -20 -32.75 77.75 -20 -32 80.5 -20
4 0 -32 80.5 -20 -32.75 77.75 -20 -34.5 81 -20 -33 83.25 -20
4 0 -33 83.25 -20 -34.5 81 -20 -35 83.75 -20 -32.75 86 -20
4 0 -32.75 86 -20 -35 83.75 -20 -34.75 86.5 -20 -31.75 87.5 -20
3 0 -34.75 86.5 -20 -33.5 88.75 -20 -31.75 87.5 -20
4 0 -29.75 88 -20 -31.75 87.5 -20 -33.5 88.75 -20 -31 90.25 -20
4 0 -27.5 87.5 -20 -29.75 88 -20 -31 90.25 -20 -28.25 91 -20
4 0 -26.25 89.25 -20 -27.5 87.5 -20 -28.25 91 -20 -25.75 91 -20
4 0 -23 87.5 -20 -26.25 89.25 -20 -25.75 91 -20 -22.25 89.5 -20
4 0 -21 85.25 -20 -23 87.5 -20 -22.25 89.5 -20 -19.5 86.75 -20
4 0 -18.75 82.25 -20 -21 85.25 -20 -19.5 86.75 -20 -17 83 -20
4 0 -16.25 78.5 -20 -18.75 82.25 -20 -17 83 -20 -13.75 77.5 -20
4 0 -13.75 74.25 -20 -16.25 78.5 -20 -13.75 77.5 -20 -11 73.75 -20
4 0 -11.5 71.25 -20 -13.75 74.25 -20 -11 73.75 -20 -8.5 70.75 -20
4 0 -8.75 68 -20 -11.5 71.25 -20 -8.5 70.75 -20 -6 68 -20
4 0 -5.75 65 -20 -8.75 68 -20 -6 68 -20 -3.5 65.75 -20
4 0 -2 62 -20 -5.75 65 -20 -3.5 65.75 -20 -1.5 64 -20
4 0 -0.25 62.75 -20 -2 62 -20 -1.5 64 -20 0.25 65.25 -20
4 0 1.5 64 -20 -0.25 62.75 -20 0.25 65.25 -20 1.75 66.25 -20
4 0 2.25 64 -20 1.5 64 -20 1.75 66.25 -20 4 64.25 -20
4 0 4 64.25 -20 1.75 66.25 -20 2.75 66.5 -20 5.75 65.25 -20
3 0 7.75 62.5 -20 4 64.25 -20 5.75 65.25 -20
4 0 9.25 61.75 -20 7.75 62.5 -20 5.75 65.25 -20 13.75 62 -20
4 0 5.5 68 -20 13.75 62 -20 5.75 65.25 -20 4 66.75 -20
4 0 4.25 68.5 -20 5.5 68 -20 4 66.75 -20 3.5 67.75 -20
4 0 11.25 60.75 -20 9.25 61.75 -20 13.75 62 -20 15 60.75 -20
4 0 15 60.75 -20 13.75 62 -20 14 62.75 -20 15.75 64.75 -20
4 0 15.75 64.75 -20 14 62.75 -20 6.5 69 -20 7.5 70.25 -20
4 0 7.5 70.25 -20 6.5 69 -20 5.5 70.25 -20 6.25 71 -20
3 0 15 60.75 -20 15.75 64.75 -20 16.25 65.25 -20
4 0 15 60.75 -20 16.25 65.25 -20 17.75 67.5 -20 22.5 71 -20
4 0 17.75 67.5 -20 16.25 65.25 -20 8.5 71.75 -20 9.75 73 -20
4 0 9.75 73 -20 8.5 71.75 -20 7.75 72.75 -20 8.5 73.5 -20
4 0 22.5 71 -20 17.75 67.5 -20 18.25 68.25 -20 19.5 70 -20
4 0 19.5 70 -20 18.25 68.25 -20 10.5 74.25 -20 11.75 75.75 -20
4 0 11.75 75.75 -20 10.5 74.25 -20 9.75 75.5 -20 10.25 76.25 -20
4 0 22.5 71 -20 19.5 70 -20 20 70.75 -20 21.5 72.75 -20
4 0 21.5 72.75 -20 20 70.75 -20 12.25 77 -20 13.5 78.5 -20
4 0 13.5 78.5 -20 12.25 77 -20 11.75 78.25 -20 12.25 79 -20
4 0 22.5 71 -20 21.5 72.75 -20 21.75 73.25 -20 25.75 75.5 -20
4 0 25.75 75.5 -20 21.75 73.25 -20 23 75.25 -20 23.5 76 -20
4 0 23 75.25 -20 21.75 73.25 -20 14.25 79.25 -20 15.25 80.75 -20
4 0 15.25 80.75 -20 14.25 79.25 -20 13.5 80.25 -20 14 80.75 -20
4 0 26 77.25 -20 25.75 75.5 -20 23.5 76 -20 23.5 79 -20
4 0 23.5 79 -20 23.5 76 -20 16 82.25 -20 17.25 83.75 -20
4 0 17.25 83.75 -20 16 82.25 -20 15.5 83.25 -20 16 84 -20
4 0 25.75 78.75 -20 26 77.25 -20 23.5 79 -20 23.5 80 -20
4 0 25 80.75 -20 25.75 78.75 -20 23.5 80 -20 21.75 82.25 -20
4 0 20 87 -20 25 80.75 -20 21.75 82.25 -20 18.25 85 -20
4 0 20 87 -20 18.25 85 -20 17.75 86 -20 18.5 87 -20
4 0 25 80.75 -20 20 87 -20 30.25 79.75 -20 29 78 -20
4 0 29 78 -20 30.25 79.75 -20 32 78.25 -20 30.5 76.5 -20
4 0 30.5 76.5 -20 32 78.25 -20 32.75 76.25 -20 30.5 75 -20
4 0 30.5 75 -20 32.75 76.25 -20 32.5 74 -20 28.5 71.5 -20
4 0 28.5 71.5 -20 32.5 74 -20 28.25 66.75 -20 23.75 63.75 -20
4 0 23.75 63.75 -20 28.25 66.75 -20 21 56 -20 19.5 57.5 -20
4 0 18.25 56 -20 19.5 57.5 -20 21 56 -20 19.75 54.75 -20
4 0 20.75 54 -20 19.75 54.75 -20 21 56 -20 23 54 -20
4 0 21.75 53 -20 20.75 54 -20 23 54 -20 24.5 52.5 -20
4 0 22.5 51.75 -20 21.75 53 -20 24.5 52.5 -20 24 50.25 -20
4 0 24 50.25 -20 24.5 52.5 -20 26.75 49.75 -20 25 49.25 -20
4 0 25.75 48 -20 25 49.25 -20 26.75 49.75 -20 28.75 46.75 -20
4 0 26.5 46.25 -20 25.75 48 -20 28.75 46.75 -20 27.5 45 -20
4 0 28.25 44 -20 27.5 45 -20 28.75 46.75 -20 30.5 43.5 -20
3 0 29 42.5 -20 28.25 44 -20 30.5 43.5 -20
4 0 29.5 41.25 -20 29 42.5 -20 30.5 43.5 -20 32 40.25 -20
4 0 30.25 39.25 -20 29.5 41.25 -20 32 40.25 -20 31 38 -20
4 0 31 38 -20 32 40.25 -20 33.25 36.5 -20 31.5 36.75 -20
4 0 31.75 35.5 -20 31.5 36.75 -20 33.25 36.5 -20 34.25 33.25 -20
3 0 34.25 33.25 -20 32.5 33.5 -20 31.75 35.5 -20
4 0 32.75 32.5 -20 32.5 33.5 -20 34.25 33.25 -20 34.75 30.5 -20
3 0 34.75 30.5 -20 33 31.25 -20 32.75 32.5 -20
4 0 33.25 29.5 -20 33 31.25 -20 34.75 30.5 -20 35.25 26.75 -20
4 0 33.5 27.5 -20 33.25 29.5 -20 35.25 26.75 -20 33.75 26 -20
4 0 33.75 24.25 -20 33.75 26 -20 35.25 26.75 -20 35.25 22.75 -20
4 0 33.5 22.75 -20 33.75 24.25 -20 35.25 22.75 -20 33.5 21.5 -20
4 0 33.5 21.5 -20 35.25 22.75 -20 35 19.75 -20 33.5 19.75 -20
4 0 33.5 19.75 -20 35 19.75 -20 34.5 17.75 -20 33 18.25 -20
4 0 32.25 16.75 -20 33 18.25 -20 34.5 17.75 -20 33.25 15 -20
4 0 32.25 16.75 -20 33.25 15 -20 31.5 15.25 -20 28.25 16.75 -20
4 0 30.75 14 -20 31.5 15.25 -20 33.25 15 -20 31.5 12 -20
3 0 31.5 12 -20 29.75 12.75 -20 30.75 14 -20
4 0 28.5 11.75 -20 29.75 12.75 -20 31.5 12 -20 29 9.5 -20
4 0 26.75 10.5 -20 28.5 11.75 -20 29 9.5 -20 26.5 8.25 -20
3 0 26.5 8.25 -20 25.25 9.75 -20 26.75 10.5 -20
4 0 23.75 9.5 -20 25.25 9.75 -20 26.5 8.25 -20 22.25 7.75 -20
3 0 22.25 7.75 -20 21.75 9.5 -20 23.75 9.5 -20
4 0 19.75 9.75 -20 21.75 9.5 -20 22.25 7.75 -20 18.5 8 -20
4 0 16.5 11.5 -20 19.75 9.75 -20 18.5 8 -20 13.75 9.75 -20
4 0 13.75 12 -20 16.5 11.5 -20 13.75 9.75 -20 9.5 11.25 -20
4 0 10.5 13 -20 13.75 12 -20 9.5 11.25 -20 4.75 14 -20
4 0 7 15.25 -20 10.5 13 -20 4.75 14 -20 1.5 16.5 -20
4 0 3.5 17.75 -20 7 15.25 -20 1.5 16.5 -20 -1.25 19.5 -20
4 0 0 21.25 -20 3.5 17.75 -20 -1.25 19.5 -20 -4 23.5 -20
4 0 -2.75 25 -20 0 21.25 -20 -4 23.5 -20 -5 25.25 -20
4 0 -9.25 20.25 -20 -5 25.25 -20 -4 23.5 -20 -8.75 18 -20
4 0 -14.75 14.75 -20 -9.25 20.25 -20 -8.75 18 -20 -14.25 12.25 -20
4 0 -17.25 13 -20 -14.75 14.75 -20 -14.25 12.25 -20 -16.75 10.5 -20
4 0 -18.75 12.25 -20 -17.25 13 -20 -16.75 10.5 -20 -19 10 -20
4 0 -4.25 28 -20 -2.75 25 -20 -5 25.25 -20 -6 26.75 -20
4 0 -4.25 28 -20 -6 26.75 -20 -7 29 -20 -5.75 32 -20
4 0 -5.75 32 -20 -7 29 -20 -7.5 31.5 -20 -7.25 36 -20
4 0 -27.5 87.5 -20 -26.25 89.25 -20 -24.5 87.75 -20 -25.5 86 -20
4 0 -25.5 86 -20 -24.5 87.75 -20 -22.75 85.75 -20 -22.75 82.5 -20
4 0 -22.75 82.5 -20 -22.75 85.75 -20 -20.75 83 -20 -20.75 78.25 -20
3 0 -20.75 78.25 -20 -20.75 83 -20 -19 79.5 -20
4 0 -20.75 78.25 -20 -19 79.5 -20 -17.25 76 -20 -18.25 74 -20
4 0 -18.25 74 -20 -17.25 76 -20 -14.25 72 -20 -15.25 70 -20
4 0 -15.25 70 -20 -14.25 72 -20 -12 69 -20 -11.25 65.25 -20
3 0 -11.25 65.25 -20 -12 69 -20 -9.25 66 -20
4 0 -11.25 65.25 -20 -9.25 66 -20 -6 63 -20 -6.75 60.75 -20
4 0 -6.75 60.75 -20 -6 63 -20 -2.5 60.25 -20 -3.25 58.25 -20
4 0 -3.25 58.25 -20 -2.5 60.25 -20 0.75 57.75 -20 2.75 53.75 -20
4 0 2.75 53.75 -20 0.75 57.75 -20 4.75 55 -20 8.75 52 -20
4 0 8.5 49.75 -20 2.75 53.75 -20 8.75 52 -20 12.25 49.25 -20
4 0 13 45.5 -20 8.5 49.75 -20 12.25 49.25 -20 15.5 45.75 -20
4 0 17 40.75 -20 13 45.5 -20 15.5 45.75 -20 18.25 42.5 -20
4 0 17 40.75 -20 18.25 42.5 -20 20.5 38.75 -20 19.5 36 -20
4 0 19.5 36 -20 20.5 38.75 -20 22.5 34.75 -20 21.75 31 -20
4 0 21.75 31 -20 22.5 34.75 -20 24 30.5 -20 23 26 -20
4 0 23 26 -20 24 30.5 -20 24.75 26.5 -20 25.25 23.5 -20
4 0 23.5 21.25 -20 23 26 -20 25.25 23.5 -20 25.25 19.75 -20
4 0 23.25 18 -20 23.5 21.25 -20 25.25 19.75 -20 24.75 17.25 -20
4 0 22.25 15.5 -20 23.25 18 -20 24.75 17.25 -20 24 14.75 -20
4 0 21 13.5 -20 22.25 15.5 -20 24 14.75 -20 22.75 13 -20
4 0 19 12.25 -20 21 13.5 -20 22.75 13 -20 21.75 10.25 -20
4 0 19 12.25 -20 21.75 10.25 -20 19.75 9.75 -20 16.5 11.5 -20
4 0 23 10.75 -20 21.75 10.25 -20 22.75 13 -20 24.25 11.5 -20
4 0 24.25 11.5 -20 22.75 13 -20 25 12.25 -20 26.75 10.5 -20
3 0 26.75 10.5 -20 25 12.25 -20 28.5 11.75 -20
4 0 25 12.25 -20 22.75 13 -20 24.25 14 -20 26.25 13.5 -20
4 0 26.25 13.5 -20 24.25 14 -20 25.75 15.75 -20 27.25 14.75 -20
4 0 27.75 16 -20 27.25 14.75 -20 25.75 15.75 -20 27 18.25 -20
4 0 28.25 16.75 -20 27.75 16 -20 27 18.25 -20 28.75 18.25 -20
3 0 31.5 15.25 -20 27.75 16 -20 28.25 16.75 -20
4 0 28.75 18.25 -20 27 18.25 -20 27.75 21 -20 29.25 20 -20
3 0 29.25 20 -20 27.75 21 -20 29.25 21.5 -20
3 0 27.75 21 -20 29.25 22.25 -20 29.25 21.5 -20
4 0 33.5 21.5 -20 29.25 21.5 -20 29.25 22.25 -20 33.5 22.75 -20
4 0 29.25 24 -20 29.25 22.25 -20 27.75 21 -20 27.75 24.25 -20
4 0 29.25 25.5 -20 29.25 24 -20 27.75 24.25 -20 29 27.25 -20
4 0 29 27.25 -20 27.75 24.25 -20 27.25 27.75 -20 28.75 28 -20
4 0 33.5 27.5 -20 29 27.25 -20 28.75 28 -20 33.25 29.5 -20
4 0 28.5 29.75 -20 28.75 28 -20 27.25 27.75 -20 28.25 31.25 -20
4 0 28.25 31.25 -20 27.25 27.75 -20 26 32.25 -20 27.75 32.75 -20
3 0 26 32.25 -20 27.5 33.5 -20 27.75 32.75 -20
4 0 32.5 33.5 -20 27.75 32.75 -20 27.5 33.5 -20 31.75 35.5 -20
4 0 27 35.25 -20 27.5 33.5 -20 26 32.25 -20 24.5 36.75 -20
4 0 26.5 36.5 -20 27 35.25 -20 24.5 36.75 -20 25.75 38 -20
4 0 25.5 38.75 -20 25.75 38 -20 24.5 36.75 -20 24.75 40.25 -20
4 0 30.25 39.25 -20 25.75 38 -20 25.5 38.75 -20 29.5 41.25 -20
4 0 24.75 40.25 -20 24.5 36.75 -20 22.25 40.75 -20 24 41.5 -20
3 0 22.25 40.75 -20 23 43 -20 24 41.5 -20
3 0 22.25 40.75 -20 22.75 43.5 -20 23 43 -20
4 0 27.5 45 -20 23 43 -20 22.75 43.5 -20 26.5 46.25 -20
4 0 22 45 -20 22.75 43.5 -20 22.25 40.75 -20 19.75 44.75 -20
4 0 20.75 46.5 -20 22 45 -20 19.75 44.75 -20 19.75 47.5 -20
4 0 19.5 48 -20 19.75 47.5 -20 19.75 44.75 -20 16 49.25 -20
4 0 24 50.25 -20 19.75 47.5 -20 19.5 48 -20 22.5 51.75 -20
4 0 18.25 49.5 -20 19.5 48 -20 16 49.25 -20 17.25 50.5 -20
4 0 15.75 51.75 -20 17.25 50.5 -20 16 49.25 -20 12.75 52 -20
4 0 15.25 52.25 -20 15.75 51.75 -20 12.75 52 -20 13.5 53.75 -20
4 0 19.75 54.75 -20 15.75 51.75 -20 15.25 52.25 -20 18.25 56 -20
4 0 11.25 55.25 -20 13.5 53.75 -20 12.75 52 -20 9 55 -20
4 0 10.75 55.75 -20 11.25 55.25 -20 9 55 -20 8.5 57.25 -20
