0 Sticker  0.5 x  1.8 with Silver McLaren Logo on Transparent Background
0 Name: 6254024b.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 75892stk01, Brickowl 967715, McLaren, Rebrickable 49144
0 !KEYWORDS Senna, Set 75892, Speed Champions

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback005x018.dat
0 // Logo primitives
0 BFC NOCLIP
1 80 -1.932 -.25 -1.064 .28 0 0 0 1 0 0 0 .28 logo-mclaren-text.dat
1 80 13.692 -.25 .532 .28 0 0 0 1 0 0 0 .28 logo-mclaren-icon.dat
0 BFC CLIP
1 16 0 -.25 0 .28 0 0 0 1 0 0 0 .28 logo-mclaren-box.dat
0 // Primitives
1 16 -16.5 -.25 3.8 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 -.25 3.8 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 -16.5 -.25 -3.8 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 -.25 -3.8 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
4 16 16.5 -.25 5.3 -16.5 -.25 5.3 -18 -.25 3.8 -17.192 -.25 2.464
3 16 16.5 -.25 5.3 -17.192 -.25 2.464 16.212 -.25 2.464
4 16 16.5 -.25 5.3 16.212 -.25 2.464 17.192 -.25 2.464 18 -.25 3.8
4 16 -18 -.25 3.8 -18 -.25 -3.8 -17.192 -.25 -2.464 -17.192 -.25 2.464
4 16 18 -.25 -3.8 18 -.25 3.8 17.192 -.25 2.464 17.192 -.25 -2.464
4 16 -16.5 -.25 -5.3 -15.49856 -.25 -2.464 -17.192 -.25 -2.464 -18 -.25 -3.8
3 16 -16.5 -.25 -5.3 -13.664 -.25 -2.464 -15.49856 -.25 -2.464
3 16 -16.5 -.25 -5.3 -12.208 -.25 -2.464 -13.664 -.25 -2.464
3 16 -16.5 -.25 -5.3 -10.724 -.25 -2.464 -12.208 -.25 -2.464
3 16 -16.5 -.25 -5.3 -9.268 -.25 -2.464 -10.724 -.25 -2.464
3 16 -16.5 -.25 -5.3 -8.932 -.25 -2.464 -9.268 -.25 -2.464
3 16 -16.5 -.25 -5.3 -7.868 -.25 -2.464 -8.932 -.25 -2.464
3 16 -16.5 -.25 -5.3 -5.152 -.25 -2.464 -7.868 -.25 -2.464
3 16 -16.5 -.25 -5.3 -4.816 -.25 -2.464 -5.152 -.25 -2.464
3 16 -16.5 -.25 -5.3 -2.212 -.25 -2.464 -4.816 -.25 -2.464
3 16 -16.5 -.25 -5.3 -1.988 -.25 -2.464 -2.212 -.25 -2.464
3 16 -16.5 -.25 -5.3 -.924 -.25 -2.464 -1.988 -.25 -2.464
3 16 -16.5 -.25 -5.3 1.036 -.25 -2.464 -.924 -.25 -2.464
3 16 -16.5 -.25 -5.3 2.1 -.25 -2.464 1.036 -.25 -2.464
4 16 -16.5 -.25 -5.3 16.5 -.25 -5.3 2.436 -.25 -2.464 2.1 -.25 -2.464
3 16 16.5 -.25 -5.3 3.892 -.25 -2.464 2.436 -.25 -2.464
3 16 16.5 -.25 -5.3 5.04 -.25 -2.464 3.892 -.25 -2.464
3 16 16.5 -.25 -5.3 6.104 -.25 -2.464 5.04 -.25 -2.464
3 16 16.5 -.25 -5.3 8.904 -.25 -2.464 6.104 -.25 -2.464
3 16 16.5 -.25 -5.3 9.352 -.25 -2.464 8.904 -.25 -2.464
3 16 16.5 -.25 -5.3 10.808 -.25 -2.464 9.352 -.25 -2.464
3 16 16.5 -.25 -5.3 11.872 -.25 -2.464 10.808 -.25 -2.464
3 16 16.5 -.25 -5.3 13.328 -.25 -2.464 11.872 -.25 -2.464
4 16 16.5 -.25 -5.3 18 -.25 -3.8 17.192 -.25 -2.464 13.328 -.25 -2.464
