0 Tile  2 x  2 with Ice Cream Cone on Bright Pink Striped Background Pattern
0 Name: 3068bp8c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink 3068bpb0934

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 5 -0.9 0 13.85 -1 0 15 -1.75 0 13.75 -1.55 0 13.05
4 5 -0.7 0 13.05 -0.9 0 13.85 -1.55 0 13.05 -1.2 0 12.35
4 5 -0.3 0 12.4 -0.7 0 13.05 -1.2 0 12.35 -0.55 0 11.65
4 5 0.45 0 11.6 -0.3 0 12.4 -0.55 0 11.65 0.2 0 11
4 5 1.25 0 11.1 0.45 0 11.6 0.2 0 11 1.1 0 10.4
4 5 2.15 0 10.5 1.25 0 11.1 1.1 0 10.4 1.85 0 9.8
4 5 2.85 0 9.85 2.15 0 10.5 1.85 0 9.8 2.6 0 9.05
4 5 3.5 0 9.05 2.85 0 9.85 2.6 0 9.05 3.1 0 8.45
4 5 4.1 0 8.1 3.5 0 9.05 3.1 0 8.45 3.45 0 7.8
4 5 4.5 0 7.25 4.1 0 8.1 3.45 0 7.8 3.6 0 7.3
4 5 4.5 0 7.25 3.6 0 7.3 4 0 6.1 4.7 0 6.3
4 5 -1.55 0 11.7 -1.4 0 12.25 -1.9 0 12.05 -2.2 0 11.65
4 5 -1.55 0 11.25 -1.55 0 11.7 -2.2 0 11.65 -2.25 0 11.1
4 5 -1.55 0 11.25 -2.25 0 11.1 -2.05 0 10.6 -1.35 0 10.65
4 5 -1.35 0 10.65 -2.05 0 10.6 -1.65 0 9.95 -0.85 0 10
4 5 -0.85 0 10 -1.65 0 9.95 -0.85 0 9 -0.05 0 9.2
4 5 -0.05 0 9.2 -0.85 0 9 0.05 0 8.15 0.8 0 8.6
4 5 0.8 0 8.6 0.05 0 8.15 1.1 0 7.6 1.75 0 8.15
4 5 1.75 0 8.15 1.1 0 7.6 2.1 0 7.25 2.8 0 7.7
4 5 2.8 0 7.7 2.1 0 7.25 3.05 0 6.75 3.6 0 7.3
3 5 3.6 0 7.3 3.05 0 6.75 3.6 0 6.4
3 5 3.6 0 7.3 3.6 0 6.4 4 0 6.1
4 5 -7 0 2.2 -6.3 0 2.9 -6.55 0 3.4 -7.3 0 2.8
4 5 -7.45 0 3.65 -7.3 0 2.8 -6.55 0 3.4 -6.6 0 4.2
4 5 -7.45 0 5.9 -7.45 0 3.65 -6.6 0 4.2 -6.55 0 6.25
4 5 -7.3 0 7.05 -7.45 0 5.9 -6.55 0 6.25 -6.45 0 7.6
4 5 -7 0 8.35 -7.3 0 7.05 -6.45 0 7.6 -6.25 0 8.6
4 5 -6.55 0 9.55 -7 0 8.35 -6.25 0 8.6 -5.85 0 9.55
4 5 -5.9 0 10.8 -6.55 0 9.55 -5.85 0 9.55 -5.25 0 10.45
4 5 -5.15 0 11.8 -5.9 0 10.8 -5.25 0 10.45 -4.25 0 11.45
4 5 -4.1 0 12.9 -5.15 0 11.8 -4.25 0 11.45 -3.8 0 12
4 5 -3.15 0 13.75 -4.1 0 12.9 -3.8 0 12 -2.7 0 13.05
4 5 -2.25 0 14.35 -3.15 0 13.75 -2.7 0 13.05 -1.75 0 13.75
