4 71 -18 -.25 7.7732 18 -.25 7.7732 16.5 -.25 9.2732 -16.5 -.25 9.2732
4 71 -18 -.25 7.7732 -18 -.25 5 18 -.25 5 18 -.25 7.7732
3 71 -18 -.25 2.5 -10.83615 -.25 2.2451 -10.44212 -.25 2.49886
3 71 -18 -.25 2.5 -11.21068 -.25 1.96339 -10.83615 -.25 2.2451
3 71 -18 -.25 2.5 -11.55804 -.25 1.64892 -11.21068 -.25 1.96339
3 71 -18 -.25 2.5 -11.86679 -.25 1.29636 -11.55804 -.25 1.64892
3 71 -18 -.25 2.5 -12.11886 -.25 .90129 -11.86679 -.25 1.29636
3 71 -18 -.25 2.5 -12.28903 -.25 .46462 -12.11886 -.25 .90129
3 71 -18 -.25 2.5 -12.35 -.25 0 -12.28903 -.25 .46462
3 71 -18 -.25 2.5 -18 -.25 -2.5 -12.35 -.25 0
3 71 18 -.25 2.5 10.44212 -.25 2.49886 10.83615 -.25 2.2451
3 71 18 -.25 2.5 10.83615 -.25 2.2451 11.21068 -.25 1.96339
3 71 18 -.25 2.5 11.21068 -.25 1.96339 11.55804 -.25 1.64892
3 71 18 -.25 2.5 11.55804 -.25 1.64892 11.86679 -.25 1.29636
3 71 18 -.25 2.5 11.86679 -.25 1.29636 12.11886 -.25 .90129
3 71 18 -.25 2.5 12.11886 -.25 .90129 12.28903 -.25 .46462
3 71 18 -.25 2.5 12.28903 -.25 .46462 12.35 -.25 0
3 71 18 -.25 -2.5 18 -.25 2.5 12.35 -.25 0
3 71 -18 -.25 -2.5 -12.28903 -.25 -.46462 -12.35 -.25 0
3 71 -18 -.25 -2.5 -12.11886 -.25 -.90129 -12.28903 -.25 -.46462
3 71 -18 -.25 -2.5 -11.86679 -.25 -1.29636 -12.11886 -.25 -.90129
3 71 -18 -.25 -2.5 -11.55804 -.25 -1.64892 -11.86679 -.25 -1.29636
3 71 -18 -.25 -2.5 -11.21068 -.25 -1.96339 -11.55804 -.25 -1.64892
3 71 -18 -.25 -2.5 -10.83615 -.25 -2.2451 -11.21068 -.25 -1.96339
3 71 -18 -.25 -2.5 -10.44212 -.25 -2.49886 -10.83615 -.25 -2.2451
3 71 18 -.25 -2.5 12.35 -.25 0 12.28903 -.25 -.46462
3 71 18 -.25 -2.5 12.28903 -.25 -.46462 12.11886 -.25 -.90129
3 71 18 -.25 -2.5 12.11886 -.25 -.90129 11.86679 -.25 -1.29636
3 71 18 -.25 -2.5 11.86679 -.25 -1.29636 11.55804 -.25 -1.64892
3 71 18 -.25 -2.5 11.55804 -.25 -1.64892 11.21068 -.25 -1.96339
3 71 18 -.25 -2.5 11.21068 -.25 -1.96339 10.83615 -.25 -2.2451
3 71 18 -.25 -2.5 10.83615 -.25 -2.2451 10.44212 -.25 -2.49886
4 71 -18 -.25 -7.7732 18 -.25 -7.7732 18 -.25 -5 -18 -.25 -5
4 71 -18 -.25 -7.7732 -16.5 -.25 -9.2732 16.5 -.25 -9.2732 18 -.25 -7.7732
