0 Tile  1 x  2 with Tesla Coil Lightning Discharge Pattern
0 Name: 3069bpx1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069bpb398, Ideas, Set 21302, Big Bang Theory

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 0 3.712 0 2.816 1.62 0 -1.15 6 0 -1.25 5.543 0 1.238
4 0 6 0 -1.25 1.62 0 -1.15 4.243 0 -5.846 5.543 0 -3.738
4 0 4.243 0 -5.846 1.62 0 -1.15 -1.52 0 -4.07 2.3 0 -7.255
4 0 2.3 0 -7.255 -1.52 0 -4.07 -2.3 0 -7.255 0 0 -7.75
4 0 3.712 0 2.816 4.243 0 3.346 2.3 0 4.755 2.1 0 4.15
4 0 2.1 0 4.15 2.3 0 4.755 0 0 5.35 0 0 4.7
4 0 0 0 4.7 0 0 5.35 -2.3 0 4.9 -2.1 0 4.3
4 0 -3.9 0 3 -2.1 0 4.3 -2.3 0 4.9 -4.3 0 3.4
4 0 -5.2 0 1 -3.9 0 3 -4.3 0 3.4 -5.7 0 1.2
4 0 -5.5 0 -1.25 -5.2 0 1 -5.7 0 1.2 -6.1 0 -1.25
4 0 -5.1 0 -3.451 -5.5 0 -1.25 -6.1 0 -1.25 -5.6 0 -3.738
4 0 -5.1 0 -3.451 -5.6 0 -3.738 -4.3 0 -5.846 -3.8 0 -5.5
3 0 4.243 0 3.346 3.712 0 2.816 5.543 0 1.238
4 0 -1.52 0 -4.07 -3.8 0 -5.5 -4.3 0 -5.846 -2.3 0 -7.255
3 0 0 0 -7.75 1.15 0 -7.65 2.3 0 -7.255
3 0 0 0 -7.75 -2.3 0 -7.255 -1.15 0 -7.65
4 0 -2.3 0 -7.255 -2.3 0 -8.1 -1.15 0 -9.5 -1.15 0 -7.65
3 0 -2.3 0 -8.52 -2.3 0 -9.5 -1.15 0 -9.5
3 0 -1.15 0 -9.5 -2.3 0 -8.1 -2.3 0 -8.52
3 0 2.3 0 -7.7 2.3 0 -7.255 1.15 0 -7.65
4 0 1.15 0 -7.65 1.15 0 -9.5 2.3 0 -9.5 2.3 0 -7.7
4 15 -3.8 0 .75 -4.09 0 -.7 -3.095 0 -.5 -2.1 0 0
3 15 -3.8 0 .75 -2.1 0 0 -1.2 0 .7
4 15 -3.8 0 .75 -1.2 0 .7 -.6 0 1.54 -3.2 0 1.64
4 15 -3.2 0 1.64 -.6 0 1.54 -.3 0 2.3 -2.5 0 2.3
4 15 -2.5 0 2.3 -.3 0 2.3 -.24 0 3.12 -1.5 0 2.9
4 80 -1.5 0 2.9 -.24 0 3.12 0 0 4.7 -2.1 0 4.3
4 80 -2.5 0 2.3 -1.5 0 2.9 -2.1 0 4.3 -3.9 0 3
4 80 -3.2 0 1.64 -2.5 0 2.3 -3.9 0 3 -5.2 0 1
3 80 -3.8 0 .75 -3.2 0 1.64 -5.2 0 1
4 80 -4.09 0 -.7 -3.8 0 .75 -5.2 0 1 -5.5 0 -1.25
4 80 -3.8 0 -5.5 -4.09 0 -.7 -5.5 0 -1.25 -5.1 0 -3.451
3 80 -3.095 0 -.5 -4.09 0 -.7 -3.8 0 -5.5
4 80 -3.8 0 -5.5 -1.52 0 -4.07 -2.1 0 0 -3.095 0 -.5
4 80 -2.1 0 0 -1.52 0 -4.07 1.62 0 -1.15 -1.2 0 .7
4 80 -1.2 0 .7 1.62 0 -1.15 3.712 0 2.816 -.6 0 1.54
4 80 -.6 0 1.54 3.712 0 2.816 2.1 0 4.15 -.3 0 2.3
4 80 -.3 0 2.3 2.1 0 4.15 0 0 4.7 -.24 0 3.12
4 15 2.3 0 -7.255 2.3 0 -7.7 4.11 0 -8.97 4.65 0 -7.41
3 15 4.11 0 -8.97 4.39 0 -8.85 4.65 0 -7.41
4 15 4.72 0 -9.1 4.77 0 -8.67 4.65 0 -7.41 4.39 0 -8.85
4 15 6.02 0 -9.23 4.65 0 -7.41 4.77 0 -8.67 5.54 0 -9.13
3 15 6.02 0 -9.23 7.01 0 -9.81 4.65 0 -7.41
4 15 6.1 0 -10 6.02 0 -9.23 5.54 0 -9.13 5.75 0 -10
4 15 2.3 0 -7.255 4.65 0 -7.41 6.46 0 -6.56 4.243 0 -5.846
3 15 6.46 0 -6.56 4.65 0 -7.41 6.7 0 -8.28
3 15 6.46 0 -6.56 6.7 0 -8.28 8.01 0 -8.88
4 15 6.87 0 -3.48 5.543 0 -3.738 4.243 0 -5.846 6.46 0 -6.56
4 15 6.87 0 -3.48 6.46 0 -6.56 8.01 0 -6.04 7.98 0 -5.33
4 15 6.46 0 -6.56 8.06 0 -7.24 9.21 0 -6.71 8.01 0 -6.04
4 15 8.06 0 -7.24 8.74 0 -7.47 9.86 0 -6.7 9.21 0 -6.71
4 15 9.81 0 -8.61 9.92 0 -8.21 9.86 0 -6.7 8.74 0 -7.47
3 15 9.81 0 -8.61 8.74 0 -7.47 9.6 0 -9.75
4 15 9.21 0 -6.71 9.86 0 -6.7 9.1 0 -4.75 9.13 0 -5.92
4 15 9.92 0 -8.21 10.57 0 -8.68 11.87 0 -8.4 9.86 0 -6.7
4 15 13.01 0 -8.81 12.76 0 -8.2 9.86 0 -6.7 11.87 0 -8.4
3 15 12.3 0 -9.81 11.87 0 -8.4 10.57 0 -8.68
4 15 12.76 0 -8.2 13.01 0 -8.81 15.46 0 -9.83 13.24 0 -7.79
4 80 1.15 0 -9.5 0 0 -7.75 -1.15 0 -7.65 -1.15 0 -9.5
3 80 0 0 -7.75 1.15 0 -9.5 1.15 0 -7.65
4 80 2.3 0 -9.5 2.95 0 -9.45 4.11 0 -8.97 2.3 0 -7.7
4 80 4.77 0 -8.67 4.72 0 -9.1 4.98 0 -9.33 5.54 0 -9.13
3 80 6.7 0 -8.28 4.65 0 -7.41 7.01 0 -9.81
4 80 6.46 0 -6.56 8.01 0 -8.88 8.44 0 -8.4 8.06 0 -7.24
3 80 8.06 0 -7.24 8.44 0 -8.4 8.69 0 -8.26
3 80 8.69 0 -9.01 8.44 0 -8.4 8.01 0 -8.88
4 80 10.01 0 -9.39 10.57 0 -8.68 9.92 0 -8.21 9.81 0 -8.61
4 80 10.57 0 -8.68 10.01 0 -9.39 10.32 0 -9.6 10.53 0 -9.35
4 80 13.01 0 -8.81 11.87 0 -8.4 12.3 0 -9.81 13.01 0 -9.32
4 80 15.46 0 -9.83 15.35 0 -9.02 14.03 0 -7.46 13.24 0 -7.79
3 80 14.03 0 -7.46 15.35 0 -9.02 16.01 0 -9.3
4 80 13.24 0 -7.79 10.72 0 -6.4 9.86 0 -6.7 12.76 0 -8.2
