0 Sticker  5.7 x  2.7 with  2 White Letters "N",  3 Round Arrows and Air Outlet Grilles
0 Name: 6155286k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42055stk01a, Brickowl 271908, Bucket Wheel Excavator
0 !KEYWORDS Rebrickable 27091, Set 42055

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 72 -26.5 -0.25 56.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 72 26.5 -0.25 56.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 72 -26.5 -0.25 -56.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 72 26.5 -0.25 -56.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat

1 72 -16.85 -.25 -45 1 0 0 0 1 0 0 0 1 s\6155286js01.dat
1 72 0.15 -.25 -45 1 0 0 0 1 0 0 0 1 s\6155286js01.dat
1 72 17.35 -.25 -45 1 0 0 0 1 0 0 0 1 s\6155286js01.dat
1 72 -16.85 -.25 45 1 0 0 0 1 0 0 0 1 s\6155286js01.dat
1 72 .15 -.25 45 1 0 0 0 1 0 0 0 1 s\6155286js01.dat
1 72 17.35 -.25 45 1 0 0 0 1 0 0 0 1 s\6155286js01.dat

4 72 -24.85 -.25 -38.3 -8.85 -.25 -38.3 -7.5 -.25 -33 -27.5 -.25 -33
3 72 -7.5 -.25 -33 -8.85 -.25 -38.3 -7.85 -.25 -38.3
4 72 -7.5 -.25 -33 -7.85 -.25 -38.3 8.15 -.25 -38.3 7.5 -.25 -33
4 72 8.15 -.25 -38.3 9.35 -.25 -38.3 27.5 -.25 -33 7.5 -.25 -33
3 72 27.5 -.25 -33 9.35 -.25 -38.3 25.35 -.25 -38.3
4 72 25.35 -.25 -51.7 27.5 -.25 -56.5 27.5 -.25 -33 25.35 -.25 -38.3
4 72 27.5 -.25 -56.5 25.35 -.25 -51.7 9.35 -.25 -51.7 26.5 -.25 -57.5
3 72 26.5 -.25 -57.5 9.35 -.25 -51.7 8.15 -.25 -51.7
4 72 8.15 -.25 -51.7 -7.85 -.25 -51.7 -26.5 -.25 -57.5 26.5 -.25 -57.5
3 72 -26.5 -.25 -57.5 -7.85 -.25 -51.7 -8.85 -.25 -51.7
4 72 -8.85 -.25 -51.7 -24.85 -.25 -51.7 -27.5 -.25 -56.5 -26.5 -.25 -57.5
4 72 -27.5 -.25 -56.5 -24.85 -.25 -51.7 -24.85 -.25 -38.3 -27.5 -.25 -33
4 72 -8.85 -.25 -38.3 -8.85 -.25 -51.7 -7.85 -.25 -51.7 -7.85 -.25 -38.3
4 72 8.15 -.25 -38.3 8.15 -.25 -51.7 9.35 -.25 -51.7 9.35 -.25 -38.3
4 72 -8.85 -.25 51.7 -8.85 -.25 38.3 -7.85 -.25 38.3 -7.85 -.25 51.7
4 72 8.15 -.25 51.7 8.15 -.25 38.3 9.35 -.25 38.3 9.35 -.25 51.7
4 72 26.5 -.25 57.5 -26.5 -.25 57.5 -27.5 -.25 56.5 27.5 -.25 56.5
3 72 25.35 -.25 51.7 27.5 -.25 56.5 9.35 -.25 51.7
3 72 9.35 -.25 51.7 27.5 -.25 56.5 8.15 -.25 51.7
4 72 8.15 -.25 51.7 27.5 -.25 56.5 -27.5 -.25 56.5 -7.85 -.25 51.7
3 72 -7.85 -.25 51.7 -27.5 -.25 56.5 -8.85 -.25 51.7
3 72 -8.85 -.25 51.7 -27.5 -.25 56.5 -24.85 -.25 51.7
4 72 -24.85 -.25 51.7 -27.5 -.25 56.5 -27.5 -.25 7 -24.85 -.25 38.3
4 72 -27.5 -.25 7 -7.5 -.25 7 -8.85 -.25 38.3 -24.85 -.25 38.3
4 72 -8.85 -.25 38.3 -7.5 -.25 7 7.5 -.25 32.5 -7.85 -.25 38.3
3 72 7.5 -.25 32.5 -7.5 -.25 7 7.5 -.25 13
3 72 -7.85 -.25 38.3 7.5 -.25 32.5 8.15 -.25 38.3
4 72 8.15 -.25 38.3 7.5 -.25 32.5 27.5 -.25 32.5 9.35 -.25 38.3
3 72 9.35 -.25 38.3 27.5 -.25 32.5 25.35 -.25 38.3
4 72 27.5 -.25 32.5 27.5 -.25 56.5 25.35 -.25 51.7 25.35 -.25 38.3
4 15 -19.6 -0.25 -5 -19.6 -0.25 0.9 -21.2 -0.25 3.2 -21.2 -0.25 -5
4 15 -15.9 -0.25 -2.9 -19.3 -0.25 3.2 -21.2 -0.25 3.2 -19.6 -0.25 0.9
4 15 -19.6 -0.25 0.9 -16.2 -0.25 -5 -14.4 -0.25 -5 -15.9 -0.25 -2.9
4 15 -14.4 -0.25 3.2 -15.9 -0.25 3.2 -15.9 -0.25 -2.9 -14.4 -0.25 -5
4 15 15.4 -0.25 -5 15.4 -0.25 0.9 13.8 -0.25 3.2 13.8 -0.25 -5
4 15 19.1 -0.25 -2.9 15.7 -0.25 3.2 13.8 -0.25 3.2 15.4 -0.25 0.9
4 15 15.4 -0.25 0.9 18.8 -0.25 -5 20.6 -0.25 -5 19.1 -0.25 -2.9
4 15 19.1 -0.25 -2.9 20.6 -0.25 -5 20.6 -0.25 3.2 19.1 -0.25 3.2
3 4 -15.9 -0.25 -2.9 -15.9 -0.25 3.2 -19.3 -0.25 3.2
3 4 -16.2 -0.25 -5 -19.6 -0.25 0.9 -19.6 -0.25 -5
4 4 -14.4 -0.25 3.2 -14.4 -0.25 -5 -7.5 -0.25 -7.5 -7.5 -0.25 7
4 4 -21.2 -0.25 -5 -21.2 -0.25 3.2 -27.5 -0.25 7 -27.5 -0.25 -7.5
4 4 7.5 -0.25 -7.5 13.8 -0.25 -5 13.8 -0.25 3.2 7.5 -0.25 7
4 4 13.8 -0.25 -5 7.5 -0.25 -7.5 16 -0.25 -7.5 15.4 -0.25 -5
3 4 18.8 -0.25 -5 15.4 -0.25 0.9 15.4 -0.25 -5
4 4 16 -0.25 -7.5 18.5 -0.25 -7.5 18.8 -0.25 -5 15.4 -0.25 -5
3 4 19.1 -0.25 -2.9 19.1 -0.25 3.2 15.7 -0.25 3.2
3 4 15.7 -0.25 3.2 7.5 -0.25 7 13.8 -0.25 3.2
4 4 15.7 -0.25 3.2 19.1 -0.25 3.2 16 -0.25 7 7.5 -0.25 7
4 4 18.5 -0.25 7 19.1 -0.25 3.2 20.6 -0.25 3.2 27.5 -0.25 7
4 4 27.5 -0.25 -7.5 27.5 -0.25 7 20.6 -0.25 3.2 20.6 -0.25 -5
4 72 -7.5 -0.25 7 -7.5 -0.25 -7.5 7.5 -0.25 -7.5 7.5 -0.25 7
4 15 -22.3218 -0.25 -21.9199 -23.4715 -0.25 -21.4437 -23.98 -0.25 -24 -22.7355 -0.25 -24
4 15 -22.7355 -0.25 -24 -23.98 -0.25 -24 -23.4715 -0.25 -26.5563 -22.3218 -0.25 -26.0801
4 15 -22.0235 -0.25 -28.7235 -21.1435 -0.25 -27.8435 -22.3218 -0.25 -26.0801 -23.4715 -0.25 -26.5563
4 15 -19.8563 -0.25 -30.1715 -19.3801 -0.25 -29.0218 -21.1435 -0.25 -27.8435 -22.0235 -0.25 -28.7235
4 15 -17.3 -0.25 -30.68 -17.3 -0.25 -29.4355 -19.3801 -0.25 -29.0218 -19.8563 -0.25 -30.1715
4 15 -17.3 -0.25 -29.4355 -17.3 -0.25 -30.68 -14.7437 -0.25 -30.1715 -15.2199 -0.25 -29.0218
4 15 -12.5765 -0.25 -28.7235 -13.4565 -0.25 -27.8435 -15.2199 -0.25 -29.0218 -14.7437 -0.25 -30.1715
4 15 -13.4565 -0.25 -27.8435 -12.5765 -0.25 -28.7235 -11.1285 -0.25 -26.5563 -12.2782 -0.25 -26.0801
4 15 -12.2782 -0.25 -26.0801 -11.1285 -0.25 -26.5563 -10.62 -0.25 -24 -11.8645 -0.25 -24
3 15 -10.62 -0.25 -24 -12.2782 -0.25 -21.9199 -11.8645 -0.25 -24
4 15 12.3782 -0.25 -21.9199 11.2285 -0.25 -21.4437 10.72 -0.25 -24 11.9645 -0.25 -24
4 15 11.2285 -0.25 -26.5563 12.3782 -0.25 -26.0801 11.9645 -0.25 -24 10.72 -0.25 -24
4 15 12.6765 -0.25 -28.7235 13.5565 -0.25 -27.8435 12.3782 -0.25 -26.0801 11.2285 -0.25 -26.5563
4 15 13.5565 -0.25 -27.8435 12.6765 -0.25 -28.7235 14.8437 -0.25 -30.1715 15.3199 -0.25 -29.0218
4 15 17.4 -0.25 -30.68 17.4 -0.25 -29.4355 15.3199 -0.25 -29.0218 14.8437 -0.25 -30.1715
4 15 17.4 -0.25 -29.4355 17.4 -0.25 -30.68 19.9563 -0.25 -30.1715 19.4801 -0.25 -29.0218
4 15 22.1235 -0.25 -28.7235 21.2435 -0.25 -27.8435 19.4801 -0.25 -29.0218 19.9563 -0.25 -30.1715
4 15 23.5715 -0.25 -26.5563 22.4218 -0.25 -26.0801 21.2435 -0.25 -27.8435 22.1235 -0.25 -28.7235
4 15 24.08 -0.25 -24 22.8355 -0.25 -24 22.4218 -0.25 -26.0801 23.5715 -0.25 -26.5563
3 15 24.08 -0.25 -24 22.4218 -0.25 -21.9199 22.8355 -0.25 -24
4 15 14.8437 -0.25 -17.8285 15.3199 -0.25 -18.9782 16.05 -0.25 -18.6645 15.75 -0.25 -17.52
4 15 15.3199 -0.25 -18.9782 14.8437 -0.25 -17.8285 12.6765 -0.25 -19.2765 13.5565 -0.25 -20.1565
4 15 11.2285 -0.25 -21.4437 12.3782 -0.25 -21.9199 13.5565 -0.25 -20.1565 12.6765 -0.25 -19.2765
4 15 10.72 -0.25 22.1 11.9645 -0.25 22.1 12.3782 -0.25 24.1801 11.2285 -0.25 24.6563
4 15 11.2285 -0.25 19.5437 12.3782 -0.25 20.0199 11.9645 -0.25 22.1 10.72 -0.25 22.1
4 15 12.3782 -0.25 20.0199 11.2285 -0.25 19.5437 12.6765 -0.25 17.3765 13.5565 -0.25 18.2565
4 15 13.5565 -0.25 18.2565 12.6765 -0.25 17.3765 14.8437 -0.25 15.9285 15.3199 -0.25 17.0782
