0 Tile  2 x  2 Round with Yellow Crab on Blue Background Pattern
0 Name: 4150p20.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4150px14, Fishing, Paradisa, Restaurant, Seafood, Set 6410
0 !KEYWORDS Set 6414

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring19.dat
1 1 0 0 0 19 0 0 0 1 0 0 0 19 4-4ering.dat
4 25 -7 0 1.5 -8.109 0 0.76 -8.2 0 0.3 -8.109 0 -0.16
4 25 -7 0 1.5 -8.109 0 -0.16 -7.85 0 -0.55 -7.46 0 -0.81
4 25 -7 0 1.5 -7.46 0 -0.81 -7 0 -0.9 -6.54 0 -0.81
4 25 -7 0 1.5 -6.54 0 -0.81 -6.15 0 -0.55 -5.89 0 -0.16
4 25 -7 0 1.5 -5.89 0 -0.16 -5.8 0 0.3 -5.89 0 0.76
4 25 -7 0 1.5 -5.89 0 0.76 -6.15 0 1.15 -6.54 0 1.41
4 25 -7 0 1.5 -7.46 0 1.41 -7.85 0 1.15 -8.109 0 0.76
4 25 3.3 0 1.8 2.19 0 1.06 2.1 0 0.6 2.19 0 0.14
4 25 3.3 0 1.8 2.19 0 0.14 2.45 0 -0.25 2.84 0 -0.51
4 25 3.3 0 1.8 2.84 0 -0.51 3.3 0 -0.6 3.76 0 -0.51
4 25 3.3 0 1.8 3.76 0 -0.51 4.15 0 -0.25 4.41 0 0.14
4 25 3.3 0 1.8 4.41 0 0.14 4.5 0 0.6 4.41 0 1.06
4 25 3.3 0 1.8 4.41 0 1.06 4.15 0 1.45 3.76 0 1.71
4 25 3.3 0 1.8 2.84 0 1.71 2.45 0 1.45 2.19 0 1.06
4 25 -1.3 0 -2 -1.87 0 -0.63 -2.1 0 -1.2 -1.87 0 -1.77
4 25 -1.3 0 -2 -0.73 0 -1.77 -0.5 0 -1.2 -0.73 0 -0.63
4 25 -1.3 0 -2 -0.73 0 -0.63 -1.3 0 -0.4 -1.87 0 -0.63
4 25 -2.1 0 3.2 -2.67 0 2.97 -2.9 0 2.4 -2.67 0 1.83
4 25 -2.1 0 3.2 -2.67 0 1.83 -2.1 0 1.6 -1.53 0 1.83
4 25 -2.1 0 3.2 -1.53 0 1.83 -1.3 0 2.4 -1.53 0 2.97
4 25 1.2 0 3 0.63 0 2.77 0.4 0 2.2 0.63 0 1.63
4 25 1.2 0 3 0.63 0 1.63 1.2 0 1.4 1.77 0 1.63
4 25 1.2 0 3 1.77 0 1.63 2 0 2.2 1.77 0 2.77
4 25 6.8 0 1.4 5.43 0 1.97 5.2 0 1.4 5.43 0 0.83
4 25 6.8 0 1.4 5.43 0 0.83 6 0 0.6 6.57 0 0.83
4 25 6.8 0 1.4 6.57 0 1.97 6 0 2.2 5.43 0 1.97
4 25 4.7 0 -2.1 4.13 0 -0.73 3.9 0 -1.3 4.13 0 -1.87
4 25 4.7 0 -2.1 5.27 0 -1.87 5.5 0 -1.3 5.27 0 -0.73
4 25 4.7 0 -2.1 5.27 0 -0.73 4.7 0 -0.5 4.13 0 -0.73
4 25 6 0 -3.5 5.43 0 -2.13 5.2 0 -2.7 5.43 0 -3.27
4 25 6 0 -3.5 6.57 0 -3.27 6.8 0 -2.7 6.57 0 -2.13
4 25 6 0 -3.5 6.57 0 -2.13 6 0 -1.9 5.43 0 -2.13
4 25 7.1 0 -1.6 6.53 0 -0.23 6.3 0 -0.8 6.53 0 -1.37
4 25 7.1 0 -1.6 7.67 0 -1.37 7.9 0 -0.8 7.67 0 -0.23
4 25 7.1 0 -1.6 7.67 0 -0.23 7.1 0 0 6.53 0 -0.23
4 25 3.4 0 -3.8 2.83 0 -2.43 2.6 0 -3 2.83 0 -3.57
4 25 3.4 0 -3.8 3.97 0 -3.57 4.2 0 -3 3.97 0 -2.43
4 25 3.4 0 -3.8 3.97 0 -2.43 3.4 0 -2.2 2.83 0 -2.43
4 25 1.5 0 -5.1 0.93 0 -3.73 0.7 0 -4.3 0.93 0 -4.87
4 25 1.5 0 -5.1 2.07 0 -4.87 2.3 0 -4.3 2.07 0 -3.73
4 25 1.5 0 -5.1 2.07 0 -3.73 1.5 0 -3.5 0.93 0 -3.73
4 25 -1.2 0 -4.4 -1.77 0 -3.03 -2 0 -3.6 -1.77 0 -4.17
