0 ~Monorail Track Point Left - Switch Rack
0 Name: 2887.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-02-02 [Holly-Wood] Modified size and position of pin
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Curved Rack Rack
1 16 -280 0 69.5 1 0 0 0 -1 0 0 0 -1 s\2880s03.dat
1 16 -272.461 0 69.618 .9995 0 .0314 0 -1 0 .0314 0 -.9995 s\2880s03.dat
1 16 -264.93 0 69.974 .998 0 .0628 0 -1 0 .0628 0 -.998 s\2880s03.dat
1 16 -257.414 0 70.565 .9956 0 .0941 0 -1 0 .0941 0 -.9956 s\2880s03.dat
1 16 -249.92 0 71.392 .9921 0 .1253 0 -1 0 .1253 0 -.9921 s\2880s03.dat
1 16 -238.505 0 73.081 .9877 0 .1564 0 1 0 .1564 0 -.9877 s\2670s03.dat
1 16 -230.603 0 74.332 .9877 0 .1564 0 1 0 .1564 0 -.9877 s\2670s03.dat
1 16 -222.702 0 75.583 .9877 0 .1564 0 1 0 .1564 0 -.9877 s\2670s03.dat
1 16 -214.8 0 76.835 .9877 0 .1564 0 1 0 .1564 0 -.9877 s\2670s03.dat
1 16 -206.899 0 78.086 .9877 0 .1564 0 1 0 .1564 0 -.9877 s\2670s03.dat
1 16 -202.948 0 78.712 .9877 0 .1564 0 -1 0 .1564 0 -.9877 s\2880s03.dat
1 16 -195.521 0 80.008 .9823 0 .1874 0 -1 0 .1874 0 -.9823 s\2880s03.dat
1 16 -188.139 0 81.537 .9759 0 .2181 0 -1 0 .2181 0 -.9759 s\2880s03.dat
1 16 -180.808 0 83.297 .9686 0 .2487 0 -1 0 .2487 0 -.9686 s\2880s03.dat
1 16 -173.536 0 85.286 .9603 0 .279 0 -1 0 .279 0 -.9603 s\2880s03.dat
1 16 -166.33 0 87.503 .9511 0 .309 0 -1 0 .309 0 -.9511 s\2880s03.dat
1 16 -145.179 0 95.494 .9178 0 .3972 0 -1 0 .3972 0 -.9178 s\2880s03.dat
1 16 -134.688 0 100.3 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2670s03.dat
1 16 -127.45 0 103.706 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2670s03.dat
1 16 -120.211 0 107.112 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2670s03.dat
1 16 -112.972 0 110.518 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2670s03.dat
