0 Sticker  1.5 x  1.3 with Torn Curtains with Left and Middle Holes
0 Name: 6011268j.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10228stk01, Monster Fighters, Rebrickable 11085, Set 10228

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback013x015.dat
1 16 -11.5 -.25 -13.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 11.5 -.25 -13.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

4 16 4.01 -.25 -4.08 2.59 -.25 -4.82 5.18 -.25 -5.55 4.26 -.25 -4.22
4 16 -.19 -.25 5.37 -.31 -.25 5.08 -.37 -.25 4.74 .2 -.25 4.55
4 16 12.39 -.25 -4.94 13 -.25 -13.5 13 -.25 -3.26 12.53 -.25 -4.52
4 16 12.77 -.25 -3.37 13 -.25 -3.26 12.96 -.25 -3.24 12.88 -.25 -3.24
3 16 12.77 -.25 -3.37 12.53 -.25 -4.52 13 -.25 -3.26
4 16 -9.45 -.25 -11.74 -13 -.25 -13.5 -11.5 -.25 -15 -9.24 -.25 -12.41
4 16 11.5 -.25 -15 -8.74 -.25 -13.23 -8.86 -.25 -13.27 -11.5 -.25 -15
4 16 -9.45 -.25 -11.74 -11.83 -.25 -9.15 -13 -.25 -8.32 -13 -.25 -13.5
4 16 -9.45 -.25 -11.74 -9.7 -.25 -10.33 -11.65 -.25 -9.04 -11.83 -.25 -9.15
3 16 13 -.25 -13.5 12.39 -.25 -4.94 11.96 -.25 -5.64
3 16 -11.19 -.25 -8.67 -11.65 -.25 -9.04 -9.7 -.25 -10.33
4 16 -10.07 -.25 -7.62 -11.19 -.25 -8.67 -9.7 -.25 -10.33 -9.92 -.25 -8.17
3 16 13 -.25 -13.5 11.96 -.25 -5.64 11.73 -.25 -5.96
3 16 13 -.25 -13.5 11.73 -.25 -5.96 11.54 -.25 -6.12
4 16 11.5 -.25 -15 13 -.25 -13.5 11.54 -.25 -6.12 5.99 -.25 -6.79
4 16 6.62 -.25 -5.31 11.37 -.25 -5.93 10.45 -.25 -4.23 9.28 -.25 -3.78
4 16 10.05 -.25 -3.83 9.69 -.25 -3.74 10.45 -.25 -4.23 10.24 -.25 -3.98
3 16 9.28 -.25 -3.78 10.45 -.25 -4.23 9.69 -.25 -3.74
4 16 5.99 -.25 -6.79 11.54 -.25 -6.12 11.37 -.25 -5.93 6.15 -.25 -6.59
3 16 -8.86 -.25 -13.27 -9.24 -.25 -12.41 -11.5 -.25 -15
3 16 10.05 -.25 -3.83 9.86 -.25 -3.76 9.69 -.25 -3.74
3 16 6.32 -.25 -6.25 11.37 -.25 -5.93 6.48 -.25 -5.85
3 16 11.37 -.25 -5.93 6.32 -.25 -6.25 6.15 -.25 -6.59
4 16 6.83 -.25 -3.64 6.62 -.25 -5.31 9.28 -.25 -3.78 9.19 -.25 -3.75
4 16 11.5 -.25 -15 -1.5 -.25 -10.45 -8.66 -.25 -13.15 -8.74 -.25 -13.23
4 16 -6.6 -.25 -9.34 -6.69 -.25 -9.33 -7.9 -.25 -11.79 -6.41 -.25 -9.41
4 16 -1.74 -.25 -10.18 -7.9 -.25 -11.79 -8.66 -.25 -13.15 -1.5 -.25 -10.45
3 16 6.48 -.25 -5.85 11.37 -.25 -5.93 6.62 -.25 -5.31
3 16 9.19 -.25 -3.75 9.16 -.25 -3.71 6.83 -.25 -3.64
4 16 9 -.25 -3.06 6.83 -.25 -3.64 9.16 -.25 -3.71 9.07 -.25 -3.25
3 16 9 -.25 -3.06 8.8 -.25 -2.79 6.83 -.25 -3.64
4 16 -1.74 -.25 -10.18 -6.21 -.25 -9.39 -6.41 -.25 -9.41 -7.9 -.25 -11.79
3 16 8.24 -.25 -2.18 7.94 -.25 -1.75 6.94 -.25 -1.69
4 16 8.8 -.25 -2.79 8.24 -.25 -2.18 6.94 -.25 -1.69 6.83 -.25 -3.64
4 16 7.21 -.25 -.62 7.65 -.25 -.95 7.64 -.25 0 7.39 -.25 -.3
4 16 7.21 -.25 -.62 7.08 -.25 -.96 7.79 -.25 -1.48 7.65 -.25 -.95
4 16 7.94 -.25 -1.75 7.79 -.25 -1.48 7.08 -.25 -.96 6.94 -.25 -1.69
4 16 -3.6 -.25 -6.36 -3.16 -.25 -6.34 -3.29 -.25 -5.99 -3.44 -.25 -6.13
4 16 -4.48 -.25 -7.86 -2.63 -.25 -8.42 -3.16 -.25 -6.34 -3.6 -.25 -6.36
3 16 -2.63 -.25 -8.42 -4.48 -.25 -7.86 -4.78 -.25 -8.27
3 16 -2.63 -.25 -8.42 -4.78 -.25 -8.27 -5.13 -.25 -8.65
4 16 -2.63 -.25 -8.42 -5.13 -.25 -8.65 -5.53 -.25 -8.98 -2.04 -.25 -9.68
4 16 -2.04 -.25 -9.68 -5.53 -.25 -8.98 -6.21 -.25 -9.39 -1.74 -.25 -10.18
4 16 1.74 -.25 -7.1 1.65 -.25 -7.06 -.18 -.25 -7.02 -1.2 -.25 -9.81
4 16 1.01 -.25 -6.33 .81 -.25 -6.22 .16 -.25 -6.34 .03 -.25 -6.53
3 16 -.18 -.25 -7.02 1.65 -.25 -7.06 1.55 -.25 -6.96
4 16 .81 -.25 -6.22 .57 -.25 -6.17 .29 -.25 -6.19 .16 -.25 -6.34
4 16 .03 -.25 -6.53 -.18 -.25 -7.02 1.55 -.25 -6.96 1.17 -.25 -6.48
4 16 5.99 -.25 -6.79 1.74 -.25 -7.1 -1.2 -.25 -9.81 -1.5 -.25 -10.45
3 16 -1.5 -.25 -10.45 11.5 -.25 -15 5.99 -.25 -6.79
3 16 1.74 -.25 -7.1 5.99 -.25 -6.79 5.88 -.25 -6.73
3 16 1.17 -.25 -6.48 1.01 -.25 -6.33 .03 -.25 -6.53
4 16 5.18 -.25 -5.55 1.94 -.25 -5.96 1.8 -.25 -6.36 5.35 -.25 -5.98
4 16 5.68 -.25 -6.54 5.35 -.25 -5.98 1.8 -.25 -6.36 1.74 -.25 -7.1
3 16 5.88 -.25 -6.73 5.68 -.25 -6.54 1.74 -.25 -7.1
3 16 2.59 -.25 -4.82 1.94 -.25 -5.96 5.18 -.25 -5.55
4 16 3.63 -.25 -3.74 3.49 -.25 -3.7 3.34 -.25 -3.73 3.24 -.25 -3.83
4 16 2.59 -.25 -4.82 4.01 -.25 -4.08 3.63 -.25 -3.74 3.24 -.25 -3.83
4 16 4.81 -.25 -4.28 4.26 -.25 -4.22 5.18 -.25 -5.55 4.94 -.25 -4.56
4 16 -.14 -.25 .64 .11 -.25 .43 .33 -.25 .35 .41 -.25 .79
4 16 .87 -.25 3.4 -.28 -.25 3.42 -.3 -.25 2.98 .82 -.25 3.17
4 16 -.14 -.25 .64 .41 -.25 .79 .41 -.25 2.01 -.78 -.25 1.32
4 16 -.86 -.25 1.56 -.78 -.25 1.32 .41 -.25 2.01 -.8 -.25 1.79
3 16 -.5 -.25 2.36 -.8 -.25 1.79 .41 -.25 2.01
4 16 .72 -.25 3.89 -.28 -.25 3.42 .87 -.25 3.4 .87 -.25 3.59
4 16 .82 -.25 3.17 -.3 -.25 2.98 -.5 -.25 2.36 .41 -.25 2.01
3 16 -.37 -.25 4.74 -.37 -.25 4.38 .2 -.25 4.55
4 16 .72 -.25 3.89 .2 -.25 4.55 -.37 -.25 4.38 -.28 -.25 3.42
3 16 -7.9 -.25 1.99 -7.87 -.25 2.13 -8.02 -.25 1.86
4 16 -7.89 -.25 2.29 -8.57 -.25 2.3 -8.02 -.25 1.86 -7.87 -.25 2.13
4 16 -8.46 -.25 3.21 -8.57 -.25 2.3 -7.89 -.25 2.29 -7.96 -.25 2.45
4 16 -8.56 -.25 3.42 -8.66 -.25 3.86 -9.8 -.25 3.16 -9.54 -.25 2.94
4 16 -8.57 -.25 2.3 -8.46 -.25 3.21 -8.56 -.25 3.42 -9.54 -.25 2.94
3 16 -10.03 -.25 3.48 -9.95 -.25 3.33 -10.03 -.25 3.61
4 16 -10.03 -.25 3.61 -9.95 -.25 3.33 -9.8 -.25 3.16 -9.98 -.25 3.74
4 16 -9.67 -.25 4.26 -9.98 -.25 3.74 -9.8 -.25 3.16 -8.66 -.25 3.86
4 16 -9.57 -.25 4.52 -9.67 -.25 4.26 -8.66 -.25 3.86 -8.63 -.25 4.31
4 16 -8.63 -.25 4.31 -8.34 -.25 5.42 -9.48 -.25 5.49 -9.5 -.25 4.94
4 16 -8.34 -.25 5.42 -8.27 -.25 5.87 -8.26 -.25 6.71 -9.48 -.25 5.49
3 16 -9.5 -.25 4.94 -9.57 -.25 4.52 -8.63 -.25 4.31
4 16 -8.32 -.25 7.23 -9.56 -.25 8.1 -9.48 -.25 5.49 -8.26 -.25 6.71
4 16 -9.16 -.25 8.85 -9.56 -.25 8.1 -8.32 -.25 7.23 -8.45 -.25 7.62
3 16 -9.16 -.25 8.85 -9.3 -.25 9.22 -9.45 -.25 9.02
4 16 -9.56 -.25 8.1 -9.16 -.25 8.85 -9.45 -.25 9.02 -9.53 -.25 8.63

0 BFC NOCLIP
4 330 -5.1 -.25 3.91 -4.83 -.25 4.09 -4.62 -.25 4.34 -4.55 -.25 4.66
4 330 -5.09 -.25 6.02 -5.1 -.25 3.91 -4.55 -.25 4.66 -4.54 -.25 4.98
4 330 -4.61 -.25 5.61 -5.09 -.25 6.02 -4.54 -.25 4.98 -4.55 -.25 5.3
3 330 -4.61 -.25 5.61 -4.81 -.25 5.87 -5.09 -.25 6.02
4 0 .4 -.25 6.69 -.49 -.25 6.33 -.19 -.25 5.37 .58 -.25 5.44
4 0 -10.72 -.25 3.35 -10.6 -.25 3.01 -9.95 -.25 3.33 -10.03 -.25 3.48
3 0 -13 -.25 -7.21 -13 -.25 -8.32 -12.53 -.25 -7.77
3 0 -12.53 -.25 -7.77 -13 -.25 -8.32 -12.09 -.25 -8.14
4 0 -11.83 -.25 -9.15 -11.65 -.25 -9.04 -11.19 -.25 -8.67 -11.83 -.25 -8.24
4 0 -10.86 -.25 -7.29 -11.21 -.25 -7.69 -11.19 -.25 -8.67 -10.07 -.25 -7.62
4 0 -13 -.25 -8.32 -11.83 -.25 -9.15 -11.83 -.25 -8.24 -12.09 -.25 -8.14
3 0 -11.21 -.25 -7.69 -11.83 -.25 -8.24 -11.19 -.25 -8.67
4 0 -9.49 -.25 -6.35 -9.92 -.25 -8.17 -9.7 -.25 -10.33 -8.99 -.25 -10.2
4 0 -9.45 -.25 -11.74 -8.85 -.25 -11.18 -8.99 -.25 -10.2 -9.7 -.25 -10.33
4 0 -8.77 -.25 -11.52 -9.45 -.25 -11.74 -9.24 -.25 -12.41 -8.66 -.25 -11.74
3 0 -8.85 -.25 -11.18 -9.45 -.25 -11.74 -8.77 -.25 -11.52
4 0 -10.86 -.25 -7.29 -10.07 -.25 -7.62 -9.49 -.25 -6.35 -10.64 -.25 -6.8
4 0 -8.66 -.25 -11.74 -9.24 -.25 -12.41 -8.86 -.25 -13.27 -8.66 -.25 -13.15
3 0 -8.66 -.25 -13.15 -8.86 -.25 -13.27 -8.74 -.25 -13.23
4 0 -10.64 -.25 -6.8 -9.49 -.25 -6.35 -9.64 -.25 -5.9 -10.51 -.25 -6.27
