0 Flame  5L Curved with Bar 0.5L and Triangular Base
0 Name: 18395.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Arrow, rounded, Wave

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2022-04-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18395s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18395s01.dat
1 16 0 0 0 4 0 0 0 -10 0 0 0 4 4-4cylc.dat

5 24 -2.75 -24.735 17.451 2.75 -24.735 17.451 -2.655 -20.946 18.734 -2.75 -25.953 15.486
2 24 -3.583 -40.166 0 3.583 -40.166 0
2 24 -0.776 -105 -6.862 0.776 -105 -6.862
2 24 -2.749 -20.514 19.715 2.749 -20.514 19.715
2 24 -1.259 -105 -3.465 1.259 -105 -3.465
2 24 -2.655 -20.946 18.734 2.655 -20.946 18.734
2 24 -2.895 -39.174 -1.744 2.895 -39.174 -1.744
4 16 2.75 -24.803 9.471 -2.75 -24.803 9.471 -2.75 -25.987 11.496 2.75 -25.987 11.496
4 16 3.0425 -22.8275 8.192 -3.0425 -22.8275 8.192 -2.75 -24.803 9.471 2.75 -24.803 9.471
4 16 3.907 -10 9.621 -3.907 -10 9.621 -3.667 -13.541 9.42 3.667 -13.541 9.42
1 16 0 -10 0 -3.907 0 0 0 -1 0 0 0 9.621 rect2p.dat
4 16 3.335 -20.852 7.913 -3.335 -20.852 7.913 -3.0425 -22.8275 8.192 3.0425 -22.8275 8.192
4 16 3.667 -13.541 9.42 -3.667 -13.541 9.42 -3.335 -20.852 7.913 3.335 -20.852 7.913
4 16 3.583 -40.166 0 -3.583 -40.166 0 -2.895 -39.174 -1.744 2.895 -39.174 -1.744
4 16 2.895 -39.174 1.744 -2.895 -39.174 1.744 -3.583 -40.166 0 3.583 -40.166 0
4 16 3.634 -13.837 -9.553 -3.634 -13.837 -9.553 -3.907 -10 -9.621 3.907 -10 -9.621
4 16 2.895 -39.174 -1.744 -2.895 -39.174 -1.744 -3.634 -13.837 -9.553 3.634 -13.837 -9.553
4 16 2.939 -37.949 7.153 -2.939 -37.949 7.153 -2.939 -37.649 5.335 2.939 -37.649 5.335
4 16 2.939 -38.8345 8.739 -2.939 -38.8345 8.739 -2.939 -37.949 7.153 2.939 -37.949 7.153
4 16 2.939 -37.949 3.517 -2.939 -37.949 3.517 -2.895 -39.174 1.744 2.895 -39.174 1.744
4 16 2.939 -37.649 5.335 -2.939 -37.649 5.335 -2.939 -37.949 3.517 2.939 -37.949 3.517
4 16 2.939 -44.157 9.725 -2.939 -44.157 9.725 -2.939 -42.3385 10.125 2.939 -42.3385 10.125
