0 Technic Handle
0 Name: 424.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 8 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 8 7.5 0 0 0 0 7.5 0 0 0 4-4edge.dat
 1 16 0 0 2 7.5 0 0 0 0 7.5 0 0 0 4-4edge.dat
 1 16 0 0 2 8.5 0 0 0 0 8.5 0 0 0 4-4edge.dat
 1 16 0 0 -6 8.5 0 0 0 0 8.5 0 0 0 4-4edge.dat
 1 16 0 0 -6 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 -10 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 -10 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -8 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -8 6 0 0 0 0 6 0 0 0 4-4edge.dat

 1 16 0 0 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
 1 16 0 0 8 7.5 0 0 0 0 7.5 0 -6 0 4-4cyli.dat
 1 16 0 0 2 8.5 0 0 0 0 8.5 0 -8 0 4-4cyli.dat
 1 16 0 0 -6 10 0 0 0 0 10 0 -4 0 4-4cyli.dat
 1 16 0 0 -8 8 0 0 0 0 8 0 -2 0 4-4cyli.dat

 4 16 0 6 8 -2.30 5.54 8 -2.87 6.93 8 0 7.50 8
 4 16 0 7.50 2 -2.87 6.93 2 -3.25 7.85 2 0 8.50 2
 4 16 0 8.50 -6 -3.25 7.85 -6 -3.83 9.24 -6 0 10 -6
 4 16 0 8 -10 -3.06 7.39 -10 -3.83 9.24 -10 0 10 -10
 4 16 0 6 -8 -2.30 5.54 -8 -3.06 7.39 -8 0 8 -8
 4 16 -2.30 5.54 8 -4.24 4.24 8 -5.30 5.30 8 -2.87 6.93 8
 4 16 -2.87 6.93 2 -5.30 5.30 2 -6.01 6.01 2 -3.25 7.85 2
 4 16 -3.25 7.85 -6 -6.01 6.01 -6 -7.07 7.07 -6 -3.83 9.24 -6
 4 16 -3.06 7.39 -10 -5.66 5.66 -10 -7.07 7.07 -10 -3.83 9.24 -10
 4 16 -2.30 5.54 -8 -4.24 4.24 -8 -5.66 5.66 -8 -3.06 7.39 -8
 4 16 -4.24 4.24 8 -5.54 2.30 8 -6.93 2.87 8 -5.30 5.30 8
 4 16 -5.30 5.30 2 -6.93 2.87 2 -7.85 3.25 2 -6.01 6.01 2
 4 16 -6.01 6.01 -6 -7.85 3.25 -6 -9.24 3.83 -6 -7.07 7.07 -6
 4 16 -5.66 5.66 -10 -7.39 3.06 -10 -9.24 3.83 -10 -7.07 7.07 -10
 4 16 -4.24 4.24 -8 -5.54 2.30 -8 -7.39 3.06 -8 -5.66 5.66 -8
 4 16 -5.54 2.30 8 -6 0 8 -7.50 0 8 -6.93 2.87 8
 4 16 -6.93 2.87 2 -7.50 0 2 -8.50 0 2 -7.85 3.25 2
 4 16 -7.85 3.25 -6 -8.50 0 -6 -10 0 -6 -9.24 3.83 -6
 4 16 -7.39 3.06 -10 -8 0 -10 -10 0 -10 -9.24 3.83 -10
 4 16 -5.54 2.30 -8 -6 0 -8 -8 0 -8 -7.39 3.06 -8
 4 16 -6 0 8 -5.54 -2.30 8 -6.93 -2.87 8 -7.50 0 8
 4 16 -7.50 0 2 -6.93 -2.87 2 -7.85 -3.25 2 -8.50 0 2
 4 16 -8.50 0 -6 -7.85 -3.25 -6 -9.24 -3.83 -6 -10 0 -6
 4 16 -8 0 -10 -7.39 -3.06 -10 -9.24 -3.83 -10 -10 0 -10
 4 16 -6 0 -8 -5.54 -2.30 -8 -7.39 -3.06 -8 -8 0 -8
