0 Brick  1 x  4 with "DANONE" Logo Pattern
0 Name: 3010pt7.dat
0 Author: Victor Di Rienzo [tatubias]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1591

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 15 -17.55 12 -10 -17.55 14 -10 -15.05 14 -10 -15.85 12 -10
4 15 -15.85 12 -10 -15.05 14 -10 -14.05 13.1 -10 -15.35 11.5 -10
4 15 -15.35 11.5 -10 -14.05 13.1 -10 -13.45 12 -10 -15.15 10.5 -10
4 15 -15.15 10.5 -10 -13.45 12 -10 -13.15 10.7 -10 -13.15 9.2 -10
4 15 -15.15 9 -10 -15.15 10.5 -10 -13.15 9.2 -10 -13.35 7.9 -10
4 15 -15.45 8.2 -10 -15.15 9 -10 -13.35 7.9 -10 -13.95 6.8 -10
4 15 -15.45 8.2 -10 -13.95 6.8 -10 -15.15 6 -10 -16.15 8 -10
4 15 -16.15 8 -10 -15.15 6 -10 -16.35 6 -10 -17.55 8 -10
3 15 -16.35 6 -10 -17.55 6 -10 -17.55 8 -10
3 15 -17.55 12 -10 -18.55 14 -10 -17.55 14 -10
4 15 -17.55 6 -10 -19.55 6 -10 -19.55 14 -10 -17.55 8 -10
4 15 -19.55 14 -10 -18.55 14 -10 -17.55 12 -10 -17.55 8 -10
4 15 -11.15 6 -10 -13.65 14 -10 -11.65 14 -10 -10.95 12.5 -10
3 15 -9.05 12.5 -10 -8.65 14 -10 -6.65 14 -10
4 15 -8.75 6 -10 -11.15 6 -10 -10.05 8.7 -10 -6.65 14 -10
3 15 -11.15 6 -10 -10.55 10.8 -10 -10.05 8.7 -10
4 15 -9.55 10.8 -10 -9.05 12.5 -10 -6.65 14 -10 -10.05 8.7 -10
4 272 -17.55 8 -10 -17.55 12 -10 -15.85 12 -10 -16.15 8 -10
4 272 -16.15 8 -10 -15.85 12 -10 -15.35 11.5 -10 -15.45 8.2 -10
4 272 -15.15 9 -10 -15.45 8.2 -10 -15.35 11.5 -10 -15.15 10.5 -10
4 15 -6.25 6 -10 -6.25 14 -10 -4.15 14 -10 -4.15 10.2 -10
4 15 -4.15 6 -10 -6.25 6 -10 -4.15 10.2 -10 -2.15 10.1 -10
4 15 -2.15 10.1 -10 -4.15 10.2 -10 -2.15 14 -10 -0.05 14 -10
4 15 -2.15 10.1 -10 -0.05 14 -10 -0.05 6 -10 -2.15 6 -10
4 272 5.37 10 -10 5.27 9.14 -10 3.95 10 -10 5.27 10.86 -10
4 272 5.01 11.59 -10 5.27 10.86 -10 3.95 10 -10 4.62 12.08 -10
4 272 3.95 12.25 -10 4.62 12.08 -10 3.95 10 -10 3.38 12.08 -10
4 272 2.99 11.59 -10 3.38 12.08 -10 3.95 10 -10 2.73 10.86 -10
4 272 2.63 10 -10 2.73 10.86 -10 3.95 10 -10 2.73 9.14 -10
4 272 2.99 8.41 -10 2.73 9.14 -10 3.95 10 -10 3.38 7.92 -10
4 272 3.95 7.75 -10 3.38 7.92 -10 3.95 10 -10 4.62 7.92 -10
4 272 5.01 8.41 -10 4.62 7.92 -10 3.95 10 -10 5.27 9.14 -10
4 15 7.12 8.42 -10 5.27 9.14 -10 5.37 10 -10 7.29 10 -10
4 15 7.29 10 -10 5.37 10 -10 5.27 10.86 -10 7.12 11.58 -10
4 15 7.12 11.58 -10 5.27 10.86 -10 5.01 11.59 -10 6.63 13.02 -10
4 15 6.63 13.02 -10 5.01 11.59 -10 4.62 12.08 -10 5.61 13.82 -10
4 15 5.61 13.82 -10 4.62 12.08 -10 3.95 12.25 -10 3.95 14.13 -10
4 15 3.95 14.13 -10 3.95 12.25 -10 3.38 12.08 -10 2.39 13.82 -10
4 15 2.39 13.82 -10 3.38 12.08 -10 2.99 11.59 -10 1.27 12.92 -10
4 15 1.27 12.92 -10 2.99 11.59 -10 2.73 10.86 -10 0.78 11.58 -10
4 15 0.78 11.58 -10 2.73 10.86 -10 2.63 10 -10 0.61 10 -10
4 15 0.61 10 -10 2.63 10 -10 2.73 9.14 -10 0.78 8.42 -10
4 15 0.78 8.42 -10 2.73 9.14 -10 2.99 8.41 -10 1.27 7.08 -10
4 15 1.27 7.08 -10 2.99 8.41 -10 3.38 7.92 -10 2.39 6.18 -10
4 15 2.39 6.18 -10 3.38 7.92 -10 3.95 7.75 -10 3.95 5.87 -10
4 15 3.95 5.87 -10 3.95 7.75 -10 4.62 7.92 -10 5.51 6.28 -10
4 15 5.51 6.28 -10 4.62 7.92 -10 5.01 8.41 -10 6.63 7.08 -10
4 15 6.63 7.08 -10 5.01 8.41 -10 5.27 9.14 -10 7.12 8.42 -10
4 15 7.85 6 -10 7.85 14 -10 9.95 14 -10 9.95 10.2 -10
4 15 9.95 6 -10 7.85 6 -10 9.95 10.2 -10 11.95 10.1 -10
4 15 11.95 10.1 -10 9.95 10.2 -10 11.95 14 -10 14.05 14 -10
4 15 11.95 10.1 -10 14.05 14 -10 14.05 6 -10 11.95 6 -10
4 15 20.25 14 -10 20.25 12 -10 17.15 12 -10 15.15 14 -10
4 15 15.15 14 -10 17.15 12 -10 17.15 11 -10 15.15 9 -10
4 15 17.15 9 -10 15.15 9 -10 17.15 11 -10 20.25 11 -10
3 15 20.25 9 -10 17.15 9 -10 20.25 11 -10
4 15 15.15 9 -10 17.15 9 -10 17.15 8 -10 15.15 6 -10
4 15 20.25 6 -10 15.15 6 -10 17.15 8 -10 20.25 8 -10
3 272 -10.05 8.7 -10 -10.55 10.8 -10 -9.55 10.8 -10
4 15 -9.05 12.5 -10 -9.55 10.8 -10 -10.55 10.8 -10 -10.95 12.5 -10
3 15 -11.15 6 -10 -10.95 12.5 -10 -10.55 10.8 -10
4 272 -22.35 6 -10 -22.35 14 -10 -19.55 14 -10 -19.55 6 -10
4 272 -21.75 5.2 -10 -22.35 6 -10 -19.55 6 -10 -21.05 4.8 -10
4 272 -15.53 4.2 -10 -21.05 4.8 -10 -19.55 6 -10 -17.55 6 -10
3 272 -15.53 4.2 -10 -17.55 6 -10 -16.35 6 -10
3 272 -15.53 4.2 -10 -16.35 6 -10 -15.15 6 -10
4 272 -15.53 4.2 -10 -15.15 6 -10 -13.95 6.8 -10 -11.15 6 -10
4 272 -4.45 2.98 -10 -15.53 4.2 -10 -11.15 6 -10 -8.75 6 -10
3 272 -4.45 2.98 -10 -8.75 6 -10 -6.25 6 -10
3 272 -4.45 2.98 -10 -6.25 6 -10 -4.15 6 -10
4 272 -4.45 2.98 -10 -4.15 6 -10 -2.15 10.1 -10 -2.15 6 -10
4 272 0 2.5 -10 -4.45 2.98 -10 -2.15 6 -10 -0.05 6 -10
4 272 0 2.5 -10 -0.05 6 -10 1.27 7.08 -10 2.39 6.18 -10
4 272 5.15 3.15 -10 0 2.5 -10 2.39 6.18 -10 3.95 5.87 -10
3 272 5.15 3.15 -10 3.95 5.87 -10 5.51 6.28 -10
4 272 5.15 3.15 -10 5.51 6.28 -10 6.63 7.08 -10 7.85 6 -10
4 272 9.75 3.7 -10 5.15 3.15 -10 7.85 6 -10 9.95 6 -10
4 272 9.75 3.7 -10 9.95 6 -10 11.95 10.1 -10 11.95 6 -10
4 272 15.18 4.37 -10 9.75 3.7 -10 11.95 6 -10 14.05 6 -10
4 272 15.15 6 -10 15.18 4.37 -10 14.05 6 -10 14.05 14 -10
4 272 15.18 4.37 -10 15.15 6 -10 20.25 6 -10 20.65 4.95 -10
4 272 21.95 5.2 -10 20.65 4.95 -10 20.25 6 -10 22.55 5.6 -10
4 272 22.85 6.5 -10 22.55 5.6 -10 20.25 6 -10 20.25 8 -10
3 272 22.85 6.5 -10 20.25 8 -10 22.85 8.4 -10
4 272 22.85 8.4 -10 20.25 8 -10 17.15 8 -10 17.15 9 -10
3 272 22.85 8.4 -10 17.15 9 -10 20.25 9 -10
4 272 22.85 10 -10 22.85 8.4 -10 20.25 9 -10 20.25 11 -10
3 272 22.85 10 -10 20.25 11 -10 22.85 11.5 -10
4 272 22.85 11.5 -10 20.25 11 -10 17.15 11 -10 17.15 12 -10
3 272 22.85 11.5 -10 17.15 12 -10 20.25 12 -10
4 272 22.85 13.8 -10 22.85 11.5 -10 20.25 12 -10 20.25 14 -10
4 272 22.55 15.2 -10 22.85 13.8 -10 20.25 14 -10 21.65 16.1 -10
4 272 15.15 16.1 -10 21.65 16.1 -10 20.25 14 -10 15.15 14 -10
4 272 15.15 16.1 -10 15.15 14 -10 14.05 14 -10 12.65 16.1 -10
3 272 14.05 14 -10 11.95 14 -10 12.65 16.1 -10
4 272 12.65 16.1 -10 11.95 14 -10 9.95 10.2 -10 9.95 14 -10
4 272 7.35 16.1 -10 12.65 16.1 -10 9.95 14 -10 7.85 14 -10
4 272 7.35 16.1 -10 7.85 14 -10 7.29 10 -10 7.12 11.58 -10
3 272 7.12 11.58 -10 6.63 13.02 -10 7.35 16.1 -10
4 272 7.35 16.1 -10 6.63 13.02 -10 5.61 13.82 -10 2.95 16.1 -10
3 272 5.61 13.82 -10 3.95 14.13 -10 2.95 16.1 -10
3 272 2.39 13.82 -10 2.95 16.1 -10 3.95 14.13 -10
4 272 2.95 16.1 -10 2.39 13.82 -10 1.27 12.92 -10 -0.05 14 -10
4 272 -3.75 16.1 -10 2.95 16.1 -10 -0.05 14 -10 -2.15 14 -10
4 272 -3.75 16.1 -10 -2.15 14 -10 -4.15 10.2 -10 -4.15 14 -10
