0 Sticker  0.85 x  2.8 with Black "MT 5563" on White Background
0 Name: 4121723j.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Model Team, Racing Truck, Set 5563

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Body

1 16 0 -0.25 0 27 0 0 0 0.25 0 0 0 8.5 box3u12.dat
1 16 27 0 -7.5 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 27 0 7.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -27 0 7.5 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -27 0 -7.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 27 -0.25 -7.5 1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 27 -0.25 7.5 1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 -27 -0.25 7.5 -1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 -27 -0.25 -7.5 -1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
4 16 27 0 8.5 28 0 7.5 28 0 -7.5 27 0 -8.5
4 16 -27 0 -8.5 -28 0 -7.5 -28 0 7.5 -27 0 8.5
4 16 28 0 7.5 28 -0.25 7.5 28 -0.25 -7.5 28 0 -7.5
4 16 -28 0 -7.5 -28 -0.25 -7.5 -28 -0.25 7.5 -28 0 7.5

0 // Frontface
0 // Text
1 15 -18.2 -0.25 0 8.3 0 0 0 1 0 0 0 8.3 type-swiss721bt-bold-um.dat
1 15 -9.95 -0.25 0 8.3 0 0 0 1 0 0 0 8.3 type-swiss721bt-bold-ut.dat
1 15 -1.27 -0.25 0 8.3 0 0 0 1 0 0 0 8.3 type-swiss721bt-bold-n5.dat
1 15 5.56 -0.25 0 8.3 0 0 0 1 0 0 0 8.3 type-swiss721bt-bold-n5.dat
1 15 12.54 -0.25 0 8.3 0 0 0 1 0 0 0 8.3 type-swiss721bt-bold-n6.dat
1 15 19.25 -0.25 0 8.3 0 0 0 1 0 0 0 8.3 type-swiss721bt-bold-n3.dat

0 // Black
1 0 27 -0.25 -7.5 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 27 -0.25 7.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 -27 -0.25 7.5 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 -27 -0.25 -7.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 0 -27 -0.25 8.5 -25.5 -0.25 6 25.5 -0.25 6 27 -0.25 8.5
4 0 25.5 -0.25 -6 -25.5 -0.25 -6 -27 -0.25 -8.5 27 -0.25 -8.5
4 0 28 -0.25 -7.5 28 -0.25 7.5 27 -0.25 8.5 27 -0.25 -8.5
4 0 -28 -0.25 7.5 -28 -0.25 -7.5 -27 -0.25 -8.5 -27 -0.25 8.5
4 0 -27 -0.25 -8.5 -25.5 -0.25 -6 -25.5 -0.25 6 -27 -0.25 8.5
4 0 25.5 -0.25 6 25.5 -0.25 -6 27 -0.25 -8.5 27 -0.25 8.5

0 // White
3 15 -4.2414 -0.25 -4.15 -25.5 -0.25 -6 -1.3945 -0.25 -4.15
3 15 -6.6383 -0.25 -4.15 -25.5 -0.25 -6 -4.2414 -0.25 -4.15
3 15 -10.7883 -0.25 -4.15 -13.2617 -0.25 -4.15 -25.5 -0.25 -6
3 15 -9.0785 -0.25 -4.15 -10.7883 -0.25 -4.15 -25.5 -0.25 -6
3 15 -25.5 -0.25 -6 -6.6383 -0.25 -4.15 -9.0785 -0.25 -4.15
3 15 -15.627 -0.25 -4.15 -17.3285 -0.25 -4.15 -25.5 -0.25 -6
3 15 -14.05 -0.25 -4.15 -15.627 -0.25 -4.15 -25.5 -0.25 -6
3 15 -25.5 -0.25 -6 -13.2617 -0.25 -4.15 -14.05 -0.25 -4.15
3 15 -20.773 -0.25 -4.15 -22.35 -0.25 -4.15 -25.5 -0.25 -6
3 15 -19.0715 -0.25 -4.15 -20.773 -0.25 -4.15 -25.5 -0.25 -6
3 15 -25.5 -0.25 -6 -17.3285 -0.25 -4.15 -19.0715 -0.25 -4.15
3 15 12.623 -0.25 -4.15 9.635 -0.25 -4.15 25.5 -0.25 -6
3 15 15.445 -0.25 -4.15 12.623 -0.25 -4.15 25.5 -0.25 -6
3 15 16.345 -0.25 -4.15 15.445 -0.25 -4.15 25.5 -0.25 -6
3 15 19.25 -0.25 -4.15 16.345 -0.25 -4.15 25.5 -0.25 -6
3 15 25.5 -0.25 -6 22.155 -0.25 -4.15 19.25 -0.25 -4.15
3 15 5.4355 -0.25 -4.15 2.5886 -0.25 -4.15 25.5 -0.25 -6
3 15 8.5314 -0.25 -4.15 5.4355 -0.25 -4.15 25.5 -0.25 -6
3 15 25.5 -0.25 -6 9.635 -0.25 -4.15 8.5314 -0.25 -4.15
4 15 25.5 -0.25 6 -25.5 -0.25 6 2.5886 -0.25 4.15 3.402 -0.25 4.15
3 15 -25.5 -0.25 6 1.7014 -0.25 4.15 2.5886 -0.25 4.15
3 15 -25.5 -0.25 6 1.3528 -0.25 4.15 1.7014 -0.25 4.15
3 15 -25.5 -0.25 6 -3.428 -0.25 4.15 1.3528 -0.25 4.15
3 15 -14.05 -0.25 4.15 -13.2617 -0.25 4.15 -25.5 -0.25 6
3 15 -25.5 -0.25 6 -16.5732 -0.25 4.15 -14.05 -0.25 4.15
3 15 -25.5 -0.25 6 -19.8268 -0.25 4.15 -16.5732 -0.25 4.15
3 15 -25.5 -0.25 6 -22.35 -0.25 4.15 -19.8268 -0.25 4.15
3 15 -6.6383 -0.25 4.15 -25.5 -0.25 6 -13.2617 -0.25 4.15
3 15 -4.2414 -0.25 4.15 -25.5 -0.25 6 -6.6383 -0.25 4.15
3 15 -3.428 -0.25 4.15 -25.5 -0.25 6 -4.2414 -0.25 4.15
3 15 25.5 -0.25 -6 2.5886 -0.25 -4.15 1.7014 -0.25 -4.15
3 15 22.155 -0.25 -1.5189 22.155 -0.25 -4.15 25.5 -0.25 -6
4 15 25.5 -0.25 6 22.155 -0.25 4.15 22.155 -0.25 -1.5189 25.5 -0.25 -6
4 15 25.5 -0.25 -6 1.7014 -0.25 -4.15 -1.3945 -0.25 -4.15 -25.5 -0.25 -6
4 15 1.7014 -0.25 -1.2201 1.7014 -0.25 -4.15 2.5886 -0.25 -1.6849 2.5886 -0.25 4.15
3 15 1.7014 -0.25 -4.15 2.5886 -0.25 -4.15 2.5886 -0.25 -1.6849
3 15 2.5886 -0.25 4.15 1.7014 -0.25 4.15 1.7014 -0.25 -1.2201
3 15 19.25 -0.25 4.15 22.155 -0.25 4.15 25.5 -0.25 6
3 15 25.5 -0.25 6 16.345 -0.25 4.15 19.25 -0.25 4.15
3 15 25.5 -0.25 6 15.445 -0.25 4.15 16.345 -0.25 4.15
3 15 25.5 -0.25 6 12.7973 -0.25 4.15 15.445 -0.25 4.15
3 15 25.5 -0.25 6 9.635 -0.25 4.15 12.7973 -0.25 4.15
3 15 25.5 -0.25 6 8.5314 -0.25 4.15 9.635 -0.25 4.15
3 15 25.5 -0.25 6 8.1828 -0.25 4.15 8.5314 -0.25 4.15
3 15 25.5 -0.25 6 3.402 -0.25 4.15 8.1828 -0.25 4.15
4 15 16.345 -0.25 4.15 15.445 -0.25 4.15 15.445 -0.25 -1.328 16.345 -0.25 -1.4608
4 15 15.445 -0.25 -4.15 16.345 -0.25 -4.15 16.345 -0.25 -1.4608 15.445 -0.25 -1.328
4 15 8.5314 -0.25 -4.15 9.635 -0.25 -4.15 9.635 -0.25 -0.1743 8.5314 -0.25 -1.2201
4 15 9.635 -0.25 4.15 8.5314 -0.25 4.15 8.5314 -0.25 -1.2201 9.635 -0.25 -0.1743
4 15 -4.2414 -0.25 -1.6849 -4.2414 -0.25 4.15 -6.6383 -0.25 4.15 -6.6383 -0.25 2.6726
4 15 -4.2414 -0.25 -4.15 -4.2414 -0.25 -1.6849 -6.6383 -0.25 2.6726 -6.6383 -0.25 -4.15
3 15 -13.2617 -0.25 4.15 -14.05 -0.25 4.15 -13.2617 -0.25 2.6726
4 15 -14.05 -0.25 4.15 -14.05 -0.25 -4.15 -13.2617 -0.25 -4.15 -13.2617 -0.25 2.6726
4 15 -25.5 -0.25 -6 -22.35 -0.25 -4.15 -22.35 -0.25 4.15 -25.5 -0.25 6
