2 24 9.831 1.248 113.403 9.174 1.212 113.278
2 24 9.831 .305 110.102 10.488 .341 110.228
2 24 -4.4 1.677 114.905 -4.7 1.664 114.857
2 24 .466 .42 110.506 .085 .441 110.579
2 24 11.417 .596 111.122 11.547 .777 111.753
2 24 1.21 1.533 114.4 1.21 1.504 114.299
2 24 -9.358 .963 112.405 -9.613 1.028 112.633
2 24 2.64 1.664 114.857 2.67 .342 110.232
2 24 1.922 .644 111.29 1.683 .663 111.355
2 24 10.988 .645 111.293 10.717 .534 110.902
2 24 .21 1.251 113.415 -.21 1.111 112.924
2 24 8.674 .645 111.293 8.579 .777 111.754
2 24 4.425 .628 111.232 4.33 .688 111.444
2 24 1.45 1.403 113.944 2 1.537 114.415
2 24 11.084 .777 111.754 10.988 .645 111.293
2 24 -10.38 1.115 112.939 -10.795 1.093 112.859
2 24 2.885 .33 110.189 3.1 .345 110.242
2 24 9.153 1.64 114.774 8.639 1.512 114.325
2 24 -8.7 .857 112.035 -8.932 .87 112.079
2 24 -7.717 .871 112.083 -7.815 .932 112.297
2 24 10.717 .534 110.902 10.311 .459 110.642
2 24 8.674 .909 112.215 8.946 1.02 112.605
2 24 -5.845 .3 110.083 -5.6 .315 110.136
2 24 8.946 .534 110.902 8.674 .645 111.293
2 24 3.11 .532 110.896 3.11 1.661 114.848
2 24 1.443 .643 111.286 1.386 .589 111.097
2 24 8.579 .777 111.754 8.674 .909 112.215
2 24 -2.945 .301 110.088 -2.7 .315 110.136
2 24 1 1.293 113.559 1.45 1.403 113.944
2 24 10.488 .341 110.228 11.045 .443 110.586
2 24 -.554 .415 110.488 -.08 .328 110.183
2 24 -.554 1 112.534 -.871 .869 112.077
2 24 -9.467 .813 111.879 -9.115 .748 111.653
2 24 1.683 .663 111.355 1.443 .643 111.286
2 24 -.871 .869 112.077 -.982 .699 111.482
2 24 -.238 .903 112.194 .125 1.023 112.617
2 24 10.488 1.212 113.278 9.831 1.248 113.403
2 24 1.21 1.504 114.299 .72 1.383 113.876
2 24 9.831 1.692 114.958 9.153 1.64 114.774
2 24 1.386 .589 111.097 1.17 .5 110.786
2 24 11.417 .957 112.384 11.045 1.11 112.92
2 24 -9.952 .935 112.307 -9.702 .876 112.101
2 24 -10.149 .971 112.433 -9.952 .935 112.307
2 24 11.084 1.489 114.248 10.51 1.64 114.774
2 24 8.114 .777 111.753 8.245 .596 111.122
2 24 -9.965 1.093 112.859 -10.38 1.115 112.939
2 24 -.454 .814 111.883 -.238 .903 112.194
2 24 -.98 1.529 114.386 1.21 1.533 114.4
2 24 8.574 1.197 113.224 8.723 1.321 113.657
2 24 -1.035 1.596 114.622 -.98 1.529 114.386
2 24 -4.7 1.664 114.857 -6.09 .312 110.126
2 24 -8.7 .725 111.574 -8.285 .748 111.653
2 24 -7.933 .813 111.879 -7.717 .871 112.083
2 24 -.99 1.664 114.857 -1.035 1.596 114.622
2 24 -8.469 .87 112.079 -8.7 .857 112.035
3 16 2 1.661 114.848 -.99 1.664 114.857 1.714 1.501 114.651
3 16 1.714 1.501 114.651 1.95 1.503 114.659 2 1.661 114.848
3 16 3.39 .438 110.933 3.685 .485 111.095 3.616 .634 111.254
3 16 3.616 .634 111.254 3.306 .589 111.095 3.39 .438 110.933
3 16 4.025 .512 111.192 3.961 .668 111.372 3.616 .634 111.254
3 16 3.616 .634 111.254 3.685 .485 111.095 4.025 .512 111.192
3 16 10.77 1.406 113.955 10.927 1.351 114.129 10.394 1.514 114.333
3 16 10.452 1.481 114.581 10.394 1.514 114.333 10.927 1.351 114.129
3 16 -7.717 .871 112.083 -7.815 .932 112.297 -7.916 .811 112.239
3 16 -7.916 .811 112.239 -7.815 .932 112.297 -8.043 .962 112.403
3 16 -11.037 .878 112.108 -11.169 .839 112.334 -11.245 .912 112.225
3 16 -11.245 .912 112.225 -11.169 .839 112.334 -11.373 .973 112.439
3 16 -4.1 1.664 114.857 -4.403 1.543 114.8 -2.945 .232 110.212
3 16 -2.945 .232 110.212 -2.7 .315 110.136 -4.1 1.664 114.857
3 16 -4.403 1.543 114.8 -5.845 .231 110.207 -5.6 .315 110.136
3 16 -5.6 .315 110.136 -4.41 1.54 114.424 -4.403 1.543 114.8
3 16 -2.7 .315 110.136 -2.945 .232 110.212 -2.945 .301 110.088
3 16 -2.945 .232 110.212 -3.19 .315 110.136 -2.945 .301 110.088
3 16 -4.403 1.543 114.8 -4.41 1.54 114.424 -3.19 .315 110.136
3 16 -3.19 .315 110.136 -2.945 .232 110.212 -4.403 1.543 114.8
3 16 -5.6 .315 110.136 -5.845 .231 110.207 -5.845 .3 110.083
3 16 -5.845 .231 110.207 -6.09 .312 110.126 -5.845 .3 110.083
3 16 -4.403 1.543 114.8 -4.7 1.664 114.857 -5.845 .231 110.207
3 16 -6.09 .312 110.126 -5.845 .231 110.207 -4.7 1.664 114.857
3 16 -4.1 1.664 114.857 -4.4 1.677 114.905 -4.403 1.543 114.8
3 16 -4.403 1.543 114.8 -4.4 1.677 114.905 -4.7 1.664 114.857
3 16 2.875 1.676 114.9 2.64 1.664 114.857 2.875 1.552 114.832
3 16 2.875 1.676 114.9 2.875 1.552 114.832 3.11 1.661 114.848
3 16 2.67 .342 110.232 2.885 .261 110.313 2.64 1.664 114.857
3 16 2.875 1.552 114.832 2.64 1.664 114.857 2.885 .261 110.313
3 16 3.1 .345 110.242 2.885 .261 110.313 2.885 .33 110.189
3 16 2.885 .261 110.313 2.67 .342 110.232 2.885 .33 110.189
4 16 2.875 1.552 114.832 2.885 .261 110.313 3.11 .532 110.896 3.11 1.661 114.848
3 16 3.484 .481 110.72 3.764 .52 110.855 3.685 .485 111.095
3 16 3.685 .485 111.095 3.39 .438 110.933 3.484 .481 110.72
3 16 3.24 .414 110.482 3.484 .481 110.72 3.39 .438 110.933
3 16 3.39 .438 110.933 3.105 .349 110.62 3.24 .414 110.482
3 16 3.105 .349 110.62 3.39 .438 110.933 3.306 .589 111.095
3 16 3.306 .589 111.095 3.11 .532 110.896 3.105 .349 110.62
3 16 3.24 .414 110.482 3.105 .349 110.62 2.885 .261 110.313
3 16 2.885 .261 110.313 3.1 .345 110.242 3.24 .414 110.482
3 16 2.885 .261 110.313 3.105 .349 110.62 3.11 .532 110.896
3 16 7.25 .955 112.376 7.15 .859 112.404 7.2 .9 112.184
3 16 7.25 .955 112.376 7.2 1.01 112.569 7.15 .859 112.404
3 16 5.05 .859 112.404 4.95 .955 112.376 5 .9 112.184
3 16 5.05 .859 112.404 5 1.01 112.569 4.95 .955 112.376
3 16 4.42 .565 111.011 4.425 .628 111.232 4.326 .528 111.246
3 16 4.326 .528 111.246 4.425 .628 111.232 4.33 .688 111.444
3 16 -.98 1.529 114.386 1.21 1.533 114.4 1.714 1.501 114.651
3 16 1.714 1.501 114.651 -.935 1.5 114.649 -.98 1.529 114.386
3 16 -1.035 1.596 114.622 -.935 1.5 114.649 -.99 1.664 114.857
3 16 -.98 1.529 114.386 -.935 1.5 114.649 -1.035 1.596 114.622
3 16 2 1.537 114.415 2.05 1.599 114.631 1.95 1.503 114.659
3 16 1.95 1.503 114.659 2.05 1.599 114.631 2 1.661 114.848
3 16 1.95 1.503 114.659 1.714 1.501 114.651 1.706 1.445 114.458
3 16 1.706 1.445 114.458 2 1.537 114.415 1.95 1.503 114.659
3 16 1.706 1.445 114.458 1.33 1.357 114.149 2 1.537 114.415
3 16 1.45 1.403 113.944 2 1.537 114.415 1.33 1.357 114.149
4 16 1 1.293 113.559 1.45 1.403 113.944 1.33 1.357 114.149 .86 1.242 113.745
3 16 1.21 1.504 114.299 1.33 1.357 114.149 1.706 1.445 114.458
3 16 .72 1.383 113.876 .375 1.111 113.289 .86 1.242 113.745
3 16 .375 1.111 113.289 .72 1.383 113.876 .21 1.251 113.415
3 16 .86 1.242 113.745 .54 1.164 113.107 1 1.293 113.559
3 16 .54 1.164 113.107 .86 1.242 113.745 .375 1.111 113.289
3 16 1.922 .644 111.29 1.683 .663 111.355 1.67 .534 111.269
3 16 1.67 .534 111.269 1.683 .663 111.355 1.443 .643 111.286
3 16 1.714 1.501 114.651 -.99 1.664 114.857 -.935 1.5 114.649
3 16 8.449 1.045 112.692 8.347 .681 111.781 8.562 .881 112.481
3 16 8.347 .681 111.781 8.449 1.045 112.692 8.264 .94 112.688
3 16 10.452 1.481 114.581 10.927 1.351 114.129 10.51 1.64 114.774
3 16 11.084 1.489 114.248 10.51 1.64 114.774 10.927 1.351 114.129
3 16 8.796 1.374 114.207 9.269 1.514 114.333 9.211 1.481 114.581
3 16 9.269 1.514 114.333 8.796 1.374 114.207 8.953 1.428 114.033
3 16 8.639 1.512 114.325 9.211 1.481 114.581 9.153 1.64 114.774
3 16 9.211 1.481 114.581 8.639 1.512 114.325 8.796 1.374 114.207
3 16 8.384 1.123 113.331 8.449 1.045 112.692 8.574 1.197 113.224
3 16 8.449 1.045 112.692 8.384 1.123 113.331 8.264 .94 112.688
3 16 8.264 .94 112.688 8.384 1.123 113.331 8.194 1.242 113.382
3 16 8.194 1.242 113.382 8.08 1.026 112.627 8.264 .94 112.688
3 16 8.114 .777 111.753 8.347 .681 111.781 8.264 .94 112.688
3 16 8.264 .94 112.688 8.08 1.026 112.627 8.114 .777 111.753
3 16 8.579 .777 111.754 8.674 .909 112.215 8.562 .881 112.481
3 16 8.562 .881 112.481 8.347 .681 111.781 8.579 .777 111.754
3 16 10.977 1.434 114.053 11.084 1.489 114.248 10.927 1.351 114.129
3 16 10.77 1.406 113.955 10.977 1.434 114.053 10.927 1.351 114.129
4 16 4.025 .512 111.192 4.089 .547 110.949 4.42 .565 111.011 4.326 .528 111.246
4 16 -8.103 .763 112.069 -7.933 .813 111.879 -7.717 .871 112.083 -7.916 .811 112.239
4 16 -8.377 .713 111.893 -8.285 .748 111.653 -7.933 .813 111.879 -8.103 .763 112.069
4 16 -8.043 .962 112.403 -8.272 .906 112.205 -8.103 .763 112.069 -7.916 .811 112.239
4 16 -8.469 .87 112.079 -8.377 .713 111.893 -8.103 .763 112.069 -8.272 .906 112.205
4 16 -8.285 .748 111.653 -8.377 .713 111.893 -8.7 .695 111.832 -8.7 .725 111.574
4 16 -9.023 .713 111.893 -9.115 .748 111.653 -8.7 .725 111.574 -8.7 .695 111.832
4 16 -8.7 .857 112.035 -8.7 .695 111.832 -8.377 .713 111.893 -8.469 .87 112.079
4 16 -9.298 .763 112.069 -9.467 .813 111.879 -9.115 .748 111.653 -9.023 .713 111.893
4 16 -8.7 .695 111.832 -8.7 .857 112.035 -8.932 .87 112.079 -9.023 .713 111.893
4 16 -9.128 .906 112.205 -9.298 .763 112.069 -9.023 .713 111.893 -8.932 .87 112.079
4 16 -9.467 .813 111.879 -9.298 .763 112.069 -9.53 .823 112.28 -9.702 .876 112.101
4 16 -9.702 .876 112.101 -9.53 .823 112.28 -9.783 .885 112.497 -9.952 .935 112.307
4 16 -9.128 .906 112.205 -9.358 .963 112.405 -9.53 .823 112.28 -9.298 .763 112.069
4 16 -9.613 1.028 112.633 -9.783 .885 112.497 -9.53 .823 112.28 -9.358 .963 112.405
4 16 -10.057 .936 112.674 -10.149 .971 112.433 -9.952 .935 112.307 -9.783 .885 112.497
4 16 -9.965 1.093 112.859 -10.057 .936 112.674 -9.783 .885 112.497 -9.613 1.028 112.633
4 16 -10.38 .953 112.736 -10.38 .984 112.477 -10.149 .971 112.433 -10.057 .936 112.674
4 16 -10.38 1.115 112.939 -10.38 .953 112.736 -10.057 .936 112.674 -9.965 1.093 112.859
4 16 -10.38 .984 112.477 -10.38 .953 112.736 -10.703 .936 112.674 -10.612 .971 112.433
4 16 -10.38 .953 112.736 -10.38 1.115 112.939 -10.795 1.093 112.859 -10.703 .936 112.674
4 16 -10.612 .971 112.433 -10.703 .936 112.674 -10.978 .885 112.497 -10.808 .935 112.307
4 16 -10.703 .936 112.674 -10.795 1.093 112.859 -11.147 1.028 112.633 -10.978 .885 112.497
4 16 -11.169 .839 112.334 -10.978 .885 112.497 -11.147 1.028 112.633 -11.373 .973 112.439
4 16 -10.808 .935 112.307 -10.978 .885 112.497 -11.169 .839 112.334 -11.037 .878 112.108
4 16 3.764 .52 110.855 4.089 .547 110.949 4.025 .512 111.192 3.685 .485 111.095
4 16 5 1.01 112.569 5.05 .859 112.404 7.15 .859 112.404 7.2 1.01 112.569
4 16 5.05 .859 112.404 5 .9 112.184 7.2 .9 112.184 7.15 .859 112.404
4 16 4.025 .512 111.192 4.326 .528 111.246 4.33 .688 111.444 3.961 .668 111.372
4 16 1.21 1.533 114.4 1.21 1.504 114.299 1.706 1.445 114.458 1.714 1.501 114.651
4 16 .72 1.383 113.876 .86 1.242 113.745 1.33 1.357 114.149 1.21 1.504 114.299
4 16 -.21 1.111 112.924 -.043 .971 112.798 .375 1.111 113.289 .21 1.251 113.415
4 16 -.554 1 112.534 -.396 .855 112.391 -.043 .971 112.798 -.21 1.111 112.924
4 16 -.043 .971 112.798 .125 1.023 112.617 .54 1.164 113.107 .375 1.111 113.289
4 16 -.396 .855 112.391 -.238 .903 112.194 .125 1.023 112.617 -.043 .971 112.798
4 16 -.454 .814 111.883 -.238 .903 112.194 -.396 .855 112.391 -.662 .745 112.008
4 16 -.662 .745 112.008 -.396 .855 112.391 -.554 1 112.534 -.871 .869 112.077
4 16 -.529 .694 111.463 -.454 .814 111.883 -.662 .745 112.008 -.756 .6 111.5
4 16 -.756 .6 111.5 -.662 .745 112.008 -.871 .869 112.077 -.982 .699 111.482
4 16 -.454 .589 111.097 -.529 .694 111.463 -.756 .6 111.5 -.662 .471 111.048
4 16 -.662 .471 111.048 -.756 .6 111.5 -.982 .699 111.482 -.871 .545 110.944
4 16 -.238 .5 110.786 -.454 .589 111.097 -.662 .471 111.048 -.396 .362 110.665
4 16 -.396 .362 110.665 -.662 .471 111.048 -.871 .545 110.944 -.554 .415 110.488
4 16 .085 .441 110.579 -.238 .5 110.786 -.396 .362 110.665 .003 .289 110.409
4 16 .003 .289 110.409 -.396 .362 110.665 -.554 .415 110.488 -.08 .328 110.183
4 16 .466 .42 110.506 .085 .441 110.579 .003 .289 110.409 .473 .263 110.318
4 16 .473 .263 110.318 .003 .289 110.409 -.08 .328 110.183 .48 .298 110.076
4 16 .847 .441 110.579 .466 .42 110.506 .473 .263 110.318 .943 .289 110.409
4 16 .943 .289 110.409 .473 .263 110.318 .48 .298 110.076 1.04 .328 110.183
4 16 1.17 .5 110.786 .847 .441 110.579 .943 .289 110.409 1.342 .362 110.665
4 16 1.342 .362 110.665 .943 .289 110.409 1.04 .328 110.183 1.514 .415 110.488
4 16 1.386 .589 111.097 1.17 .5 110.786 1.342 .362 110.665 1.608 .471 111.048
4 16 1.386 .589 111.097 1.608 .471 111.048 1.67 .534 111.269 1.443 .643 111.286
4 16 1.608 .471 111.048 1.342 .362 110.665 1.514 .415 110.488 1.831 .545 110.944
4 16 1.608 .471 111.048 1.831 .545 110.944 1.922 .644 111.29 1.67 .534 111.269
4 16 10.399 .304 110.463 9.831 .273 110.354 9.831 .305 110.102 10.488 .341 110.228
4 16 10.717 .534 110.902 10.311 .459 110.642 10.399 .304 110.463 10.881 .392 110.771
4 16 9.831 .273 110.354 9.263 .304 110.463 9.174 .341 110.228 9.831 .305 110.102
4 16 10.311 .459 110.642 9.831 .433 110.55 9.831 .273 110.354 10.399 .304 110.463
4 16 9.263 .304 110.463 8.782 .392 110.771 8.617 .443 110.586 9.174 .341 110.228
4 16 9.831 .433 110.55 9.352 .459 110.642 9.263 .304 110.463 9.831 .273 110.354
4 16 8.782 .392 110.771 8.46 .525 111.235 8.245 .596 111.122 8.617 .443 110.586
4 16 9.352 .459 110.642 8.946 .534 110.902 8.782 .392 110.771 9.263 .304 110.463
4 16 8.46 .525 111.235 8.347 .681 111.781 8.114 .777 111.753 8.245 .596 111.122
4 16 8.946 .534 110.902 8.674 .645 111.293 8.46 .525 111.235 8.782 .392 110.771
4 16 8.674 .645 111.293 8.579 .777 111.754 8.347 .681 111.781 8.46 .525 111.235
4 16 8.782 .969 112.79 9.263 1.057 113.1 9.174 1.212 113.278 8.617 1.11 112.92
4 16 8.562 .881 112.481 8.674 .909 112.215 8.946 1.02 112.605 8.782 .969 112.79
4 16 9.352 1.095 112.867 9.263 1.057 113.1 8.782 .969 112.79 8.946 1.02 112.605
4 16 8.617 1.11 112.92 8.449 1.045 112.692 8.562 .881 112.481 8.782 .969 112.79
4 16 10.881 .392 110.771 10.399 .304 110.463 10.488 .341 110.228 11.045 .443 110.586
4 16 10.988 .645 111.293 10.717 .534 110.902 10.881 .392 110.771 11.203 .525 111.235
4 16 11.084 .777 111.754 10.988 .645 111.293 11.203 .525 111.235 11.316 .681 111.781
4 16 11.203 .525 111.235 10.881 .392 110.771 11.045 .443 110.586 11.417 .596 111.122
4 16 11.316 .681 111.781 11.203 .525 111.235 11.417 .596 111.122 11.547 .777 111.753
4 16 10.988 .909 112.215 11.084 .777 111.754 11.316 .681 111.781 11.203 .837 112.327
4 16 11.203 .837 112.327 11.316 .681 111.781 11.547 .777 111.753 11.417 .957 112.384
4 16 10.717 1.02 112.605 10.988 .909 112.215 11.203 .837 112.327 10.881 .969 112.79
4 16 10.881 .969 112.79 11.203 .837 112.327 11.417 .957 112.384 11.045 1.11 112.92
4 16 10.311 1.095 112.867 10.717 1.02 112.605 10.881 .969 112.79 10.399 1.057 113.1
4 16 10.399 1.057 113.1 10.881 .969 112.79 11.045 1.11 112.92 10.488 1.212 113.278
4 16 9.831 1.121 112.958 10.311 1.095 112.867 10.399 1.057 113.1 9.831 1.089 113.209
4 16 9.831 1.089 113.209 10.399 1.057 113.1 10.488 1.212 113.278 9.831 1.248 113.403
4 16 9.352 1.095 112.867 9.831 1.121 112.958 9.831 1.089 113.209 9.263 1.057 113.1
4 16 9.263 1.057 113.1 9.831 1.089 113.209 9.831 1.248 113.403 9.174 1.212 113.278
4 16 9.831 1.558 114.487 10.394 1.514 114.333 10.452 1.481 114.581 9.831 1.529 114.75
4 16 9.831 1.529 114.75 10.452 1.481 114.581 10.51 1.64 114.774 9.831 1.692 114.958
4 16 9.269 1.514 114.333 9.831 1.558 114.487 9.831 1.529 114.75 9.211 1.481 114.581
4 16 9.211 1.481 114.581 9.831 1.529 114.75 9.831 1.692 114.958 9.153 1.64 114.774
4 16 8.723 1.321 113.657 8.953 1.428 114.033 8.796 1.374 114.207 8.55 1.257 113.797
4 16 8.55 1.257 113.797 8.384 1.123 113.331 8.574 1.197 113.224 8.723 1.321 113.657
4 16 8.639 1.512 114.325 8.376 1.385 113.882 8.55 1.257 113.797 8.796 1.374 114.207
4 16 8.384 1.123 113.331 8.55 1.257 113.797 8.376 1.385 113.882 8.194 1.242 113.382
5 24 -11.037 .878 112.108 -11.169 .839 112.334 -11.245 .912 112.225 -10.808 .935 112.307
5 24 -4.403 1.543 114.8 -2.945 .232 110.212 -4.1 1.664 114.857 -3.19 .315 110.136
5 24 9.831 .273 110.354 9.263 .304 110.463 9.831 .305 110.102 9.831 .433 110.55
5 24 10.77 1.406 113.955 10.927 1.351 114.129 10.394 1.514 114.333 10.977 1.434 114.053
5 24 .375 1.111 113.289 .86 1.242 113.745 .72 1.383 113.876 .54 1.164 113.107
5 24 8.384 1.123 113.331 8.376 1.385 113.882 8.55 1.257 113.797 8.194 1.242 113.382
5 24 -10.808 .935 112.307 -11.169 .839 112.334 -10.978 .885 112.497 -11.037 .878 112.108
5 24 8.723 1.321 113.657 8.796 1.374 114.207 8.953 1.428 114.033 8.55 1.257 113.797
5 24 8.639 1.512 114.325 8.55 1.257 113.797 8.376 1.385 113.882 8.796 1.374 114.207
5 24 8.55 1.257 113.797 8.574 1.197 113.224 8.384 1.123 113.331 8.723 1.321 113.657
5 24 -9.702 .876 112.101 -9.783 .885 112.497 -9.53 .823 112.28 -9.952 .935 112.307
5 24 -9.467 .813 111.879 -9.53 .823 112.28 -9.298 .763 112.069 -9.702 .876 112.101
5 24 -9.613 1.028 112.633 -9.53 .823 112.28 -9.783 .885 112.497 -9.358 .963 112.405
5 24 -9.128 .906 112.205 -9.53 .823 112.28 -9.358 .963 112.405 -9.298 .763 112.069
5 24 8.617 1.11 112.92 8.562 .881 112.481 8.449 1.045 112.692 8.782 .969 112.79
5 24 -8.043 .962 112.403 -8.103 .763 112.069 -8.272 .906 112.205 -7.916 .811 112.239
5 24 4.025 .512 111.192 4.42 .565 111.011 4.089 .547 110.949 4.326 .528 111.246
5 24 8.562 .881 112.481 8.946 1.02 112.605 8.674 .909 112.215 8.782 .969 112.79
5 24 -8.103 .763 112.069 -7.717 .871 112.083 -7.933 .813 111.879 -7.916 .811 112.239
5 24 1.386 .589 111.097 1.67 .534 111.269 1.608 .471 111.048 1.443 .643 111.286
5 24 1.608 .471 111.048 1.922 .644 111.29 1.831 .545 110.944 1.67 .534 111.269
5 24 -.396 .855 112.391 .125 1.023 112.617 -.238 .903 112.194 -.043 .971 112.798
5 24 -.529 .694 111.463 -.662 .745 112.008 -.454 .814 111.883 -.756 .6 111.5
5 24 -.554 1 112.534 -.043 .971 112.798 -.396 .855 112.391 -.21 1.111 112.924
5 24 1.21 1.533 114.4 1.706 1.445 114.458 1.21 1.504 114.299 1.714 1.501 114.651
5 24 4.025 .512 111.192 4.33 .688 111.444 4.326 .528 111.246 3.961 .668 111.372
5 24 -4.403 1.543 114.8 -4.41 1.54 114.424 -3.19 .315 110.136 -5.6 .315 110.136
