0 Car Mudguard  3 x  4 x  1.333 Curved with Headlights
0 Name: 93597.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle
0 !KEYWORDS Cars, Cars2, Bonnet

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93597s01.dat
0 // bonnet
4 16 21.242 5.481 -48.885 20.467 2.098 -46.042 -20.467 2.098 -46.042 -21.242 5.481 -48.885
4 16 20.467 2.098 -46.042 21.263 -3.518 -38.192 -21.263 -3.518 -38.192 -20.467 2.098 -46.042
4 16 21.263 -3.518 -38.192 22.655 -6.092 -30.307 -22.655 -6.092 -30.307 -21.263 -3.518 -38.192
4 16 22.655 -6.092 -30.307 23.828 -7.391 -22.148 -23.828 -7.391 -22.148 -22.655 -6.092 -30.307
4 16 23.828 -7.391 -22.148 20 -8 -10 -20 -8 -10 -23.828 -7.391 -22.148
3 16 23.828 -7.391 -22.148 24.706 -8 -7.647 20 -8 -10
3 16 -20 -8 -10 -24.706 -8 -7.647 -23.828 -7.391 -22.148
5 24 20.467 2.098 -46.042 -20.467 2.098 -46.042 21.263 -3.518 -38.192 21.242 5.481 -48.885
5 24 21.263 -3.518 -38.192 -21.263 -3.518 -38.192 22.655 -6.092 -30.307 20.467 2.098 -46.042
5 24 22.655 -6.092 -30.307 -22.655 -6.092 -30.307 23.828 -7.391 -22.148 21.263 -3.518 -38.192
5 24 23.828 -7.391 -22.148 -23.828 -7.391 -22.148 20 -8 -10 22.655 -6.092 -30.307
0 // front
1 16 20 24 -34 0 0 20 0 -4 0 -16 0 0 1-16cyli.dat
4 16 27.654 20 -48.782 26.519 10.758 -48.885 20 10 -50 20 20 -50
3 16 20 10 -50 26.519 10.758 -48.885 23.356 8.644 -49.175
3 16 20 10 -50 23.356 8.644 -49.175 21.242 5.481 -48.885
5 24 26.519 10.758 -48.885 20 10 -50 27.654 20 -48.782 23.356 8.644 -49.175
5 24 23.356 8.644 -49.175 20 10 -50 26.519 10.758 -48.885 21.242 5.481 -48.885
1 16 -20 24 -34 0 0 -20 0 -4 0 -16 0 0 1-16cyli.dat
4 16 -20 10 -50 -26.519 10.758 -48.885 -27.654 20 -48.782 -20 20 -50
3 16 -23.356 8.644 -49.175 -26.519 10.758 -48.885 -20 10 -50
3 16 -21.242 5.481 -48.885 -23.356 8.644 -49.175 -20 10 -50
5 24 -26.519 10.758 -48.885 -20 10 -50 -27.654 20 -48.782 -23.356 8.644 -49.175
5 24 -23.356 8.644 -49.175 -20 10 -50 -26.519 10.758 -48.885 -21.242 5.481 -48.885
4 16 -20 20 -50 -20 24 -50 20 24 -50 20 20 -50
4 16 20 20 -50 20 10 -50 -20 10 -50 -20 20 -50
4 16 20 10 -50 21.242 5.481 -48.885 -21.242 5.481 -48.885 -20 10 -50
5 24 -20 20 -50 20 20 -50 -20 10 -50 -20 24 -50
5 24 20 10 -50 -20 10 -50 21.242 5.481 -48.885 20 20 -50
5 24 21.242 5.481 -48.885 -21.242 5.481 -48.885 20.467 2.098 -46.042 20 10 -50
0 // Added lines/Condlines
5 24 23.828 -7.391 -22.148 20 -8 -10 -20 -8 -10 24.706 -8 -7.647
5 24 -20 -8 -10 -23.828 -7.391 -22.148 23.828 -7.391 -22.148 -24.706 -8 -7.647
5 24 27.654 20 -48.782 26.519 10.758 -48.885 20 10 -50 30.283 12.418 -47.313
5 24 20 10 -50 20 20 -50 27.654 20 -48.782 -20 10 -50
5 24 21.242 5.481 -48.885 20 10 -50 23.356 8.644 -49.175 -21.242 5.481 -48.885
5 24 -27.654 20 -48.782 -26.519 10.758 -48.885 -20 10 -50 -30.283 12.418 -47.313
5 24 -20 10 -50 -20 20 -50 -27.654 20 -48.782 20 20 -50
5 24 -21.242 5.481 -48.885 -20 10 -50 -23.356 8.644 -49.175 20 10 -50
