0 Tile  1 x  1 with Rising Star on Blue Background Pattern
0 Name: 3070bp0s.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS DOTS
0 !KEYWORDS Bricklink 3070bpb152, Set 41916

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 16 -9 0 -9 -9 0 9 -10 0 10 -10 0 -10
4 353 -2.54 0 -3.55 -3.23 0 -0.42 -3.51 0 -2.95 -3.13 0 -5.31
4 1 4.49 0 5.19 9 0 9 -3.09 0 7.58 0.14 0 4.63
4 1 0.7 0 -9 -3.06 0 -5.31 -3.13 0 -5.31 -9 0 -9
4 353 -2.54 0 -3.55 -3.13 0 -5.31 -3.06 0 -5.31 0.2 0 -2.17
4 353 2.67 0 1.26 4.49 0 5.19 3.09 0 4.07 1.68 0 1.26
4 1 -3.51 0 -2.95 -7.72 0 1.26 -9 0 -9 -3.13 0 -5.31
4 3 2.67 0 1.26 9 0 -5.05 9 0 0.84 4.49 0 5.19
3 3 -7.72 0 1.26 -3.51 0 -2.95 -3.93 0 -0.84
4 353 -2.53 0 5.89 -0.14 0 3.79 0.14 0 4.63 -3.09 0 7.58
4 1 -3.93 0 3.23 -3.09 0 7.58 -9 0 9 -7.72 0 1.26
3 1 -3.09 0 7.58 9 0 9 -9 0 9
4 16 -9 0 9 9 0 9 10 0 10 -10 0 10
4 353 -3.93 0 3.23 -7.72 0 1.26 -5.98 0 1.19 -3.23 0 2.81
4 14 -3.23 0 2.81 -5.98 0 1.19 -4.21 0 1.19 -2.39 0 2.25
3 1 -7.72 0 1.26 -9 0 9 -9 0 -9
4 3 4.49 0 -2.74 0.2 0 -2.17 7.02 0 -9 9 0 -7.16
4 16 9 0 0.84 10 0 -10 10 0 10 9 0 9
4 16 0.7 0 -9 -9 0 -9 -10 0 -10 10 0 -10
3 1 9 0 9 4.49 0 5.19 9 0 0.84
4 16 0.2 0 -2.17 -3.06 0 -5.31 0.7 0 -9 7.02 0 -9
4 353 0.2 0 -2.17 4.49 0 -2.74 3.02 0 -1.69 -0.14 0 -1.4
4 16 4.49 0 -2.74 9 0 -7.16 9 0 -5.05 2.67 0 1.26
4 14 -0.14 0 -1.4 3.02 0 -1.69 1.72 0 -0.68 -0.28 0 -0.42
4 353 3.02 0 -1.69 4.49 0 -2.74 2.67 0 1.26 1.68 0 1.26
4 16 -0.28 0 -0.42 0.84 0 1.12 -2.39 0 2.25 -2.53 0 0.28
4 353 3.09 0 4.07 4.49 0 5.19 0.14 0 4.63 -0.14 0 3.79
4 14 1.68 0 1.26 3.09 0 4.07 1.68 0 3.09 0.84 0 1.12
4 14 -3.23 0 -0.42 -2.54 0 -3.55 -2.04 0 -1.82 -2.53 0 0.28
3 353 -0.14 0 -1.4 -2.54 0 -3.55 0.2 0 -2.17
3 353 -3.93 0 -0.84 -3.51 0 -2.95 -3.23 0 -0.42
4 353 -5.98 0 1.19 -7.72 0 1.26 -3.93 0 -0.84 -3.23 0 -0.42
4 14 -0.14 0 3.79 -2.53 0 5.89 -2.03 0 4.36 -0.42 0 2.95
4 353 -2.53 0 5.89 -3.09 0 7.58 -3.93 0 3.23 -3.23 0 2.81
3 16 10 0 -10 9 0 -5.05 9 0 -7.16
3 16 9 0 0.84 9 0 -5.05 10 0 -10
3 16 -4.21 0 1.19 -2.53 0 0.28 -2.39 0 2.25
4 14 1.68 0 3.09 3.09 0 4.07 -0.14 0 3.79 -0.42 0 2.95
4 14 1.72 0 -0.68 3.02 0 -1.69 1.68 0 1.26 0.84 0 1.12
4 16 0.84 0 1.12 1.68 0 3.09 -0.42 0 2.95 -2.39 0 2.25
4 14 -2.04 0 -1.82 -2.54 0 -3.55 -0.14 0 -1.4 -0.28 0 -0.42
3 16 0.84 0 1.12 -0.28 0 -0.42 1.72 0 -0.68
4 14 -4.21 0 1.19 -5.98 0 1.19 -3.23 0 -0.42 -2.53 0 0.28
3 16 -0.28 0 -0.42 -2.53 0 0.28 -2.04 0 -1.82
4 14 -2.03 0 4.36 -2.53 0 5.89 -3.23 0 2.81 -2.39 0 2.25
3 16 -0.42 0 2.95 -2.03 0 4.36 -2.39 0 2.25
3 16 10 0 -10 9 0 -7.16 9 0 -9
3 16 7.02 0 -9 0.7 0 -9 10 0 -10
3 3 9 0 -7.16 7.02 0 -9 9 0 -9
3 16 9 0 -9 7.02 0 -9 10 0 -10
