0 Plant  3 x  3 with  3  Long Leaves
0 Name: 7264.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 969799

0 !HISTORY 2025-06-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-06-01 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 2.5 0 1 0 0 0 -1.375 0 0 0 1 stud4.dat
1 16 0 2.5 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 2.5 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 2.5 0 4 0 0 0 -2.5 0 0 0 4 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7264s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7264s01.dat

2 24 0 1.072 -15.482 0 .076 -12.997
2 24 0 1.072 -15.482 0 1.361 -18.137
2 24 0 1.361 -18.137 0 2.197 -23.413
2 24 0 2.197 -23.413 0 3.373 -28.623
2 24 0 3.373 -28.623 0 4.884 -33.746
2 24 0 4.884 -33.746 0 6.725 -38.76
2 24 0 6.725 -38.76 0 7.663 -40.974
2 24 0 7.663 -40.974 0 7.968 -44.036
5 24 0 10.419 -48.632 0 9.767 -47.46 1.209 10.319 -48.391 -1.209 10.319 -48.391
5 24 0 9.169 -46.36 0 7.968 -44.036 3.108 9.377 -46.666 -3.108 9.377 -46.666
5 24 0 11.204 -47.726 0 10.419 -48.632 1.3 11.179 -47.446 -1.3 11.179 -47.446
5 24 0 4.775 -28.305 0 6.276 -33.479 -6.499 6.46 -33.424 6.499 6.46 -33.424
5 24 0 10.889 -44.714 0 11.204 -47.726 1.3 11.179 -47.446 -1.3 11.179 -47.446
5 24 0 7.76 -37.479 0 9.507 -41.496 4.652 9.584 -41.412 -4.652 9.584 -41.412
5 24 0 6.276 -33.479 0 7.76 -37.479 -5.834 7.915 -37.434 5.834 7.915 -37.434
5 24 0 .076 -12.997 0 .037 -10.101 3.885 .036 -9.071 -3.885 .036 -9.071
5 24 0 3.644 -23.184 0 4.775 -28.305 -6.982 4.973 -28.26 6.982 4.973 -28.26
5 24 0 2.962 -17.949 0 3.644 -23.184 6.855 3.78 -22.983 -6.855 3.78 -22.983
5 24 0 9.767 -47.46 0 9.169 -46.36 2.306 10 -47.706 -2.306 10 -47.706
5 24 0 2.563 -12.136 0 2.962 -17.949 -6.193 3.037 -17.779 6.193 3.037 -17.779
5 24 0 9.507 -41.496 0 10.889 -44.714 -3.478 10.898 -44.656 3.478 10.898 -44.656
