0 Tile  2 x  2 Round with Lifting Ring
0 Name: 2376.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 4150.dat

 2 24 10 0 4 -10 0 4
 2 24 -10 0 4 -10 0 -4
 2 24 -10 0 -4 10 0 -4
 2 24 10 0 -4 10 0 4

 2 24 10 0 4 10 -14 4
 2 24 -10 0 4 -10 -14 4
 2 24 10 0 -4 10 -14 -4
 2 24 -10 0 -4 -10 -14 -4

 1 16 0 -14 4 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 -14 -4 6 0 0 0 0 6 0 0 0 4-4edge.dat

 1 16 0 -14 4 10 0 0 0 0 -10 0 0 0 2-4edge.dat
 1 16 0 -14 -4 10 0 0 0 0 -10 0 0 0 2-4edge.dat

 1 16 0 -14 4 6 0 0 0 0 6 0 0 0 2-4ndis.dat
 1 16 0 -14 -4 6 0 0 0 0 6 0 0 0 2-4ndis.dat
 1 16 0 -14 4 6 0 0 0 0 6 0 -8 0 4-4cyli.dat
 1 16 0 -14 4 10 0 0 0 0 -10 0 -8 0 2-4cyli.dat

 4 16 10 0 4 10 -14 4 10 -14 -4 10 0 -4
 4 16 -10 0 4 -10 -14 4 -10 -14 -4 -10 0 -4

 4 16 10 0 4 6 -8 4 -6 -8 4 -10 0 4
 4 16 10 0 -4 6 -8 -4 -6 -8 -4 -10 0 -4
 4 16 10 0 4 6 -8 4 6 -14 4 10 -14 4
 4 16 -10 0 4 -6 -8 4 -6 -14 4 -10 -14 4
 4 16 10 0 -4 6 -8 -4 6 -14 -4 10 -14 -4
 4 16 -10 0 -4 -6 -8 -4 -6 -14 -4 -10 -14 -4

 4 16 6 -14 4 5.54 -16.30 4 9.24 -17.83 4 10 -14 4
 4 16 6 -14 -4 5.54 -16.30 -4 9.24 -17.83 -4 10 -14 -4
 4 16 5.54 -16.30 4 4.24 -18.24 4 7.07 -21.07 4 9.24 -17.83 4
 4 16 5.54 -16.30 -4 4.24 -18.24 -4 7.07 -21.07 -4 9.24 -17.83 -4
 4 16 4.24 -18.24 4 2.30 -19.54 4 3.83 -23.24 4 7.07 -21.07 4
 4 16 4.24 -18.24 -4 2.30 -19.54 -4 3.83 -23.24 -4 7.07 -21.07 -4
 4 16 2.30 -19.54 4 0 -20 4 0 -24 4 3.83 -23.24 4
 4 16 2.30 -19.54 -4 0 -20 -4 0 -24 -4 3.83 -23.24 -4
 4 16 0 -20 4 -2.30 -19.54 4 -3.83 -23.24 4 0 -24 4
 4 16 0 -20 -4 -2.30 -19.54 -4 -3.83 -23.24 -4 0 -24 -4
 4 16 -2.30 -19.54 4 -4.24 -18.24 4 -7.07 -21.07 4 -3.83 -23.24 4
 4 16 -2.30 -19.54 -4 -4.24 -18.24 -4 -7.07 -21.07 -4 -3.83 -23.24 -4
 4 16 -4.24 -18.24 4 -5.54 -16.30 4 -9.24 -17.83 4 -7.07 -21.07 4
 4 16 -4.24 -18.24 -4 -5.54 -16.30 -4 -9.24 -17.83 -4 -7.07 -21.07 -4
 4 16 -5.54 -16.30 4 -6 -14 4 -10 -14 4 -9.24 -17.83 4
 4 16 -5.54 -16.30 -4 -6 -14 -4 -10 -14 -4 -9.24 -17.83 -4
