0 Fabuland Vacuum Cleaner
0 Name: u686.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u686s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u686s01.dat
1 16 0 -20 3 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 -51.2567 55.521 4 0 0 0 36.75672 -2.82941 0 -36.78239 -2.82744 2-4cyli.dat
1 16 0 -51.2567 55.521 4 0 0 0 -2.82744 -2.82941 0 2.82941 -2.82744 2-8sphe.dat
1 16 0 -38.5028 70.4623 4 0 0 0 -0.70686 3.06328 0 0.70735 -2.57222 4-4edge.dat
1 16 0 -50.0778 56.6775 4 0 0 0 11.57499 3.06328 0 13.78476 -2.57222 4-4cyli.dat
1 16 0 -50.5493 56.2279 4 0 0 0 0.70735 -2.82744 0 0.70686 2.82941 2-4edge.dat
1 16 0 -49.8528 56.9455 4 0 0 0 0.70735 -2.83825 0 0.70686 2.84024 4-4edge.dat
1 16 0 -50.5493 56.2279 4 0 0 0 -0.70735 -2.82744 0 -0.70686 2.82941 2-4cyli.dat
1 16 0 -37.2167 71.9939 5 0 0 0 -1.28611 3.8291 0 -1.53164 -3.21527 4-4cylc.dat
1 16 0 -38.5028 70.4623 5 0 0 0 -0.70686 3.8291 0 0.70735 -3.21527 4-4disc.dat
1 16 0 -50.5493 56.2279 -4.61639 0 -1.92067 1.35765 0.70735 -3.26314 -1.35859 0.70686 3.26542 5-8cylo.dat
1 16 0 -50.5493 56.2279 -4.61639 0 -1.92067 1.35765 0.70735 -3.26314 -1.35859 0.70686 3.26542 5-8chrd.dat
1 16 0 -49.842 56.9347 -4.61639 0 -1.92067 1.35765 -0.70735 -3.26314 -1.35859 -0.70686 3.26542 5-8chrd.dat
3 16 5.9004 -20 19 -5.9004 -20 19 0 -20 -5.0186
4 16 4.6224 -48.4946 55.5864 2.8284 -47.8427 54.934 -2.8284 -47.8427 54.934 -4.6224 -48.4946 55.5864
2 24 4.6224 -49.202 54.8795 4.6224 -48.4946 55.5864
3 16 0 -6.3807 20 13.3 0 20 -13.3 0 20
2 24 13.3 0 20 -13.3 0 20
2 24 13 0 16 -13 0 16
2 24 13 0 -16 -13 0 -16
3 16 13 0 -16 0 0 -20 -13 0 -16
4 16 13.3 0 20 13 0 16 -13 0 16 -13.3 0 20
2 24 -13 -5 -16 13 -5 -16
4 16 -13 0 -16 -13 -5 -16 13 -5 -16 13 0 -16
3 16 6.1207 -16 16 0 -16 -2.0186 -6.1207 -16 16
2 24 6.1207 -16 16 -6.1207 -16 16
4 16 -7.7884 -10.5 16 7.7884 -10.5 16 6.1207 -16 16 -6.1207 -16 16
4 16 7.7884 -10.5 16 -7.7884 -10.5 16 -11.6884 -5 16 11.6884 -5 16
4 16 13 0 16 11.6884 -5 16 -11.6884 -5 16 -13 0 16
3 16 -13 -5 16 -13 0 16 -11.6884 -5 16
3 16 13 -5 16 11.6884 -5 16 13 0 16
2 24 11.6884 -5 16 13 -5 16
2 24 -13 -5 16 -11.6884 -5 16
5 24 0 -28.8846 44.9183 0 -35.189 49.2188 5.5681 -36.5154 50.0914 -5.5681 -36.5154 50.0914
5 24 13 -5 -16 13 0 -16 -13 0 -16 14.4995 -5 -15.5972
5 24 13 0 16 13 -5 16 14.4995 0 15.5972 11.6884 -5 16
5 24 0 -35.189 49.2188 0 -41.3626 52.6299 3.7343 -42.8022 53.5084 -3.7343 -42.8022 53.5084
5 24 0 -12 -14.0186 0 -9.2 -14.9001 7.0895 -9.2 -14.3217 -7.0895 -9.2 -14.3217
5 24 0 -8 -5.0186 0 -16 -2.0186 6.7664 -16 -1.4582 -6.7664 -16 -1.4582
5 24 0 -6 -20 0 0 -20 7.6 0 -19.4 -7.6 0 -19.4
5 24 0 -6.3807 20 0 -7.5521 24.8012 3.8412 -7.871 25.1044 -3.8412 -7.871 25.1044
5 24 0 -21.5829 39.168 0 -28.8846 44.9183 6.8229 -30.1276 45.5598 -6.8229 -30.1276 45.5598
5 24 0 -7.5521 24.8012 0 -10.2699 28.7941 -2.7966 -10.5122 29.0187 2.7966 -10.5122 29.0187
5 24 -2.8284 -47.8427 54.934 -4.6224 -48.4946 55.5864 4.6224 -48.4946 55.5864 -3.7343 -42.8022 53.5084
5 24 0 -9.2 -14.9001 0 -6.9 -17.2087 7.211 -6.9 -16.6272 -7.211 -6.9 -16.6272
5 24 0 -5 -16 0 -8 -13.9001 7.211 -5 -15.7272 -7.211 -5 -15.7272
5 24 0 -10.2699 28.7941 0 -14.617 33.6889 2.7966 -10.5122 29.0187 -2.7966 -10.5122 29.0187
5 24 0 -14.617 33.6889 0 -21.5829 39.168 7.8257 -22.4634 39.3323 -7.8257 -22.4634 39.3323
5 24 -13 0 -16 -13 -5 -16 13 -5 -16 -14.4995 -5 -15.5972
5 24 0 -6.9 -17.2087 0 -6 -20 7.6 -6 -19.4 -7.6 -6 -19.4
5 24 -13 -5 16 -13 0 16 -11.6884 -5 16 -14.4995 0 15.5972
5 24 0 -41.3626 52.6299 0 -47.0146 54.1053 3.7343 -42.8022 53.5084 -3.7343 -42.8022 53.5084
5 24 0 -20 -5.0186 0 -12 -8.0186 6.7664 -12 -7.4582 -6.7664 -12 -7.4582
