0 Tile  8 x 16 with Dark Green and White Soccer Field Lines Pattern
0 Name: 90498p01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10272, bricklink 90498pb16, Manchester United, Old Trafford

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90498s01.dat

3 15 -142 0 80 -139 0 77 -131 0 77
3 15 -142 0 80 -131 0 77 -128 0 77
3 15 -142 0 80 -128 0 77 -125.5 0 77
3 15 -142 0 80 -125.5 0 77 -122.5 0 77
3 15 -142 0 80 -122.5 0 77 -120 0 77
3 15 -142 0 80 -120 0 77 -90 0 77
3 15 -142 0 80 -90 0 77 -87.5 0 77
3 15 -142 0 80 -87.5 0 77 -84.5 0 77
3 15 -142 0 80 -84.5 0 77 -82 0 77
4 15 -142 0 80 -82 0 77 -79 0 77 -41 0 80
3 15 -41 0 80 -79 0 77 -76.5 0 77
3 15 -41 0 80 -76.5 0 77 -73.5 0 77
3 15 -41 0 80 -73.5 0 77 -71 0 77
3 15 -41 0 80 -71 0 77 -68 0 77
3 15 -41 0 80 -68 0 77 -65.5 0 77
3 15 -41 0 80 -65.5 0 77 -62.5 0 77
3 15 -41 0 80 -62.5 0 77 -60 0 77
3 15 -41 0 80 -60 0 77 -41 0 77
3 15 -41 0 80 -41 0 77 -38 0 77
3 15 -41 0 80 -38 0 77 -30 0 77
3 15 -41 0 80 -30 0 77 -27.5 0 77
3 15 -41 0 80 -27.5 0 77 -24.5 0 77
3 15 -41 0 80 -24.5 0 77 -22 0 77
3 15 -41 0 80 -22 0 77 -19 0 77
3 15 -41 0 80 -19 0 77 -16.5 0 77
3 15 -41 0 80 -16.5 0 77 -13.5 0 77
3 15 -41 0 80 -13.5 0 77 -11 0 77
3 15 -41 0 80 -11 0 77 -8 0 77
3 15 -41 0 80 -8 0 77 -5.5 0 77
3 15 -41 0 80 -5.5 0 77 -2.5 0 77
4 15 -41 0 80 -2.5 0 77 0 0 77 41 0 80
3 15 41 0 80 0 0 77 30 0 77
3 15 41 0 80 30 0 77 32.5 0 77
3 15 41 0 80 32.5 0 77 35.5 0 77
3 15 41 0 80 35.5 0 77 38 0 77
3 15 41 0 80 38 0 77 41 0 77
3 15 41 0 80 41 0 77 43.5 0 77
3 15 41 0 80 43.5 0 77 46.5 0 77
3 15 41 0 80 46.5 0 77 49 0 77
3 15 41 0 80 49 0 77 52 0 77
3 15 41 0 80 52 0 77 54.5 0 77
3 15 41 0 80 54.5 0 77 57.5 0 77
3 15 41 0 80 57.5 0 77 60 0 77
3 15 41 0 80 60 0 77 79 0 77
4 15 41 0 80 79 0 77 82 0 77 142 0 80
3 15 142 0 80 82 0 77 90 0 77
3 15 142 0 80 90 0 77 92.5 0 77
3 15 142 0 80 92.5 0 77 95.5 0 77
3 15 -142 0 80 -139 0 7.75 -139 0 37
3 15 -142 0 80 -139 0 37 -139 0 66
3 15 -142 0 80 -139 0 66 -139 0 69
3 15 -142 0 80 -139 0 69 -139 0 77
4 15 -142 0 80 -142 0 -80 -139 0 -21.5 -139 0 7.75
3 15 -139 0 -50.75 -139 0 -21.5 -142 0 -80
3 15 -139 0 -80 -139 0 -50.75 -142 0 -80
3 15 -16.5 0 7.75 0 0 4.75 -13.5 0 7.75
3 15 -22 0 7.75 -30 0 4.75 -19 0 7.75
3 15 -24.5 0 7.75 -30 0 4.75 -22 0 7.75
3 15 -27.5 0 7.75 -30 0 4.75 -24.5 0 7.75
4 15 -27.5 0 7.75 -30 0 7.75 -31.42 0 4.75 -30 0 4.75
3 15 -31.42 0 4.75 -30 0 7.75 -35.5 0 4.75
4 15 -30 0 50 -30 0 53 -32.5 0 53 -32.5 0 50
3 15 -35.5 0 4.75 -30 0 7.75 -38 0 4.75
4 15 -32.5 0 53 -35.5 0 53 -35.5 0 50 -32.5 0 50
3 15 -38 0 4.75 -30 0 7.75 -41 0 4.75
4 15 -38 0 53 -41 0 66.25 -41 0 50 -38 0 50
4 15 -35.5 0 50 -35.5 0 53 -38 0 53 -38 0 50
4 15 -60 0 7.75 -43.5 0 4.75 -41 0 4.75 -30 0 7.75
3 15 -41 0 66.25 -38 0 53 -38 0 66.25
4 15 -41 0 66.25 -38 0 66.25 -38 0 77 -41 0 77
3 15 -46.5 0 4.75 -43.5 0 4.75 -60 0 7.75
3 15 -49 0 4.75 -46.5 0 4.75 -60 0 7.75
3 15 -5.5 0 7.75 0 0 4.75 -2.5 0 7.75
3 15 -52 0 4.75 -49 0 4.75 -60 0 7.75
3 15 -52 0 4.75 -60 0 7.75 -54.5 0 4.75
3 15 -54.5 0 4.75 -60 0 7.75 -57.5 0 4.75
4 15 -62.5 0 7.75 -60 0 4.75 -57.5 0 4.75 -60 0 7.75
4 15 -73.5 0 7.75 -82 0 4.75 -60 0 4.75 -71 0 7.75
3 15 -65.5 0 7.75 -60 0 4.75 -62.5 0 7.75
3 15 -68 0 7.75 -60 0 4.75 -65.5 0 7.75
3 15 -71 0 7.75 -60 0 4.75 -68 0 7.75
3 15 -76.5 0 7.75 -82 0 4.75 -73.5 0 7.75
4 15 -82 0 66.25 -79 0 66.25 -79 0 77 -82 0 77
3 15 -13.5 0 7.75 0 0 4.75 -11 0 7.75
3 15 -11 0 7.75 0 0 4.75 -8 0 7.75
3 15 -8 0 7.75 0 0 4.75 -5.5 0 7.75
4 15 -79 0 37 -79 0 66.25 -82 0 66.25 -82 0 37
3 15 -82 0 37 -82 0 7.75 -79 0 37
3 15 -82 0 4.75 -76.5 0 7.75 -79 0 7.75
4 15 -82 0 4.75 -79 0 7.75 -79 0 37 -82 0 7.75
4 15 -19 0 7.75 -30 0 4.75 0 0 4.75 -16.5 0 7.75
4 15 -30 0 50 0 0 50 0 0 53 -30 0 53
4 15 2.5 0 50 2.5 0 53 0 0 53 0 0 50
3 15 101 0 77 103.5 0 77 142 0 80
3 15 103.5 0 77 106.5 0 77 142 0 80
3 15 106.5 0 77 109 0 77 142 0 80
3 15 109 0 77 112 0 77 142 0 80
3 15 11 0 4.75 13.5 0 4.75 0 0 7.75
3 15 11 0 53 11 0 50 13.5 0 50
4 15 13.5 0 50 16.5 0 50 13.5 0 53 11 0 53
3 15 11 0 53 5.5 0 50 8 0 50
3 15 11 0 53 8 0 50 11 0 50
3 15 112 0 77 114.5 0 77 142 0 80
3 15 114.5 0 77 117.5 0 77 142 0 80
3 15 117.5 0 77 120 0 77 142 0 80
3 15 131 0 77 139 0 77 142 0 80
3 15 142 0 80 128 0 77 131 0 77
3 15 142 0 80 120 0 77 128 0 77
3 15 13.5 0 4.75 16.5 0 4.75 0 0 7.75
3 15 142 0 80 139 0 77 139 0 69
3 15 142 0 80 139 0 69 139 0 66
4 15 139 0 7.75 139 0 -21.5 142 0 -80 142 0 80
3 15 139 0 37 139 0 7.75 142 0 80
3 15 139 0 37 142 0 80 139 0 66
3 15 139 0 -50.75 139 0 -80 142 0 -80
3 15 139 0 -50.75 142 0 -80 139 0 -21.5
3 15 16.5 0 4.75 19 0 4.75 0 0 7.75
4 15 22 0 50 19 0 53 16.5 0 53 19 0 50
3 15 19 0 4.75 22 0 4.75 0 0 7.75
4 15 13.5 0 53 16.5 0 50 19 0 50 16.5 0 53
4 15 24.5 0 50 22 0 53 19 0 53 22 0 50
4 15 -2.5 0 7.75 0 0 4.75 2.5 0 4.75 0 0 7.75
3 15 22 0 4.75 24.5 0 4.75 0 0 7.75
4 15 27.5 0 50 24.5 0 53 22 0 53 24.5 0 50
4 15 24.5 0 4.75 27.5 0 4.75 30 0 7.75 0 0 7.75
4 15 30 0 4.75 32.5 0 7.75 30 0 7.75 27.5 0 4.75
