4 15 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 0 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 15 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 15 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 0 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 0 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 0 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 0 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 0 0 0 26.4 0 0 24.2 2.4 0 24.2
4 15 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 15 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 15 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 15 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 15 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 15 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 15 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 15 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 15 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 15 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 15 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 15 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 15 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 15 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 15 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 15 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 15 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 15 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 15 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 15 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 15 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 15 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 15 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 15 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 15 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 15 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 15 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -7.48 0 19.55
4 0 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 8.51 0 18.54
4 0x296CA3C -6.38 0 17.1 -4.8 0 15 -4.57 0 15.86 -5.9 0 17.64
4 0x296CA3C -4.57 0 15.86 -4.8 0 15 -3.14 0 16.19 -3.15 0 16.93
4 0x296CA3C 0.43 0 14.9 -3.15 0 16.93 -3.14 0 16.19 -0.13 0 14.47
4 0x296CA3C 0.56 0 12.94 0.43 0 14.9 -0.13 0 14.47 -0.1 0 13.4
4 0x296CA3C -1.76 0 11.98 0.56 0 12.94 -0.1 0 13.4 -3.56 0 11.9
4 0x296CA3C -1.76 0 11.98 -3.56 0 11.9 -3.14 0 11.31 -1.76 0 11.84
4 0x296CA3C -3.55 0 10.67 -3.14 0 11.31 -3.56 0 11.9 -4.72 0 9.87
4 0x296CA3C -3.55 0 10.67 -4.72 0 9.87 -4.83 0 9.2 -4.64 0 8.58
4 0x296CA3C -4.83 0 9.2 -4.72 0 9.87 -6.89 0 10.03 -7.59 0 9.51
4 0x296CA3C -7.56 0 13.79 -7.59 0 9.51 -6.89 0 10.03 -6.96 0 13.48
4 0x296CA3C -7.56 0 13.79 -6.96 0 13.48 -5.39 0 14.62 -6.36 0 14.62
4 0x296CA3C -6.36 0 14.62 -5.39 0 14.62 -6.38 0 17.1 -7.07 0 17.22
4 0x296CA3C -7.48 0 19.55 -7.07 0 17.22 -6.38 0 17.1 -5.9 0 17.64
4 0x296CA3C 3.48 0 16.49 4.11 0 18.5 1.72 0 13.97 2.51 0 14.07
4 0x296CA3C 4.62 0 12.9 2.51 0 14.07 1.72 0 13.97 3.93 0 12.75
4 0x296CA3C 3.61 0 14.68 4.11 0 18.5 3.48 0 16.49 3.13 0 14.48
4 0x296CA3C 3.61 0 14.68 3.13 0 14.48 4.97 0 13.46 4.86 0 14.05
4 0x296CA3C 4.86 0 14.05 4.97 0 13.46 6.68 0 15.81 8.51 0 18.54
4 0x296CA3C 4.14 0 10.44 8.51 0 18.54 6.68 0 15.81 2.35 0 8.2
4 0x296CA3C 2.35 0 8.2 2.99 0 8.34 3.89 0 9.89 4.14 0 10.44
4 0x296CA3C 3.35 0 6.5 2.99 0 8.34 2.35 0 8.2 2.67 0 6.86
4 0x296CA3C 3.35 0 6.5 2.67 0 6.86 2.81 0 6.38 3.2 0 6.04
3 0x296CA3C 3.35 0 6.5 3.2 0 6.04 3.43 0 5.95
4 0x296CA3C 4.62 0 12.9 3.93 0 12.75 3.08 0 11.69 0.96 0 7.39
3 0x296CA3C 3.08 0 11.69 2.59 0 11.2 0.96 0 7.39
3 0x296CA3C 2.59 0 11.2 1.98 0 10.73 0.96 0 7.39
3 0x296CA3C 1.98 0 10.73 1.54 0 10.5 0.96 0 7.39
4 0x296CA3C 0.96 0 7.39 1.54 0 10.5 1.07 0 10.36 0 0 8.64
3 0x296CA3C 1.07 0 10.36 0.52 0 10.22 0 0 8.64
3 0x296CA3C 0.52 0 10.22 0.11 0 10.22 0 0 8.64
4 0x296CA3C 0 0 8.64 0.11 0 10.22 -0.19 0 10.27 -0.86 0 7.39
3 0x296CA3C -0.54 0 10.42 -0.86 0 7.39 -0.19 0 10.27
3 0x296CA3C -0.92 0 10.72 -0.86 0 7.39 -0.54 0 10.42
4 0x296CA3C -0.86 0 7.39 -0.92 0 10.72 -1.25 0 11.11 -3.14 0 11.31
3 0x296CA3C -1.57 0 11.49 -3.14 0 11.31 -1.25 0 11.11
3 0x296CA3C -1.76 0 11.84 -3.14 0 11.31 -1.57 0 11.49
4 0x296CA3C 5.5 0 9.82 4.14 0 10.44 3.89 0 9.89 6.85 0 8.55
4 0x296CA3C 6.41 0 9.49 5.5 0 9.82 6.85 0 8.55 7.47 0 9.02
3 0x296CA3C 7.85 0 11.97 5.5 0 9.82 6.41 0 9.49
4 0x296CA3C 7.89 0 3.95 7.47 0 9.02 6.85 0 8.55 7.25 0 4.2
4 0x296CA3C 7.89 0 3.95 7.25 0 4.2 5.22 0 1.95 5.54 0 1.29
4 0x296CA3C 6.78 0 -1.28 8.58 0 -3.15 5.54 0 1.29 4.73 0 1.44
4 0x296CA3C 5.93 0 -1.21 8.58 0 -3.15 6.78 0 -1.28 1.89 0 1.98
3 0x296CA3C 1.89 0 1.98 6.78 0 -1.28 3.76 0 1.78
4 0x296CA3C 1.89 0 1.98 3.76 0 1.78 2.55 0 3.17 -2.06 0 3.34
4 0x296CA3C 4.73 0 1.44 5.54 0 1.29 5.22 0 1.95 4.1 0 2.74
3 0x296CA3C 3.62 0 2.96 4.73 0 1.44 4.1 0 2.74
4 0x296CA3C 3.62 0 2.96 4.1 0 2.74 3.48 0 5.35 2.06 0 5
4 0x296CA3C 2.06 0 5 3.48 0 5.35 2.31 0 5.81 1.22 0 5.85
3 0x296CA3C 1.91 0 6.83 1.22 0 5.85 2.31 0 5.81
4 0x296CA3C 0.72 0 4.27 2.06 0 5 1.22 0 5.85 -0.23 0 4.46
4 0x296CA3C -0.46 0 5.85 -0.23 0 4.46 1.22 0 5.85 0.32 0 6.84
4 0x296CA3C -1.48 0 5.07 -0.23 0 4.46 -0.46 0 5.85 -1.8 0 5.86
3 0x296CA3C -1.3 0 6.85 -1.8 0 5.86 -0.46 0 5.85
4 0x296CA3C -1.48 0 5.07 -1.8 0 5.86 -3.14 0 6.01 -2.82 0 4.43
3 0x296CA3C -1.48 0 5.07 -2.82 0 4.43 -3.03 0 3.2
3 0x296CA3C -2.82 0 4.43 -5.46 0 3.18 -3.03 0 3.2
4 0x296CA3C -2.46 0 2.48 -3.03 0 3.2 -5.46 0 3.18 -2.69 0 1.98
4 0x296CA3C -1.44 0 2.44 -1.85 0 1.69 0.43 0 0.66 1.37 0 0.82
4 0x296CA3C -1.44 0 2.44 1.37 0 0.82 1.89 0 1.98 -2.06 0 3.34
4 0x296CA3C -2.06 0 3.34 2.55 0 3.17 1.54 0 4.08 0.72 0 4.27
3 0x296CA3C -0.23 0 4.46 -2.06 0 3.34 0.72 0 4.27
4 0x296CA3C 0.43 0 0.66 -0.12 0 -0.54 0.49 0 -0.82 1.37 0 0.82
3 0x296CA3C 1.37 0 0.82 0.49 0 -0.82 1.23 0 0.16
4 0x296CA3C 1.17 0 -1.19 1.23 0 0.16 0.49 0 -0.82 0.29 0 -7.31
4 0x296CA3C 1.91 0 1.44 1.89 0 1.98 1.37 0 0.82 1.64 0 0.32
4 0x296CA3C 2.22 0 0.74 1.91 0 1.44 1.64 0 0.32 1.96 0 -0.35
4 0x296CA3C 2.55 0 -0.15 2.22 0 0.74 1.96 0 -0.35 2.18 0 -0.94
4 0x296CA3C 2.82 0 -0.79 2.55 0 -0.15 2.18 0 -0.94 2.4 0 -1.72
4 0x296CA3C 3.17 0 -1.49 2.82 0 -0.79 2.4 0 -1.72 2.52 0 -2.33
4 0x296CA3C 3.52 0 -2 3.17 0 -1.49 2.52 0 -2.33 2.61 0 -2.93
4 0x296CA3C 3.81 0 -2.39 3.52 0 -2 2.61 0 -2.93 2.57 0 -3.3
4 0x296CA3C 4.1 0 -2.6 3.81 0 -2.39 2.57 0 -3.3 2.47 0 -3.74
4 0x296CA3C 4.28 0 -2.65 4.1 0 -2.6 2.47 0 -3.74 4.61 0 -3.25
3 0x296CA3C 4.51 0 -2.62 4.28 0 -2.65 4.61 0 -3.25
4 0x296CA3C 4.7 0 -2.51 4.51 0 -2.62 4.61 0 -3.25 6.52 0 -4.23
3 0x296CA3C 4.61 0 -3.25 5.85 0 -4.43 6.52 0 -4.23
4 0x296CA3C 6.52 0 -4.23 5.85 0 -4.43 5.43 0 -7.33 5.99 0 -7.91
4 0x296CA3C 3.17 0 -7.9 5.99 0 -7.91 5.43 0 -7.33 3.68 0 -7.33
4 0x296CA3C 3.17 0 -7.9 3.68 0 -7.33 2.67 0 -4.5 1.96 0 -4.2
4 0x296CA3C 2.47 0 -3.74 1.96 0 -4.2 2.67 0 -4.5 4.61 0 -3.25
3 0x296CA3C 1.17 0 -1.19 0.29 0 -7.31 0.38 0 -11.45
4 0x296CA3C -0.41 0 -5.49 0.38 0 -11.45 0.29 0 -7.31 -0.09 0 -2.02
4 0x296CA3C -0.53 0 -4.62 -0.41 0 -5.49 -0.09 0 -2.02 -0.56 0 -3.68
4 0x296CA3C -0.75 0 -3.41 -0.56 0 -3.68 -0.09 0 -2.02 -0.69 0 -1.75
4 0x296CA3C -0.75 0 -3.41 -0.69 0 -1.75 -1.21 0 -2.53 -1.19 0 -3.28
4 0x296CA3C -1.73 0 -3.07 -1.19 0 -3.28 -1.21 0 -2.53 -1.74 0 -2.37
4 0x296CA3C -2.25 0 -2.86 -1.73 0 -3.07 -1.74 0 -2.37 -2.29 0 -2.19
4 0x296CA3C -2.78 0 -2.7 -2.25 0 -2.86 -2.29 0 -2.19 -3.82 0 -1.68
3 0x296CA3C -3.82 0 -1.68 -3.65 0 -2.37 -2.78 0 -2.7
4 0x296CA3C -3.65 0 -2.37 -3.82 0 -1.68 -5.61 0 -4.3 -5.57 0 -4.78
4 0x296CA3C -6.29 0 -5.64 -5.57 0 -4.78 -5.61 0 -4.3 -6.03 0 -4.45
4 0x296CA3C -5.06 0 -1.87 -6.03 0 -4.45 -5.61 0 -4.3 -4.33 0 -1.52
4 0x296CA3C -5.06 0 -1.87 -4.33 0 -1.52 -5.68 0 -0.97 -6.19 0 -1.44
4 0x296CA3C -7.03 0 1.94 -6.19 0 -1.44 -5.68 0 -0.97 -6.44 0 1.93
4 0x296CA3C -7.03 0 1.94 -6.44 0 1.93 -6.03 0 2.92 -7.2 0 2.45
3 0x296CA3C -7.2 0 2.45 -8.45 0 1.89 -7.03 0 1.94
4 0x296CA3C -5.04 0 5.83 -8.45 0 1.89 -7.2 0 2.45 -5.81 0 3.56
4 0x296CA3C -5.04 0 5.83 -5.81 0 3.56 -3.7 0 4.85 -4.07 0 7.07
4 0x296CA3C -7.79 0 7.5 -5.04 0 5.83 -4.07 0 7.07 -4.61 0 7.72
4 0x296CA3C -4.61 0 7.72 -4.07 0 7.07 -2.17 0 6.93 -2.31 0 7.6
4 0x296CA3C -4.61 0 7.72 -2.31 0 7.6 -2.94 0 9.23 -4.64 0 8.58
3 0x296CA3C -3.55 0 10.67 -4.64 0 8.58 -2.94 0 9.23
4 0x296CA3C -0.41 0 -5.49 -0.53 0 -4.62 -2.92 0 -5.04 -2.06 0 -5.62
3 0x296CA3C -2.92 0 -5.04 -1.79 0 -8.25 -2.06 0 -5.62
3 15 -6.38 0 17.1 -5.39 0 14.62 -4.8 0 15
3 15 3.48 0 16.49 2.51 0 14.07 3.13 0 14.48
4 15 3.13 0 14.48 2.51 0 14.07 4.62 0 12.9 4.97 0 13.46
4 15 6.68 0 15.81 4.97 0 13.46 4.62 0 12.9 2.35 0 8.2
3 15 4.62 0 12.9 0.96 0 7.39 2.35 0 8.2
4 15 2.35 0 8.2 0.96 0 7.39 1.91 0 6.83 2.67 0 6.86
4 15 2.67 0 6.86 1.91 0 6.83 2.31 0 5.81 2.81 0 6.38
4 15 3.2 0 6.04 2.81 0 6.38 2.31 0 5.81 3.48 0 5.35
4 15 3.43 0 5.95 3.2 0 6.04 3.48 0 5.35 4.96 0 4.91
3 15 3.76 0 1.78 6.78 0 -1.28 4.73 0 1.44
4 15 3.76 0 1.78 4.73 0 1.44 3.62 0 2.96 2.55 0 3.17
4 15 2.55 0 3.17 3.62 0 2.96 2.06 0 5 1.54 0 4.08
3 15 2.06 0 5 0.72 0 4.27 1.54 0 4.08
4 15 -2.06 0 3.34 -0.23 0 4.46 -1.48 0 5.07 -3.03 0 3.2
4 15 -2.06 0 3.34 -3.03 0 3.2 -2.46 0 2.48 -1.44 0 2.44
4 15 -1.85 0 1.69 -1.44 0 2.44 -2.46 0 2.48 -2.69 0 1.98
4 15 -7.2 0 2.45 -6.03 0 2.92 -5.8 0 3.29 -5.81 0 3.56
4 15 -3.7 0 4.85 -5.81 0 3.56 -5.8 0 3.29 -5.46 0 3.18
3 15 -3.7 0 4.85 -5.46 0 3.18 -2.82 0 4.43
4 15 -3.7 0 4.85 -2.82 0 4.43 -3.14 0 6.01 -4.07 0 7.07
4 15 -2.17 0 6.93 -4.07 0 7.07 -3.14 0 6.01 -1.8 0 5.86
3 15 -2.17 0 6.93 -1.8 0 5.86 -1.3 0 6.85
4 15 -2.17 0 6.93 -1.3 0 6.85 -0.86 0 7.39 -2.31 0 7.6
4 15 -2.94 0 9.23 -2.31 0 7.6 -0.86 0 7.39 -3.14 0 11.31
3 15 -3.14 0 11.31 -3.55 0 10.67 -2.94 0 9.23
4 15 -0.86 0 7.39 -1.3 0 6.85 -0.46 0 5.85 0.32 0 6.84
4 15 0 0 8.64 -0.86 0 7.39 0.32 0 6.84 0.96 0 7.39
4 15 0.96 0 7.39 0.32 0 6.84 1.22 0 5.85 1.91 0 6.83
3 15 -4.33 0 -1.52 -5.61 0 -4.3 -3.82 0 -1.68
4 15 -0.09 0 -2.02 0.29 0 -7.31 0.49 0 -0.82 -0.12 0 -0.54
3 15 -0.12 0 -0.54 -0.69 0 -1.75 -0.09 0 -2.02
4 0 0.56 0 12.94 -1.76 0 11.98 -1.76 0 11.84 -1.57 0 11.49
4 0 0.56 0 12.94 -1.57 0 11.49 -1.25 0 11.11 -0.92 0 10.72
4 0 0.56 0 12.94 -0.92 0 10.72 -0.54 0 10.42 -0.19 0 10.27
4 0 0.56 0 12.94 -0.19 0 10.27 0.11 0 10.22 0.52 0 10.22
4 0 0.56 0 12.94 0.52 0 10.22 1.07 0 10.36 1.54 0 10.5
4 0 0.56 0 12.94 1.54 0 10.5 1.98 0 10.73 2.59 0 11.2
4 0 0.56 0 12.94 2.59 0 11.2 3.08 0 11.69 3.93 0 12.75
3 0 1.72 0 13.97 0.56 0 12.94 3.93 0 12.75
4 0 0.43 0 14.9 0.56 0 12.94 1.72 0 13.97 4.11 0 18.5
4 0 2.4 0 20.6 0.43 0 14.9 4.11 0 18.5 4.8 0 20.6
4 0 7.2 0 20.6 4.8 0 20.6 4.11 0 18.5 3.61 0 14.68
4 0 7.2 0 20.6 3.61 0 14.68 4.86 0 14.05 8.51 0 18.54
4 0 9.6 0 15.8 9.6 0 18.2 8.51 0 18.54 4.14 0 10.44
4 0 9.6 0 15.8 4.14 0 10.44 7.85 0 11.97 9.6 0 13.4
4 0 9.6 0 11 9.6 0 13.4 7.85 0 11.97 7.47 0 9.02
3 0 7.85 0 11.97 6.41 0 9.49 7.47 0 9.02
3 0 7.85 0 11.97 4.14 0 10.44 5.5 0 9.82
3 0 9.6 0 11 7.47 0 9.02 9.6 0 8.6
4 0 9.6 0 6.2 9.6 0 8.6 7.47 0 9.02 7.89 0 3.95
3 0 9.6 0 6.2 7.89 0 3.95 9.6 0 3.8
4 0 9.6 0 1.4 9.6 0 3.8 7.89 0 3.95 5.54 0 1.29
4 0 9.6 0 -1 9.6 0 1.4 5.54 0 1.29 8.58 0 -3.15
3 0 9.6 0 -1 8.58 0 -3.15 9.6 0 -3.4
4 0 9.6 0 -5.8 9.6 0 -3.4 8.58 0 -3.15 6.52 0 -4.23
3 0 6.52 0 -4.23 5.99 0 -7.91 9.6 0 -5.8
4 0 0 0 -15.6 9.6 0 -5.8 5.99 0 -7.91 0.38 0 -11.45
3 0 3.17 0 -7.9 0.38 0 -11.45 5.99 0 -7.91
3 0 1.96 0 -4.2 0.38 0 -11.45 3.17 0 -7.9
3 0 1.17 0 -1.19 0.38 0 -11.45 1.96 0 -4.2
4 0 1.17 0 -1.19 1.96 0 -4.2 2.47 0 -3.74 2.57 0 -3.3
4 0 1.17 0 -1.19 2.57 0 -3.3 2.61 0 -2.93 2.52 0 -2.33
4 0 1.17 0 -1.19 2.52 0 -2.33 2.4 0 -1.72 2.18 0 -0.94
4 0 1.17 0 -1.19 2.18 0 -0.94 1.96 0 -0.35 1.23 0 0.16
4 0 1.23 0 0.16 1.96 0 -0.35 1.64 0 0.32 1.37 0 0.82
4 0 4.61 0 -3.25 2.67 0 -4.5 3.68 0 -7.33 5.43 0 -7.33
3 0 4.61 0 -3.25 5.43 0 -7.33 5.85 0 -4.43
4 0 6.52 0 -4.23 8.58 0 -3.15 5.93 0 -1.21 4.7 0 -2.51
4 0 3.81 0 -2.39 4.7 0 -2.51 5.93 0 -1.21 3.52 0 -2
4 0 3.17 0 -1.49 3.52 0 -2 5.93 0 -1.21 2.82 0 -0.79
4 0 2.55 0 -0.15 2.82 0 -0.79 5.93 0 -1.21 2.22 0 0.74
4 0 1.91 0 1.44 2.22 0 0.74 5.93 0 -1.21 1.89 0 1.98
4 0 4.7 0 -2.51 3.81 0 -2.39 4.1 0 -2.6 4.51 0 -2.62
3 0 4.1 0 -2.6 4.28 0 -2.65 4.51 0 -2.62
4 0 -1.79 0 -8.25 0 0 -15.6 0.38 0 -11.45 -0.41 0 -5.49
3 0 -0.41 0 -5.49 -2.06 0 -5.62 -1.79 0 -8.25
4 0 -0.53 0 -4.62 -0.56 0 -3.68 -0.75 0 -3.41 -1.19 0 -3.28
4 0 -0.53 0 -4.62 -1.19 0 -3.28 -1.73 0 -3.07 -2.92 0 -5.04
4 0 -2.92 0 -5.04 -1.73 0 -3.07 -2.25 0 -2.86 -2.78 0 -2.7
4 0 -2.92 0 -5.04 -2.78 0 -2.7 -3.65 0 -2.37 -5.57 0 -4.78
4 0 -2.92 0 -5.04 -5.57 0 -4.78 -6.29 0 -5.64 -1.79 0 -8.25
4 0 0 0 -15.6 -1.79 0 -8.25 -6.29 0 -5.64 -9.6 0 -5.8
4 0 -9.6 0 -5.8 -6.29 0 -5.64 -6.03 0 -4.45 -9.6 0 -3.4
4 0 -9.6 0 -3.4 -6.03 0 -4.45 -5.06 0 -1.87 -6.19 0 -1.44
4 0 -9.6 0 -1 -9.6 0 -3.4 -6.19 0 -1.44 -7.03 0 1.94
4 0 -9.6 0 -1 -7.03 0 1.94 -8.45 0 1.89 -9.6 0 1.4
4 0 -9.6 0 3.8 -9.6 0 1.4 -8.45 0 1.89 -5.04 0 5.83
4 0 -9.6 0 6.2 -9.6 0 3.8 -5.04 0 5.83 -7.79 0 7.5
4 0 -9.6 0 8.6 -9.6 0 6.2 -7.79 0 7.5 -7.59 0 9.51
4 0 -7.59 0 9.51 -7.79 0 7.5 -4.61 0 7.72 -4.83 0 9.2
3 0 -4.83 0 9.2 -4.61 0 7.72 -4.64 0 8.58
