0 Sticker  1.1 x  6.3 with White "GARAGE" on Transparent Background
0 Name: 193445f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Construction, Public works, Set 6383

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 // Font: Square721 BT Bold

1 16 0 -0.25 0 63 0 0 0 0.25 0 0 0 11 box5-12.dat
0 BFC NOCLIP
4 15 -56.45 -0.25 -6.46 -55.36 -0.25 -7.43 -53.06 -0.25 -3.86 -57.23 -0.25 -5.13
4 15 -57.7 -0.25 -3.43 -57.23 -0.25 -5.13 -53.42 -0.25 -2.94 -53.54 -0.25 -1.26
4 15 -57.86 -0.25 -1.36 -57.7 -0.25 -3.43 -53.54 -0.25 -1.26 -57.86 -0.25 1.09
4 15 -53.06 -0.25 -3.86 -55.36 -0.25 -7.43 -53.98 -0.25 -8 -52.33 -0.25 -4.26
4 15 -51.1 -0.25 -4.4 -52.33 -0.25 -4.26 -52.3 -0.25 -8.2 -49.36 -0.25 -8.2
3 15 -53.42 -0.25 -2.94 -57.23 -0.25 -5.13 -53.06 -0.25 -3.86
3 15 -52.33 -0.25 -4.26 -53.98 -0.25 -8 -52.3 -0.25 -8.2
4 15 -56.37 -0.25 6.61 -57.2 -0.25 5.22 -53.06 -0.25 4.01 -55.19 -0.25 7.58
4 15 -53.42 -0.25 3.09 -57.2 -0.25 5.22 -57.69 -0.25 3.38 -53.54 -0.25 1.4
4 15 -53.62 -0.25 8.16 -55.19 -0.25 7.58 -53.06 -0.25 4.01 -52.33 -0.25 4.42
4 15 -53.54 -0.25 1.4 -57.69 -0.25 3.38 -57.86 -0.25 1.09 -53.54 -0.25 -1.26
4 15 -51.67 -0.25 8.35 -53.62 -0.25 8.16 -52.33 -0.25 4.42 -51.1 -0.25 4.55
4 15 -51.67 -0.25 8.35 -51.1 -0.25 4.55 -50.01 -0.25 4.55 -49.32 -0.25 8.35
3 15 -57.2 -0.25 5.22 -53.42 -0.25 3.09 -53.06 -0.25 4.01
4 15 -50.08 -0.25 0.84 -50.08 -0.25 -2.17 -47.6 -0.25 -2.17 -43.38 -0.25 0.84
4 15 -48.81 -0.25 -4.31 -49.89 -0.25 -4.4 -49.36 -0.25 -8.2 -47.48 -0.25 -8.029
3 15 -49.89 -0.25 -4.4 -51.1 -0.25 -4.4 -49.36 -0.25 -8.2
4 15 -48.11 -0.25 -4.04 -48.81 -0.25 -4.31 -47.48 -0.25 -8.029 -45.96 -0.25 -7.53
4 15 -44.82 -0.25 -6.69 -47.73 -0.25 -3.55 -48.11 -0.25 -4.04 -45.96 -0.25 -7.53
4 15 -47.6 -0.25 -2.8 -47.73 -0.25 -3.55 -43.54 -0.25 -3.9 -43.38 -0.25 -1.91
4 15 -47.73 -0.25 -3.55 -44.82 -0.25 -6.69 -44.02 -0.25 -5.49 -43.54 -0.25 -3.9
4 15 -47.6 -0.25 -2.17 -47.6 -0.25 -2.8 -43.38 -0.25 -1.91 -43.38 -0.25 0.84
4 15 -48.27 -0.25 4.21 -46.26 -0.25 7.78 -47.69 -0.25 8.21 -48.97 -0.25 4.47
4 15 -49.32 -0.25 8.35 -50.01 -0.25 4.55 -48.97 -0.25 4.47 -47.69 -0.25 8.21
4 15 -48.27 -0.25 4.21 -47.71 -0.25 3.11 -44.12 -0.25 6.12 -45.05 -0.25 7.06
4 15 -47.71 -0.25 3.11 -43.38 -0.25 3.11 -43.38 -0.25 3.79 -43.57 -0.25 5.03
3 15 -46.26 -0.25 7.78 -48.27 -0.25 4.21 -45.05 -0.25 7.06
3 15 -44.12 -0.25 6.12 -47.71 -0.25 3.11 -43.57 -0.25 5.03
4 15 -37.85 -0.25 -8 -33.21 -0.25 -8 -32.47 -0.25 -5.18 -31.68 -0.25 -1.89
4 15 -31.68 -0.25 -1.89 -30.03 -0.25 4.8 -33.21 -0.25 8.16 -37.85 -0.25 -8
