0 Minifig Shield Triangular Long with Gold Rampant Lions and Crossed Keys Pattern
0 Name: 18836p41.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Castle, King, Bricklink 18836pb03

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18836s01.dat

4 82 -10.61 -27.31 -12 -10.61 -27.99 -12 -11.06 -27.76 -12 -10.91 -27 -12
4 82 19.52 -4.67 -12 19.52 -5.74 -12 0.45 -5.74 -12 0.45 -4.67 -12
4 4 17.08 -21.26 -12 19.52 -5.74 -12 19.52 -29.6 -12 17.08 -21.57 -12
4 82 -0.45 -29.6 -12 -0.45 -5.74 -12 0.45 -5.74 -12 0.45 -29.6 -12
4 82 6.14 -25.09 -12 4.46 -23.79 -12 5.99 -24.48 -12 6.29 -24.71 -12
4 1 -9 -28.07 -12 -0.45 -29.6 -12 -11.22 -28.61 -12 -9.54 -28.15 -12
4 1 -11.22 -28.61 -12 -0.45 -29.6 -12 -19.48 -29.6 -12 -11.45 -28.61 -12
4 82 -11.37 -27.23 -12 -10.91 -27 -12 -11.06 -27.76 -12 -11.37 -27.54 -12
4 1 -9.54 -28.15 -12 -11.22 -28.61 -12 -10.84 -28.3 -12 -10.15 -27.84 -12
4 1 -10.15 -27.84 -12 -10.84 -28.3 -12 -10.61 -27.99 -12 -10.15 -27.46 -12
4 82 -10.3 -26.24 -12 -9.92 -26.24 -12 -9.92 -26.46 -12 -10.07 -26.54 -12
4 82 -10.3 -27.31 -12 -10.61 -27.31 -12 -10.91 -27 -12 -9.84 -26.92 -12
4 1 -10.15 -27.46 -12 -10.61 -27.99 -12 -10.61 -27.31 -12 -10.3 -27.31 -12
4 1 -10.07 -26.54 -12 -9.92 -26.46 -12 -9.84 -26.92 -12 -10.91 -27 -12
4 82 -10.15 -27.46 -12 -8.92 -27.76 -12 -9.54 -28.15 -12 -10.15 -27.84 -12
3 82 -9 -28.07 -12 -9.54 -28.15 -12 -8.92 -27.76 -12
4 1 -7.93 -23.94 -12 -8.31 -23.79 -12 -8.01 -23.48 -12 -7.62 -23.25 -12
4 1 -4.49 -25.01 -12 -4.07 -24.9 -12 -0.45 -29.6 -12 -9 -28.07 -12
4 82 -9.84 -26.92 -12 -8.92 -27.76 -12 -10.15 -27.46 -12 -10.3 -27.31 -12
4 82 -10.53 -26.24 -12 -10.3 -26.24 -12 -10.07 -26.54 -12 -12.44 -26.62 -12
4 82 -11.14 -27.99 -12 -10.61 -27.99 -12 -10.84 -28.3 -12 -11.29 -28.15 -12
4 1 -10.91 -27 -12 -11.37 -27.23 -12 -11.6 -27.15 -12 -12.44 -26.62 -12
4 82 -12.9 -26.92 -12 -12.52 -27.38 -12 -13.59 -27.99 -12 -13.74 -27.84 -12
3 1 -10.91 -27 -12 -12.44 -26.62 -12 -10.07 -26.54 -12
4 82 -14.58 -21.72 -12 -14.43 -21.34 -12 -14.12 -21.26 -12 -14.05 -22.26 -12
3 1 -12.9 -26.92 -12 -12.67 -26.39 -12 -12.44 -26.62 -12
4 82 -12.29 -27.31 -12 -12.52 -27.38 -12 -12.9 -26.92 -12 -11.91 -27 -12
3 1 -19.48 -29.6 -12 -13.74 -27.84 -12 -13.59 -27.99 -12
4 82 -12.82 -27.99 -12 -13.13 -28.15 -12 -13.59 -27.99 -12 -12.52 -27.38 -12
3 1 -19.48 -29.6 -12 -13.59 -27.99 -12 -13.13 -28.15 -12
4 1 -11.45 -28.61 -12 -19.48 -29.6 -12 -13.13 -28.15 -12 -11.91 -28.22 -12
4 82 -12.06 -27.46 -12 -12.29 -27.31 -12 -11.91 -27 -12 -11.6 -27.15 -12
4 82 -11.6 -27.69 -12 -12.14 -27.69 -12 -12.06 -27.46 -12 -11.6 -27.15 -12
4 1 -12.29 -27.31 -12 -12.06 -27.46 -12 -12.14 -27.69 -12 -12.52 -27.38 -12
4 1 -12.82 -27.99 -12 -12.52 -27.38 -12 -12.14 -27.69 -12 -11.91 -28.22 -12
4 82 -11.45 -28.61 -12 -11.91 -28.22 -12 -11.45 -28.15 -12 -11.29 -28.15 -12
4 82 -11.29 -28.15 -12 -10.84 -28.3 -12 -11.22 -28.61 -12 -11.45 -28.61 -12
3 1 -12.82 -27.99 -12 -11.91 -28.22 -12 -13.13 -28.15 -12
4 82 -11.6 -27.99 -12 -11.91 -28.22 -12 -12.14 -27.69 -12 -11.6 -27.69 -12
4 1 -11.14 -27.99 -12 -11.6 -27.69 -12 -11.37 -27.54 -12 -11.06 -27.76 -12
3 82 -11.14 -27.99 -12 -11.06 -27.76 -12 -10.61 -27.99 -12
4 82 -11.6 -27.15 -12 -11.37 -27.23 -12 -11.37 -27.54 -12 -11.6 -27.69 -12
4 1 -11.6 -27.99 -12 -11.6 -27.69 -12 -11.14 -27.99 -12 -11.29 -28.15 -12
3 82 -11.45 -28.15 -12 -11.91 -28.22 -12 -11.6 -27.99 -12
3 1 -11.29 -28.15 -12 -11.45 -28.15 -12 -11.6 -27.99 -12
4 1 -9.84 -26.92 -12 -9.54 -26.01 -12 -9.23 -25.85 -12 -8.92 -27.76 -12
4 82 -9.61 -25.93 -12 -10.53 -24.78 -12 -9.76 -25.09 -12 -9.23 -25.55 -12
4 82 -12.29 -26.24 -12 -10.53 -26.24 -12 -12.44 -26.62 -12 -12.67 -26.39 -12
4 1 -10.53 -26.24 -12 -11.83 -25.85 -12 -9.61 -25.93 -12 -10.3 -26.24 -12
4 82 -10.53 -24.78 -12 -9.61 -25.93 -12 -11.83 -25.85 -12 -11.83 -25.01 -12
4 82 -10.61 -24.17 -12 -11.83 -24.86 -12 -12.59 -23.48 -12 -10.68 -23.02 -12
4 82 -14.05 -22.26 -12 -14.12 -21.26 -12 -13.66 -21.26 -12 -13.36 -21.49 -12
4 82 -10.94 -22.26 -12 -10.76 -22.64 -12 -10.68 -23.02 -12 -12.52 -23.1 -12
3 1 -11.91 -27 -12 -12.44 -26.62 -12 -11.6 -27.15 -12
3 1 -12.9 -26.92 -12 -12.44 -26.62 -12 -11.91 -27 -12
4 1 -9.54 -26.01 -12 -9.84 -26.92 -12 -9.92 -26.46 -12 -9.92 -26.24 -12
4 1 -8.62 -25.16 -12 -8.92 -27.76 -12 -9.23 -25.85 -12 -9.23 -25.55 -12
4 82 -10.22 -18.21 -12 -8.31 -18.51 -12 -7.93 -19.81 -12 -10.68 -18.44 -12
4 1 -9.92 -26.24 -12 -10.3 -26.24 -12 -9.61 -25.93 -12 -9.54 -26.01 -12
3 1 -8.62 -25.16 -12 -9.23 -25.55 -12 -9.08 -25.16 -12
4 82 -12.67 -21.65 -12 -11.37 -21.95 -12 -12.67 -22.56 -12 -13.13 -22.26 -12
4 1 -10.15 -24.4 -12 -9.76 -25.09 -12 -10.53 -24.78 -12 -10.61 -24.17 -12
4 82 -8.62 -24.55 -12 -9.08 -25.16 -12 -10.15 -24.4 -12 -10.3 -23.79 -12
4 82 -12.52 -23.1 -12 -12.67 -22.56 -12 -11.37 -21.95 -12 -10.94 -22.26 -12
4 82 -8.31 -23.79 -12 -10.3 -23.79 -12 -10.22 -23.18 -12 -8.08 -22.95 -12
4 82 -8.24 -24.4 -12 -8.62 -24.55 -12 -8.31 -23.79 -12 -7.93 -24.17 -12
4 82 -8.08 -22.64 -12 -7.93 -21.49 -12 -7.78 -22.26 -12 -7.93 -22.64 -12
4 82 -7.93 -20.27 -12 -7.32 -20.35 -12 -7.39 -20.73 -12 -7.93 -21.49 -12
4 1 -10.53 -22.18 -12 -10.76 -22.64 -12 -10.94 -22.26 -12 -10.99 -21.72 -12
4 1 -13.44 -20.96 -12 -13.05 -21.04 -12 -13.36 -21.49 -12 -13.66 -21.26 -12
3 82 -14.58 -22.03 -12 -14.58 -21.72 -12 -14.05 -22.26 -12
4 82 -9.84 -17.9 -12 -8.31 -17.67 -12 -8.31 -18.51 -12 -10.22 -18.21 -12
4 1 -14.28 -23.33 -12 -13.13 -23.86 -12 -14.74 -23.79 -12 -15.12 -23.33 -12
4 82 -11.83 -21.49 -12 -12.29 -21.49 -12 -12.67 -21.34 -12 -13.05 -21.04 -12
4 82 -15.19 -17.36 -12 -15.19 -16.91 -12 -14.96 -16.75 -12 -14.51 -16.83 -12
4 1 -14.96 -19.35 -12 -14.96 -18.59 -12 -14.43 -19.35 -12 -14.58 -19.81 -12
4 82 -14.74 -23.79 -12 -13.13 -23.86 -12 -14.28 -25.32 -12 -14.96 -25.09 -12
4 82 -13.51 -17.29 -12 -14.96 -18.59 -12 -15.19 -17.36 -12 -14.51 -16.83 -12
4 1 -12.9 -26.92 -12 -14.28 -25.32 -12 -13.28 -25.47 -12 -12.67 -26.39 -12
4 82 -13.13 -22.26 -12 -14.05 -22.26 -12 -13.36 -21.49 -12 -12.67 -21.65 -12
4 1 -12.67 -24.78 -12 -12.29 -24.63 -12 -12.44 -25.32 -12 -12.75 -25.01 -12
4 82 -14.51 -22.56 -12 -14.05 -23.02 -12 -14.28 -23.33 -12 -15.12 -23.33 -12
4 1 -14.05 -23.02 -12 -14.05 -22.26 -12 -13.13 -22.26 -12 -12.67 -22.56 -12
3 82 -12.52 -23.1 -12 -10.68 -23.02 -12 -12.59 -23.48 -12
4 1 -14.05 -23.02 -12 -12.67 -22.56 -12 -12.52 -23.1 -12 -13.13 -23.86 -12
4 1 -12.29 -24.63 -12 -11.83 -24.86 -12 -11.83 -25.01 -12 -12.21 -25.32 -12
3 1 -12.59 -23.48 -12 -13.13 -23.86 -12 -12.52 -23.1 -12
4 1 -12.75 -25.78 -12 -11.83 -25.85 -12 -12.29 -26.24 -12 -12.67 -26.39 -12
4 82 -15.27 -23.79 -12 -14.74 -23.79 -12 -14.96 -25.09 -12 -15.5 -24.48 -12
3 82 -15.5 -23.94 -12 -15.27 -23.79 -12 -15.5 -24.48 -12
4 1 -14.43 -21.34 -12 -15.5 -20.96 -12 -15.5 -20.5 -12 -14.28 -20.12 -12
3 1 -15.27 -23.79 -12 -15.12 -23.33 -12 -14.74 -23.79 -12
4 1 -16.11 -22.87 -12 -15.65 -23.18 -12 -15.5 -23.94 -12 -15.5 -24.48 -12
4 1 -19.48 -29.6 -12 -15.5 -24.48 -12 -14.96 -25.09 -12 -13.74 -27.84 -12
4 1 -14.28 -25.32 -12 -12.9 -26.92 -12 -13.74 -27.84 -12 -14.96 -25.09 -12
4 82 -13.28 -25.47 -12 -14.28 -25.32 -12 -13.13 -23.86 -12 -12.75 -25.01 -12
3 1 -13.28 -25.47 -12 -12.75 -25.78 -12 -12.67 -26.39 -12
4 82 -11.83 -24.86 -12 -10.61 -24.17 -12 -10.53 -24.78 -12 -11.83 -25.01 -12
3 1 -12.29 -26.24 -12 -11.83 -25.85 -12 -10.53 -26.24 -12
4 82 -9.61 -25.93 -12 -9.23 -25.55 -12 -9.23 -25.85 -12 -9.54 -26.01 -12
4 4 19.52 -29.6 -12 5.91 -25.16 -12 14.25 -25.24 -12 15.24 -25.39 -12
4 82 4.61 -24.63 -12 5.15 -25.16 -12 4.46 -25.16 -12 4.46 -24.71 -12
3 4 15.24 -25.39 -12 15.78 -25.39 -12 19.52 -29.6 -12
3 82 15.93 -25.24 -12 15.78 -25.39 -12 15.93 -24.94 -12
4 82 4.46 -23.79 -12 4.54 -23.48 -12 4.99 -23.41 -12 5.99 -24.48 -12
4 4 4.46 -24.71 -12 4.46 -25.16 -12 0.45 -29.6 -12 3.62 -22.03 -12
4 4 5.15 -25.16 -12 4.61 -24.63 -12 4.46 -23.79 -12 5.91 -25.16 -12
4 82 4.92 -25.47 -12 4.46 -25.16 -12 5.15 -25.16 -12 5.15 -25.39 -12
3 4 0.45 -29.6 -12 4.46 -25.16 -12 4.92 -25.47 -12
4 4 0.45 -29.6 -12 4.92 -25.47 -12 5.15 -25.39 -12 5.91 -25.16 -12
4 82 15.78 -25.39 -12 15.24 -25.39 -12 15.24 -25.09 -12 15.62 -24.71 -12
4 82 15.93 -24.71 -12 15.93 -24.94 -12 15.78 -25.39 -12 15.62 -24.71 -12
3 4 15.93 -25.24 -12 19.52 -29.6 -12 15.78 -25.39 -12
3 4 15.93 -25.24 -12 15.93 -24.94 -12 19.52 -29.6 -12
4 4 19.52 -29.6 -12 15.93 -24.94 -12 15.93 -24.71 -12 17.08 -21.57 -12
4 4 15.93 -24.71 -12 15.62 -24.71 -12 15.85 -23.79 -12 16.54 -22.11 -12
4 82 15.85 -23.79 -12 15.24 -23.48 -12 15.62 -23.41 -12 15.85 -23.56 -12
4 4 14.55 -25.09 -12 15.85 -23.79 -12 15.62 -24.71 -12 15.24 -25.09 -12
4 82 14.55 -25.09 -12 14.25 -25.24 -12 14.09 -25.01 -12 14.17 -24.63 -12
4 4 14.55 -25.09 -12 15.24 -25.09 -12 15.24 -25.39 -12 14.25 -25.24 -12
4 82 -11.83 -25.85 -12 -12.75 -25.78 -12 -12.21 -25.32 -12 -11.83 -25.01 -12
4 82 -12.59 -23.48 -12 -11.83 -24.86 -12 -12.29 -24.63 -12 -13.13 -23.86 -12
3 82 -13.13 -23.86 -12 -12.29 -24.63 -12 -12.67 -24.78 -12
3 82 -12.67 -24.78 -12 -12.75 -25.01 -12 -13.13 -23.86 -12
