0 Sticker  2.3 x  1.9 with Eye Chart
0 Name: 199027d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Hospital, Set 6364

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 23 box5-12.dat
4 0 16 -0.25 22 -16 -0.25 22 -15 -0.25 21 15 -0.25 21
4 0 -2.7 -0.25 16.5 -3.3 -0.25 15.5 -2.9 -0.25 15.3 -1.7 -0.25 16.4
4 0 -2.7 -0.25 16.5 -1.7 -0.25 16.4 -1.7 -0.25 17.5 -2.7 -0.25 17.8
4 0 -2.1 -0.25 18.5 -2.7 -0.25 17.8 -1.7 -0.25 17.5 -1.1 -0.25 17.7
4 0 -0.9 -0.25 18.8 -2.1 -0.25 18.5 -1.1 -0.25 17.7 -0.5 -0.25 17.6
4 0 0.1 -0.25 18.6 -0.9 -0.25 18.8 -0.5 -0.25 17.6 0.6 -0.25 17.9
4 0 0.6 -0.25 17.9 -0.5 -0.25 17.6 -0.2 -0.25 16.9 0.8 -0.25 16.9
4 0 0.5 -0.25 15.8 0.8 -0.25 16.9 -0.2 -0.25 16.9 -0.8 -0.25 15.7
4 0 -0.9 -0.25 13.6 0.5 -0.25 15.8 -0.8 -0.25 15.7 -3.1 -0.25 12.7
4 0 -2.1 -0.25 11.6 -0.9 -0.25 13.6 -3.1 -0.25 12.7 -3.7 -0.25 11.7
4 0 -2.2 -0.25 10.8 -2.1 -0.25 11.6 -3.7 -0.25 11.7 -3.8 -0.25 10.2
4 0 -2.2 -0.25 10.8 -3.8 -0.25 10.2 -3.3 -0.25 9.3 -1.6 -0.25 10.3
4 0 -1.6 -0.25 10.3 -3.3 -0.25 9.3 -2.8 -0.25 9.1 3.9 -0.25 9.1
4 0 3.3 -0.25 10.3 -1.6 -0.25 10.3 3.9 -0.25 9.1 4.6 -0.25 9.7
4 0 4.5 -0.25 10.5 3.3 -0.25 10.3 4.6 -0.25 9.7 4.9 -0.25 10.4
4 0 -1.6 -0.25 10.3 3.3 -0.25 10.3 2.8 -0.25 11.3 -0.9 -0.25 10.9
3 0 1.7 -0.25 11.7 -0.9 -0.25 10.9 2.8 -0.25 11.3
4 0 0 -0.25 12.5 -0.9 -0.25 10.9 1.7 -0.25 11.7 1.7 -0.25 12.2
4 0 0.7 -0.25 13.7 0 -0.25 12.5 1.7 -0.25 12.2 1.7 -0.25 14.2
4 0 1.7 -0.25 14.2 1.7 -0.25 12.2 2.5 -0.25 12.4 3 -0.25 13.8
4 0 3 -0.25 13.8 2.5 -0.25 12.4 3.8 -0.25 11.9 4.7 -0.25 12.9
4 0 4.7 -0.25 12.9 3.8 -0.25 11.9 5.1 -0.25 11.8 6 -0.25 12.4
4 0 6.2 -0.25 13.1 4.7 -0.25 12.9 6 -0.25 12.4 6.5 -0.25 12.8
4 0 -5.6 -0.25 7.7 -7 -0.25 7.7 -6.6 -0.25 7.1 -6 -0.25 7.1
3 0 -7 -0.25 7.7 -7 -0.25 7.1 -6.6 -0.25 7.1
3 0 -5.6 -0.25 7.7 -6 -0.25 7.1 -5.6 -0.25 7.1
4 0 -6 -0.25 7.1 -6.6 -0.25 7.1 -6.6 -0.25 6 -6 -0.25 6
4 0 -9 -0.25 3.7 -6.6 -0.25 6 -9 -0.25 6 -9.5 -0.25 3.7
4 0 -3.6 -0.25 3.7 -3.6 -0.25 6 -6 -0.25 6 -9 -0.25 3.7
3 0 -6 -0.25 6 -6.6 -0.25 6 -9 -0.25 3.7
3 0 -9 -0.25 6 -10 -0.25 3.7 -9.5 -0.25 3.7
4 0 -3.1 -0.25 3.7 -3.6 -0.25 6 -3.6 -0.25 3.7 -3.1 -0.25 0.4
3 0 -3.6 -0.25 6 -3.1 -0.25 3.7 -2.6 -0.25 3.7
4 0 -9 -0.25 0.9 -9 -0.25 3.7 -9.5 -0.25 3.7 -9.5 -0.25 0.4
4 0 -6.6 -0.25 0.9 -9 -0.25 0.9 -9.5 -0.25 0.4 -3.1 -0.25 0.4
3 0 -6 -0.25 0.9 -6.6 -0.25 0.9 -3.1 -0.25 0.4
3 0 -3.6 -0.25 0.9 -6 -0.25 0.9 -3.1 -0.25 0.4
3 0 -3.6 -0.25 3.7 -3.6 -0.25 0.9 -3.1 -0.25 0.4
4 0 -6.6 -0.25 3 -6.6 -0.25 0.9 -6 -0.25 0.9 -6 -0.25 3
4 0 -7.6 -0.25 3.1 -8.2 -0.25 3.1 -8.2 -0.25 1.8 -7.6 -0.25 1.8
4 0 -4.5 -0.25 3.1 -5.1 -0.25 3.1 -5.1 -0.25 1.8 -4.5 -0.25 1.8
4 15 -8.2 -0.25 1.8 -8.2 -0.25 3.1 -9 -0.25 3.7 -9 -0.25 0.9
4 15 -7.6 -0.25 1.8 -8.2 -0.25 1.8 -9 -0.25 0.9 -6.6 -0.25 0.9
4 15 -7.6 -0.25 1.8 -6.6 -0.25 0.9 -6.6 -0.25 3 -7.6 -0.25 3.1
4 15 -5.1 -0.25 1.8 -5.1 -0.25 3.1 -6 -0.25 3 -6 -0.25 0.9
4 15 -4.5 -0.25 1.8 -5.1 -0.25 1.8 -6 -0.25 0.9 -3.6 -0.25 0.9
4 15 -4.5 -0.25 1.8 -3.6 -0.25 0.9 -3.6 -0.25 3.7 -4.5 -0.25 3.1
3 15 -3.6 -0.25 3.7 -5.1 -0.25 3.1 -4.5 -0.25 3.1
4 15 -6 -0.25 3 -5.1 -0.25 3.1 -3.6 -0.25 3.7 -9 -0.25 3.7
4 15 -6.6 -0.25 3 -6 -0.25 3 -9 -0.25 3.7 -7.6 -0.25 3.1
3 15 -9 -0.25 3.7 -8.2 -0.25 3.1 -7.6 -0.25 3.1
4 0 5.7 -0.25 4.8 4.8 -0.25 4.8 5.7 -0.25 2.2 6.4 -0.25 2.2
4 0 7.3 -0.25 4.7 6.5 -0.25 4.7 7.3 -0.25 2.2 8 -0.25 2.2
4 0 9.2 -0.25 2 9.6 -0.25 3 8.6 -0.25 3 8.6 -0.25 2.2
4 15 5.7 -0.25 1.5 5.1 -0.25 1.5 5.1 -0.25 0.9 5.7 -0.25 0.9
4 15 7.1 -0.25 1.5 6.5 -0.25 1.5 6.5 -0.25 0.9 7.1 -0.25 0.9
4 15 8.5 -0.25 1.5 7.9 -0.25 1.5 7.9 -0.25 0.9 8.5 -0.25 0.9
4 0 1.8 -0.25 1.5 1.5 -0.25 2.1 1 -0.25 2.1 0.6 -0.25 1.7
4 0 1.8 -0.25 1.5 0.6 -0.25 1.7 0.7 -0.25 1.1 1.9 -0.25 0.8
4 0 3.7 -0.25 1.5 1.8 -0.25 1.5 1.9 -0.25 0.8 3.9 -0.25 1.2
4 0 3.9 -0.25 1.2 1.9 -0.25 0.8 2.2 -0.25 0.2 5.1 -0.25 0.9
3 0 5.7 -0.25 0.9 5.1 -0.25 0.9 2.2 -0.25 0.2
