0 Sail  6 x 12 Triangular with Red and Blue Wavy Stripes Pattern
0 Name: u66p05.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink x66px8, Brickowl 214314, Paradisa
0 !KEYWORDS Rebrickable upn0306pr0007, Sail, Sailboat, set 6342, Set 6414
0 !KEYWORDS Set 6595, Surfboard

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u66s01.dat
1 16 0 .125 0 1 0 0 0 -1 0 0 0 1 s\u66s02.dat

0 // Pattern
0 BFC NOCLIP
1 15 88 -.125 32 0 0 4 0 1 0 -4 0 0 2-4ndis.dat
1 15 74 -.125 32 0 0 -4 0 1 0 -4 0 0 2-4ndis.dat
1 15 0 -.125 198 -4 0 0 0 1 0 0 0 -4 2-4ndis.dat
1 15 0 -.125 0 0 0 7 0 1 0 -7 0 0 4-4ndis.dat
4 4 -8.6 -.125 199.5 -6.26 -.125 219.05 -8.8 -.125 217.33 -10.71 -.125 214.92
4 4 -8.6 -.125 199.5 -10.71 -.125 214.92 -11.79 -.125 212.04 -16.97 -.125 184.45
4 4 -11.2 -.125 166.3 -8.6 -.125 199.5 -16.97 -.125 184.45 -21.05 -.125 156.67
4 4 -12.8 -.125 139.5 -11.2 -.125 166.3 -21.05 -.125 156.67 -24 -.125 128.75
4 4 -12.8 -.125 139.5 -24 -.125 128.75 -13.8 -.125 121.5 5 -.125 141.1
4 4 4.8 -.125 160.3 -12.8 -.125 139.5 5 -.125 141.1 9.4 -.125 144.1
4 4 12.8 -.125 166.7 4.8 -.125 160.3 9.4 -.125 144.1 12.5 -.125 144.6
4 4 17.8 -.125 169.1 12.8 -.125 166.7 12.5 -.125 144.6 21.8 -.125 169.6
4 4 25.2 -.125 168.6 21.8 -.125 169.6 12.5 -.125 144.6 14.3 -.125 143.6
4 4 27.3 -.125 166.4 25.2 -.125 168.6 14.3 -.125 143.6 15.3 -.125 140.8
4 4 28.1 -.125 163.1 27.3 -.125 166.4 15.3 -.125 140.8 27.8 -.125 150.4
4 4 27.8 -.125 150.4 15.3 -.125 140.8 15.9 -.125 131.3 16.8 -.125 128.1
