0 Minifig Leg Left with Reddish Brown Apron Pattern
0 Name: 3817cp8a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp8a.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c55pb05b, Brickowl 838550, Rebrickable 970c24pr0900
0 !KEYWORDS Set 10255, Set 10297, Set 21325

0 !HISTORY 2022-10-31 [Holly-Wood] Changed color
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // Reddish Brown
4 70 17 6.479 -5.75 17 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75
4 70 17 3.349 -8.084 17 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 70 17 0 -8.75 17 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
4 70 2 -4.768 -7.136 2 -3.349 -8.084 17 -3.349 -8.084 17 -4.768 -7.136
4 70 17 6.187 -6.187 17 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
3 70 17 6.479 -5.75 2 6.479 -5.75 2 8 -5.75
4 70 2 8 -5.75 2 12.399 -5.75 17 12.399 -5.75 17 6.479 -5.75

0 // Black
4 0 18 3.349 -8.084 18 0 -8.75 17 0 -8.75 17 3.349 -8.084
4 0 18 0 -8.75 18 -3.349 -8.084 17 -3.349 -8.084 17 0 -8.75
4 0 17 3.349 -8.084 17 6.187 -6.187 18 6.187 -6.187 18 3.349 -8.084
4 0 18 -4.768 -7.136 17 -4.768 -7.136 17 -3.349 -8.084 18 -3.349 -8.084
4 0 18 6.187 -6.187 17 6.187 -6.187 17 6.479 -5.75 18 6.479 -5.75
4 0 17 12.399 -5.75 2 12.399 -5.75 2 13.399 -5.75 18 13.399 -5.75
4 0 18 6.479 -5.75 17 6.479 -5.75 17 12.399 -5.75 18 13.399 -5.75

0 // Main color
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 18.518 6.479 -5.75 18.508 6.187 -6.187 18 6.187 -6.187 18 6.479 -5.75
4 16 18 0 -8.75 18 3.349 -8.084 18.412 3.349 -8.084 18.298 0 -8.75
4 16 18 -3.349 -8.084 18 0 -8.75 18.298 0 -8.75 18.184 -3.349 -8.084
4 16 18 3.349 -8.084 18 6.187 -6.187 18.508 6.187 -6.187 18.412 3.349 -8.084
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
4 16 18.087 -6.187 -6.187 18 -4.768 -7.136 18 -3.349 -8.084 18.184 -3.349 -8.084
3 16 17 -4.768 -7.136 2 -6.187 -6.187 2 -4.768 -7.136
4 16 2 -6.187 -6.187 17 -4.768 -7.136 18 -4.768 -7.136 18.087 -6.187 -6.187
4 16 18.518 6.479 -5.75 18 6.479 -5.75 18 13.399 -5.75 18.978 20 -5.75
4 16 18.978 20 -5.75 18 13.399 -5.75 2 13.399 -5.75 1.25 20 -5.75
4 16 1.25 20 -5.75 2 13.399 -5.75 2 12.399 -5.75 1.25 8 -5.75
3 16 2 8 -5.75 1.25 8 -5.75 2 12.399 -5.75
