0 Duplo Brick  2 x  4 with Yellow "SUPERMARKET" Pattern
0 Name: 3011pt7.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Town, set 524, set 082, bricklink 3011px7

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3011s01.dat
4 16 80 0 40 80 48 40 -80 48 40 -80 0 40

4 14 -61.5 18 -40 -61.5 12 -40 -64.5 13 -40 -65 16 -40
3 14 -65 16 -40 -65 18 -40 -61.5 18 -40
4 14 -72.5 15 -40 -72.5 18 -40 -67.5 17 -40 -67.75 15 -40
4 14 -74.5 34 -40 -74 37 -40 -69.5 29 -40 -74.5 30 -40
4 14 -74.5 30 -40 -69.5 29 -40 -69.5 27 -40 -74 27 -40
4 14 -54 10 -40 -59 10 -40 -60.5 32 -40 -55.5 32 -40
4 14 -46 10 -40 -50.5 10 -40 -52 32 -40 -47.5 32 -40
4 14 -44 10 -40 -39.5 13 -40 -37 13 -40 -35 10 -40
4 14 -39.5 13 -40 -44 10 -40 -46 39 -40 -40.5 25.5 -40
4 14 -40.5 28.5 -40 -40.5 25.5 -40 -46 39 -40 -41 39 -40
4 14 -21.5 13.5 -40 -21 10 -40 -30 10 -40 -25.5 13.5 -40
4 14 -25.5 13.5 -40 -30 10 -40 -33 39 -40 -26.5 21 -40
3 14 -26.5 21 -40 -33 39 -40 -27 25 -40
3 14 -27 25 -40 -33 39 -40 -27.5 35 -40
4 14 -27.5 35 -40 -33 39 -40 -24 39 -40 -23.5 35 -40
4 14 -23 25 -40 -22.5 21 -40 -26.5 21 -40 -27 25 -40
4 14 -15 13 -40 -19.5 10 -40 -22.5 39 -40 -16.5 23.5 -40
4 14 -16.5 23.5 -40 -17 28.5 -40 -16 28.5 -40 -15 23.5 -40
3 14 -16.5 23.5 -40 -22.5 39 -40 -17 28.5 -40
3 14 -17 28.5 -40 -22.5 39 -40 -18 39 -40
4 14 -10.5 39 -40 -12.5 26.5 -40 -16 28.5 -40 -15 39 -40
4 14 1 21.5 -40 0.5 10 -40 -5.5 10 -40 -3 24 -40
4 14 -3 24 -40 -5.5 10 -40 -9 39 -40 -5 39 -40
4 14 1 21.5 -40 -3 24 -40 -3 39 -40 0.5 39 -40
4 14 4.5 10 -40 1 21.5 -40 0.5 39 -40 4.5 24 -40
4 14 10 10 -40 4.5 10 -40 4.5 24 -40 7.5 39 -40
3 14 4.5 24 -40 3 39 -40 7.5 39 -40
4 14 22.5 10 -40 16 10 -40 18 19.5 -40 22.5 39 -40
4 14 18 19.5 -40 16 10 -40 9 39 -40 15 31 -40
3 14 15 31 -40 9 39 -40 14 34 -40
3 14 14 34 -40 9 39 -40 13 39 -40
3 14 18 19.5 -40 17.5 31 -40 22.5 39 -40
4 14 17 34 -40 22.5 39 -40 17.5 31 -40 15 31 -40
3 14 15 31 -40 14 34 -40 17 34 -40
3 14 17 34 -40 17 39 -40 22.5 39 -40
4 14 44 10 -40 40 10 -40 37 39 -40 43 20 -40
4 14 42.5 27 -40 43 20 -40 37 39 -40 41 39 -40
4 14 51.5 10 -40 47.5 10 -40 43 20 -40 46 23 -40
4 14 49 39 -40 46 23 -40 43 20 -40 44.5 39 -40
3 14 43 20 -40 42.5 27 -40 44.5 39 -40
4 14 61.5 13.5 -40 62 10 -40 53 10 -40 57.5 13.5 -40
4 14 57.5 13.5 -40 53 10 -40 50 39 -40 56.5 21 -40
3 14 56.5 21 -40 50 39 -40 56 25 -40
3 14 56 25 -40 50 39 -40 55.5 35 -40
4 14 55.5 35 -40 50 39 -40 59 39 -40 59.5 35 -40
4 14 60 25 -40 60.5 21 -40 56.5 21 -40 56 25 -40
4 14 73 10 -40 63 10 -40 62.5 13.5 -40 65.5 13.5 -40
3 14 73 10 -40 69.5 13.5 -40 72.5 13.5 -40
3 14 73 10 -40 65.5 13.5 -40 69.5 13.5 -40
4 14 69.5 13.5 -40 65.5 13.5 -40 63 39 -40 67 39 -40
4 14 -64.5 9.25 -40 -66 9 -40 -67.5 9.25 -40 -69 10 -40
4 14 -63 10 -40 -64.5 9.25 -40 -69 10 -40 -70 10.75 -40
4 14 -62 10.75 -40 -63 10 -40 -70 10.75 -40 -66 12 -40
4 14 -66 12 -40 -70 10.75 -40 -71 12 -40 -67 12.25 -40
4 14 -61.5 12 -40 -62 10.75 -40 -66 12 -40 -65 12.25 -40
3 14 -61.5 12 -40 -65 12.25 -40 -64.5 13 -40
4 14 -67.5 13 -40 -67 12.25 -40 -71 12 -40 -71.75 13.25 -40
4 14 -67.75 15 -40 -67.5 13 -40 -71.75 13.25 -40 -72.5 15 -40
4 14 -67.5 17 -40 -72.5 18 -40 -72 20 -40 -64 24 -40
4 14 -64 24 -40 -72 20 -40 -71.5 21 -40 -63.5 25 -40
4 14 -63.5 25 -40 -71.5 21 -40 -67 28 -40 -63 27 -40
4 14 -63 27 -40 -67 28 -40 -66.75 30.25 -40 -62.75 30.5 -40
4 14 -62.75 30.5 -40 -66.75 30.25 -40 -67 32.5 -40 -63 34 -40
4 14 -63 34 -40 -67 32.5 -40 -67.5 33.5 -40 -63.75 35.75 -40
4 14 -63.75 35.75 -40 -67.5 33.5 -40 -68.5 34 -40 -64.5 37 -40
4 14 -64.5 37 -40 -68.5 34 -40 -69 34 -40 -65.5 38.25 -40
4 14 -65.5 38.25 -40 -69 34 -40 -69.5 33.75 -40 -66.5 39 -40
4 14 -68.5 39.5 -40 -66.5 39 -40 -69.5 33.75 -40 -70 33 -40
3 14 -70 33 -40 -71.5 39.5 -40 -68.5 39.5 -40
4 14 -71.5 39.5 -40 -70 33 -40 -70 31.5 -40 -73 38.5 -40
4 14 -73 38.5 -40 -70 31.5 -40 -69.5 29 -40 -74 37 -40
4 14 -55.5 32 -40 -60.5 32 -40 -60.25 33.25 -40 -55.5 33 -40
4 14 -55.5 33 -40 -60.25 33.25 -40 -59.75 34.75 -40 -55 34 -40
4 14 -55 34 -40 -59.75 34.75 -40 -59.25 36 -40 -54.5 34.5 -40
4 14 -54.5 34.5 -40 -59.25 36 -40 -58.5 37 -40 -53.5 34.5 -40
4 14 -53.5 34.5 -40 -58.5 37 -40 -57.5 38 -40 -56.5 38.5 -40
4 14 -53.5 34.5 -40 -56.5 38.5 -40 -55 39 -40 -53 39 -40
4 14 -53.5 34.5 -40 -53 39 -40 -51.5 38.5 -40 -52.75 34 -40
4 14 -52.75 34 -40 -51.5 38.5 -40 -50.75 38 -40 -52.25 33 -40
4 14 -52.25 33 -40 -50.75 38 -40 -49.75 37 -40 -52 32 -40
4 14 -52 32 -40 -49.75 37 -40 -49 36 -40 -48.25 34.75 -40
4 14 -52 32 -40 -48.25 34.75 -40 -47.75 33.25 -40 -47.5 32 -40
4 14 -34 10.5 -40 -35 10 -40 -37 13 -40 -36.5 13.5 -40
4 14 -33 11.5 -40 -34 10.5 -40 -36.5 13.5 -40 -36.25 14.5 -40
4 14 -32 13 -40 -33 11.5 -40 -36.25 14.5 -40 -36.25 16 -40
4 14 -31.75 16 -40 -32 13 -40 -36.25 16 -40 -36.5 18.5 -40
4 14 -32 19.5 -40 -31.75 16 -40 -36.5 18.5 -40 -36.75 20.5 -40
4 14 -33 22 -40 -32 19.5 -40 -36.75 20.5 -40 -37 22 -40
4 14 -33.75 23.75 -40 -33 22 -40 -37 22 -40 -38 23.75 -40
4 14 -34.5 25 -40 -33.75 23.75 -40 -38 23.75 -40 -35.75 26.25 -40
4 14 -35.75 26.25 -40 -38 23.75 -40 -39 25 -40 -37 27 -40
4 14 -37 27 -40 -39 25 -40 -40.5 25.5 -40 -38.5 28 -40
3 14 -40.5 25.5 -40 -40.5 28.5 -40 -38.5 28 -40
4 14 -19.5 10 -40 -15 13 -40 -13 13 -40 -11 10 -40
4 14 -10 10.5 -40 -11 10 -40 -13 13 -40 -12.5 13.5 -40
4 14 -9 11.5 -40 -10 10.5 -40 -12.5 13.5 -40 -12.25 14.75 -40
4 14 -8 13 -40 -9 11.5 -40 -12.25 14.75 -40 -12.5 16.5 -40
4 14 -7.75 16 -40 -8 13 -40 -12.5 16.5 -40 -12.75 18.5 -40
4 14 -8 19.5 -40 -7.75 16 -40 -12.75 18.5 -40 -13 20 -40
4 14 -9.5 23 -40 -8 19.5 -40 -13 20 -40 -13.5 21.5 -40
4 14 -10.5 25 -40 -9.5 23 -40 -13.5 21.5 -40 -14 22.5 -40
4 14 -12.5 26.5 -40 -10.5 25 -40 -14 22.5 -40 -15 23.5 -40
3 14 -15 23.5 -40 -16 28.5 -40 -12.5 26.5 -40
4 14 31.25 13 -40 26.75 10 -40 23.75 39 -40 29.75 23.5 -40
4 14 26.75 10 -40 31.25 13 -40 33.25 13 -40 35.25 10 -40
3 14 29.75 23.5 -40 23.75 39 -40 29.25 28.5 -40
3 14 29.25 28.5 -40 23.75 39 -40 28.25 39 -40
4 14 36.25 10.5 -40 35.25 10 -40 33.25 13 -40 33.75 13.5 -40
4 14 29.75 23.5 -40 29.25 28.5 -40 30.25 28.5 -40 31.25 23.5 -40
4 14 37.25 11.5 -40 36.25 10.5 -40 33.75 13.5 -40 34 14.75 -40
4 14 35.75 39 -40 33.75 26.5 -40 30.25 28.5 -40 31.25 39 -40
4 14 31.25 23.5 -40 30.25 28.5 -40 33.75 26.5 -40 32.25 22.5 -40
4 14 38.25 13 -40 37.25 11.5 -40 34 14.75 -40 33.75 16.5 -40
4 14 32.25 22.5 -40 33.75 26.5 -40 35.75 25 -40 32.75 21.5 -40
4 14 38.5 16 -40 38.25 13 -40 33.75 16.5 -40 33.5 18.5 -40
4 14 32.75 21.5 -40 35.75 25 -40 36.75 23 -40 33.25 20 -40
4 14 38.25 19.5 -40 38.5 16 -40 33.5 18.5 -40 33.25 20 -40
3 14 38.25 19.5 -40 33.25 20 -40 36.75 23 -40
4 16 -35 10 -40 0 0 -40 -80 0 -40 -44 10 -40
3 16 -80 0 -40 -46 10 -40 -44 10 -40
3 16 -80 0 -40 -50.5 10 -40 -46 10 -40
3 16 -80 0 -40 -54 10 -40 -50.5 10 -40
4 16 -59 10 -40 -54 10 -40 -80 0 -40 -64.5 9.25 -40
3 16 -80 0 -40 -66 9 -40 -64.5 9.25 -40
3 16 -80 0 -40 -67.5 9.25 -40 -66 9 -40
3 16 -80 0 -40 -69 10 -40 -67.5 9.25 -40
3 16 -80 0 -40 -70 10.75 -40 -69 10 -40
3 16 -80 0 -40 -71 12 -40 -70 10.75 -40
3 16 -80 0 -40 -71.75 13.25 -40 -71 12 -40
3 16 -80 0 -40 -72.5 15 -40 -71.75 13.25 -40
4 16 -72.5 18 -40 -72.5 15 -40 -80 0 -40 -74 27 -40
4 16 -74.5 30 -40 -74 27 -40 -80 0 -40 -80 48 -40
3 16 -74.5 30 -40 -80 48 -40 -74.5 34 -40
3 16 -74.5 34 -40 -80 48 -40 -74 37 -40
3 16 -72.5 18 -40 -74 27 -40 -72 20 -40
4 16 -71.5 21 -40 -72 20 -40 -74 27 -40 -69.5 27 -40
3 16 -71.5 21 -40 -69.5 27 -40 -67 28 -40
4 16 -67 28 -40 -69.5 27 -40 -69.5 29 -40 -66.75 30.25 -40
4 16 -66.75 30.25 -40 -69.5 29 -40 -70 31.5 -40 -67 32.5 -40
4 16 -67 32.5 -40 -70 31.5 -40 -70 33 -40 -67.5 33.5 -40
4 16 -67.5 33.5 -40 -70 33 -40 -69.5 33.75 -40 -68.5 34 -40
3 16 -69.5 33.75 -40 -69 34 -40 -68.5 34 -40
3 16 -74 37 -40 -80 48 -40 -73 38.5 -40
3 16 -73 38.5 -40 -80 48 -40 -71.5 39.5 -40
3 16 -68.5 39.5 -40 -71.5 39.5 -40 -80 48 -40
4 16 -55 39 -40 -68.5 39.5 -40 -80 48 -40 -53 39 -40
3 16 -46 39 -40 -53 39 -40 -80 48 -40
3 16 -41 39 -40 -46 39 -40 -80 48 -40
4 16 -33 39 -40 -41 39 -40 -80 48 -40 0 48 -40
4 16 -66.5 39 -40 -68.5 39.5 -40 -55 39 -40 -56.5 38.5 -40
4 16 -65.5 38.25 -40 -66.5 39 -40 -56.5 38.5 -40 -57.5 38 -40
4 16 -64.5 37 -40 -65.5 38.25 -40 -57.5 38 -40 -58.5 37 -40
4 16 -63.75 35.75 -40 -64.5 37 -40 -58.5 37 -40 -59.25 36 -40
4 16 -63 34 -40 -63.75 35.75 -40 -59.25 36 -40 -59.75 34.75 -40
4 16 -63 34 -40 -59.75 34.75 -40 -60.25 33.25 -40 -62.75 30.5 -40
4 16 -62.75 30.5 -40 -60.25 33.25 -40 -60.5 32 -40 -63 27 -40
4 16 -63 27 -40 -60.5 32 -40 -61.5 18 -40 -63.5 25 -40
4 16 -64 24 -40 -63.5 25 -40 -61.5 18 -40 -65 18 -40
3 16 -67.5 17 -40 -64 24 -40 -65 18 -40
4 16 -67.5 17 -40 -65 18 -40 -65 16 -40 -67.75 15 -40
4 16 -67.75 15 -40 -65 16 -40 -64.5 13 -40 -67.5 13 -40
4 16 -67.5 13 -40 -64.5 13 -40 -65 12.25 -40 -67 12.25 -40
3 16 -66 12 -40 -67 12.25 -40 -65 12.25 -40
4 16 -61.5 18 -40 -60.5 32 -40 -59 10 -40 -61.5 12 -40
3 16 -59 10 -40 -62 10.75 -40 -61.5 12 -40
3 16 -59 10 -40 -63 10 -40 -62 10.75 -40
3 16 -64.5 9.25 -40 -63 10 -40 -59 10 -40
4 16 -50.5 10 -40 -54 10 -40 -55.5 32 -40 -52 32 -40
4 16 -52 32 -40 -55.5 32 -40 -55.5 33 -40 -52.25 33 -40
4 16 -52.25 33 -40 -55.5 33 -40 -55 34 -40 -52.75 34 -40
4 16 -52.75 34 -40 -55 34 -40 -54.5 34.5 -40 -53.5 34.5 -40
3 16 -51.5 38.5 -40 -53 39 -40 -46 39 -40
3 16 -50.75 38 -40 -51.5 38.5 -40 -46 39 -40
3 16 -49.75 37 -40 -50.75 38 -40 -46 39 -40
3 16 -49 36 -40 -49.75 37 -40 -46 39 -40
3 16 -48.25 34.75 -40 -49 36 -40 -46 39 -40
3 16 -47.75 33.25 -40 -48.25 34.75 -40 -46 39 -40
3 16 -47.5 32 -40 -47.75 33.25 -40 -46 39 -40
4 16 -47.5 32 -40 -46 39 -40 -44 10 -40 -46 10 -40
4 16 -37 13 -40 -39.5 13 -40 -40.5 25.5 -40 -36.5 13.5 -40
4 16 -36.5 13.5 -40 -40.5 25.5 -40 -39 25 -40 -36.25 14.5 -40
4 16 -36.25 14.5 -40 -39 25 -40 -38 23.75 -40 -36.25 16 -40
4 16 -36.5 18.5 -40 -36.25 16 -40 -38 23.75 -40 -36.75 20.5 -40
3 16 -36.75 20.5 -40 -38 23.75 -40 -37 22 -40
4 16 -40.5 28.5 -40 -41 39 -40 -33 39 -40 -38.5 28 -40
4 16 -37 27 -40 -38.5 28 -40 -33 39 -40 -35.75 26.25 -40
3 16 -34.5 25 -40 -35.75 26.25 -40 -33 39 -40
3 16 -33.75 23.75 -40 -34.5 25 -40 -33 39 -40
3 16 -33 22 -40 -33.75 23.75 -40 -33 39 -40
3 16 -32 19.5 -40 -33 22 -40 -33 39 -40
4 16 -32 19.5 -40 -33 39 -40 -30 10 -40 -31.75 16 -40
3 16 -30 10 -40 -32 13 -40 -31.75 16 -40
3 16 -30 10 -40 -33 11.5 -40 -32 13 -40
3 16 -30 10 -40 -34 10.5 -40 -33 11.5 -40
4 16 -35 10 -40 -34 10.5 -40 -30 10 -40 0 0 -40
3 16 -24 39 -40 -33 39 -40 0 48 -40
3 16 -22.5 39 -40 -24 39 -40 0 48 -40
3 16 -18 39 -40 -22.5 39 -40 0 48 -40
3 16 -15 39 -40 -18 39 -40 0 48 -40
3 16 -10.5 39 -40 -15 39 -40 0 48 -40
3 16 -9 39 -40 -10.5 39 -40 0 48 -40
3 16 -5 39 -40 -9 39 -40 0 48 -40
3 16 -3 39 -40 -5 39 -40 0 48 -40
3 16 0.5 39 -40 -3 39 -40 0 48 -40
4 16 0.5 39 -40 0 48 -40 3 39 -40 4.5 24 -40
3 16 7.5 39 -40 3 39 -40 0 48 -40
3 16 9 39 -40 7.5 39 -40 0 48 -40
3 16 13 39 -40 9 39 -40 0 48 -40
3 16 17 39 -40 13 39 -40 0 48 -40
3 16 22.5 39 -40 17 39 -40 0 48 -40
3 16 23.75 39 -40 22.5 39 -40 0 48 -40
3 16 28.25 39 -40 23.75 39 -40 0 48 -40
3 16 31.25 39 -40 28.25 39 -40 0 48 -40
3 16 35.75 39 -40 31.25 39 -40 0 48 -40
3 16 37 39 -40 35.75 39 -40 0 48 -40
4 16 41 39 -40 37 39 -40 0 48 -40 80 48 -40
3 16 -23.5 35 -40 -24 39 -40 -22.5 39 -40
4 16 -23 25 -40 -23.5 35 -40 -22.5 39 -40 -22.5 21 -40
4 16 -23.5 35 -40 -23 25 -40 -27 25 -40 -27.5 35 -40
4 16 -22.5 21 -40 -22.5 39 -40 -19.5 10 -40 -21.5 13.5 -40
4 16 -26.5 21 -40 -22.5 21 -40 -21.5 13.5 -40 -25.5 13.5 -40
3 16 -19.5 10 -40 -21 10 -40 -21.5 13.5 -40
4 16 -13 13 -40 -15 13 -40 -16.5 23.5 -40 -15 23.5 -40
4 16 -12.5 13.5 -40 -13 13 -40 -15 23.5 -40 -14 22.5 -40
4 16 -12.25 14.75 -40 -12.5 13.5 -40 -14 22.5 -40 -12.5 16.5 -40
4 16 -12.5 16.5 -40 -14 22.5 -40 -13.5 21.5 -40 -12.75 18.5 -40
3 16 -12.75 18.5 -40 -13.5 21.5 -40 -13 20 -40
4 16 -16 28.5 -40 -17 28.5 -40 -18 39 -40 -15 39 -40
4 16 -12.5 26.5 -40 -10.5 39 -40 -9 39 -40 -10.5 25 -40
3 16 -9.5 23 -40 -10.5 25 -40 -9 39 -40
3 16 -8 19.5 -40 -9.5 23 -40 -9 39 -40
4 16 -8 19.5 -40 -9 39 -40 -5.5 10 -40 -7.75 16 -40
3 16 -5.5 10 -40 -8 13 -40 -7.75 16 -40
3 16 -5.5 10 -40 -9 11.5 -40 -8 13 -40
3 16 -5.5 10 -40 -10 10.5 -40 -9 11.5 -40
4 16 -11 10 -40 -10 10.5 -40 -5.5 10 -40 0 0 -40
3 16 -3 24 -40 -5 39 -40 -3 39 -40
4 16 10 10 -40 7.5 39 -40 9 39 -40 16 10 -40
3 16 4.5 10 -40 0.5 10 -40 1 21.5 -40
4 16 14 34 -40 13 39 -40 17 39 -40 17 34 -40
3 16 18 19.5 -40 15 31 -40 17.5 31 -40
4 16 22.5 10 -40 22.5 39 -40 23.75 39 -40 26.75 10 -40
4 16 30.25 28.5 -40 29.25 28.5 -40 28.25 39 -40 31.25 39 -40
4 16 33.25 13 -40 31.25 13 -40 29.75 23.5 -40 31.25 23.5 -40
4 16 33.75 13.5 -40 33.25 13 -40 31.25 23.5 -40 32.25 22.5 -40
4 16 34 14.75 -40 33.75 13.5 -40 32.25 22.5 -40 33.75 16.5 -40
4 16 33.75 16.5 -40 32.25 22.5 -40 32.75 21.5 -40 33.5 18.5 -40
3 16 33.5 18.5 -40 32.75 21.5 -40 33.25 20 -40
4 16 33.75 26.5 -40 35.75 39 -40 37 39 -40 35.75 25 -40
3 16 36.75 23 -40 35.75 25 -40 37 39 -40
3 16 38.25 19.5 -40 36.75 23 -40 37 39 -40
4 16 38.25 19.5 -40 37 39 -40 40 10 -40 38.5 16 -40
3 16 40 10 -40 38.25 13 -40 38.5 16 -40
3 16 40 10 -40 37.25 11.5 -40 38.25 13 -40
3 16 40 10 -40 36.25 10.5 -40 37.25 11.5 -40
3 16 40 10 -40 35.25 10 -40 36.25 10.5 -40
3 16 44.5 39 -40 41 39 -40 80 48 -40
3 16 49 39 -40 44.5 39 -40 80 48 -40
3 16 50 39 -40 49 39 -40 80 48 -40
3 16 59 39 -40 50 39 -40 80 48 -40
3 16 63 39 -40 59 39 -40 80 48 -40
3 16 67 39 -40 63 39 -40 80 48 -40
4 16 69.5 13.5 -40 67 39 -40 80 48 -40 72.5 13.5 -40
4 16 72.5 13.5 -40 80 48 -40 80 0 -40 73 10 -40
3 16 42.5 27 -40 41 39 -40 44.5 39 -40
4 16 49 39 -40 50 39 -40 53 10 -40 51.5 10 -40
3 16 51.5 10 -40 46 23 -40 49 39 -40
3 16 59.5 35 -40 59 39 -40 63 39 -40
4 16 59.5 35 -40 63 39 -40 60 25 -40 56 25 -40
3 16 56 25 -40 55.5 35 -40 59.5 35 -40
4 16 60 25 -40 63 39 -40 65.5 13.5 -40 60.5 21 -40
4 16 60.5 21 -40 65.5 13.5 -40 62.5 13.5 -40 56.5 21 -40
3 16 62.5 13.5 -40 61.5 13.5 -40 56.5 21 -40
3 16 61.5 13.5 -40 57.5 13.5 -40 56.5 21 -40
4 16 61.5 13.5 -40 62.5 13.5 -40 63 10 -40 62 10 -40
3 16 80 0 -40 63 10 -40 73 10 -40
3 16 80 0 -40 62 10 -40 63 10 -40
3 16 80 0 -40 53 10 -40 62 10 -40
3 16 80 0 -40 51.5 10 -40 53 10 -40
3 16 80 0 -40 47.5 10 -40 51.5 10 -40
3 16 47.5 10 -40 44 10 -40 43 20 -40
3 16 80 0 -40 44 10 -40 47.5 10 -40
4 16 40 10 -40 44 10 -40 80 0 -40 0 0 -40
3 16 0 0 -40 35.25 10 -40 40 10 -40
3 16 0 0 -40 26.75 10 -40 35.25 10 -40
3 16 0 0 -40 22.5 10 -40 26.75 10 -40
3 16 0 0 -40 16 10 -40 22.5 10 -40
3 16 0 0 -40 10 10 -40 16 10 -40
3 16 0 0 -40 4.5 10 -40 10 10 -40
3 16 0 0 -40 0.5 10 -40 4.5 10 -40
3 16 0 0 -40 -5.5 10 -40 0.5 10 -40
3 16 0 0 -40 -19.5 10 -40 -11 10 -40
3 16 0 0 -40 -21 10 -40 -19.5 10 -40
3 16 0 0 -40 -30 10 -40 -21 10 -40
