0 Minifig Torso with Castle Breastplate Pattern
0 Name: 973p40.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -19 32 10 19 32 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\973p40a.dat

4 16 0 7 -10 0 0 -10 4.5 0 -10 4.5 5 -10
4 16 4.5 5 -10 4.5 0 -10 7 0 -10 7 2 -10
4 16 7 2 -10 7 0 -10 9 0 -10 9 2 -10
4 16 9 2 -10 9 0 -10 12 0 -10 14.345 2 -10
4 16 9 2 -10 14.345 2 -10 15.207 7 -10 9.5 7 -10
4 16 9.5 7 -10 15.207 7 -10 15.897 11 -10 11 11 -10
4 16 11 11 -10 15.897 11 -10 16.586 15 -10 15 15 -10
4 16 15 15 -10 16.586 15 -10 17.448 20 -10 15.5 20 -10
4 16 15.5 20 -10 17.448 20 -10 17.966 23 -10 15 23 -10
4 16 15 23 -10 17.966 23 -10 19 29 -10 13 29 -10
4 16 13 29 -10 19 29 -10 19 32 -10 13 32 -10
4 16 0 0 -10 0 7 -10 -4.5 5 -10 -4.5 0 -10
4 16 -4.5 0 -10 -4.5 5 -10 -7 2 -10 -7 0 -10
4 16 -7 0 -10 -7 2 -10 -9 2 -10 -9 0 -10
4 16 -9 0 -10 -9 2 -10 -14.345 2 -10 -12 0 -10
4 16 -14.345 2 -10 -9 2 -10 -9.5 7 -10 -15.207 7 -10
4 16 -15.207 7 -10 -9.5 7 -10 -11 11 -10 -15.897 11 -10
4 16 -15.897 11 -10 -11 11 -10 -15 15 -10 -16.586 15 -10
4 16 -16.586 15 -10 -15 15 -10 -15.5 20 -10 -17.448 20 -10
4 16 -17.448 20 -10 -15.5 20 -10 -15 23 -10 -17.966 23 -10
4 16 -17.966 23 -10 -15 23 -10 -13 29 -10 -19 29 -10
4 16 -19 29 -10 -13 29 -10 -13 32 -10 -19 32 -10

4 0 0 7.25 -10 0 7 -10 4.5 5 -10 4.75 5.25 -10
