0 Tile  2 x  2 with Black / Orange Music Note Pattern
0 Name: 3068bpg1.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3711, Set 3631, Orchestra, bricklink 3068bpb0034
0 !KEYWORDS semiquavers

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -5.4 0 10 -18.9 0 10 -18.9 0 9.2 -5.4 0 9.2
4 0 -18.9 0 9.2 -18.9 0 10 -19.1 0 9.8 -19.1 0 9.4
4 0 -5.2 0 9.8 -5.4 0 10 -5.4 0 9.2 -5.2 0 9.4
4 0 -5.4 0 6 -18.9 0 6 -18.9 0 5.2 -5.4 0 5.2
4 0 -18.9 0 5.2 -18.9 0 6 -19.1 0 5.8 -19.1 0 5.4
4 0 -5.2 0 5.8 -5.4 0 6 -5.4 0 5.2 -5.2 0 5.4
4 0 -5.4 0 2.2 -18.9 0 2.2 -18.9 0 1.4 -5.4 0 1.4
4 0 -18.9 0 1.4 -18.9 0 2.2 -19.1 0 2 -19.1 0 1.6
4 0 -5.2 0 2 -5.4 0 2.2 -5.4 0 1.4 -5.2 0 1.6
4 0 -5.4 0 -1.6 -18.9 0 -1.6 -18.9 0 -2.4 -5.4 0 -2.4
4 0 -18.9 0 -2.4 -18.9 0 -1.6 -19.1 0 -1.8 -19.1 0 -2.2
4 0 -5.2 0 -1.8 -5.4 0 -1.6 -5.4 0 -2.4 -5.2 0 -2.2
4 0 -13.5 0 -5.5 -18.9 0 -5.5 -18.9 0 -6.3 -13.5 0 -6.3
4 0 -18.9 0 -6.3 -18.9 0 -5.5 -19.1 0 -5.7 -19.1 0 -6.1
4 0 -13.3 0 -5.7 -13.5 0 -5.5 -13.5 0 -6.3 -13.3 0 -6.1
4 0 -15.5 0 -9.3 -18.9 0 -9.3 -18.9 0 -10.1 -15.5 0 -10.1
4 0 -18.9 0 -10.1 -18.9 0 -9.3 -19.1 0 -9.5 -19.1 0 -9.9
4 0 -15.3 0 -9.5 -15.5 0 -9.3 -15.5 0 -10.1 -15.3 0 -9.9
4 0 10.7 0 2.2 -1 0 2.2 -1 0 1.4 10.7 0 1.4
4 0 -1 0 1.4 -1 0 2.2 -1.2 0 2 -1.2 0 1.6
4 0 10.9 0 2 10.7 0 2.2 10.7 0 1.4 10.9 0 1.6
4 0 10.7 0 -1.6 -1 0 -1.6 -1 0 -2.4 10.7 0 -2.4
4 0 -1 0 -2.4 -1 0 -1.6 -1.2 0 -1.8 -1.2 0 -2.2
4 0 10.9 0 -1.8 10.7 0 -1.6 10.7 0 -2.4 10.9 0 -2.2
4 0 0.7 0 -5.5 -1 0 -5.5 -1 0 -6.3 0.7 0 -6.3
4 0 -1 0 -6.3 -1 0 -5.5 -1.2 0 -5.7 -1.2 0 -6.1
4 0 0.9 0 -5.7 0.7 0 -5.5 0.7 0 -6.3 0.9 0 -6.1
4 0 0.9 0 -9.3 -1 0 -9.3 -1 0 -10.1 0.9 0 -10.1
4 0 -1 0 -10.1 -1 0 -9.3 -1.2 0 -9.5 -1.2 0 -9.9
4 0 1.1 0 -9.5 0.9 0 -9.3 0.9 0 -10.1 1.1 0 -9.9
4 0 18.7 0 10 14.7 0 10 14.7 0 9.2 18.7 0 9.2
4 0 14.7 0 9.2 14.7 0 10 14.5 0 9.8 14.5 0 9.4
4 0 18.9 0 9.8 18.7 0 10 18.7 0 9.2 18.9 0 9.4
4 0 18.7 0 6 14.7 0 6 14.7 0 5.2 18.7 0 5.2
4 0 14.7 0 5.2 14.7 0 6 14.5 0 5.8 14.5 0 5.4
4 0 18.9 0 5.8 18.7 0 6 18.7 0 5.2 18.9 0 5.4
4 0 18.7 0 2.2 14.7 0 2.2 14.7 0 1.4 18.7 0 1.4
4 0 14.7 0 1.4 14.7 0 2.2 14.5 0 2 14.5 0 1.6
4 0 18.9 0 2 18.7 0 2.2 18.7 0 1.4 18.9 0 1.6
4 0 18.7 0 -1.6 14.7 0 -1.6 14.7 0 -2.4 18.7 0 -2.4
4 0 14.7 0 -2.4 14.7 0 -1.6 14.5 0 -1.8 14.5 0 -2.2
4 0 18.9 0 -1.8 18.7 0 -1.6 18.7 0 -2.4 18.9 0 -2.2
4 0 18.7 0 -5.5 14.7 0 -5.5 14.7 0 -6.3 18.7 0 -6.3
4 0 14.7 0 -6.3 14.7 0 -5.5 14.5 0 -5.7 14.5 0 -6.1
4 0 18.9 0 -5.7 18.7 0 -5.5 18.7 0 -6.3 18.9 0 -6.1
4 0 18.7 0 -9.3 14.4 0 -9.3 14.4 0 -10.1 18.7 0 -10.1
4 0 14.4 0 -10.1 14.4 0 -9.3 14.2 0 -9.5 14.2 0 -9.9
4 0 18.9 0 -9.5 18.7 0 -9.3 18.7 0 -10.1 18.9 0 -9.9
4 25 -7.2 0 -6.5 -10 0 -6.5 -11 0 -6.8 -6.1 0 -6.8
4 25 -6.1 0 -6.8 -11 0 -6.8 -11.9 0 -7.2 -5.3 0 -7.2
4 25 -5.3 0 -7.2 -11.9 0 -7.2 -12.4 0 -7.6 -4.7 0 -7.6
4 25 -4.7 0 -7.6 -12.4 0 -7.6 -12.8 0 -8.1 -4.3 0 -8.1
4 25 -4.3 0 -8.1 -12.8 0 -8.1 -13.1 0 -8.7 -3.9 0 -8.7
4 25 -3.9 0 -8.7 -13.1 0 -8.7 -13.2 0 -9.5 -3.7 0 -9.5
4 25 -3.7 0 -9.5 -13.2 0 -9.5 -13.1 0 -10.3 -3.8 0 -10.3
4 25 -3.8 0 -10.3 -13.1 0 -10.3 -12.7 0 -11.1 -4.1 0 -11.1
4 25 -4.1 0 -11.1 -12.7 0 -11.1 -12.1 0 -11.7 -4.6 0 -11.7
4 25 -4.6 0 -11.7 -12.1 0 -11.7 -11.3 0 -12.2 -5.2 0 -12.2
4 25 -5.2 0 -12.2 -11.3 0 -12.2 -10.1 0 -12.6 -6 0 -12.6
4 25 -6 0 -12.6 -10.1 0 -12.6 -8.8 0 -12.8 -7.2 0 -12.8
4 25 8.8 0 -4.6 6 0 -4.6 5 0 -4.9 9.8 0 -4.8
4 25 9.8 0 -4.8 5 0 -4.9 4.2 0 -5.2 10.7 0 -5.2
4 25 10.7 0 -5.2 4.2 0 -5.2 3.6 0 -5.7 11.3 0 -5.7
4 25 11.3 0 -5.7 3.6 0 -5.7 3.2 0 -6.2 11.7 0 -6.2
4 25 11.7 0 -6.2 3.2 0 -6.2 2.9 0 -6.8 12.1 0 -6.8
4 25 12.2 0 -8.4 12.3 0 -7.6 2.9 0 -8.4 3.3 0 -9.1
4 25 11.8 0 -9.1 12.2 0 -8.4 3.3 0 -9.1 3.9 0 -9.7
4 25 11.4 0 -9.7 11.8 0 -9.1 3.9 0 -9.7 4.7 0 -10.2
4 25 10.8 0 -10.2 11.4 0 -9.7 4.7 0 -10.2 5.8 0 -10.6
4 25 10 0 -10.6 10.8 0 -10.2 5.8 0 -10.6 7.2 0 -10.9
3 25 10 0 -10.6 7.2 0 -10.9 8.7 0 -10.9
4 25 2.8 0 -7.6 12.3 0 -7.6 12.1 0 -6.8 2.9 0 -6.8
