4 14 -13.4 10.9 -10 -12.9 9.6 -10 -12.6 8.7 -10 -13 2 -10
4 14 -13.4 10.9 -10 -13 2 -10 -14.5 12.9 -10 -13.8 11.8 -10
4 14 -14.5 12.9 -10 -13 2 -10 -15.16 13.66 -10 -14.75 13.2 -10
4 0 -6.45 1.85 -10 -6.5 1 -10 -7.35 1 -10 -7.3 1.85 -10
4 0 -6.3 2.65 -10 -6.45 1.85 -10 -7.3 1.85 -10 -7.2 2.5 -10
4 0 -6.05 3.4 -10 -6.3 2.65 -10 -7.2 2.5 -10 -7 3.1 -10
4 0 -7 3.1 -10 -6.65 3.95 -10 -5.7 4.05 -10 -6.05 3.4 -10
4 0 -6.65 3.95 -10 -6.15 4.75 -10 -5.2 4.75 -10 -5.7 4.05 -10
4 0 -6.15 4.75 -10 -5.45 5.55 -10 -4.6 5.35 -10 -5.2 4.75 -10
4 0 -3.7 5.95 -10 -4.6 5.35 -10 -5.45 5.55 -10 -4.6 6.3 -10
4 0 -4.6 6.3 -10 -3.6 6.85 -10 -2.8 6.35 -10 -3.7 5.95 -10
4 0 -3.6 6.85 -10 -2.5 7.15 -10 -1.6 6.65 -10 -2.8 6.35 -10
4 0 -.55 6.8 -10 -1.6 6.65 -10 -2.5 7.15 -10 -1.3 7.4 -10
4 0 -1.3 7.4 -10 -.4 7.55 -10 0 6.85 -10 -.55 6.8 -10
3 14 0 1 -10 -6.5 1 -10 -6.45 1.85 -10
4 14 -6.45 1.85 -10 -6.3 2.65 -10 -6.05 3.4 -10 0 1 -10
3 14 0 1 -10 -6.05 3.4 -10 -5.7 4.05 -10
4 14 -4.6 5.35 -10 0 1 -10 -5.7 4.05 -10 -5.2 4.75 -10
3 14 0 1 -10 -4.6 5.35 -10 -3.7 5.95 -10
4 14 -1.6 6.65 -10 0 1 -10 -3.7 5.95 -10 -2.8 6.35 -10
4 14 0 6.85 -10 0 1 -10 -1.6 6.65 -10 -.55 6.8 -10
3 1 -10.5 2.5 -10 -10.6 3.4 -10 -8.6 2.85 -10
4 1 -10.6 3.4 -10 -10.7 4.1 -10 -6.65 3.95 -10 -8.6 2.85 -10
3 1 -8.6 2.85 -10 -6.65 3.95 -10 -7 3.1 -10
4 1 -6.15 4.75 -10 -6.65 3.95 -10 -10.7 4.1 -10 -10.9 5.1 -10
4 1 -9.35 6.5 -10 -6.15 4.75 -10 -10.9 5.1 -10 -11.1 6.1 -10
4 1 -5.45 5.55 -10 -6.15 4.75 -10 -9.35 6.5 -10 -7.4 6.9 -10
4 1 -7.4 6.9 -10 -5.55 7.2 -10 -4.6 6.3 -10 -5.45 5.55 -10
4 1 -3.6 6.85 -10 -4.6 6.3 -10 -5.55 7.2 -10 -3.8 7.5 -10
4 1 -3.6 6.85 -10 -3.8 7.5 -10 -2 7.75 -10 -2.5 7.15 -10
4 1 -2.5 7.15 -10 -2 7.75 -10 -.85 7.85 -10 -1.3 7.4 -10
4 1 -.3 7.88 -10 -.4 7.55 -10 -1.3 7.4 -10 -.85 7.85 -10
3 1 -5.15 10.4 -10 -12.35 10.45 -10 -12.8 11.5 -10
4 1 0 14.15 -10 -5.15 10.4 -10 -12.8 11.5 -10 -13.4 12.6 -10
4 1 -7.5 14 -10 0 14.15 -10 -13.4 12.6 -10 -13.9 13.4 -10
3 1 -13.9 13.4 -10 -14.45 14.05 -10 -7.5 14 -10
3 16 -11.1 6.1 -10 -11.5 7.75 -10 -9.35 6.5 -10
4 16 -9.35 6.5 -10 -11.5 7.75 -10 -11.9 9 -10 -7.4 6.9 -10
4 16 -3.8 7.5 -10 -5.55 7.2 -10 -7.4 6.9 -10 -5.15 10.4 -10
3 16 -3.8 7.5 -10 -5.15 10.4 -10 -2 7.75 -10
4 16 -7.4 6.9 -10 -11.9 9 -10 -12.35 10.45 -10 -5.15 10.4 -10
4 1 -8.65 20.9 -10 -10.45 17.3 -10 -14.2 17.45 -10 -14.6 21.15 -10
4 1 -10.45 17.3 -10 -8.65 20.9 -10 -3.5 20.8 -10 -5.05 17.2 -10
4 1 -5.05 17.2 -10 -3.5 20.8 -10 0 20.8 -10 0 17.2 -10
4 16 -14.2 17.45 -10 -10.45 17.3 -10 -7.5 14 -10 -14.45 14.05 -10
4 16 0 14.15 -10 -7.5 14 -10 -10.45 17.3 -10 -5.05 17.2 -10
4 16 -14.45 14.05 -10 -15.39 14.89 -10 -15.88 17.53 -10 -14.2 17.45 -10
4 1 -14.6 21.15 -10 -14.2 17.45 -10 -15.88 17.53 -10 -16.57 21.27 -10
3 16 -10.4 1 -10 -10.45 1.75 -10 -7.3 1.85 -10
4 16 -12 0 -10 -10.4 1 -10 -7.3 1.85 -10 -7.35 1 -10
4 16 -7.3 1.85 -10 -10.45 1.75 -10 -10.5 2.5 -10 -8.6 2.85 -10
3 16 -7.3 1.85 -10 -8.6 2.85 -10 -7.2 2.5 -10
3 16 -7.2 2.5 -10 -8.6 2.85 -10 -7 3.1 -10
4 0 -5.04 23.27 -10 -5.52 22.78 -10 -6.02 23.52 -10 -5.38 23.79 -10
4 0 -4.78 22.28 -10 -5.52 22.78 -10 -5.04 23.27 -10 -4.51 22.92 -10
4 0 -3.9 22.1 -10 -4.78 22.28 -10 -4.51 22.92 -10 -3.9 22.8 -10
4 0 -3.9 22.8 -10 0 22.8 -10 0 22.1 -10 -3.9 22.1 -10
4 0 -5.51 26.6 -10 -5.51 24.4 -10 -6.2 24.4 -10 -6.2 26.6 -10
4 0 -5.97 29.8 -10 -5.52 30.47 -10 -5.04 29.99 -10 -5.38 29.46 -10
4 0 -5.04 29.99 -10 -5.52 30.47 -10 -4.78 30.97 -10 -4.51 30.33 -10
4 0 -3.9 31.15 -10 -3.9 30.46 -10 -4.51 30.33 -10 -4.78 30.97 -10
4 0 0 31.15 -10 0 30.46 -10 -3.9 30.46 -10 -3.9 31.15 -10
4 0 -5.51 26.6 -10 -6.2 26.6 -10 -6.2 28.85 -10 -5.51 28.85 -10
3 16 0 14.15 -10 -5.05 17.2 -10 0 17.2 -10
4 0 10.45 1.75 -10 11.25 1.8 -10 11.2 1 -10 10.4 1 -10
4 0 11.25 1.8 -10 10.45 1.75 -10 10.5 2.5 -10 11.35 2.7 -10
4 0 10.5 2.5 -10 10.6 3.4 -10 11.5 4 -10 11.35 2.7 -10
4 0 11.7 5.1 -10 11.5 4 -10 10.6 3.4 -10 10.7 4.1 -10
4 0 10.7 4.1 -10 10.9 5.1 -10 11.9 6 -10 11.7 5.1 -10
4 0 12.2 7.3 -10 11.9 6 -10 10.9 5.1 -10 11.1 6.1 -10
4 0 11.1 6.1 -10 11.5 7.75 -10 12.6 8.7 -10 12.2 7.3 -10
4 0 12.9 9.6 -10 12.6 8.7 -10 11.5 7.75 -10 11.9 9 -10
4 0 13.4 10.9 -10 12.9 9.6 -10 11.9 9 -10 12.35 10.45 -10
4 0 12.35 10.45 -10 12.8 11.5 -10 13.8 11.8 -10 13.4 10.9 -10
4 0 12.8 11.5 -10 13.4 12.6 -10 14.5 12.9 -10 13.8 11.8 -10
4 0 14.75 13.2 -10 14.5 12.9 -10 13.4 12.6 -10 13.9 13.4 -10
3 0 14.75 13.2 -10 15.39 14.89 -10 15.16 13.66 -10
4 0 13.9 13.4 -10 14.45 14.05 -10 15.39 14.89 -10 14.75 13.2 -10
4 14 11.35 2.7 -10 13 2 -10 12.4 1.3 -10 11.25 1.8 -10
4 14 11.2 1 -10 11.25 1.8 -10 12.4 1.3 -10 11.85 1.05 -10
4 14 11.7 5.1 -10 13 2 -10 11.35 2.7 -10 11.5 4 -10
4 14 12.2 7.3 -10 13 2 -10 11.7 5.1 -10 11.9 6 -10
4 14 12.2 7.3 -10 12.6 8.7 -10 12.9 9.6 -10 13 2 -10
4 14 13.8 11.8 -10 13 2 -10 12.9 9.6 -10 13.4 10.9 -10
4 14 13.8 11.8 -10 14.5 12.9 -10 14.75 13.2 -10 13 2 -10
3 14 13 2 -10 14.75 13.2 -10 15.16 13.66 -10
4 0 6.45 1.85 -10 7.3 1.85 -10 7.35 1 -10 6.5 1 -10
4 0 7.3 1.85 -10 6.45 1.85 -10 6.3 2.65 -10 7.2 2.5 -10
3 0 7.2 2.5 -10 6.3 2.65 -10 7 3.1 -10
4 0 6.65 3.95 -10 7 3.1 -10 6.3 2.65 -10 6.05 3.4 -10
4 0 6.05 3.4 -10 5.7 4.05 -10 6.15 4.75 -10 6.65 3.95 -10
4 0 5.45 5.55 -10 6.15 4.75 -10 5.7 4.05 -10 5.2 4.75 -10
4 0 4.6 6.3 -10 5.45 5.55 -10 5.2 4.75 -10 4.6 5.35 -10
4 0 4 6.75 -10 4.6 6.3 -10 4.6 5.35 -10 3.7 5.95 -10
3 14 6.5 1 -10 0 1 -10 6.45 1.85 -10
4 14 6.05 3.4 -10 6.3 2.65 -10 6.45 1.85 -10 0 1 -10
4 14 5.2 4.75 -10 5.7 4.05 -10 6.05 3.4 -10 0 1 -10
4 14 3.7 5.95 -10 4.6 5.35 -10 5.2 4.75 -10 0 1 -10
3 1 10.5 2.5 -10 8.6 2.85 -10 10.6 3.4 -10
3 1 8.6 2.85 -10 10.7 4.1 -10 10.6 3.4 -10
4 1 7 3.1 -10 6.65 3.95 -10 10.7 4.1 -10 8.6 2.85 -10
3 1 6.65 3.95 -10 10.9 5.1 -10 10.7 4.1 -10
4 1 11.1 6.1 -10 10.9 5.1 -10 6.65 3.95 -10 6.15 4.75 -10
4 1 7.4 6.9 -10 9.35 6.5 -10 11.1 6.1 -10 6.15 4.75 -10
4 1 6.15 4.75 -10 5.45 5.55 -10 5.55 7.2 -10 7.4 6.9 -10
3 1 5.45 5.55 -10 4.6 6.3 -10 5.55 7.2 -10
3 1 5.15 10.4 -10 12.8 11.5 -10 12.35 10.45 -10
4 1 0 14.15 -10 13.4 12.6 -10 12.8 11.5 -10 5.15 10.4 -10
3 1 13.9 13.4 -10 7.5 14 -10 14.45 14.05 -10
4 1 13.4 12.6 -10 0 14.15 -10 7.5 14 -10 13.9 13.4 -10
3 16 11.1 6.1 -10 9.35 6.5 -10 11.5 7.75 -10
4 16 11.9 9 -10 11.5 7.75 -10 9.35 6.5 -10 7.4 6.9 -10
4 16 12.35 10.45 -10 11.9 9 -10 7.4 6.9 -10 5.15 10.4 -10
4 16 3.9 8.05 -10 5.15 10.4 -10 7.4 6.9 -10 5.55 7.2 -10
4 1 8.65 20.9 -10 14.6 21.15 -10 14.2 17.45 -10 10.45 17.3 -10
4 1 3.5 20.8 -10 8.65 20.9 -10 10.45 17.3 -10 5.05 17.2 -10
4 1 0 20.8 -10 3.5 20.8 -10 5.05 17.2 -10 0 17.2 -10
4 16 14.45 14.05 -10 7.5 14 -10 5.05 17.2 -10 10.45 17.3 -10
4 16 0 17.2 -10 5.05 17.2 -10 7.5 14 -10 0 14.15 -10
3 16 15.39 14.89 -10 14.2 17.45 -10 15.88 17.53 -10
4 16 10.45 17.3 -10 14.2 17.45 -10 15.39 14.89 -10 14.45 14.05 -10
4 1 15.88 17.53 -10 14.2 17.45 -10 14.6 21.15 -10 16.57 21.27 -10
4 16 10.45 1.75 -10 10.4 1 -10 7.35 1 -10 7.3 1.85 -10
3 16 10.45 1.75 -10 8.6 2.85 -10 10.5 2.5 -10
4 16 10.45 1.75 -10 7.3 1.85 -10 7.2 2.5 -10 8.6 2.85 -10
3 16 7.2 2.5 -10 7 3.1 -10 8.6 2.85 -10
4 0 5.04 23.27 -10 5.38 23.79 -10 6.02 23.52 -10 5.52 22.78 -10
4 0 4.78 22.28 -10 4.51 22.92 -10 5.04 23.27 -10 5.52 22.78 -10
4 0 4.51 22.92 -10 4.78 22.28 -10 3.9 22.1 -10 3.9 22.8 -10
4 0 0 22.1 -10 0 22.8 -10 3.9 22.8 -10 3.9 22.1 -10
4 0 6.2 24.4 -10 5.51 24.4 -10 5.51 26.6 -10 6.2 26.6 -10
4 0 5.79 30.07 -10 5.38 29.46 -10 5.04 29.99 -10 5.52 30.47 -10
4 0 4.78 30.97 -10 5.52 30.47 -10 5.04 29.99 -10 4.51 30.33 -10
4 0 4.51 30.33 -10 3.9 30.46 -10 3.9 31.15 -10 4.78 30.97 -10
4 0 3.9 30.46 -10 0 30.46 -10 0 31.15 -10 3.9 31.15 -10
4 0 5.51 26.6 -10 5.51 28.85 -10 6.2 28.85 -10 6.2 26.6 -10
4 0 .4 7.55 -10 .3 6.85 -10 0 6.85 -10 -.4 7.55 -10
4 0 -.3 7.88 -10 -.2 8.2 -10 .6 8.2 -10 .4 7.55 -10
4 0 -.2 8.2 -10 .1 8.95 -10 .75 8.4 -10 .6 8.2 -10
4 0 .9 9.75 -10 .75 8.4 -10 .1 8.95 -10 .5 9.5 -10
4 0 1.35 8.95 -10 .75 8.4 -10 .9 9.75 -10 1.3 9.85 -10
4 0 .75 8.4 -10 1.35 8.95 -10 1.5 8.1 -10 .85 7.85 -10
4 0 .85 7.85 -10 1.5 8.1 -10 1.65 7.8 -10 1 7.3 -10
4 0 1 7.3 -10 1.65 7.8 -10 2 7.55 -10 1.2 7.1 -10
4 0 2.5 7.45 -10 1.8 6.9 -10 1.2 7.1 -10 2 7.55 -10
4 0 1.8 6.9 -10 2.5 7.45 -10 3.2 7.25 -10 2.4 6.65 -10
3 0 2.75 6.5 -10 2.4 6.65 -10 3.2 7.25 -10
3 0 3.2 7.25 -10 2.5 7.45 -10 2.85 8.05 -10
4 0 3.15 8.3 -10 3.35 7.2 -10 3.2 7.25 -10 2.85 8.05 -10
4 0 3.15 8.3 -10 3.45 8.35 -10 3.75 8.25 -10 3.35 7.2 -10
4 0 3.75 8.25 -10 3.9 8.05 -10 3.95 7.6 -10 3.35 7.2 -10
4 0 4 6.75 -10 3.4 6.85 -10 3.35 7.2 -10 3.95 7.6 -10
4 0 3.4 6.85 -10 4 6.75 -10 3.7 5.95 -10 3.4 6.2 -10
4 1 3.95 7.6 -10 5.55 7.2 -10 4.6 6.3 -10 4 6.75 -10
3 0 .4 7.55 -10 -.4 7.55 -10 -.3 7.88 -10
3 14 .85 7.85 -10 .6 8.2 -10 .75 8.4 -10
4 14 1 7.3 -10 .4 7.55 -10 .6 8.2 -10 .85 7.85 -10
4 14 .4 7.55 -10 1 7.3 -10 1.2 7.1 -10 .3 6.85 -10
4 14 3.35 7.2 -10 3.4 6.85 -10 2.75 6.5 -10 3.2 7.25 -10
3 14 3.4 6.2 -10 2.75 6.5 -10 3.4 6.85 -10
3 14 0 1 -10 0 6.85 -10 .3 6.85 -10
4 14 .3 6.85 -10 1.2 7.1 -10 1.8 6.9 -10 0 1 -10
4 14 1.8 6.9 -10 2.4 6.65 -10 2.75 6.5 -10 0 1 -10
4 14 3.7 5.95 -10 0 1 -10 2.75 6.5 -10 3.4 6.2 -10
4 16 -.2 8.2 -10 -.85 7.85 -10 -2 7.75 -10 -5.15 10.4 -10
3 16 -.85 7.85 -10 -.2 8.2 -10 -.3 7.88 -10
3 16 -.2 8.2 -10 -5.15 10.4 -10 .1 8.95 -10
3 16 .1 8.95 -10 -5.15 10.4 -10 .5 9.5 -10
3 16 .5 9.5 -10 -5.15 10.4 -10 .9 9.75 -10
3 16 .9 9.75 -10 -5.15 10.4 -10 1.3 9.85 -10
3 16 1.3 9.85 -10 -5.15 10.4 -10 5.15 10.4 -10
3 16 1.35 8.95 -10 1.3 9.85 -10 5.15 10.4 -10
4 16 2.85 8.05 -10 1.35 8.95 -10 5.15 10.4 -10 3.15 8.3 -10
3 16 3.15 8.3 -10 5.15 10.4 -10 3.45 8.35 -10
3 16 3.75 8.25 -10 3.45 8.35 -10 5.15 10.4 -10
3 16 3.9 8.05 -10 3.75 8.25 -10 5.15 10.4 -10
3 16 5.55 7.2 -10 3.95 7.6 -10 3.9 8.05 -10
4 16 1.35 8.95 -10 2.85 8.05 -10 1.65 7.8 -10 1.5 8.1 -10
4 16 1.65 7.8 -10 2.85 8.05 -10 2.5 7.45 -10 2 7.55 -10
4 0 -9.5 24.3 -10 -10.35 23.6 -10 -14.4 23.4 -10 -13.1 24.2 -10
4 0 -10.35 23.6 -10 -9.5 24.3 -10 -6.2 24.4 -10 -7.35 23.7 -10
4 0 -5.51 24.4 -10 -6.07 23.78 -10 -7.35 23.7 -10 -6.2 24.4 -10
4 0 -5.51 24.4 -10 -5.38 23.79 -10 -6.02 23.52 -10 -6.07 23.78 -10
4 0 -13.1 24.2 -10 -14.4 23.4 -10 -16.94 23.27 -10 -17.07 23.98 -10
4 16 -14.6 21.15 -10 -16.57 21.27 -10 -16.94 23.27 -10 -14.4 23.4 -10
4 16 -10.35 23.6 -10 -8.65 20.9 -10 -14.6 21.15 -10 -14.4 23.4 -10
4 16 -10.35 23.6 -10 -7.35 23.7 -10 -6.02 23.52 -10 -8.65 20.9 -10
3 16 -6.02 23.52 -10 -7.35 23.7 -10 -6.07 23.78 -10
3 16 -8.65 20.9 -10 -6.02 23.52 -10 -5.52 22.78 -10
4 16 -3.5 20.8 -10 -8.65 20.9 -10 -5.52 22.78 -10 -4.78 22.28 -10
3 16 -3.5 20.8 -10 -4.78 22.28 -10 -3.9 22.1 -10
4 16 -3.9 22.1 -10 0 22.1 -10 0 20.8 -10 -3.5 20.8 -10
4 16 0 20.8 -10 0 22.1 -10 3.9 22.1 -10 3.5 20.8 -10
3 16 3.5 20.8 -10 3.9 22.1 -10 4.78 22.28 -10
4 16 3.5 20.8 -10 4.78 22.28 -10 5.52 22.78 -10 8.65 20.9 -10
4 0 -15.5 28.85 -10 -16.85 28.75 -10 -18 29.4 -10 -16.5 29.5 -10
4 0 -16.5 29.5 -10 -14.95 29.55 -10 -14.4 28.9 -10 -15.5 28.85 -10
4 0 -13.8 29.2 -10 -14.4 28.9 -10 -14.95 29.55 -10 -14 29.55 -10
4 0 -14.4 28.9 -10 -13.8 29.2 -10 -13.8 27.75 -10 -14.05 28.15 -10
4 0 -13.4 27.65 -10 -13.6 27.65 -10 -13.8 27.75 -10 -13.8 29.2 -10
4 0 -13.2 28.1 -10 -13.3 27.75 -10 -13.4 27.65 -10 -13.8 29.2 -10
4 0 -13.8 29.2 -10 -13.6 29.2 -10 -13.05 28.65 -10 -13.2 28.1 -10
4 0 -12.85 28.85 -10 -13.05 28.65 -10 -13.6 29.2 -10 -13.5 29.55 -10
4 0 -13.5 29.55 -10 -12.35 29.55 -10 -12.6 28.8 -10 -12.85 28.85 -10
3 0 -12.6 28.8 -10 -12.35 29.55 -10 -12.15 29.35 -10
4 0 -12.6 28.8 -10 -12.15 29.35 -10 -11.95 29.25 -10 -12.25 28.45 -10
4 0 -11.85 27.95 -10 -12 28.05 -10 -12.25 28.45 -10 -11.95 29.25 -10
4 0 -11.5 28.3 -10 -11.7 28 -10 -11.85 27.95 -10 -11.95 29.25 -10
4 0 -11.25 28.95 -10 -11.5 28.3 -10 -11.95 29.25 -10 -11.75 29.35 -10
4 0 -11.75 29.35 -10 -11.65 29.6 -10 -10.8 29.65 -10 -11.25 28.95 -10
4 0 -11.25 28.95 -10 -10.8 29.65 -10 -9.2 29.75 -10 -10.1 29.05 -10
4 0 -6.7 29.8 -10 -8.25 29.15 -10 -10.1 29.05 -10 -9.2 29.75 -10
4 0 -8.25 29.15 -10 -6.7 29.8 -10 -5.97 29.8 -10 -6.13 29.2 -10
3 0 -5.51 28.85 -10 -6.2 28.85 -10 -6.13 29.2 -10
4 0 -5.38 29.46 -10 -5.51 28.85 -10 -6.13 29.2 -10 -5.97 29.8 -10
4 0 -18 29.4 -10 -16.85 28.75 -10 -17.94 28.66 -10 -18 29 -10
4 484 -15.5 28.85 -10 -17.07 23.98 -10 -17.94 28.66 -10 -16.85 28.75 -10
4 484 -14.4 28.9 -10 -14.05 28.15 -10 -17.07 23.98 -10 -15.5 28.85 -10
3 484 -17.07 23.98 -10 -14.05 28.15 -10 -13.8 27.75 -10
4 484 -13.1 24.2 -10 -17.07 23.98 -10 -13.8 27.75 -10 -13.6 27.65 -10
3 484 -13.1 24.2 -10 -13.6 27.65 -10 -13.4 27.65 -10
4 484 -13.4 27.65 -10 -13.3 27.75 -10 -12 28.05 -10 -13.1 24.2 -10
4 484 -9.5 24.3 -10 -13.1 24.2 -10 -12 28.05 -10 -11.85 27.95 -10
3 484 -9.5 24.3 -10 -11.85 27.95 -10 -11.7 28 -10
3 484 -13.3 27.75 -10 -13.2 28.1 -10 -12 28.05 -10
4 484 -12 28.05 -10 -13.2 28.1 -10 -13.05 28.65 -10 -12.25 28.45 -10
4 484 -12.25 28.45 -10 -13.05 28.65 -10 -12.85 28.85 -10 -12.6 28.8 -10
4 484 -11.25 28.95 -10 -10.1 29.05 -10 -9.5 24.3 -10 -11.5 28.3 -10
3 484 -9.5 24.3 -10 -11.7 28 -10 -11.5 28.3 -10
4 484 -6.2 24.4 -10 -9.5 24.3 -10 -10.1 29.05 -10 -8.25 29.15 -10
3 484 -6.2 24.4 -10 -8.25 29.15 -10 -6.2 26.6 -10
3 484 -6.2 26.6 -10 -8.25 29.15 -10 -6.2 28.85 -10
3 484 -6.2 28.85 -10 -8.25 29.15 -10 -6.13 29.2 -10
4 16 -13.6 29.2 -10 -13.8 29.2 -10 -14 29.55 -10 -13.5 29.55 -10
3 16 -12.15 29.35 -10 -12.35 29.55 -10 -11.65 29.6 -10
4 16 -11.95 29.25 -10 -12.15 29.35 -10 -11.65 29.6 -10 -11.75 29.35 -10
4 16 -19 32 -10 -18 29.4 -10 -18 29 -10 -19 29 -10
3 16 -18 29.4 -10 -19 32 -10 -16.5 29.5 -10
3 16 -16.5 29.5 -10 -19 32 -10 -14.95 29.55 -10
3 16 -14 29.55 -10 -14.95 29.55 -10 -19 32 -10
3 16 -13.5 29.55 -10 -14 29.55 -10 -19 32 -10
4 16 -11.65 29.6 -10 -12.35 29.55 -10 -13.5 29.55 -10 -19 32 -10
4 16 -10 32 -10 -10.8 29.65 -10 -11.65 29.6 -10 -19 32 -10
3 16 -10.8 29.65 -10 -10 32 -10 -9.2 29.75 -10
4 16 -9.2 29.75 -10 -10 32 -10 -5.52 30.47 -10 -6.7 29.8 -10
3 16 -5.97 29.8 -10 -6.7 29.8 -10 -5.52 30.47 -10
3 16 -5.52 30.47 -10 -10 32 -10 -4.78 30.97 -10
4 16 0 32 -10 -3.9 31.15 -10 -4.78 30.97 -10 -10 32 -10
3 16 0 31.15 -10 -3.9 31.15 -10 0 32 -10
3 16 -17.94 28.66 -10 -19 29 -10 -18 29 -10
4 16 -16.94 23.27 -10 -19 29 -10 -17.94 28.66 -10 -17.07 23.98 -10
4 16 -19 29 -10 -16.94 23.27 -10 -16.57 21.27 -10 -17 20 -10
3 16 -15.88 17.53 -10 -17 20 -10 -16.57 21.27 -10
3 16 -15.39 14.89 -10 -17 20 -10 -15.88 17.53 -10
4 16 -15.39 14.89 -10 -15.16 13.66 -10 -14.345 2 -10 -17 20 -10
3 16 -13 2 -10 -14.345 2 -10 -15.16 13.66 -10
3 16 -12.4 1.3 -10 -14.345 2 -10 -13 2 -10
4 16 -14.345 2 -10 -12.4 1.3 -10 -11.85 1.05 -10 -12 0 -10
3 16 -12 0 -10 -11.85 1.05 -10 -11.2 1 -10
3 16 -12 0 -10 -11.2 1 -10 -10.4 1 -10
3 16 -12 0 -10 -7.35 1 -10 -6.5 1 -10
3 16 -12 0 -10 -6.5 1 -10 0 1 -10
3 16 -14.345 2 -10 -19 29 -10 -17 20 -10
3 0 8.45 23.75 -10 7.6 24.4 -10 10.25 23.8 -10
4 0 10.75 24.45 -10 10.25 23.8 -10 7.6 24.4 -10 8.55 24.5 -10
4 0 10.75 24.45 -10 8.55 24.5 -10 9.45 24.75 -10 10.7 24.65 -10
4 0 10.1 25.1 -10 10.95 24.95 -10 10.7 24.65 -10 9.45 24.75 -10
4 0 10.5 25.45 -10 11.15 25.25 -10 10.95 24.95 -10 10.1 25.1 -10
4 0 10.7 25.75 -10 11.35 25.65 -10 11.15 25.25 -10 10.5 25.45 -10
4 0 10.7 26.05 -10 11.4 26 -10 11.35 25.65 -10 10.7 25.75 -10
4 0 10.5 26.35 -10 11.3 26.35 -10 11.4 26 -10 10.7 26.05 -10
4 0 11.3 26.35 -10 10.5 26.35 -10 10.1 26.7 -10 10.85 26.85 -10
4 0 9.65 27.1 -10 10.45 27.2 -10 10.85 26.85 -10 10.1 26.7 -10
4 0 9.4 27.4 -10 10.15 27.5 -10 10.45 27.2 -10 9.65 27.1 -10
4 0 9.4 27.4 -10 9.3 27.65 -10 10.1 27.75 -10 10.15 27.5 -10
4 0 9.75 28.2 -10 10.1 27.75 -10 9.3 27.65 -10 9.4 27.85 -10
4 0 10.1 27.75 -10 9.75 28.2 -10 9.95 28.4 -10 10.25 27.95 -10
4 0 10.7 28.45 -10 10.55 28.2 -10 10.25 27.95 -10 9.95 28.4 -10
4 0 10.7 28.75 -10 10.7 28.45 -10 9.95 28.4 -10 10 28.6 -10
4 0 10 28.6 -10 9.85 29.25 -10 10.55 29.35 -10 10.7 28.75 -10
4 0 10.75 24.45 -10 14.45 24.5 -10 14.75 23.8 -10 10.25 23.8 -10
4 0 14.75 23.8 -10 14.45 24.5 -10 14.7 24.95 -10 15 24.05 -10
4 0 15.75 24.5 -10 15.3 24.05 -10 15 24.05 -10 14.7 24.95 -10
