0 Minifig Torso with Safety Vest with Reflective Stripes, Reddish Brown Shirt and Belt with Pouches and Pliers Pattern
0 Name: 973p9o.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1905

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 80 -10.3 0.7 -10 -11.7 0.7 -10 -12.4 1 -10 -12.9 1.6 -10
4 80 -10.3 0.7 -10 -12.9 1.6 -10 -13.6 2.7 -10 -10 10.5 -10
4 80 -10 10.5 -10 -13.6 2.7 -10 -13.9 5.2 -10 -13.9 17.3 -10
3 80 -10 10.5 -10 -13.9 17.3 -10 -12.6 17.1 -10
3 80 -10 10.5 -10 -12.6 17.1 -10 -11 17 -10
3 80 -10 10.5 -10 -11 17 -10 -9.7 17 -10
4 0 -6.1 22.2 -10 -5.8 24.1 -10 -5.6 22.2 -10 -6.2 20.7 -10
4 0 -6.2 20.7 -10 -5.6 22.2 -10 -5.5 20.7 -10 -6.3 18.4 -10
4 0 -6.3 18.4 -10 -5.5 20.7 -10 -5.5 18.2 -10 -5.6 17.7 -10
4 0 -6.3 18.4 -10 -5.6 17.7 -10 -5.8 17.3 -10 -6.7 17.9 -10
4 0 -6.7 17.9 -10 -5.8 17.3 -10 -6.3 17.1 -10 -9.7 17 -10
3 0 -9.7 17 -10 -8.5 17.8 -10 -6.7 17.9 -10
4 0 -10.7 17.8 -10 -8.5 17.8 -10 -9.7 17 -10 -11 17 -10
4 0 -13 17.8 -10 -10.7 17.8 -10 -11 17 -10 -12.6 17.1 -10
4 0 -13 17.8 -10 -12.6 17.1 -10 -13.9 17.3 -10 -14.3 18 -10
4 0 -14.3 18 -10 -13.9 17.3 -10 -14.6 17.4 -10 -15 17.6 -10
4 0 -14.3 18 -10 -15 17.6 -10 -15.2 18.1 -10 -14.5 18.3 -10
4 0 -14.9 21.6 -10 -14.5 18.3 -10 -15.2 18.1 -10 -15.6 20.6 -10
4 0 -14.9 21.6 -10 -15.6 20.6 -10 -15.8 22.3 -10 -15.6 22.7 -10
4 0 -14.9 21.6 -10 -15.6 22.7 -10 -14.9 22.6 -10 -14.2 22.4 -10
4 0 -14.2 22.4 -10 -14.9 22.6 -10 -14.9 23.5 -10 -14.8 24.1 -10
3 0 -14.2 22.4 -10 -14.8 24.1 -10 -14.5 23.5 -10
4 0 -13.6 21.5 -10 -14.9 21.6 -10 -14.2 22.4 -10 -13.2 22.3 -10
4 0 -11.5 21.5 -10 -13.6 21.5 -10 -13.2 22.3 -10 -11.5 22.2 -10
4 0 -8.8 21.6 -10 -11.5 21.5 -10 -11.5 22.2 -10 -8.8 22.4 -10
4 0 -8.8 21.6 -10 -8.8 22.4 -10 -6.9 22.5 -10 -7.5 21.6 -10
4 0 -7.5 21.6 -10 -6.9 22.5 -10 -6.8 20.7 -10 -7.4 20 -10
4 0 -7.4 20 -10 -6.8 20.7 -10 -6.7 19.6 -10 -7.1 18.9 -10
4 0 -7.1 18.9 -10 -6.7 19.6 -10 -6.3 18.4 -10 -6.7 17.9 -10
4 0 -10.1 0.9 -10 -7.3 7.3 -10 -7.4 5.6 -10 -9.3 0.9 -10
3 0 -7.4 5.6 -10 -7.3 7.3 -10 -7 6.4 -10
4 0 -6.8 6 -10 -7.4 5.6 -10 -7 6.4 -10 -4.8 8.9 -10
3 16 -10.3 0.7 -10 -10.1 0.9 -10 -9.3 0.9 -10
4 16 -12 0 -10 -10.3 0.7 -10 -9.3 0.9 -10 -7 0.9 -10
3 16 -12 0 -10 -11.7 0.7 -10 -10.3 0.7 -10
3 16 -12 0 -10 -12.4 1 -10 -11.7 0.7 -10
4 16 -12.4 1 -10 -12 0 -10 -14.345 2 -10 -12.9 1.6 -10
3 16 -12.9 1.6 -10 -14.345 2 -10 -13.6 2.7 -10
3 16 -14.345 2 -10 -13.9 5.2 -10 -13.6 2.7 -10
4 80 -15.6 20.6 -10 -16.8 20.6 -10 -17.5 25.5 -10 -15.8 22.3 -10
3 80 -15.8 22.3 -10 -17.5 25.5 -10 -15.6 22.7 -10
4 80 -15.6 22.7 -10 -17.5 25.5 -10 -14.9 23.5 -10 -14.9 22.6 -10
3 80 -14.9 23.5 -10 -17.5 25.5 -10 -14.8 24.1 -10
3 80 -13.2 22.3 -10 -14.2 22.4 -10 -14.5 23.5 -10
4 80 -13.2 22.3 -10 -14.5 23.5 -10 -14.8 24.1 -10 -11.5 22.2 -10
3 80 -11.5 22.2 -10 -14.8 24.1 -10 -8.8 22.4 -10
4 80 -6.9 22.5 -10 -8.8 22.4 -10 -14.8 24.1 -10 -5.8 24.1 -10
