0 Sticker  0.7 x  3.3 with Red "7905" on Yellow Background
0 Name: 4297022c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 7905stk01, Brickowl 660798, Rebrickable 56716, Set 7905
0 !KEYWORDS Tower Crane

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 14 32.75 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 14 32.75 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 14 -32.75 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 14 -32.75 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
3 14 -7.7476 -.25 -3.9759 -13.4993 -.25 -4.8756 -7.2407 -.25 -4.4369
3 14 -7.2407 -.25 -4.4369 -13.4993 -.25 -4.8756 -6.6198 -.25 -4.7716
4 14 -13.416 -.25 -4.0387 -13.4993 -.25 -4.8756 -7.7476 -.25 -3.9759 -8.145 -.25 -3.3869
4 14 -7.0851 -.25 -1.1821 -8.4389 -.25 -2.6669 -5.7202 -.25 -2.3244 -6.341 -.25 -1.4953
4 14 -13.416 -.25 -4.0387 -8.145 -.25 -3.3869 -8.4389 -.25 -2.6669 -13.3013 -.25 -3.2593
3 14 -17.8828 -.25 2.6563 -15.9688 -.25 -3.3556 -15.8099 -.25 -2.6604
3 14 -17.8828 -.25 2.6563 -15.4314 -.25 -1.3999 -15.211 -.25 -.8345
3 14 -17.8828 -.25 2.6563 -15.6307 -.25 -2.0082 -15.4314 -.25 -1.3999
3 14 -17.8828 -.25 2.6563 -15.8099 -.25 -2.6604 -15.6307 -.25 -2.0082
4 14 -12.9756 -.25 -1.8751 -8.4389 -.25 -2.6669 -12.3964 -.25 -.3194 -12.7084 -.25 -1.0781
3 14 -7.7373 -.25 -.6596 -8.4389 -.25 -2.6669 -7.0851 -.25 -1.1821
3 14 -8.1351 -.25 -.1587 -8.4389 -.25 -2.6669 -7.7373 -.25 -.6596
4 14 -12.9756 -.25 -1.8751 -13.1543 -.25 -2.5384 -13.3013 -.25 -3.2593 -8.4389 -.25 -2.6669
3 14 -17.8828 -.25 2.6563 -15.211 -.25 -.8345 -14.9021 -.25 -.1729
4 14 -5.3576 -.25 -3.13 -4.7333 -.25 -3.365 -4.1477 -.25 -3.1992 -4.8678 -.25 -1.5408
4 14 3.3805 -.25 -4.8674 2.8172 -.25 -4.6475 -2.6943 -.25 -4.5976 -3.3155 -.25 -4.8451
4 14 2.1208 -.25 -4.159 -2.1418 -.25 -4.2505 -2.6943 -.25 -4.5976 2.8172 -.25 -4.6475
4 14 2.1208 -.25 -4.159 1.5623 -.25 -3.4862 -1.316 -.25 -3.3526 -1.6589 -.25 -3.805
