0 Sticker  2.6 x  7 with White/Red/Blue Stripes - Left (Formed)
0 Name: 190765ac01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 4 30 0 0 1 0 0 0 1 0 0 0 1 3297.dat
0 !HELP 1 4 -20 0 0 0 0 1 0 1 0 -1 0 0 3675.dat

0 BFC CERTIFY CCW

0 !KEYWORDS awning, Bricklink 1592.1stk01, Brickowl 41924, house, Main Street
0 !KEYWORDS Rebrickable 190765, set 1592, slope, Town Square

0 !HISTORY 2021-07-31 [RainbowDolphin] Created based on 004690a by J.C.Tchang [tchhng]
0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


1 16 0 10 -30 1 0 0 0 0.894427 -0.447214 0 0.447214 0.894427 s\190765as01.dat
1 16 0 20 -50 1 0 0 0 0 -1 0 1 0 s\190765as02.dat

3 16 70 19.776 -50.111 70 20 -50.25 70 20 -50
3 16 -70 19.776 -50.111 -70 20 -50 -70 20 -50.25

4 1 -.4 20 -50.25 .4 20 -50.25 .4 19.776 -50.111 -.4 19.776 -50.111
4 15 .4 20 -50.25 3.2 20 -50.25 3.2 19.776 -50.111 .4 19.776 -50.111
4 4 3.2 20 -50.25 21.2 20 -50.25 21.2 19.776 -50.111 3.2 19.776 -50.111
4 15 21.2 20 -50.25 24 20 -50.25 24 19.776 -50.111 21.2 19.776 -50.111
4 1 24 20 -50.25 24.8 20 -50.25 24.8 19.776 -50.111 24 19.776 -50.111
4 15 24.8 20 -50.25 27.6 20 -50.25 27.6 19.776 -50.111 24.8 19.776 -50.111
4 1 27.6 20 -50.25 45.6 20 -50.25 45.6 19.776 -50.111 27.6 19.776 -50.111
4 15 45.6 20 -50.25 48.4 20 -50.25 48.4 19.776 -50.111 45.6 19.776 -50.111
4 1 48.4 20 -50.25 49.2 20 -50.25 49.2 19.776 -50.111 48.4 19.776 -50.111
4 15 49.2 20 -50.25 52 20 -50.25 52 19.776 -50.111 49.2 19.776 -50.111
4 4 52 20 -50.25 70 20 -50.25 70 19.776 -50.111 52 19.776 -50.111
4 15 -3.2 19.776 -50.111 -3.2 20 -50.25 -.4 20 -50.25 -.4 19.776 -50.111
4 1 -21.2 19.776 -50.111 -21.2 20 -50.25 -3.2 20 -50.25 -3.2 19.776 -50.111
4 15 -24 19.776 -50.111 -24 20 -50.25 -21.2 20 -50.25 -21.2 19.776 -50.111
4 1 -24.8 19.776 -50.111 -24.8 20 -50.25 -24 20 -50.25 -24 19.776 -50.111
4 15 -27.6 19.776 -50.111 -27.6 20 -50.25 -24.8 20 -50.25 -24.8 19.776 -50.111
4 4 -45.6 19.776 -50.111 -45.6 20 -50.25 -27.6 20 -50.25 -27.6 19.776 -50.111
4 15 -48.4 19.776 -50.111 -48.4 20 -50.25 -45.6 20 -50.25 -45.6 19.776 -50.111
4 1 -49.2 19.776 -50.111 -49.2 20 -50.25 -48.4 20 -50.25 -48.4 19.776 -50.111
4 15 -52 19.776 -50.111 -52 20 -50.25 -49.2 20 -50.25 -49.2 19.776 -50.111
4 1 -70 19.776 -50.111 -70 20 -50.25 -52 20 -50.25 -52 19.776 -50.111
5 24 70 19.776 -50.111 -70 19.776 -50.111 70 -0.2233 -10.1124 70 20 -50.25
5 24 70 20 -50.25 -70 20 -50.25 70 19.776 -50.111 70 25 -50.25
5 24 70 20 -50 -70 20 -50 70 25 -50 70 0 -10
