0 Slope Brick 65  2 x  2 x  2 with Queen's Dress Pattern
0 Name: 3678p4h.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CMDLINE -c4

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3678s01.DAT
1 334 0 0 0 1 0 0 0 1 0 0 0 1 s\3678p4ha.DAT
4 16 20 44 -30 20 0 -10 -20 0 -10 -20 44 -30
3 16 20 0 10 20 48 10 16.2 0 10
3 16 -20 0 10 -20 48 10 -16.2 0 10
4 0 14.5 0 10 18 48 10 18.5 48 10 15 0 10
4 0 -14.5 0 10 -18 48 10 -18.5 48 10 -15 0 10
3 1 14.5 0 10 14.5 3 10 18 48 10
3 1 -14.5 0 10 -14.5 3 10 -18 48 10
3 1 -16 24 10 -14.5 3 10 -18 48 10
3 1 -16 24 10 -16 48 10 -18 48 10
3 1 -7 11.5 10 -7.435 12.5 10 -8.5 12.75 10
3 1 -9.75 13.25 10 -11 13.5 10 -10.25 13.75 10
3 1 -7.5 18.5 10 -7.5 19 10 -7.75 18.75 10
3 1 -7.5 19.5 10 -10 19.5 10 -8.5 19.25 10
3 1 14.5 0 10 14.5 3 10 14 2 10
3 1 14.5 0 10 13 1.5 10 14 2 10
4 1 14.5 0 10 13 1.5 10 4.5 2 10 4.5 0 10
4 1 -12 6 10 -12.5 5 10 -13 11.5 10 -12 9 10
4 1 -14 4 10 -13 4.5 10 -13 11.5 10 -13.5 16 10
4 1 -11 26 10 -16 24 10 -16 48 10 -11 48 10
4 1 -6.5 26 10 -1.5 24 10 -1.5 48 10 -6.5 48 10
4 1 0 24 10 -1.5 24 10 -1.5 48 10 0 48 10
4 1 0 24 10 -1.5 24 10 -2.5 21 10 0 21 10
4 1 0 18.5 10 -5 18.5 10 -4.61 21 10 0 21 10
4 1 0 18.5 10 -5 18.5 10 -4 16 10 0 16 10
4 1 0 13.5 10 -5 13.5 10 -4 16 10 0 16 10
4 1 0 13.5 10 -5 13.5 10 -6.4 12.5 10 0 12.5 10
4 1 0 11.5 10 -6 11.5 10 -6.4 12.5 10 0 12.5 10
4 1 0 11.5 10 -6 11.5 10 -7 9 10 0 9 10
4 1 0 8.5 10 -9.5 8 10 -7 9 10 0 9 10
4 1 -1.5 24 10 -2 23.5 10 -3 21.5 10 -2.5 21 10
4 1 -16 24 10 -15.5 23.5 10 -14.5 21.5 10 -15 21 10
4 1 -14 23 10 -15.5 23.5 10 -14.5 21.5 10 -14 22.5 10
4 1 -14 23 10 -15.5 23.5 10 -13.41 24.335 10 -13.24 23.25 10
4 1 -9.5 9 10 -11.25 9.75 10 -10 12.5 10 -7.75 9.75 10
4 1 -10.75 14.75 10 -12 14 10 -13 16 10 -11 16 10
4 1 -4.5 16 10 -5.5 18 10 -6.5 16 10 -5.5 14 10
