0 Tile  1 x  1 Corner Round with Large Eye on Coral and Bright Pink Background Pattern
0 Name: 25269p04.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 25269pb011, Dots, Love Birds, Set 41912

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25269s01.dat
1 16 -10 0 10 0 0 20 0 1 0 -20 0 0 1-4ering.dat
1 0 -2.5 0 2.5 2.4 0 0 0 1 0 0 0 2.4 3-4disc.dat
1 16 -2.5 0 2.5 2.4 0 0 0 1 0 0 0 2.4 3-4ndis.dat
4 0 -0.15 0 2.029 -0.1 0 2.5 -2.5 0 2.5 -0.28 0 1.58
4 0 -0.5 0 1.17 -0.28 0 1.58 -2.5 0 2.5 -0.8 0 0.8
4 0 -1.17 0 0.5 -0.8 0 0.8 -2.5 0 2.5 -1.58 0 0.28
4 0 -2.029 0 0.15 -1.58 0 0.28 -2.5 0 2.5 -2.5 0 0.1
4 191 1.4 0 2 -0.15 0 2.029 -0.28 0 1.58 1.9 0 1.6
4 191 -1.58 0 0.28 -2.029 0 0.15 -2 0 -1.4 -1.6 0 -1.9
4 191 1.9 0 1.6 -0.28 0 1.58 -0.5 0 1.17 2 0 1
4 191 2 0 1 -0.5 0 1.17 -0.8 0 0.8 1.7 0 0.3
4 191 -0.3 0 -1.7 1.7 0 0.3 -0.8 0 0.8 -1.17 0 0.5
4 191 -1 0 -2 -0.3 0 -1.7 -1.17 0 0.5 -1.58 0 0.28
3 191 -1.58 0 0.28 -1.6 0 -1.9 -1 0 -2
4 16 1.7 0 0.3 -0.3 0 -1.7 1.87 0 -1.87 2.69 0 -0.87
4 16 1.7 0 0.3 2.69 0 -0.87 3.3 0 0.27 2 0 1
4 16 2 0 1 3.3 0 0.27 3.67 0 1.51 1.9 0 1.6
4 16 1.9 0 1.6 3.67 0 1.51 3.8 0 2.8 1.4 0 2
4 16 1.4 0 2 3.8 0 2.8 3.67 0 4.09 -0.15 0 2.029
4 16 -0.15 0 2.029 3.67 0 4.09 3.3 0 5.33 -0.1 0 2.5
4 16 -0.1 0 2.5 3.3 0 5.33 2.69 0 6.47 -0.1 0 4.9
4 16 -0.1 0 4.9 2.69 0 6.47 1.87 0 7.47 0.87 0 8.29
4 16 -2.5 0 4.9 -0.1 0 4.9 0.87 0 8.29 -0.6 0 9
4 16 -4.9 0 4.9 -2.5 0 4.9 -0.6 0 9 -10 0 10
4 16 -4.9 0 4.9 -10 0 10 -9 0 0.6 -4.9 0 2.5
4 16 -4.9 0 2.5 -9 0 0.6 -8.29 0 -0.87 -4.9 0 0.1
4 16 -4.9 0 0.1 -8.29 0 -0.87 -7.47 0 -1.87 -2.5 0 0.1
4 16 -2.5 0 0.1 -7.47 0 -1.87 -6.47 0 -2.69 -2.029 0 0.15
4 16 -2.029 0 0.15 -6.47 0 -2.69 -5.33 0 -3.3 -2 0 -1.4
4 16 -2 0 -1.4 -5.33 0 -3.3 -4.09 0 -3.67 -1.6 0 -1.9
4 16 -1.6 0 -1.9 -4.09 0 -3.67 -2.8 0 -3.8 -1 0 -2
4 16 -1 0 -2 -2.8 0 -3.8 -1.51 0 -3.67 -0.3 0 -1.7
4 16 -0.3 0 -1.7 -1.51 0 -3.67 -0.27 0 -3.3 0.87 0 -2.69
3 16 -0.3 0 -1.7 0.87 0 -2.69 1.87 0 -1.87
4 16 10 0 10 -10 0 10 -0.6 0 9 2 0 9
3 16 10 0 10 9 0 9 8.84 0 7.52
4 16 10 0 10 8.84 0 7.52 8.35 0 5.08 8.478 0 2.346
3 16 8.35 0 5.08 7.55 0 2.73 8.478 0 2.346
3 16 7.55 0 2.73 6.45 0 0.5 8.478 0 2.346
4 16 8.478 0 2.346 6.45 0 0.5 5.07 0 -1.57 4.142 0 -4.142
4 16 -2.346 0 -8.478 4.142 0 -4.142 1.57 0 -5.07 -0.5 0 -6.45
3 16 -0.5 0 -6.45 -2.73 0 -7.55 -2.346 0 -8.478
3 16 -2.73 0 -7.55 -5.08 0 -8.35 -2.346 0 -8.478
4 16 -10 0 -10 -2.346 0 -8.478 -5.08 0 -8.35 -7.52 0 -8.84
3 16 -7.52 0 -8.84 -9 0 -9 -10 0 -10
4 16 -9 0 0.6 -10 0 10 -10 0 -10 -9 0 -2
4 0 2 0 9 -0.6 0 9 0.87 0 8.29 3.46 0 7.86
4 0 3.46 0 7.86 0.87 0 8.29 1.87 0 7.47 4.45 0 6.64
4 0 4.45 0 6.64 1.87 0 7.47 2.69 0 6.47 5.19 0 5.26
4 0 5.19 0 5.26 2.69 0 6.47 3.3 0 5.33 5.65 0 3.76
4 0 5.65 0 3.76 3.3 0 5.33 3.67 0 4.09 5.8 0 2.2
4 0 5.8 0 2.2 3.67 0 4.09 3.8 0 2.8 5.65 0 0.64
4 0 5.65 0 0.64 3.8 0 2.8 3.67 0 1.51 5.19 0 -0.86
4 0 5.19 0 -0.86 3.67 0 1.51 3.3 0 0.27 4.45 0 -2.24
4 0 4.45 0 -2.24 3.3 0 0.27 2.69 0 -0.87 3.44 0 -3.44
4 0 -8.29 0 -0.87 -9 0 0.6 -9 0 -2 -7.86 0 -3.46
4 0 -7.47 0 -1.87 -8.29 0 -0.87 -7.86 0 -3.46 -6.64 0 -4.45
4 0 -6.47 0 -2.69 -7.47 0 -1.87 -6.64 0 -4.45 -5.26 0 -5.19
4 0 -5.33 0 -3.3 -6.47 0 -2.69 -5.26 0 -5.19 -3.76 0 -5.65
4 0 -4.09 0 -3.67 -5.33 0 -3.3 -3.76 0 -5.65 -2.2 0 -5.8
4 0 -2.8 0 -3.8 -4.09 0 -3.67 -2.2 0 -5.8 -0.64 0 -5.65
4 0 -1.51 0 -3.67 -2.8 0 -3.8 -0.64 0 -5.65 0.86 0 -5.19
4 0 -0.27 0 -3.3 -1.51 0 -3.67 0.86 0 -5.19 2.24 0 -4.45
3 0 0.87 0 -2.69 -0.27 0 -3.3 2.24 0 -4.45
4 0 3.44 0 -3.44 2.69 0 -0.87 1.87 0 -1.87 2.24 0 -4.45
3 0 1.87 0 -1.87 0.87 0 -2.69 2.24 0 -4.45
3 16 10 0 10 2 0 9 9 0 9
3 16 -9 0 -2 -10 0 -10 -9 0 -9
4 29 -7.86 0 -3.46 -9 0 -2 -9 0 -9 -7.52 0 -8.84
4 29 -6.64 0 -4.45 -7.86 0 -3.46 -7.52 0 -8.84 -5.08 0 -8.35
4 29 -5.26 0 -5.19 -6.64 0 -4.45 -5.08 0 -8.35 -2.73 0 -7.55
3 29 -5.26 0 -5.19 -2.73 0 -7.55 -3.76 0 -5.65
4 29 -2.2 0 -5.8 -3.76 0 -5.65 -2.73 0 -7.55 -0.5 0 -6.45
3 29 -0.64 0 -5.65 -2.2 0 -5.8 -0.5 0 -6.45
4 29 0.86 0 -5.19 -0.64 0 -5.65 -0.5 0 -6.45 1.57 0 -5.07
3 29 2.24 0 -4.45 0.86 0 -5.19 1.57 0 -5.07
4 16 4.142 0 -4.142 3.44 0 -3.44 2.24 0 -4.45 1.57 0 -5.07
4 16 4.45 0 -2.24 3.44 0 -3.44 4.142 0 -4.142 5.07 0 -1.57
4 353 9 0 9 2 0 9 3.46 0 7.86 8.84 0 7.52
4 353 8.84 0 7.52 3.46 0 7.86 4.45 0 6.64 8.35 0 5.08
3 353 4.45 0 6.64 5.19 0 5.26 8.35 0 5.08
4 353 8.35 0 5.08 5.19 0 5.26 5.65 0 3.76 7.55 0 2.73
