0 Minifig Torso with Silver Metal Plates and Dark Pink Electrical Wires and Buttons Pattern
0 Name: 973pbx.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS DC, Super Heroes, Brainiac, Villain, Justice League, set 76040

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 71 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // back
4 80 -14.531 20.327 10 -7.673 19.673 10 -10.286 27.673 10 -10.939 27.755 10
4 71 -11.347 9.224 10 -8.735 12.49 10 -10.23 11.497 10 -11.347 10.122 10
4 16 -13.061 4.163 10 -13.306 2.776 10 -11.265 2.122 10 -11.184 3.51 10
4 71 11.02 1.388 10 12.898 2.041 10 12.571 2.531 10 10.857 1.959 10
4 16 12.571 2.531 10 11.592 3.673 10 9.633 2.857 10 10.857 1.959 10
4 16 14.076 2.932 10 13.388 4.245 10 11.592 3.673 10 12.571 2.531 10
3 16 14.076 2.932 10 13.885 4.346 10 13.388 4.245 10
4 16 11.02 1.388 10 12 0 10 14.345 2 10 12.898 2.041 10
3 16 14.076 2.932 10 13.959 2.286 10 14.345 2 10
3 16 13.959 2.286 10 12.898 2.041 10 14.345 2 10
4 71 14.076 2.932 10 12.571 2.531 10 12.898 2.041 10 13.959 2.286 10
4 71 9.224 .571 10 11.02 1.388 10 10.857 1.959 10 9.224 1.224 10
3 16 12 0 10 11.02 1.388 10 9.224 .571 10
3 71 8 .571 10 9.224 .571 10 9.224 1.224 10
3 16 12 0 10 9.224 .571 10 8 .571 10
3 16 12 0 10 8 .571 10 5.714 .571 10
4 26 8.146 8.135 10 8.146 9.217 10 7.442 9.271 10 7.685 8.326 10
4 71 10.204 3.755 10 8.327 2.857 10 8.163 2.122 10 9.633 2.857 10
4 71 12.163 4.49 10 10.204 3.755 10 9.633 2.857 10 11.592 3.673 10
4 16 6.204 3.02 10 6.857 2.041 10 8.327 2.857 10 7.837 4 10
4 71 13.633 4.898 10 12.163 4.49 10 11.592 3.673 10 13.388 4.245 10
4 71 8.837 13.551 10 4.053 13.943 10 6.751 13.477 10 7.755 13.469 10
3 71 13.885 4.346 10 13.633 4.898 10 13.388 4.245 10
4 71 10.177 11.075 10 10.918 11.102 10 10.624 11.495 10 10.122 12.082 10
4 16 14.345 2 10 14.417 4.818 10 13.885 4.346 10 14.076 2.932 10
4 16 8.163 2.122 10 9.224 1.224 10 10.857 1.959 10 9.633 2.857 10
4 71 6.612 1.224 10 8.163 2.122 10 8.327 2.857 10 6.857 2.041 10
4 16 9.224 1.224 10 8.163 2.122 10 6.612 1.224 10 8 .571 10
3 16 5.714 .571 10 8 .571 10 6.612 1.224 10
3 16 12 0 10 5.714 .571 10 4.61 .571 10
4 71 6.857 2.041 10 4.61 .571 10 5.714 .571 10 6.612 1.224 10
3 16 12 0 10 4.61 .571 10 3.102 .571 10
4 71 -4.612 .571 10 -6.449 1.796 10 -6.776 1.306 10 -5.633 .571 10
