0 Tile  1 x  1 Round with White Eight-Pointed Snowflake Pattern
0 Name: 98138p0s.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb105

0 !CMDLINE -c47

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 16 -8.315 0 3.444 -9 0 0 -8.27 0 0 -6.56 0 1.01
4 15 -4.47 0 .29 -6.56 0 1.01 -8.27 0 0 -4.47 0 -.29
4 16 -6.56 0 1.01 -4.47 0 .29 -4.76 0 .79 -5.3 0 1.35
4 16 -8.315 0 3.444 -6.56 0 1.01 -5.3 0 1.35 -4.702 0 2.793
3 15 -5.3 0 1.35 -4.76 0 .79 -4.38 0 1.11
4 15 -4.38 0 1.11 -4.76 0 .79 -4.47 0 .29 -2.91 0 .39
4 16 -4.38 0 1.11 -2.91 0 .39 -1.852 0 .767 -3.882 0 2.312
4 16 -8.27 0 0 -9 0 0 -8.315 0 -3.444 -6.56 0 -1.01
3 15 -8.27 0 0 -6.56 0 -1.01 -4.47 0 -.29
4 16 -4.76 0 -.79 -4.47 0 -.29 -6.56 0 -1.01 -5.3 0 -1.35
4 16 -5.3 0 -1.35 -6.56 0 -1.01 -8.315 0 -3.444 -4.702 0 -2.793
3 15 -4.76 0 -.79 -5.3 0 -1.35 -4.38 0 -1.11
4 15 -4.47 0 -.29 -4.76 0 -.79 -4.38 0 -1.11 -2.91 0 -.39
4 16 -1.852 0 -.767 -2.91 0 -.39 -4.38 0 -1.11 -3.882 0 -2.312
4 15 -2.91 0 .39 -4.47 0 .29 -4.47 0 -.29 -2.91 0 -.39
4 15 -1.852 0 .767 -2.91 0 .39 -2.91 0 -.39 -1.852 0 -.767
4 16 -3.444 0 8.315 -6.364 0 6.364 -5.848 0 5.848 -3.924 0 5.353
4 15 -2.956 0 3.366 -3.924 0 5.353 -5.848 0 5.848 -3.366 0 2.956
4 16 -3.924 0 5.353 -2.956 0 3.366 -2.807 0 3.924 -2.793 0 4.702
4 16 -3.444 0 8.315 -3.924 0 5.353 -2.793 0 4.702 -1.35 0 5.3
3 15 -2.793 0 4.702 -2.807 0 3.924 -2.312 0 3.882
4 15 -2.312 0 3.882 -2.807 0 3.924 -2.956 0 3.366 -1.782 0 2.333
4 16 -2.312 0 3.882 -1.782 0 2.333 -.767 0 1.852 -1.11 0 4.38
4 16 -5.848 0 5.848 -6.364 0 6.364 -8.315 0 3.444 -5.353 0 3.924
3 15 -5.848 0 5.848 -5.353 0 3.924 -3.366 0 2.956
4 16 -3.924 0 2.807 -3.366 0 2.956 -5.353 0 3.924 -4.702 0 2.793
3 16 -5.353 0 3.924 -8.315 0 3.444 -4.702 0 2.793
3 15 -3.924 0 2.807 -4.702 0 2.793 -3.882 0 2.312
4 15 -3.366 0 2.956 -3.924 0 2.807 -3.882 0 2.312 -2.333 0 1.782
3 16 -3.882 0 2.312 -1.852 0 .767 -2.333 0 1.782
4 15 -1.782 0 2.333 -2.956 0 3.366 -3.366 0 2.956 -2.333 0 1.782
4 15 -.767 0 1.852 -1.782 0 2.333 -2.333 0 1.782 -1.852 0 .767
4 16 3.444 0 8.315 0 0 9 0 0 8.27 1.01 0 6.56
4 15 .29 0 4.47 1.01 0 6.56 0 0 8.27 -.29 0 4.47
4 16 1.01 0 6.56 .29 0 4.47 .79 0 4.76 1.35 0 5.3
4 16 3.444 0 8.315 1.01 0 6.56 1.35 0 5.3 2.793 0 4.702
3 15 1.35 0 5.3 .79 0 4.76 1.11 0 4.38
4 15 1.11 0 4.38 .79 0 4.76 .29 0 4.47 .39 0 2.91
