0 Tile  2 x  2 with  2 Black Rectangles Pattern
0 Name: 3068bps8.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75274, Set 75276, bricklink 3068bpb1336

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 0 -8.25 0 19.25 -19.25 0 19.25 -19.25 0 -19.25 -8.25 0 -19.25
4 0 13.75 0 -19.25 13.75 0 19.25 2.75 0 19.25 2.75 0 -19.25

4 16 -19.25 0 -19.25 -19.25 0 19.25 -20 0 20 -20 0 -20
3 16 -20 0 20 -19.25 0 19.25 -8.25 0 19.25
4 16 -20 0 20 -8.25 0 19.25 2.75 0 19.25 20 0 20
3 16 20 0 20 2.75 0 19.25 13.75 0 19.25
4 16 20 0 20 13.75 0 19.25 13.75 0 -19.25 20 0 -20
3 16 20 0 -20 13.75 0 -19.25 2.75 0 -19.25
4 16 20 0 -20 2.75 0 -19.25 -8.25 0 -19.25 -20 0 -20
3 16 -19.25 0 -19.25 -20 0 -20 -8.25 0 -19.25
4 16 2.75 0 -19.25 2.75 0 19.25 -8.25 0 19.25 -8.25 0 -19.25
