0 Minifig Leg Right with Laboratory Smock Pattern
0 Name: 3816bpde.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Mad Scientist, Bricklink 970c11pb06, set 1382, set 852331

0 !HISTORY 2009-12-29 [westrate] Original design as 3816pde
0 !HISTORY 2020-06-27 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4 -19.23 20 -4
4 16 -19.5 28 -10 -1.5 28 -10 -1.5 20 -10 -19.23 20 -10
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187

1 15 -10 -1.6745 -8.417 1.5 0 0 0 .19509 -1.471178 0 .980785 .292635 4-4ndis.dat
1 0 -10 -1.6745 -8.417 .3 0 0 0 .19509 -.294236 0 .980785 .058527 4-4ring4.dat
1 80 -10 -1.6745 -8.417 1.2 0 0 0 .19509 -1.176942 0 .980785 .234108 4-4disc.dat
4 15 -13.3 -3.349 -8.084 -11.5 -3.1457 -8.1244 -8.5 -3.1457 -8.1244 -2 -3.349 -8.084
4 15 -8.5 -.2033 -8.7096 -11.5 -.2033 -8.7096 -13.3 0 -8.75 -2 0 -8.75
4 15 -2 0 -8.75 -2 -3.349 -8.084 -8.5 -3.1457 -8.1244 -8.5 -.2033 -8.7096
4 15 -13.3 -3.349 -8.084 -13.3 0 -8.75 -11.5 -.2033 -8.7096 -11.5 -3.1457 -8.1244
4 0 -14 0 -8.75 -13.3 0 -8.75 -13.3 -3.349 -8.084 -14 -3.349 -8.084
4 15 -18.546 0 -8.75 -14 0 -8.75 -14 -3.349 -8.084 -18.433 -3.349 -8.084
4 0 -13.3 -3.349 -8.084 -13.3 -6.187 -6.187 -14 -6.187 -6.187 -14 -3.349 -8.084
4 15 -2 -3.349 -8.084 -2 -6.187 -6.187 -13.3 -6.187 -6.187 -13.3 -3.349 -8.084
4 15 -14 -3.349 -8.084 -14 -6.187 -6.187 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084
4 15 -18.659 3.349 -8.084 -14 3.349 -8.084 -14 0 -8.75 -18.546 0 -8.75
4 0 -14 3.349 -8.084 -13.3 3.349 -8.084 -13.3 0 -8.75 -14 0 -8.75
4 15 -13.3 0 -8.75 -13.3 3.349 -8.084 -2 3.349 -8.084 -2 0 -8.75
4 15 -13.3 3.349 -8.084 -13.0909 6.187 -6.187 -2 6.187 -6.187 -2 3.349 -8.084
4 0 -13.3 3.349 -8.084 -14 3.349 -8.084 -14 6.187 -6.187 -13.0909 6.187 -6.187
4 15 -14 3.349 -8.084 -18.659 3.349 -8.084 -18.755 6.187 -6.187 -14 6.187 -6.187
3 15 -11.4871 7.096 -4.54675 -10.3525 7.399 -4 -2 7.399 -4
4 15 -2 7.399 -4 -2 6.187 -6.187 -12.2917 6.793 -5.0935 -11.4871 7.096 -4.54675
3 15 -12.8563 6.49 -5.64025 -12.2917 6.793 -5.0935 -2 6.187 -6.187
3 15 -13.0909 6.187 -6.187 -12.8563 6.49 -5.64025 -2 6.187 -6.187
3 0 -12.8563 6.49 -5.64025 -13.0909 6.187 -6.187 -14 6.187 -6.187
4 0 -14 6.187 -6.187 -14 7.399 -4 -12.2917 6.793 -5.0935 -12.8563 6.49 -5.64025
3 0 -11.4871 7.096 -4.54675 -12.2917 6.793 -5.0935 -14 7.399 -4
3 0 -10.3525 7.399 -4 -11.4871 7.096 -4.54675 -14 7.399 -4
4 15 -18.755 6.187 -6.187 -18.804 7.399 -4 -14 7.399 -4 -14 6.187 -6.187
4 15 -2 7.399 -4 -10.3525 7.399 -4 -9.6 7.7 -4 -2 7.657 -4
4 0 -14 7.7 -4 -9.6 7.7 -4 -10.3525 7.399 -4 -14 7.399 -4
4 15 -14 7.7 -4 -14 7.399 -4 -18.804 7.399 -4 -18.814 7.6955 -4
3 16 -1.5 20 -4 -1.5 7.657 -4 -2 7.657 -4
4 16 -1.5 20 -4 -2 7.657 -4 -9.6 7.7 -4 -19.23 20 -4
3 16 -19.23 20 -4 -9.6 7.7 -4 -14 7.7 -4
3 16 -19.23 20 -4 -14 7.7 -4 -18.814 7.6955 -4
