0 Minifig Leg Right with White and Gold Markings Pattern
0 Name: 3816cp6g.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cp6g.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Benny's Spaceship, Bricklink 970c00pb0310, Brickowl 822244
0 !KEYWORDS Rebrickable 970c28pr0690, Set 70816, Spaceship, SPACESHIP!
0 !KEYWORDS The LEGO Movie, Wyldstyle

0 !CMDLINE -c1

0 !HISTORY 2020-06-03 [Christophe_Mitillo] Original pattern design
0 !HISTORY 2023-05-10 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Front
4 16 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25
0 // Foot Top
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25

0 // Decoration
0 // Red
4 4 -4.3 -3.391 -8.056 -4.3 -4.141 -7.555 -5.95 -4.141 -7.555 -5.95 -3.391 -8.056
4 4 -7.2 8.655 -5.75 -6.8 8.655 -5.75 -6.6 8.309 -5.75 -7.4 8.309 -5.75
4 4 -4.6 8.655 -5.75 -4.2 8.655 -5.75 -4 8.309 -5.75 -4.8 8.309 -5.75
4 4 -4.6 7.963 -5.75 -4.8 8.309 -5.75 -4 8.309 -5.75 -4.2 7.963 -5.75
4 4 -6.4 -3.391 -8.056 -6.4 -4.141 -7.555 -9.65 -4.141 -7.555 -9.65 -3.391 -8.056
4 4 -7.5 3.349 -8.084 -7.5 4.159 -7.543 -6.2 4.159 -7.543 -6.2 3.349 -8.084
4 4 -7.2 7.963 -5.75 -7.4 8.309 -5.75 -6.6 8.309 -5.75 -6.8 7.963 -5.75
4 4 -2.6 -3.391 -8.056 -2.6 -4.141 -7.555 -3.4 -4.141 -7.555 -3.4 -3.391 -8.056
4 4 -6.2 2.859 -8.181 -7.5 2.859 -8.181 -7.5 3.349 -8.084 -6.2 3.349 -8.084
4 4 -4 7.659 -5.75 -2.7 7.659 -5.75 -2.7 6.479 -5.75 -4 6.479 -5.75
4 4 -4 6.479 -5.75 -2.7 6.479 -5.75 -2.7 6.361 -5.927 -4 6.361 -5.927

0 // White
4 15 -9.2 12.359 -5.75 -9.3 12.186 -5.75 -9.4 12.359 -5.75 -9.3 12.532 -5.75
4 15 -9.2 12.359 -5.75 -9.3 12.532 -5.75 -9.1 12.532 -5.75 -9 12.359 -5.75
4 15 -9.2 12.359 -5.75 -9 12.359 -5.75 -9.1 12.186 -5.75 -9.3 12.186 -5.75
4 15 -8.8 12.636 -5.75 -8.9 12.809 -5.75 -8.7 12.809 -5.75 -8.6 12.636 -5.75
4 15 -7.2 12.359 -5.75 -7.3 12.532 -5.75 -7.1 12.532 -5.75 -7 12.359 -5.75
4 15 -8.2 12.359 -5.75 -8.3 12.186 -5.75 -8.4 12.359 -5.75 -8.3 12.532 -5.75
4 15 -7.2 12.359 -5.75 -7 12.359 -5.75 -7.1 12.186 -5.75 -7.3 12.186 -5.75
4 15 -10.2 13.259 -5.75 -10.3 13.432 -5.75 -10.1 13.432 -5.75 -10 13.259 -5.75
4 15 -10.2 13.259 -5.75 -10.3 13.086 -5.75 -10.4 13.259 -5.75 -10.3 13.432 -5.75
4 15 -9.2 13.259 -5.75 -9.3 13.432 -5.75 -9.1 13.432 -5.75 -9 13.259 -5.75
4 15 -10.2 13.259 -5.75 -10 13.259 -5.75 -10.1 13.086 -5.75 -10.3 13.086 -5.75
4 15 -8.2 12.359 -5.75 -8 12.359 -5.75 -8.1 12.186 -5.75 -8.3 12.186 -5.75
4 15 -8.2 12.359 -5.75 -8.3 12.532 -5.75 -8.1 12.532 -5.75 -8 12.359 -5.75
4 15 -7.2 12.359 -5.75 -7.3 12.186 -5.75 -7.4 12.359 -5.75 -7.3 12.532 -5.75
4 15 -9.8 12.636 -5.75 -9.9 12.809 -5.75 -9.7 12.809 -5.75 -9.6 12.636 -5.75
4 15 -8.7 11.009 -5.75 -8.6 11.182 -5.75 -8.5 11.009 -5.75 -8.6 10.836 -5.75
4 15 -8.2 11.459 -5.75 -8.3 11.286 -5.75 -8.4 11.459 -5.75 -8.3 11.632 -5.75
4 15 -8.2 11.459 -5.75 -8.3 11.632 -5.75 -8.1 11.632 -5.75 -8 11.459 -5.75
4 15 -9.2 11.459 -5.75 -9.3 11.632 -5.75 -9.1 11.632 -5.75 -9 11.459 -5.75
4 15 -9.8 14.782 -5.75 -9.6 14.782 -5.75 -9.7 14.609 -5.75 -9.9 14.609 -5.75
4 15 -8.2 11.459 -5.75 -8 11.459 -5.75 -8.1 11.286 -5.75 -8.3 11.286 -5.75
4 15 -9.2 11.459 -5.75 -9.3 11.286 -5.75 -9.4 11.459 -5.75 -9.3 11.632 -5.75
4 15 -8.8 10.836 -5.75 -8.9 11.009 -5.75 -8.7 11.009 -5.75 -8.6 10.836 -5.75
