2 24 -2.89 -8.996 -3.535 -5.738 -8.418 -3.839
2 24 -16.402 3.656 5.41 -15.964 1.771 5.802
2 24 -.873 -7.771 -8.65 1.459 -7.471 -8.191
2 24 4.836 .189 -11.777 4.744 -2.216 -11.484
2 24 -13.02 10.244 -5.163 -14.528 9.878 -4.615
2 24 .847 -8.822 -3.325 -1.541 -9.114 -3.591
2 24 -6.915 -5.432 9.439 -5.91 -7.886 6.484
2 24 4.445 4.466 17.595 5.234 .15 16.257
2 24 -1.703 2.616 18.044 -1.74 4.294 18.756
2 24 14.085 .166 7.145 15.954 5.239 6.979
2 24 11.211 5.077 14.214 10.732 .809 12.79
2 24 -14.128 -1.565 5.665 -10.625 -5.935 3.858
5 24 -16 14.331 2.555 -16.339 12.918 2.849 -16.225 12.453 6.356 -16.676 14.739 -1.031
2 24 -11.425 1.651 11.906 -9.84 -1.604 10.96
2 24 .847 -8.822 -3.325 3.916 -8.109 -2.729
2 24 -10.221 3.812 -12.143 -10.713 .608 -11.388
2 24 -9.84 -1.604 10.96 -6.915 -5.432 9.439
2 24 -11.425 1.651 11.906 -13.087 4.537 12.276
2 24 -16.524 7.846 -2.406 -17.373 5.336 -.453
2 24 7.538 -7.645 6.562 10.508 -5.79 6.351
2 24 15.509 -.455 -1.404 10.779 -6.036 -1.307
2 24 -8.653 -7.419 -3.936 -12.425 -4.86 -3.54
2 24 15.422 10.2 -5.42 16.229 5.661 -3.793
5 24 -14.503 14.481 6.56 -14.786 12.368 7.736 -16.225 12.453 6.356 -14.189 14.684 7.782
2 24 -4.351 -7.198 -9.066 -6.403 -6.36 -9.477
5 24 16.351 14.9 -2.641 16.729 14.709 -1.221 17.228 16.941 -.697 17.248 12.414 -2.828
2 24 -.602 -.945 17.223 -.158 -3.606 16.136
5 24 -12.138 13.473 -4.335 -13.448 13.181 -4.193 -13.325 11.694 -4.31 -13.209 14.843 -3.913
2 24 6.506 -6.123 -5.825 4.023 -6.433 -7.507
2 24 -10.713 .608 -11.388 -9.726 -3.402 -10.364
2 24 -10.625 -5.935 3.858 -7.796 -7.923 2.571
2 24 -15.964 1.771 5.802 -14.128 -1.565 5.665
2 24 10.373 -4.568 -4.413 14.251 .273 -3.242

3 16 11.086 -6.587 -.536 16.136 -.79 -.681 11.503 -6.684 .642
3 16 16.136 -.79 -.681 16.464 -.858 .462 11.503 -6.684 .642
3 16 11.503 -6.684 .642 8.475 -8.6 .47 11.086 -6.587 -.536
3 16 11.086 -6.587 -.536 8.475 -8.6 .47 8.113 -8.416 -.557
3 16 18.132 5.178 -1.596 18.646 5.044 -.389 16.136 -.79 -.681
3 16 18.646 5.044 -.389 16.464 -.858 .462 16.136 -.79 -.681
3 16 4.305 -9.574 -.372 3.874 -9.269 -1.697 8.475 -8.6 .47
3 16 8.113 -8.416 -.557 8.475 -8.6 .47 3.874 -9.269 -1.697
3 16 8.113 -8.416 -.557 3.874 -9.269 -1.697 7.804 -7.671 -1.647
3 16 3.874 -9.269 -1.697 3.916 -8.109 -2.729 7.804 -7.671 -1.647
3 16 16.136 -.79 -.681 15.509 -.455 -1.404 18.132 5.178 -1.596
3 16 18.132 5.178 -1.596 15.509 -.455 -1.404 17.348 5.368 -2.857
3 16 15.509 -.455 -1.404 15.061 -.261 -2.05 17.348 5.368 -2.857
3 16 17.348 5.368 -2.857 15.061 -.261 -2.05 16.229 5.661 -3.793
3 16 7.804 -7.671 -1.647 10.779 -6.036 -1.307 8.113 -8.416 -.557
3 16 11.086 -6.587 -.536 8.113 -8.416 -.557 10.779 -6.036 -1.307
3 16 11.086 -6.587 -.536 10.779 -6.036 -1.307 16.136 -.79 -.681
3 16 15.509 -.455 -1.404 16.136 -.79 -.681 10.779 -6.036 -1.307
3 16 10.763 -6.29 -2.377 15.061 -.261 -2.05 10.779 -6.036 -1.307
3 16 15.061 -.261 -2.05 15.509 -.455 -1.404 10.779 -6.036 -1.307
3 16 10.642 -5.576 -3.399 10.373 -4.568 -4.413 14.251 .273 -3.242
3 16 14.251 .273 -3.242 15.279 4.157 -5.054 16.229 5.661 -3.793
3 16 16.229 5.661 -3.793 15.279 4.157 -5.054 15.555 6.307 -5.47
3 16 18.25 5.138 1.463 17.35 5.452 2.624 15.895 -.628 2.296
3 16 15.895 -.628 2.296 17.35 5.452 2.624 15.07 -.186 3.321
3 16 11.294 -6.466 2.538 15.895 -.628 2.296 10.996 -6.037 3.42
3 16 15.895 -.628 2.296 15.07 -.186 3.321 10.996 -6.037 3.42
3 16 11.294 -6.466 2.538 10.996 -6.037 3.42 8.17 -8.262 2.685
3 16 10.779 -6.036 -1.307 7.804 -7.671 -1.647 10.763 -6.29 -2.377
3 16 7.804 -7.671 -1.647 7.801 -7.653 -2.976 10.763 -6.29 -2.377
4 16 10.642 -5.576 -3.399 7.795 -7.03 -4.164 6.506 -6.123 -5.825 10.373 -4.568 -4.413
3 16 7.804 -7.671 -1.647 3.916 -8.109 -2.729 7.801 -7.653 -2.976
3 16 3.916 -7.948 -4.434 7.801 -7.653 -2.976 3.916 -8.109 -2.729
3 16 6.506 -6.123 -5.825 7.795 -7.03 -4.164 4.361 -7.441 -5.196
3 16 17.348 5.368 -2.857 17.584 8.833 -3.054 18.132 5.178 -1.596
3 16 18.132 5.178 -1.596 17.584 8.833 -3.054 18.343 8.206 -1.842
3 16 18.343 8.206 -1.842 19.063 7.671 -.502 18.132 5.178 -1.596
3 16 19.063 7.671 -.502 18.646 5.044 -.389 18.132 5.178 -1.596
3 16 16.324 9.992 -4.547 17.584 8.833 -3.054 16.229 5.661 -3.793
3 16 17.584 8.833 -3.054 17.348 5.368 -2.857 16.229 5.661 -3.793
3 16 16.324 9.992 -4.547 16.229 5.661 -3.793 15.422 10.2 -5.42
3 16 16.229 5.661 -3.793 15.555 6.307 -5.47 15.422 10.2 -5.42
3 16 7.035 -5.942 -7.264 4.871 -6.057 -7.619 7.998 -4.664 -10.748
3 16 7.998 -4.664 -10.748 4.871 -6.057 -7.619 5.431 -4.436 -10.286
4 16 7.035 -5.942 -7.264 7.998 -4.664 -10.748 10.626 -3.484 -9.474 10.435 -4.393 -5.834
3 16 12.625 -.848 -6.834 10.626 -3.484 -9.474 11.862 -.549 -8.139
3 16 10.373 -4.568 -4.413 6.506 -6.123 -5.825 10.435 -4.393 -5.834
3 16 7.035 -5.942 -7.264 10.435 -4.393 -5.834 6.506 -6.123 -5.825
3 16 14.251 .273 -3.242 10.373 -4.568 -4.413 12.913 -1.147 -4.782
3 16 10.435 -4.393 -5.834 12.913 -1.147 -4.782 10.373 -4.568 -4.413
3 16 14.251 .273 -3.242 12.913 -1.147 -4.782 14.609 2.101 -5.16
3 16 12.625 -.848 -6.834 11.862 -.549 -8.139 13.666 2.163 -6.563
3 16 13.666 2.163 -6.563 11.862 -.549 -8.139 12.248 2.225 -7.219
3 16 15.279 4.157 -5.054 14.251 .273 -3.242 14.609 2.101 -5.16
3 16 11.847 4.317 -6.87 13.969 4.258 -6.639 12.248 2.225 -7.219
3 16 13.969 4.258 -6.639 13.666 2.163 -6.563 12.248 2.225 -7.219
3 16 14.6 6.867 -6.706 12.581 7.287 -6.491 14.28 10.435 -7.485
3 16 14.28 10.435 -7.485 12.581 7.287 -6.491 12.215 10.467 -7.326
4 16 12.581 7.287 -6.491 11.287 7.274 -6.058 10.745 10.525 -6.868 12.215 10.467 -7.326
3 16 15.568 12.754 -5.716 16.324 9.992 -4.547 14.807 12.82 -6.514
3 16 16.324 9.992 -4.547 15.422 10.2 -5.42 14.807 12.82 -6.514
3 16 18.869 7.421 1.277 18.063 7.683 2.903 18.25 5.138 1.463
3 16 17.35 5.452 2.624 18.25 5.138 1.463 18.063 7.683 2.903
3 16 16.324 9.992 -4.547 15.568 12.754 -5.716 17.242 11.46 -4.568
3 16 17.242 11.46 -4.568 15.568 12.754 -5.716 16.925 12.826 -4.865
3 16 18.24 10.663 -2.804 17.584 8.833 -3.054 17.242 11.46 -4.568
3 16 17.584 8.833 -3.054 16.324 9.992 -4.547 17.242 11.46 -4.568
3 16 17.584 8.833 -3.054 18.24 10.663 -2.804 18.343 8.206 -1.842
3 16 18.343 8.206 -1.842 18.24 10.663 -2.804 18.778 10.13 -1.653
3 16 18.343 8.206 -1.842 18.778 10.13 -1.653 19.063 7.671 -.502
3 16 19.063 7.671 -.502 18.778 10.13 -1.653 19.176 8.321 .436
3 16 19.282 9.649 .294 19.176 8.321 .436 18.778 10.13 -1.653
3 16 12.215 10.467 -7.326 11.981 12.913 -7.5 14.28 10.435 -7.485
3 16 13.903 12.895 -7.602 14.28 10.435 -7.485 11.981 12.913 -7.5
3 16 11.981 12.913 -7.5 12.215 10.467 -7.326 10.566 12.853 -7.136
3 16 12.215 10.467 -7.326 10.745 10.525 -6.868 10.566 12.853 -7.136
3 16 17.248 12.414 -2.828 18.24 10.663 -2.804 16.925 12.826 -4.865
3 16 18.24 10.663 -2.804 17.242 11.46 -4.568 16.925 12.826 -4.865
3 16 14.765 15.221 -5.554 16.007 15.218 -4.526 15.568 12.754 -5.716
3 16 16.925 12.826 -4.865 15.568 12.754 -5.716 16.007 15.218 -4.526
3 16 17.248 12.414 -2.828 16.925 12.826 -4.865 16.351 14.9 -2.641
3 16 16.925 12.826 -4.865 16.007 15.218 -4.526 16.351 14.9 -2.641
3 16 17.712 12.046 -1.437 18.778 10.13 -1.653 17.248 12.414 -2.828
3 16 18.778 10.13 -1.653 18.24 10.663 -2.804 17.248 12.414 -2.828
3 16 17.712 12.046 -1.437 17.248 12.414 -2.828 16.729 14.709 -1.221
3 16 17.248 12.414 -2.828 16.351 14.9 -2.641 16.729 14.709 -1.221
3 16 13.388 15.047 -5.938 14.765 15.221 -5.554 14.807 12.82 -6.514
3 16 15.568 12.754 -5.716 14.807 12.82 -6.514 14.765 15.221 -5.554
3 16 11.981 12.913 -7.5 11.968 14.801 -6.692 13.903 12.895 -7.602
3 16 12.843 14.917 -6.307 13.903 12.895 -7.602 11.968 14.801 -6.692
3 16 10.566 12.853 -7.136 11.053 14.998 -6.408 11.981 12.913 -7.5
3 16 11.968 14.801 -6.692 11.981 12.913 -7.5 11.053 14.998 -6.408
3 16 16.729 14.709 -1.221 17.127 14.086 1.275 17.712 12.046 -1.437
3 16 17.712 12.046 -1.437 17.127 14.086 1.275 18.362 11.559 .677
3 16 18.362 11.559 .677 19.282 9.649 .294 17.712 12.046 -1.437
3 16 19.282 9.649 .294 18.778 10.13 -1.653 17.712 12.046 -1.437
3 16 14.085 .166 7.145 15.954 5.239 6.979 13.988 .517 9.753
3 16 13.988 .517 9.753 15.954 5.239 6.979 15.447 5.026 10.119
3 16 13.988 .517 9.753 10.908 -5.543 8.067 14.085 .166 7.145
3 16 14.085 .166 7.145 10.908 -5.543 8.067 10.508 -5.79 6.351
3 16 7.538 -7.645 6.562 10.508 -5.79 6.351 10.908 -5.543 8.067
3 16 15.447 5.026 10.119 15.954 5.239 6.979 15.701 7.271 9.409
3 16 18.362 11.559 .677 18.258 11.135 3.471 19.282 9.649 .294
3 16 18.25 9.587 3.179 19.282 9.649 .294 18.258 11.135 3.471
3 16 17.16 13.03 4.795 18.258 11.135 3.471 17.127 14.086 1.275
3 16 18.258 11.135 3.471 18.362 11.559 .677 17.127 14.086 1.275
4 16 15.701 7.271 9.409 18.25 9.587 3.179 18.258 11.135 3.471 16.546 9.068 7.546
3 16 16.546 9.068 7.546 18.258 11.135 3.471 16.947 11.841 6.294
3 16 18.258 11.135 3.471 17.16 13.03 4.795 16.947 11.841 6.294
3 16 18.063 7.683 2.903 18.25 9.587 3.179 15.701 7.271 9.409
3 16 15.231 14.173 8.192 16.947 11.841 6.294 15.959 14.797 7.169
3 16 16.947 11.841 6.294 17.16 13.03 4.795 15.959 14.797 7.169
3 16 17.127 14.086 1.275 17.189 16.177 1.971 17.16 13.03 4.795
3 16 17.16 13.03 4.795 17.189 16.177 1.971 15.983 15.595 4.432
3 16 17.16 13.03 4.795 15.983 15.595 4.432 15.959 14.797 7.169
3 16 15.959 14.797 7.169 15.983 15.595 4.432 15.517 16.158 5.579
3 16 17.189 16.177 1.971 17.127 14.086 1.275 17.228 16.941 -.697
3 16 17.127 14.086 1.275 16.729 14.709 -1.221 17.228 16.941 -.697
3 16 15.959 14.797 7.169 14.52 16.49 9.324 15.231 14.173 8.192
3 16 13.914 15.604 10.266 15.231 14.173 8.192 14.52 16.49 9.324
3 16 15.836 10.529 9.056 14.796 13.045 9.721 15.36 9.967 10.665
3 16 14.796 13.045 9.721 14.673 11.966 10.664 15.36 9.967 10.665
3 16 13.59 14.393 11.224 13.565 12.378 12.063 14.796 13.045 9.721
3 16 14.673 11.966 10.664 14.796 13.045 9.721 13.565 12.378 12.063
3 16 15.276 7.873 11.203 16.546 9.068 7.546 15.36 9.967 10.665
3 16 16.546 9.068 7.546 15.836 10.529 9.056 15.36 9.967 10.665
3 16 15.701 7.271 9.409 16.546 9.068 7.546 15.276 7.873 11.203
3 16 15.959 14.797 7.169 15.517 16.158 5.579 14.52 16.49 9.324
3 16 15.517 16.158 5.579 14.649 17.452 6.722 14.52 16.49 9.324
3 16 16.431 17.437 -1.835 17.228 16.941 -.697 16.351 14.9 -2.641
3 16 17.228 16.941 -.697 16.729 14.709 -1.221 16.351 14.9 -2.641
3 16 16.351 14.9 -2.641 16.007 15.218 -4.526 16.431 17.437 -1.835
3 16 16.431 17.437 -1.835 16.007 15.218 -4.526 15.317 17.412 -2.98
3 16 15.517 16.158 5.579 15.983 15.595 4.432 15.435 17.976 2.931
3 16 15.983 15.595 4.432 17.189 16.177 1.971 15.435 17.976 2.931
3 16 15.517 16.158 5.579 15.435 17.976 2.931 14.649 17.452 6.722
3 16 14.649 17.452 6.722 15.435 17.976 2.931 14.573 18.545 3.203
3 16 17.189 16.177 1.971 17.228 16.941 -.697 15.435 17.976 2.931
3 16 15.435 17.976 2.931 17.228 16.941 -.697 15.709 18.695 .51
3 16 13.661 17.114 -3.835 15.317 17.412 -2.98 14.765 15.221 -5.554
3 16 15.317 17.412 -2.98 16.007 15.218 -4.526 14.765 15.221 -5.554
3 16 13.661 17.114 -3.835 11.968 14.801 -6.692 12.011 15.986 -4.975
3 16 11.053 14.998 -6.408 12.011 15.986 -4.975 11.968 14.801 -6.692
3 16 13.661 17.114 -3.835 14.765 15.221 -5.554 13.388 15.047 -5.938
3 16 11.968 14.801 -6.692 13.661 17.114 -3.835 12.843 14.917 -6.307
3 16 13.661 17.114 -3.835 13.388 15.047 -5.938 12.843 14.917 -6.307
