0 Sticker  1.8 x  2.8 with "PN 77 942" Licence Plate
0 Name: 6372023n.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 500, Bricklink 77942stk01, Brickowl 1064764, Cinquecento, FIAT
0 !KEYWORDS Nuova, Rebrickable 83460, set 77942

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 -.25 0 27.5 0 0 0 .25 0 0 0 17.5 box5-12.dat
1 2 18.3 -.25 12.35 2.03 0 0 0 1 0 0 0 2.03 4-4disc.dat
1 15 18.3 -.25 12.35 2.03 0 0 0 1 0 0 0 2.03 4-4ndis.dat
3 0 -6.74 -.25 5.95 -8.74 -.25 1.25 -6.74 -.25 1.25
4 0 -8.74 -.25 1.25 -6.74 -.25 5.95 -6.74 -.25 8.06 -8.74 -.25 13.7
4 0 -5.63 -.25 8.06 -6.74 -.25 8.06 -6.74 -.25 5.95 -5.42 -.25 5.95
4 0 -4.11 -.25 8.22 -5.63 -.25 8.06 -5.42 -.25 5.95 -3.87 -.25 6.04
4 0 -5.51 -.25 13.7 -8.74 -.25 13.7 -6.74 -.25 11.6 -5.77 -.25 11.6
3 0 -8.74 -.25 13.7 -6.74 -.25 8.06 -6.74 -.25 11.6
4 0 -4.12 -.25 11.45 -3.16 -.25 13.52 -4.02 -.25 13.66 -5.51 -.25 13.7
3 0 -5.51 -.25 13.7 -5.77 -.25 11.6 -4.12 -.25 11.45
4 0 -4.11 -.25 8.22 -2.85 -.25 6.32 -2.17 -.25 6.82 -3.45 -.25 8.81
4 0 -1.61 -.25 7.6 -1.24 -.25 8.62 -3.45 -.25 8.81 -2.17 -.25 6.82
4 0 -3.2 -.25 9.84 -3.45 -.25 8.81 -1.24 -.25 8.62 -1.12 -.25 9.86
4 0 -2.34 -.25 13.07 -3.16 -.25 13.52 -4.12 -.25 11.45 -3.46 -.25 10.88
4 0 -3.46 -.25 10.88 -3.2 -.25 9.84 -1.26 -.25 11.21 -1.69 -.25 12.29
3 0 -2.34 -.25 13.07 -3.46 -.25 10.88 -1.69 -.25 12.29
3 0 -1.26 -.25 11.21 -3.2 -.25 9.84 -1.12 -.25 9.86
3 0 -4.11 -.25 8.22 -3.87 -.25 6.04 -2.85 -.25 6.32
4 0 .37 -.25 1.25 2.24 -.25 1.25 2.24 -.25 9.37 .37 -.25 13.7
4 0 1.38 -.25 13.7 .37 -.25 13.7 2.24 -.25 9.37 6.58 -.25 5.97
4 0 6.58 -.25 5.97 7.48 -.25 1.25 8.46 -.25 1.25 8.46 -.25 13.7
3 0 8.46 -.25 13.7 6.58 -.25 13.7 6.58 -.25 5.97
