0 Dish  2 x  2 without Rim with Gorilla Mouth with Teeth and Fangs Pattern
0 Name: 2654bp03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2654pb003, Chima Legend Beasts, Set 70125

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2654bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2654bs03.dat

4 15 -8.6 5.81649 8.6 -8.7 5.446 9.8 -7.32 5.87949 9.24 -6.635 6.77523 6.635
3 15 -6.635 6.77523 6.635 -7.32 5.87949 9.24 -6.38 6.51653 7.69
3 15 -6.38 6.51653 7.69 -7.32 5.87949 9.24 -6.1 6.24663 8.8
4 15 -8.39 6.18085 7.05 -8.6 5.81649 8.6 -6.635 6.77523 6.635 -6.93 6.86388 5.74
4 15 -8.17 6.49146 5.79 -8.39 6.18085 7.05 -6.93 6.86388 5.74 -7.96 6.66429 5.22
4 15 -7.96 6.66429 5.22 -6.93 6.86388 5.74 -7.26 6.87683 5.18 -7.8 6.75603 4.99
4 15 -7.8 6.75603 4.99 -7.26 6.87683 5.18 -7.5 6.85159 4.95 -7.66 6.81261 4.91
4 15 -4.57 6.6919 8.3 -4.55 6.61392 8.58 -4.25 6.6667 8.6 -3.50929 6.84891 8.47201
4 15 -4.28 6.93867 7.65 -4.57 6.6919 8.3 -3.50929 6.84891 8.47201 -3.87 7.22645 6.94
4 15 -3.87 7.22645 6.94 -3.50929 6.84891 8.47201 -2.87025 7.425 6.92925 -3.64 7.35037 6.67
3 15 -3.47157 7.425 6.52738 -3.64 7.35037 6.67 -2.87025 7.425 6.92925
4 15 -3.21 7.44334 6.42 -3.47157 7.425 6.52738 -2.87025 7.425 6.92925 -2.84 7.46461 6.34
3 15 -2.62173 7.47479 6.32928 -2.84 7.46461 6.34 -2.87025 7.425 6.92925
4 15 -1.35 7.49642 6.3 -2.62173 7.47479 6.32928 -2.87025 7.425 6.92925 0 7.5147 6.33
3 15 0 7.5147 6.33 -2.87025 7.425 6.92925 0 7.425 7.5
4 15 1.51 7.48325 6.44 0 7.5147 6.33 0 7.425 7.5 2.87025 7.425 6.92925
4 15 2.39 7.45986 6.57 1.51 7.48325 6.44 2.87025 7.425 6.92925 2.74537 7.45002 6.62777
4 15 3.01 7.43513 6.68 2.74537 7.45002 6.62777 2.87025 7.425 6.92925 3.16259 7.425 6.73388
4 15 3.62 7.27824 6.93 3.16259 7.425 6.73388 2.87025 7.425 6.92925 4.11 7.05671 7.36
4 15 4.43 6.80115 8.02 4.11 7.05671 7.36 2.87025 7.425 6.92925 4.54 6.52521 8.89
4 15 4.46 6.51745 8.97 4.54 6.52521 8.89 2.87025 7.425 6.92925 3.63233 6.73799 8.76903
3 15 2.87025 7.425 6.92925 2.5 6.89469 8.54 3.63233 6.73799 8.76903
4 15 1.12 7.05491 8.35 2.5 6.89469 8.54 2.87025 7.425 6.92925 0 7.425 7.5
3 15 0 7.425 7.5 0 7.15245 8.29 1.12 7.05491 8.35
4 15 -1.59 7.03647 8.31 0 7.15245 8.29 0 7.425 7.5 -2.87025 7.425 6.92925
3 15 -2.87025 7.425 6.92925 -2.65 6.94995 8.35 -1.59 7.03647 8.31
3 15 -2.87025 7.425 6.92925 -3.50929 6.84891 8.47201 -2.65 6.94995 8.35
4 15 6.08 6.15695 9.12 6.1 6.10917 9.27 6.25 6.03599 9.42 7.05 5.77142 9.79
4 15 6.62 6.38481 7.98 6.08 6.15695 9.12 7.05 5.77142 9.79 7.88 5.48051 10.23
4 15 7.035 6.58006 7.035 6.62 6.38481 7.98 7.88 5.48051 10.23 8.27 5.34872 10.42
4 15 7.035 6.58006 7.035 8.27 5.34872 10.42 8.41 5.64013 9.33 8.49 5.87016 8.49
4 15 7.035 6.58006 7.035 8.49 5.87016 8.49 8.52 6.14088 7.06 8.49 6.35683 6
4 15 7.53 6.64345 5.97 7.035 6.58006 7.035 8.49 6.35683 6 7.83 6.64953 5.49
4 15 7.83 6.64953 5.49 8.49 6.35683 6 8.39 6.48967 5.47 8.27 6.56776 5.25
3 15 8.27 6.56776 5.25 8.04 6.63503 5.25 7.83 6.64953 5.49
4 84 0 4.8375 15 0 5.0859 14.28 -1.13 4.97733 14.37 -2.04274 4.8375 14.5938
4 84 0 4.8375 15 -2.04274 4.8375 14.5938 -3.22 4.5165 14.98 0 4.39245 15.86
3 84 -3.22 4.5165 14.98 -2.05 4.17632 15.87 0 4.39245 15.86
4 84 -3.4 4.01152 15.92 -2.05 4.17632 15.87 -3.22 4.5165 14.98 -4.05 4.19303 15.44
