0 Sticker  2.9 x  3.9 with White/Clear Stripes
0 Name: 163145a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Arch, Breezeway Cafe, Restaurant, Set 6376, Window

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 29 box5-12.dat
0 BFC NOCLIP
4 15 39 -.25 29 -39 -.25 29 -39 -.25 25.5 39 -.25 25.5
4 15 39 -.25 22.5 -39 -.25 22.5 -39 -.25 19 39 -.25 19
4 15 39 -.25 16 -39 -.25 16 -39 -.25 12.5 39 -.25 12.5
4 15 39 -.25 9.5 -39 -.25 9.5 -39 -.25 6 39 -.25 6
4 15 39 -.25 3 -39 -.25 3 -39 -.25 -.5 39 -.25 -.5
4 15 39 -.25 -3.5 -39 -.25 -3.5 -39 -.25 -7 39 -.25 -7
4 15 39 -.25 -10 -39 -.25 -10 -39 -.25 -13.5 39 -.25 -13.5
4 15 39 -.25 -16.5 -39 -.25 -16.5 -39 -.25 -20 39 -.25 -20
4 15 39 -.25 -23 -39 -.25 -23 -39 -.25 -26.5 39 -.25 -26.5
0 BFC CLIP
4 16 39 -.25 25.5 -39 -.25 25.5 -39 -.25 22.5 39 -.25 22.5
4 16 39 -.25 19 -39 -.25 19 -39 -.25 16 39 -.25 16
4 16 39 -.25 12.5 -39 -.25 12.5 -39 -.25 9.5 39 -.25 9.5
4 16 39 -.25 6 -39 -.25 6 -39 -.25 3 39 -.25 3
4 16 39 -.25 -.5 -39 -.25 -.5 -39 -.25 -3.5 39 -.25 -3.5
4 16 39 -.25 -7 -39 -.25 -7 -39 -.25 -10 39 -.25 -10
4 16 39 -.25 -13.5 -39 -.25 -13.5 -39 -.25 -16.5 39 -.25 -16.5
4 16 39 -.25 -20 -39 -.25 -20 -39 -.25 -23 39 -.25 -23
4 16 39 -.25 -26.5 -39 -.25 -26.5 -39 -.25 -29 39 -.25 -29
