0 Sticker  3.4 x  3.8 with Car on White Background
0 Name: 6177970b.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 75882stk01, Brickowl 758946, Center, Development, Ferrari
0 !KEYWORDS FXXK, Rebrickable 30899, Set 75882, Speed Champions, Tunnel, Wind

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback034x038.dat
0 // Primitives
1 15 -36.5 -.25 32.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 36.5 -.25 32.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -36.5 -.25 -32.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 36.5 -.25 -32.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 9.75 -.25 -10.6 -.35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 0 9.75 -.25 -10.6 -.35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 0 12.25 -.25 -10.6 .35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 15 12.25 -.25 -10.6 .35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 15 9.75 -.25 -11 -.35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 0 9.75 -.25 -11 -.35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 0 12.25 -.25 -11 .35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 15 12.25 -.25 -11 .35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 15 9.75 -.25 -12.55 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 9.75 -.25 -12.55 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 19.35 -.25 -12.55 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 19.35 -.25 -12.55 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 21.45 -.25 -12.55 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 21.45 -.25 -12.55 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 27.35 -.25 -12.55 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 27.35 -.25 -12.55 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 29.45 -.25 -12.55 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 29.45 -.25 -12.55 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 33.95 -.25 -12.55 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 33.95 -.25 -12.55 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 9.75 -.25 -14.05 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 9.75 -.25 -14.05 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 12.65 -.25 -14.05 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 12.65 -.25 -14.05 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 14.65 -.25 -14.05 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 14.65 -.25 -14.05 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 20.25 -.25 -14.05 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 20.25 -.25 -14.05 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 22.35 -.25 -14.05 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.35 -.25 -14.05 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 23.15 -.25 -14.05 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 23.15 -.25 -14.05 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 25.35 -.25 -14.05 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 25.35 -.25 -14.05 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 33.95 -.25 -14.05 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 33.95 -.25 -14.05 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 9.75 -.25 -15.65 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 9.75 -.25 -15.65 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 13.65 -.25 -15.65 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 13.65 -.25 -15.65 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 15.75 -.25 -15.65 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 15.75 -.25 -15.65 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 17.85 -.25 -15.65 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 17.85 -.25 -15.65 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 19.85 -.25 -15.65 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 19.85 -.25 -15.65 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 25.75 -.25 -15.65 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 25.75 -.25 -15.65 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 27.85 -.25 -15.65 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 27.85 -.25 -15.65 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 33.95 -.25 -15.65 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 33.95 -.25 -15.65 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 9.75 -.25 -17.25 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 9.75 -.25 -17.25 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 10.95 -.25 -17.25 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 10.95 -.25 -17.25 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 12.95 -.25 -17.25 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 12.95 -.25 -17.25 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
