0 Duplo Brick  1 x  2 x  2 with Bananas Pattern
0 Name: 4066bp2e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4066pb029, Dino World, Dinosaur, Fruit, Grocery
0 !KEYWORDS Rebrickable 4066pr0107, Safari, Set 1781, Set 2605, Set 3095
0 !KEYWORDS Set 9194, Set 9195

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 10 8.6 8.3 -20 6.3 7.6 -20 4.4 8 -20 2.2 10 -20
4 10 11.4 9.6 -20 8.6 8.3 -20 2.2 10 -20 2.2 12.7 -20
4 10 11.4 9.6 -20 2.2 12.7 -20 13.2 18.6 -20 13.6 11.8 -20
4 10 13.6 11.8 -20 13.2 18.6 -20 14.5 17.9 -20 14.7 14.6 -20
4 10 1 13.4 -20 0.9 9.8 -20 -7.5 13 -20 -3.7 15.7 -20
4 10 -8.3 15.5 -20 -3.7 15.7 -20 -7.5 13 -20 -11.6 13.6 -20
4 10 -7.2 18.6 -20 -3.7 15.7 -20 -8.3 15.5 -20 -9.3 19.4 -20
3 10 -7.2 18.6 -20 -9.3 19.4 -20 -9.5 21.3 -20
4 10 3.8 15.6 -20 1.4 14.2 -20 -3.1 16.8 -20 -0.2 18.8 -20
4 10 -0.2 18.8 -20 -3.1 16.8 -20 -6.1 19.3 -20 -2.3 21.4 -20
4 10 -5.6 22.3 -20 -2.3 21.4 -20 -6.1 19.3 -20 -8.7 22.2 -20
4 10 4.3 23.1 -20 8.4 17.9 -20 5.4 16.4 -20 1.1 19.9 -20
4 10 4.3 23.1 -20 1.1 19.9 -20 -1 22.4 -20 2.4 26.8 -20
4 10 2.4 26.8 -20 -1 22.4 -20 -1 24.6 -20 1.3 27.5 -20
3 10 -1 24.6 -20 -0.4 26.5 -20 1.3 27.5 -20
4 10 9.8 24.7 -20 12.7 20.2 -20 9.8 18.7 -20 5.6 24.2 -20
3 10 5.6 24.2 -20 7.5 25.3 -20 9.8 24.7 -20
3 10 9.8 24.7 -20 7.5 25.3 -20 9.5 28 -20
4 14 -9.3 19.4 -20 -8.3 15.5 -20 -11.6 13.6 -20 -16 15.5 -20
4 14 -9.5 21.3 -20 -9.3 19.4 -20 -16 15.5 -20 -21 19.8 -20
4 14 -13.8 27.2 -20 -9.5 21.3 -20 -21 19.8 -20 -26 25.9 -20
4 14 -17.1 34 -20 -13.8 27.2 -20 -26 25.9 -20 -30.1 33.7 -20
4 14 -19.6 42 -20 -17.1 34 -20 -30.1 33.7 -20 -32.8 41.3 -20
4 14 -20.9 48.2 -20 -19.6 42 -20 -32.8 41.3 -20 -33.6 48.4 -20
4 14 -20.9 48.2 -20 -33.6 48.4 -20 -33.3 54.8 -20 -21.4 55.5 -20
4 14 -21.4 55.5 -20 -33.3 54.8 -20 -31.9 61.2 -20 -21.2 61.1 -20
4 14 -21.2 61.1 -20 -31.9 61.2 -20 -29.5 66.6 -20 -20.3 67.1 -20
4 14 -20.3 67.1 -20 -29.5 66.6 -20 -26.3 71.8 -20 -18.8 72.4 -20
4 14 -18.8 72.4 -20 -26.3 71.8 -20 -22 76.6 -20 -16 77.8 -20
3 14 -22 76.6 -20 -17.2 80.5 -20 -16 77.8 -20
3 14 -2.3 21.4 -20 -5.6 22.3 -20 -4.5 24.6 -20
4 14 -4.5 24.6 -20 -5.6 22.3 -20 -8.7 22.2 -20 -12.7 28 -20
4 14 -6.9 30.1 -20 -4.5 24.6 -20 -12.7 28 -20 -15.6 34.3 -20
4 14 -9.3 37.2 -20 -6.9 30.1 -20 -15.6 34.3 -20 -18.3 42.2 -20
4 14 -12.5 51.8 -20 -9.3 37.2 -20 -18.3 42.2 -20 -19.7 48.7 -20
4 14 -12.5 51.8 -20 -19.7 48.7 -20 -20.2 55.3 -20 -13.3 59.6 -20
4 14 -13.3 59.6 -20 -20.2 55.3 -20 -19.9 62.4 -20 -19.1 67.5 -20
4 14 -13.8 72.1 -20 -13.3 59.6 -20 -19.1 67.5 -20 -17.6 72.5 -20
4 14 -13 77.5 -20 -13.8 72.1 -20 -17.6 72.5 -20 -15 77.5 -20
