0 Tile  1 x  1 Round with Black Circle and Bright Green Green Lantern Logo
0 Name: 98138pb7.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb115

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring9.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 0 0 7 0 0 0 1 0 0 0 7 4-4ering.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 10 0 0 0 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 10 0 0 0 2.687 0 -2.687 0 1 0 2.687 0 2.687 1-4chrd.dat
1 16 0 0 0 2.687 0 -2.687 0 1 0 2.687 0 2.687 1-4ndis.dat
1 10 0 0 0 2.687 0 -2.687 0 1 0 -2.687 0 -2.687 1-4chrd.dat
1 16 0 0 0 2.687 0 -2.687 0 1 0 -2.687 0 -2.687 1-4ndis.dat
4 10 -3 0 3.9 -5 0 4.3 -5 0 -4.3 -3 0 2.22
4 10 3 0 -3.9 5 0 -4.3 5 0 4.3 3 0 -2.22
3 10 -3 0 -2.22 -5 0 -4.3 -3 0 -3.9
3 10 5 0 4.3 3 0 3.9 3 0 2.22
3 10 5 0 4.3 3 0 2.22 3 0 -2.22
3 10 -3 0 2.22 -5 0 -4.3 -3 0 -2.22
4 10 -2.687 0 2.687 -3 0 2.22 -2 0 2 0 0 2
4 10 2.687 0 2.687 -2.687 0 2.687 0 0 2 2 0 2
4 10 3 0 2.22 2.687 0 2.687 2 0 2 2 0 0
4 10 3 0 -2.22 3 0 2.22 2 0 0 2 0 -2
4 10 2.687 0 -2.687 3 0 -2.22 2 0 -2 0 0 -2
4 10 -2.687 0 -2.687 2.687 0 -2.687 0 0 -2 -2 0 -2
4 10 -3 0 -2.22 -2.687 0 -2.687 -2 0 -2 -2 0 0
4 10 -3 0 2.22 -3 0 -2.22 -2 0 0 -2 0 2
4 16 -5 0 4.3 -4.9497 0 4.9497 -6.4673 0 2.6789 -7 0 0
4 16 -5 0 -4.3 -5 0 4.3 -7 0 0 -6.4673 0 -2.6789
3 16 -6.4673 0 -2.6789 -4.9497 0 -4.9497 -5 0 -4.3
4 16 -3 0 -3.9 -5 0 -4.3 -4.9497 0 -4.9497 -2.6789 0 -6.4673
3 16 -3 0 -2.22 -3 0 -3.9 -2.687 0 -2.687
3 16 3 0 -2.22 2.687 0 -2.687 3 0 -3.9
4 16 3 0 -3.9 2.6789 0 -6.4673 4.9497 0 -4.9497 5 0 -4.3
4 16 5 0 -4.3 4.9497 0 -4.9497 6.4673 0 -2.6789 7 0 0
4 16 5 0 4.3 5 0 -4.3 7 0 0 6.4673 0 2.6789
3 16 4.9497 0 4.9497 5 0 4.3 6.4673 0 2.6789
4 16 3 0 3.9 5 0 4.3 4.9497 0 4.9497 2.6789 0 6.4673
3 16 3 0 3.9 2.687 0 2.687 3 0 2.22
3 16 -3 0 3.9 -3 0 2.22 -2.687 0 2.687
4 16 -4.9497 0 4.9497 -5 0 4.3 -3 0 3.9 -2.6789 0 6.4673
4 16 -2.6789 0 6.4673 -3 0 3.9 -2.687 0 2.687 0 0 5.374
4 16 3 0 3.9 2.6789 0 6.4673 0 0 5.374 2.687 0 2.687
4 16 2.6789 0 -6.4673 3 0 -3.9 2.687 0 -2.687 0 0 -5.374
4 16 0 0 -7 2.6789 0 -6.4673 0 0 -5.374 -2.6789 0 -6.4673
4 16 -3 0 -3.9 -2.6789 0 -6.4673 0 0 -5.374 -2.687 0 -2.687
4 16 0 0 7 -2.6789 0 6.4673 0 0 5.374 2.6789 0 6.4673
