0 Baseplate 16 x 16 Driveway with Yellow Truck Pattern
0 Name: 51595p03.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 30225pb02, set 6330

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51595s01.dat

1 16 156 0 156 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -156 0 156 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -156 0 -156 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 156 0 -156 4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 -90 0 -90 1 0 0 0 1 0 0 0 1 stug-7x7.dat
1 16 50 0 -90 1 0 0 0 1 0 0 0 1 stug-7x7.dat
1 16 140 0 -140 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 140 0 -100 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 140 0 -60 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 150 1 0 0 0 1 0 0 0 1 stud.dat

0 // Pattern

3 16 -156 0 156 -140 0 137 -138 0 137
3 16 -156 0 156 -138 0 137 -132 0 137
3 16 -156 0 156 -132 0 137 -123 0 137
3 16 156 0 156 98 0 137 104 0 137
3 16 156 0 156 104 0 137 113 0 137
3 16 156 0 156 138 0 137 140 0 137
3 16 140 0 -17 138 0 -17 156 0 -156
3 16 138 0 -17 132 0 -17 156 0 -156
3 16 132 0 -17 123 0 -17 156 0 -156
3 16 123 0 -17 113 0 -17 156 0 -156
3 16 -98 0 -17 -104 0 -17 -156 0 -156
3 16 -104 0 -17 -113 0 -17 -156 0 -156
3 16 -113 0 -17 -123 0 -17 -156 0 -156
3 16 -138 0 -17 -140 0 -17 -156 0 -156
3 16 156 0 156 113 0 137 123 0 137
3 16 -156 0 156 -123 0 137 -113 0 137
3 16 -156 0 156 -113 0 137 -98 0 137
3 16 156 0 156 123 0 137 138 0 137
3 16 113 0 -17 98 0 -17 156 0 -156
3 16 -123 0 -17 -138 0 -17 -156 0 -156
4 16 -156 0 156 156 0 156 156 0 160 -156 0 160
4 16 156 0 -156 -156 0 -156 -156 0 -160 156 0 -160
4 16 -156 0 156 -160 0 156 -160 0 117 -140 0 137
4 16 -156 0 156 -98 0 137 98 0 137 156 0 156
4 16 160 0 117 160 0 156 156 0 156 140 0 137
4 16 156 0 -156 160 0 -156 160 0 3 140 0 -17
4 16 -156 0 -156 156 0 -156 98 0 -17 -98 0 -17
4 16 -156 0 -156 -140 0 -17 -160 0 3 -160 0 -156
1 7 125.5 0 70.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 7 125.5 0 64.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 7 125.5 0 50.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4ring5.dat
1 7 125.5 0 50.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4ring6.dat
1 7 125.5 0 50.5 -2.5 0 0 0 1 0 0 0 2.5 3-4ndis.dat
1 7 -125.5 0 49.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 7 -125.5 0 69.5 2.5 0 0 0 1 0 0 0 -2.5 3-4ndis.dat
1 7 -125.5 0 69.5 0.5 0 0 0 1 0 0 0 0.5 1-4ring5.dat
1 7 -125.5 0 69.5 0.5 0 0 0 1 0 0 0 0.5 1-4ring6.dat
1 7 -125.5 0 55.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 14 125.5 0 70.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 125.5 0 64.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 125.5 0 50.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 125.5 0 50.5 -3.5 0 0 0 1 0 0 0 -3.5 1-4ndis.dat
1 14 -125.5 0 69.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 -125.5 0 69.5 3.5 0 0 0 1 0 0 0 3.5 1-4ndis.dat
1 14 -125.5 0 55.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 -125.5 0 49.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
3 7 128 0 48 125.5 0 48 125.5 0 47.5
3 7 128 0 48 125.5 0 47.5 125.5 0 47
3 7 122 0 53 122 0 50.5 122.5 0 50.5
3 7 126 0 54 125.5 0 53 128 0 53
3 7 123 0 61 122 0 54 123 0 54
