0 Tile  2 x  2 with Newspaper "The Daily Brick" and "DONUT THIEF STILL HUNGRY" Pattern
0 Name: 3068bptd.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb1488, Set 10278

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -18.5 0 -17.7 -18.5 0 -18.1 18.5 0 -18.1 18.5 0 -17.7
4 16 -18.5 0 -18.1 -20 0 -20 20 0 -20 18.5 0 -18.1
4 16 18.5 0 -17.7 18.5 0 -18.1 20 0 -20 20 0 20
3 16 -18.5 0 -17.7 -20 0 -20 -18.5 0 -18.1
4 0 18.5 0 17.7 -18.5 0 17.7 -18.5 0 17.3 18.5 0 17.3
4 16 20 0 20 -20 0 20 -18.5 0 17.7 18.5 0 17.7
3 16 20 0 20 18.5 0 17.7 18.5 0 17.3
3 16 -20 0 20 -18.5 0 17.3 -18.5 0 17.7
4 0 18.5 0 11.4 -18.5 0 11.4 -18.5 0 11 18.5 0 11
3 16 20 0 20 18.5 0 11.4 18.5 0 11
3 16 20 0 20 18.5 0 17.3 18.5 0 11.4
4 16 -18.5 0 11 -18.5 0 11.4 -20 0 20 -20 0 -20
3 16 -20 0 20 -18.5 0 11.4 -18.5 0 17.3
4 16 -18.5 0 11 -20 0 -20 -18.5 0 -17.7 -15.4 0 -1.8
4 16 18.5 0 -17.7 20 0 20 18.5 0 11 16.8 0 -1.05
4 0 -0.3 0 12.75 0.55 0 12.75 0.45 0 12.85 -0.2 0 12.85
4 0 0.4 0 16.35 -0.25 0 16.35 -0.25 0 16.25 0.45 0 16.2
3 0 -0.25 0 16.25 -0.2 0 16.1 0.45 0 16.2
4 0 0.45 0 12.85 0.45 0 16.2 -0.2 0 16.1 -0.2 0 12.85
4 0 -5.95 0 12.85 -6.05 0 12.75 -4.85 0 12.75 -5.3 0 13.15
