0 Slope Brick Curved  2 x  2 x  0.667 with Fire Logo Pattern
0 Name: 15068p09.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 15068pb052, Set 30347, Set 60105, Set 60106, Set 60110

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat

4 16 20 -7.5316 -14.436 2.0887 -7.5316 -14.436 0 -6.9197 -15.4 20 -4 -20
3 16 0 -6.9197 -15.4 -20 -4 -20 20 -4 -20
3 0 2.0887 -7.5316 -14.436 -2.0887 -7.5316 -14.436 0 -6.9197 -15.4
4 16 -20 -7.5316 -14.436 -20 -4 -20 0 -6.9197 -15.4 -2.0887 -7.5316 -14.436
4 0 -5.75 -9.4129 -10.55 -7.65 -10.2359 -8.85 -9.4 -10.1875 -8.95 -7.55 -9.2434 -10.9
4 0 -3.45 -8.6625 -12.1 -5.75 -9.4129 -10.55 -7.55 -9.2434 -10.9 -4.95 -8.3478 -12.75
4 0 -4.95 -8.3478 -12.75 -2.6 -7.6458 -14.2 -1.25 -8.0331 -13.4 -3.45 -8.6625 -12.1
3 16 -9.4 -10.1875 -8.95 -20 -7.5316 -14.436 -7.55 -9.2434 -10.9
4 16 -4.618 -10.5099 -8.284 -5.75 -9.4129 -10.55 -3.45 -8.6625 -12.1 -2.4 -9.7275 -9.9
4 16 0 -9.1466 -11.1 -2.4 -9.7275 -9.9 -3.45 -8.6625 -12.1 -1.25 -8.0331 -13.4
4 0 9.4 -10.1875 -8.95 7.65 -10.2359 -8.85 5.75 -9.4129 -10.55 7.55 -9.2434 -10.9
4 0 7.55 -9.2434 -10.9 5.75 -9.4129 -10.55 3.45 -8.6625 -12.1 4.95 -8.3478 -12.75
4 0 4.95 -8.3478 -12.75 3.45 -8.6625 -12.1 1.25 -8.0331 -13.4 2.6 -7.6458 -14.2
3 16 9.4 -10.1875 -8.95 7.55 -9.2434 -10.9 20 -7.5316 -14.436
4 16 3.45 -8.6625 -12.1 2.4 -9.7275 -9.9 0 -9.1466 -11.1 1.25 -8.0331 -13.4
4 16 -1.25 -8.0331 -13.4 0 -7.7911 -13.9 1.25 -8.0331 -13.4 0 -9.1466 -11.1
4 0 7.65 -10.2359 -8.85 9.4 -10.1875 -8.95 9.8098 -10.5099 -8.284 8.0564 -10.5099 -8.284
4 0 0 -7.7911 -13.9 -1.25 -8.0331 -13.4 -2.6 -7.6458 -14.2 -2.0887 -7.5316 -14.436
4 0 2.6 -7.6458 -14.2 1.25 -8.0331 -13.4 0 -7.7911 -13.9 2.0887 -7.5316 -14.436
3 0 0 -7.7911 -13.9 -2.0887 -7.5316 -14.436 2.0887 -7.5316 -14.436
4 0 -8.0564 -10.5099 -8.284 -9.8098 -10.5099 -8.284 -9.4 -10.1875 -8.95 -7.65 -10.2359 -8.85
4 16 -9.4 -10.1875 -8.95 -9.8098 -10.5099 -8.284 -20 -10.5099 -8.284 -20 -7.5316 -14.436
3 16 -2.6 -7.6458 -14.2 -20 -7.5316 -14.436 -2.0887 -7.5316 -14.436
3 16 -4.95 -8.3478 -12.75 -20 -7.5316 -14.436 -2.6 -7.6458 -14.2
3 16 -7.55 -9.2434 -10.9 -20 -7.5316 -14.436 -4.95 -8.3478 -12.75
4 16 9.4 -10.1875 -8.95 20 -7.5316 -14.436 20 -10.5099 -8.284 9.8098 -10.5099 -8.284
3 16 2.6 -7.6458 -14.2 2.0887 -7.5316 -14.436 20 -7.5316 -14.436
3 16 4.95 -8.3478 -12.75 2.6 -7.6458 -14.2 20 -7.5316 -14.436
3 16 7.55 -9.2434 -10.9 4.95 -8.3478 -12.75 20 -7.5316 -14.436
3 0 2.4 -9.7275 -9.9 -2.4 -9.7275 -9.9 0 -9.1466 -11.1
4 0 -2.4 -9.7275 -9.9 2.4 -9.7275 -9.9 4.618 -10.5099 -8.284 -4.618 -10.5099 -8.284
4 16 -8.0564 -10.5099 -8.284 -7.65 -10.2359 -8.85 -5.75 -9.4129 -10.55 -4.618 -10.5099 -8.284
4 16 3.45 -8.6625 -12.1 5.75 -9.4129 -10.55 4.618 -10.5099 -8.284 2.4 -9.7275 -9.9
4 16 8.0564 -10.5099 -8.284 4.618 -10.5099 -8.284 5.75 -9.4129 -10.55 7.65 -10.2359 -8.85
4 0 -12.05 -12.3099 -3.25 -11 -11.2014 -6.35 -9.05 -11.0048 -6.9 -10.2 -11.8808 -4.45
4 16 -12.3898 -12.8827 -1.648 -20 -12.8827 -1.648 -20 -10.5099 -8.284 -12.05 -12.3099 -3.25
3 16 -12.05 -12.3099 -3.25 -20 -10.5099 -8.284 -11 -11.2014 -6.35
4 16 -6.25 -11.0763 -6.7 -7.85 -11.9881 -4.15 -10.2 -11.8808 -4.45 -9.05 -11.0048 -6.9
4 0 12.3898 -12.8827 -1.648 10.9116 -12.8827 -1.648 10.2 -11.8808 -4.45 12.05 -12.3099 -3.25
4 0 12.05 -12.3099 -3.25 10.2 -11.8808 -4.45 9.05 -11.0048 -6.9 11 -11.2014 -6.35
4 0 8.0564 -10.5099 -8.284 9.8098 -10.5099 -8.284 11 -11.2014 -6.35 9.05 -11.0048 -6.9
4 16 20 -10.5099 -8.284 20 -12.8827 -1.648 12.3898 -12.8827 -1.648 12.05 -12.3099 -3.25
3 16 12.05 -12.3099 -3.25 11 -11.2014 -6.35 20 -10.5099 -8.284
4 16 10.9116 -12.8827 -1.648 8.7161 -12.8827 -1.648 7.85 -11.9881 -4.15 10.2 -11.8808 -4.45
4 16 6.25 -11.0763 -6.7 9.05 -11.0048 -6.9 10.2 -11.8808 -4.45 7.85 -11.9881 -4.15
