0 Minifig Head with Beard, Hair and Sideburns in Vertical Line Pattern
0 Name: 3626bpad.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS aquazone, aquashark
0 !KEYWORDS bricklink 3626bpx141
0 !KEYWORDS set 1095, set 6100, set 6104, set 6135, set 6190

0 !HISTORY 2019-11-19 [Holly-Wood] Added keywords, sanded description
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 -12.0104 0 -4.97488 0 -13 0 -4.97488 0 12.0104 5-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bpads01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bpads01.dat
0 // Condlines
5 24 12.01 17 -4.975 13 17 0 12.01 15.343 -4.975 11.659 18.531 -4.83
5 24 11.659 18.531 -4.83 12.619 18.531 0 12.01 17 -4.975 10.658 19.828 -4.414
5 24 11.659 18.531 -4.83 12.01 17 -4.975 12.619 18.531 0 8.923 18.531 -8.923
5 24 10.658 19.828 -4.414 11.535 19.828 0 11.659 18.531 -4.83 9.159 20.695 -3.793
5 24 10.658 19.828 -4.414 11.659 18.531 -4.83 11.535 19.828 0 8.157 19.828 -8.157
5 24 9.193 17 -9.192 12.01 17 -4.975 9.192 15.343 -9.192 8.923 18.531 -8.923
5 24 9.159 20.695 -3.793 9.914 20.695 0 10.658 19.828 -4.414 7.391 21 -3.062
5 24 9.159 20.695 -3.793 10.658 19.828 -4.414 9.914 20.695 0 7.01 20.695 -7.01
5 24 8.923 18.531 -8.923 11.659 18.531 -4.83 9.193 17 -9.192 8.157 19.828 -8.157
5 24 8.923 18.531 -8.923 9.193 17 -9.192 11.659 18.531 -4.83 4.83 18.531 -11.659
5 24 8.157 19.828 -8.157 10.658 19.828 -4.414 8.923 18.531 -8.923 7.01 20.695 -7.01
5 24 8.157 19.828 -8.157 8.923 18.531 -8.923 10.658 19.828 -4.414 4.414 19.828 -10.658
5 24 7.391 21 -3.062 8 21 0 9.159 20.695 -3.793 5.478 21 -2.269
5 24 7.391 21 -3.062 9.159 20.695 -3.793 8 21 0 5.657 21 -5.657
5 24 7.01 20.695 -7.01 9.159 20.695 -3.793 8.157 19.828 -8.157 5.657 21 -5.657
5 24 7.01 20.695 -7.01 8.157 19.828 -8.157 9.159 20.695 -3.793 3.794 20.695 -9.158
5 24 5.657 21 -5.657 7.391 21 -3.062 7.01 20.695 -7.01 4.192 21 -4.192
5 24 5.657 21 -5.657 7.01 20.695 -7.01 7.391 21 -3.062 3.062 21 -7.391
5 24 4.975 17 -12.01 9.193 17 -9.192 4.975 15.343 -12.01 4.83 18.531 -11.659
