0 Minifig Torso with Reddish Brown Apron with Chest Pocket Pattern
0 Name: 973pc8.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4201, Rebrickable 973c11h01pr0001, Set 10325
0 !KEYWORDS Set 10350, Set 21353, Set 60380, Set 71799, Set 80109

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pc8s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pc8s01.dat
4 0 7.41 2.61 -10 7.22 1.83 -10 6.78 2.12 -10 7.2 2.63 -10
4 0 -5.6 2.77 -10 -6.34 2 -10 -6.84 1.71 -10 -7.36 2.22 -10
4 0 .94 16.86 -10 2.03 16.9 -10 2.19 16.22 -10 1.2 16.17 -10
4 0 .8 5.55 -10 .61 5.96 -10 .87 6.13 -10 1.08 5.71 -10
4 0 1.2 16.17 -10 -5.44 15.32 -10 -4.81 16.03 -10 -1.34 16.58 -10
4 0 7.78 9.32 -10 8.49 9.22 -10 8.33 5.35 -10 7.67 5.45 -10
4 0 7.67 5.45 -10 8.33 5.35 -10 7.93 .65 -10 7.41 2.61 -10
3 0 7.32 1.61 -10 7.93 .65 -10 7.27 1.14 -10
4 0 4.81 1.46 -10 7.27 1.14 -10 7.93 .65 -10 7.08 .64 -10
4 0 1.27 1.68 -10 4.81 1.46 -10 7.08 .64 -10 1.31 .98 -10
4 0 .59 1.88 -10 1.27 1.68 -10 1.31 .98 -10 .78 1.08 -10
4 0 .78 1.08 -10 0 1.39 -10 0 2.3 -10 .59 1.88 -10
3 0 1.15 10.23 -10 0 10.2 -10 0 10.91 -10
4 0 2.77 10.83 -10 3.39 10.1 -10 1.15 10.23 -10 0 10.91 -10
3 0 2.77 10.83 -10 5.6 9.77 -10 3.39 10.1 -10
4 0 7.22 1.83 -10 7.41 2.61 -10 7.93 .65 -10 7.32 1.61 -10
4 0 2.77 10.83 -10 8.49 9.22 -10 7.78 9.32 -10 5.6 9.77 -10
4 0 7.2 2.63 -10 6.78 2.12 -10 5.38 2.81 -10 5.63 3.18 -10
4 0 5.06 3.02 -10 5.12 3.26 -10 5.63 3.18 -10 5.38 2.81 -10
3 0 5.06 3.02 -10 4.88 3.23 -10 5.12 3.26 -10
4 0 -8.49 9.22 -10 -7.79 8.23 -10 -7.72 6.37 -10 -8.33 5.35 -10
4 0 -4.82 1.46 -10 -5.57 .68 -10 -7.93 .65 -10 -7.14 1.06 -10
4 0 -4.82 1.46 -10 -1.36 1.87 -10 0 1.39 -10 -5.57 .68 -10
4 0 0 1.39 -10 -.7 2.02 -10 -.34 2.81 -10 0 2.3 -10
4 0 -.7 2.02 -10 -1.18 3.05 -10 -.58 3.49 -10 -.34 2.81 -10
3 0 0 10.2 -10 -1.09 10.17 -10 0 10.91 -10
4 0 -2.77 10.83 -10 0 10.91 -10 -1.09 10.17 -10 -3.32 9.98 -10
4 0 -1.51 6.85 -10 -1.01 7.67 -10 -.74 4.29 -10 -1.47 5.27 -10
4 0 -1.45 7.79 -10 -1.3 8.51 -10 -1.18 8.72 -10 -1.01 7.67 -10
3 0 -1.51 6.85 -10 -1.45 7.79 -10 -1.01 7.67 -10
4 0 -.58 3.49 -10 -1.18 3.05 -10 -1.47 5.27 -10 -.74 4.29 -10
3 0 -3.32 9.98 -10 -5.55 9.74 -10 -2.77 10.83 -10
4 0 -7.74 9.34 -10 -8.49 9.22 -10 -2.77 10.83 -10 -5.55 9.74 -10
3 0 -.7 2.02 -10 0 1.39 -10 -1.36 1.87 -10
3 0 -7.74 9.34 -10 -7.79 8.23 -10 -8.49 9.22 -10
4 0 -7.93 .65 -10 -8.33 5.35 -10 -7.72 6.37 -10 -7.36 2.22 -10
4 0 -7.36 2.22 -10 -7.11 1.32 -10 -7.14 1.06 -10 -7.93 .65 -10
3 0 -6.84 1.71 -10 -7.11 1.32 -10 -7.36 2.22 -10
4 0 -4.57 2.85 -10 -4.69 2.67 -10 -6.34 2 -10 -5.6 2.77 -10
4 0 -.14 7.26 -10 0 6.54 -10 -.5 6.74 -10 -.36 7.03 -10
3 0 -.53 6.43 -10 -.5 6.74 -10 0 6.54 -10
4 0 0 6.54 -10 0 6.39 -10 -.46 6.11 -10 -.53 6.43 -10
4 0 0 17.38 -10 -.25 17.82 -10 1.88 18.02 -10 .92 17.53 -10
4 0 2.69 20.15 -10 3.22 19 -10 2.86 18 -10 2.3 20.01 -10
4 0 2.27 20.76 -10 2.69 20.15 -10 2.3 20.01 -10 2.23 20.58 -10
4 0 2.86 18 -10 2.28 17.57 -10 .92 17.53 -10 1.88 18.02 -10
3 0 3.22 19 -10 3.47 18.18 -10 2.86 18 -10
4 0 3.64 17.3 -10 2.93 17.51 -10 2.86 18 -10 3.47 18.18 -10
4 0 3.64 17.3 -10 7.04 16.92 -10 7.03 16.49 -10 3.66 16.86 -10
4 0 2.93 17.51 -10 3.64 17.3 -10 3.66 16.86 -10 3.06 16.86 -10
4 0 3.65 16.22 -10 7.13 15.91 -10 7.81 15.14 -10 3.55 15.55 -10
4 0 2.92 16.17 -10 3.65 16.22 -10 3.55 15.55 -10 3.11 15.8 -10
4 0 3.66 16.86 -10 3.65 16.22 -10 2.92 16.17 -10 3.06 16.86 -10
4 0 2.03 16.9 -10 3.06 16.86 -10 2.92 16.17 -10 2.19 16.22 -10
3 0 2.93 17.51 -10 2.28 17.57 -10 2.86 18 -10
3 0 1.2 16.17 -10 -1.34 16.58 -10 .94 16.86 -10
3 0 0 6.54 -10 -.14 7.26 -10 .08 6.76 -10
4 0 .15 7.42 -10 .35 6.93 -10 .08 6.76 -10 -.14 7.26 -10
