0 Tile  2 x  4 with LEGO Friends Logo Pattern
0 Name: 87079pt9.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87079pb0133, Pencil holder, Set 40080

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
1 16 -23 0 -1 .56 0 0 0 0 1 0 -.56 0 logo-lego-2.dat
4 0 -11.8 0 10.2 -11 0 11 -35 0 11 -34.2 0 10.2
4 0 -34.2 0 -12.2 -34.2 0 10.2 -35 0 11 -35 0 -13
4 0 -11.8 0 -12.2 -34.2 0 -12.2 -35 0 -13 -11 0 -13
4 0 -11.8 0 10.2 -11.8 0 -12.2 -11 0 -13 -11 0 11
4 85 0 0 7.7 0 0 8.8 -3.1 0 8.5 -3.2 0 7.3
4 85 -3.2 0 7.3 -3.1 0 8.5 -5.4 0 7.6 -5 0 6.5
4 85 -5 0 6.5 -5.4 0 7.6 -6.3 0 6.7 -5.5 0 5.6
4 85 -5.5 0 5.6 -6.3 0 6.7 -6.7 0 5.3 -5.4 0 4.4
4 85 -5.4 0 4.4 -6.7 0 5.3 -6.6 0 3.8 -4.9 0 2.9
4 85 -4.9 0 2.9 -6.6 0 3.8 -6 0 2.3 -4.7 0 2.2
4 85 -5.1 0 1.5 -4.7 0 2.2 -6 0 2.3 -6.8 0 1.5
4 85 -5.8 0 0.9 -5.1 0 1.5 -6.8 0 1.5 -7.1 0 0.1
4 85 -5.7 0 -0.3 -5.8 0 0.9 -7.1 0 0.1 -6.7 0 -1.6
4 85 -5 0 -0.5 -5.7 0 -0.3 -6.7 0 -1.6 -5.5 0 -2.4
4 85 -5 0 -0.5 -5.5 0 -2.4 -4.6 0 -2.4 -4.4 0 -0.1
4 85 -3.8 0 -0.3 -4.4 0 -0.1 -4.6 0 -2.4 -3.5 0 -2.3
4 85 -3.5 0 -2.3 -4.6 0 -2.4 -4.7 0 -4.8 -3.5 0 -5.3
4 85 -4 0 -6.9 -3.5 0 -5.3 -4.7 0 -4.8 -5.1 0 -6.8
4 85 -4 0 -6.9 -5.1 0 -6.8 -4.8 0 -8.6 -3.5 0 -8.4
4 85 -3.5 0 -8.4 -4.8 0 -8.6 -3.9 0 -10.2 -2.6 0 -8.8
