0 Tile  2 x  4 with Silver "7" and Grille Lines Pattern
0 Name: 87079pt0.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21307, Cuusoo, Ideas, Caterham, Bricklink 87079pb340, Car
0 !CMDLINE -c0

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Main
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 16 6.223 0 15.109 6.734 0 12.414 11.382 0 11.889 9.801 0 14.109
4 16 .5 0 15.769 .5 0 12.679 6.734 0 12.414 6.223 0 15.109
4 16 12.822 0 11.595 13.325 0 12.44 9.801 0 14.109 11.382 0 11.889
4 16 12.822 0 11.595 13.521 0 11.187 14.755 0 11.192 13.325 0 12.44
4 16 15.094 0 10.5 14.755 0 11.192 13.521 0 11.187 13.837 0 10.5
4 16 .5 0 -9.872 3.862 0 -12.02 5.386 0 -10.126 4.031 0 -9.872
4 16 5.962 0 -2.644 4.731 0 -5.745 4.031 0 -9.872 5.386 0 -10.126
4 16 3.862 0 -12.02 .5 0 -9.872 .5 0 -13.312 2.116 0 -13.029
4 16 5.962 0 -2.644 5.386 0 -10.126 9.123 0 1.917 7.622 0 .124
3 16 5.386 0 -10.126 11.026 0 3.558 9.123 0 1.917
4 16 14.793 0 6.873 12.762 0 5.274 11.026 0 3.558 5.386 0 -10.126
3 16 12.762 0 5.274 14.793 0 6.873 13.618 0 6.713
4 16 13.618 0 6.713 14.793 0 6.873 15.414 0 8.568 13.955 0 8.274
4 16 13.955 0 8.274 15.414 0 8.568 15.374 0 9.5 13.937 0 9.5
3 16 -5.562 0 7.296 -11.292 0 5.885 -5.804 0 6.507
4 16 -4.94 0 8.044 -11.292 0 10.495 -11.292 0 5.885 -5.562 0 7.296
4 16 -4.056 0 8.328 -3.385 0 11.142 -11.292 0 10.495 -4.94 0 8.044
4 16 -3.385 0 11.142 -2.242 0 8.653 .366 0 8.852 0 0 11.3
3 16 -3.385 0 11.142 -4.056 0 8.328 -2.242 0 8.653
4 16 6.621 0 11.017 0 0 11.3 .366 0 8.852 3.526 0 8.651
4 16 11.163 0 10.504 6.621 0 11.017 3.526 0 8.651 8.615 0 7.649
4 16 11.982 0 10.372 11.163 0 10.504 12.553 0 8.413 12.529 0 9.618
3 16 -5.804 0 6.507 -11.292 0 5.885 -5.84 0 5.885
4 16 12.298 0 7.233 12.553 0 8.413 11.163 0 10.504 8.615 0 7.649
3 16 11.982 0 10.372 12.529 0 9.618 12.475 0 10.176
4 16 12.298 0 7.233 8.615 0 7.649 10.076 0 4.587 11.65 0 6.144
4 16 10.076 0 4.587 8.615 0 7.649 4.231 0 4.163 8.139 0 2.918
3 16 8.139 0 2.918 4.231 0 4.163 6.502 0 .971
4 16 4.231 0 4.163 1.686 0 1.458 4.709 0 -2.005 6.502 0 .971
4 16 1.686 0 1.458 -.744 0 -1.909 3.381 0 -5.35 4.709 0 -2.005
4 16 -2.944 0 -7.214 2.876 0 -8.472 3.381 0 -5.35 -2.067 0 -4.585
3 16 3.381 0 -5.35 -.744 0 -1.909 -2.067 0 -4.585
3 16 2.876 0 -8.472 -2.944 0 -7.214 -3.202 0 -8.472
4 16 -6.759 0 15.085 -9.746 0 14.304 -12.692 0 11.784 -3.475 0 12.539
4 16 -15.345 0 10.869 -12.692 0 10.5 -12.692 0 11.784 -14.476 0 11.804
3 16 -12.692 0 10.5 -15.345 0 10.869 -15.506 0 10.5
4 16 -9.746 0 14.304 -12.387 0 13.174 -14.476 0 11.804 -12.692 0 11.784
4 16 -6.759 0 15.085 -3.475 0 12.539 -.5 0 12.677 -.5 0 15.772
4 16 -15.327 0 7.423 -5.386 0 -10.126 -4.294 0 -6.827 -12.692 0 4.485
4 16 -4.294 0 -6.827 -3.354 0 -4.03 -4.41 0 4.485 -12.692 0 4.485
4 16 -4.41 0 4.485 .621 0 2.372 .375 0 7.449 -2.065 0 7.262
3 16 -4.41 0 4.485 -1.941 0 -1.172 .621 0 2.372
3 16 -4.41 0 4.485 -3.354 0 -4.03 -1.941 0 -1.172
4 16 -3.717 0 6.967 -4.439 0 5.889 -4.41 0 4.485 -2.065 0 7.262
4 16 -4.306 0 6.617 -4.417 0 6.255 -4.439 0 5.889 -3.717 0 6.967
3 16 -12.692 0 9.5 -15.327 0 7.423 -12.692 0 4.485
4 16 -15.787 0 9.5 -15.816 0 8.864 -15.327 0 7.423 -12.692 0 9.5
3 16 -4.306 0 6.617 -3.717 0 6.967 -4.124 0 6.836
4 16 3.345 0 7.26 .375 0 7.449 .621 0 2.372 3.291 0 5.204
3 16 3.345 0 7.26 3.291 0 5.204 5.374 0 6.86
3 16 -4.294 0 -6.827 -5.386 0 -10.126 -4.918 0 -9.872
4 16 -.5 0 -9.872 -4.918 0 -9.872 -5.386 0 -10.126 -3.862 0 -12.02
4 16 -3.862 0 -12.02 -2.116 0 -13.029 -.5 0 -13.312 -.5 0 -9.872
4 16 15.629 0 11.862 16.295 0 10.5 39 0 10.5 40 0 20
3 16 15.629 0 11.862 40 0 20 13.922 0 13.351
3 16 13.922 0 13.351 40 0 20 10.18 0 15.123
4 16 40 0 20 .5 0 19 6.431 0 16.171 10.18 0 15.123
3 16 6.431 0 16.171 .5 0 19 .5 0 16.855
4 16 -40 0 20 -.5 0 19 .5 0 19 40 0 20
3 16 -.5 0 19 -6.955 0 16.149 -.5 0 16.857
4 16 -6.955 0 16.149 -.5 0 19 -40 0 20 -10.097 0 15.327
3 16 -10.097 0 15.327 -40 0 20 -12.899 0 14.129
3 16 -12.899 0 14.129 -40 0 20 -15.177 0 12.634
4 16 -15.177 0 12.634 -40 0 20 -39 0 10.5 -16.261 0 11.469
3 16 -16.261 0 11.469 -39 0 10.5 -16.682 0 10.5
4 16 -40 0 20 -40 0 0 -39 0 9.5 -39 0 10.5
3 16 -39 0 9.5 -16.902 0 8.71 -16.867 0 9.5
4 16 -16.318 0 6.987 -16.902 0 8.71 -39 0 9.5 -39 0 .5
3 16 -12.644 0 .5 -16.318 0 6.987 -39 0 .5
4 16 -6.981 0 -9.5 -12.078 0 -.5 -39 0 -.5 -39 0 -9.5
4 16 -4.576 0 -12.853 -6.414 0 -10.5 -39 0 -10.5 -40 0 -20
4 16 -40 0 -20 -.5 0 -19 -2.484 0 -14.062 -4.576 0 -12.853
3 16 -2.484 0 -14.062 -.5 0 -19 -.5 0 -14.407
4 16 .5 0 -19 -.5 0 -19 -40 0 -20 40 0 -20
3 16 .5 0 -19 2.484 0 -14.062 .5 0 -14.407
4 16 40 0 -20 4.576 0 -12.853 2.484 0 -14.062 .5 0 -19
4 16 39 0 -10.5 6.411 0 -10.5 4.576 0 -12.853 40 0 -20
4 16 6.965 0 -9.5 39 0 -9.5 39 0 -.5 11.946 0 -.5
3 16 39 0 .5 15.777 0 6.423 12.499 0 .5
4 16 39 0 9.5 16.501 0 8.399 15.777 0 6.423 39 0 .5
3 16 16.501 0 8.399 39 0 9.5 16.453 0 9.5
4 16 -40 0 0 -40 0 -20 -39 0 -10.5 -39 0 -9.5
4 16 40 0 -20 40 0 0 39 0 -9.5 39 0 -10.5
4 16 40 0 0 40 0 20 39 0 10.5 39 0 9.5
3 16 39 0 -.5 39 0 -9.5 40 0 0
3 16 39 0 -.5 40 0 0 39 0 .5
3 16 39 0 .5 40 0 0 39 0 9.5
