0 Duplo Windscreen  4 x  4 x  2 Curved
0 Name: 6345.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Windscreen

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6345s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6345s01.dat
1 16 -2 0 10 0 0 -32 0 -1 0 -3 0 0 rect1.dat
0 BFC INVERTNEXT
1 16 0 -13 -14 8 0 0 0 1 0 0 0 8 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -12 -14 8 0 0 0 1 0 0 0 8 4-4con0.dat
1 16 0 -13 -14 8 0 0 0 1 0 0 0 8 4-4ndis.dat
4 16 8 -13 -22 -8 -13 -22 -40.5191 -12.878 -27.7 40.5191 -12.878 -27.7
4 16 -34 -13 0 -8 -13 -6 8 -13 -6 34 -13 0
4 16 -41.2278 -11.868 -36.2516 41.2278 -11.868 -36.2516 40.5191 -12.878 -27.7 -40.5191 -12.878 -27.7
4 16 -42.5615 81.9418 -137.1752 42.5615 81.9418 -137.1752 47.3 63.2469 -122.6037 -47.3 63.2469 -122.6037
4 16 50.1769 27.1207 -89.2787 -50.1769 27.1207 -89.2787 -49.8385 44.7812 -106.6206 49.8385 44.7812 -106.6206
4 16 46.7923 0.0389 -58.1618 -46.7923 0.0389 -58.1618 -48.8231 12.4192 -73.7297 48.8231 12.4192 -73.7297
4 16 41.2278 -11.868 -36.2516 -41.2278 -11.868 -36.2516 -43.0692 -9.8063 -43.8809 43.0692 -9.8063 -43.8809
4 16 -46.7923 0.0389 -58.1618 46.7923 0.0389 -58.1618 43.0692 -9.8063 -43.8809 -43.0692 -9.8063 -43.8809
4 16 -50.1769 27.1207 -89.2787 50.1769 27.1207 -89.2787 48.8231 12.4192 -73.7297 -48.8231 12.4192 -73.7297
4 16 49.8385 44.7812 -106.6206 -49.8385 44.7812 -106.6206 -47.3 63.2469 -122.6037 47.3 63.2469 -122.6037
4 16 42.5615 81.9418 -137.1752 -42.5615 81.9418 -137.1752 -37.046 95.5524 -147.2564 37.046 95.5524 -147.2564
4 16 42.0354 85.4404 -132.3604 36.3453 99.0893 -142.4952 -36.3453 99.0893 -142.4952 -42.0354 85.4404 -132.3604
4 16 -42.0354 85.4404 -132.3604 -46.7733 66.9687 -117.9602 46.7733 66.9687 -117.9602 42.0354 85.4404 -132.3604
4 16 49.3114 48.7972 -102.2305 46.7733 66.9687 -117.9602 -46.7733 66.9687 -117.9602 -49.3114 48.7972 -102.2305
