0 Sticker  2.3 x  1.9 with Oven on Transparent Background
0 Name: 195375c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6374.1stk01, Brickowl 219870, Kitchen, Rebrickable 195375
0 !KEYWORDS Set 6374

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11
0 !HISTORY 2025-03-08 [Holly-Wood] Added keywords
0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 23 box5-12.dat
0 BFC NOCLIP
1 0 -12 -0.25 16 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 0 -4 -0.25 16 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 0 4 -0.25 16 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 0 12 -0.25 16 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
4 0 14.5 -0.25 11.5 -14.5 -0.25 11.5 -14.5 -0.25 -4.5 14.5 -0.25 -4.5
4 0 5 -0.25 -15 -5 -0.25 -15 -5 -0.25 -17 5 -0.25 -17
4 0 14.5 -0.25 -7.5 -14.5 -0.25 -7.5 -13.5 -0.25 -8.5 13.5 -0.25 -8.5
4 0 14.5 -0.25 -19.5 14.5 -0.25 -7.5 13.5 -0.25 -8.5 13.5 -0.25 -18.5
4 0 -14.5 -0.25 -19.5 14.5 -0.25 -19.5 13.5 -0.25 -18.5 -13.5 -0.25 -18.5
4 0 -14.5 -0.25 -7.5 -14.5 -0.25 -19.5 -13.5 -0.25 -18.5 -13.5 -0.25 -8.5
0 BFC CLIP
1 16 -12 -0.25 16 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 -4 -0.25 16 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 4 -0.25 16 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 12 -0.25 16 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
3 16 -12 -0.25 13.5 -14.5 -0.25 13.5 -14.5 -0.25 11.5
3 16 -9.5 -0.25 13.5 -12 -0.25 13.5 -14.5 -0.25 11.5
3 16 -6.5 -0.25 13.5 -9.5 -0.25 13.5 -14.5 -0.25 11.5
3 16 -4 -0.25 13.5 -6.5 -0.25 13.5 -14.5 -0.25 11.5
3 16 -1.5 -0.25 13.5 -4 -0.25 13.5 -14.5 -0.25 11.5
4 16 1.5 -0.25 13.5 -1.5 -0.25 13.5 -14.5 -0.25 11.5 14.5 -0.25 11.5
3 16 4 -0.25 13.5 1.5 -0.25 13.5 14.5 -0.25 11.5
3 16 6.5 -0.25 13.5 4 -0.25 13.5 14.5 -0.25 11.5
3 16 9.5 -0.25 13.5 6.5 -0.25 13.5 14.5 -0.25 11.5
3 16 12 -0.25 13.5 9.5 -0.25 13.5 14.5 -0.25 11.5
3 16 14.5 -0.25 13.5 12 -0.25 13.5 14.5 -0.25 11.5
4 16 13.5 -0.25 -8.5 -13.5 -0.25 -8.5 -5 -0.25 -15 5 -0.25 -15
4 16 13.5 -0.25 -8.5 5 -0.25 -15 5 -0.25 -17 13.5 -0.25 -18.5
4 16 13.5 -0.25 -18.5 5 -0.25 -17 -5 -0.25 -17 -13.5 -0.25 -18.5
4 16 -13.5 -0.25 -8.5 -13.5 -0.25 -18.5 -5 -0.25 -17 -5 -0.25 -15
4 16 19 -0.25 23 -19 -0.25 23 -1.5 -0.25 18.5 1.5 -0.25 18.5
4 16 1.5 -0.25 18.5 -1.5 -0.25 18.5 -1.5 -0.25 16 1.5 -0.25 16
4 16 1.5 -0.25 16 -1.5 -0.25 16 -1.5 -0.25 13.5 1.5 -0.25 13.5
3 16 19 -0.25 23 1.5 -0.25 18.5 4 -0.25 18.5
3 16 19 -0.25 23 4 -0.25 18.5 6.5 -0.25 18.5
3 16 19 -0.25 23 6.5 -0.25 18.5 9.5 -0.25 18.5
4 16 9.5 -0.25 18.5 6.5 -0.25 18.5 6.5 -0.25 16 9.5 -0.25 16
4 16 9.5 -0.25 16 6.5 -0.25 16 6.5 -0.25 13.5 9.5 -0.25 13.5
