0 ~Garage Door without Hinge Pins with Yellow Grid Pattern
0 Name: 822bp01.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-05-31 [tchang]  separated in 3 files, BFCed
0 !HISTORY 2011-05-14 [Steffen] restructured files 822.dat, 823.dat
0 !HISTORY 2017-12-20 [MagFors] Restructured
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\822as01.dat
0 // front surface
4 16 20.5 59.5 50 20.5 59.5 -50 20.5 60.5 -52 20.5 60.5 52
4 16 20.5 60.5 -52 20.5 59.5 -50 20.5 -18.5 -50 20.5 -21.5 -52
4 16 20.5 -21.5 52 20.5 -18.5 50 20.5 59.5 50 20.5 60.5 52
4 16 20.5 -21.5 52 20.5 -21.5 -52 20.5 -18.5 -50 20.5 -18.5 50
4 14 20.5 53.5 46 20.5 53.5 -46 20.5 59.5 -50 20.5 59.5 50
4 14 20.5 28.5 46 20.5 28.5 -46 20.5 32.5 -46 20.5 32.5 46
4 14 20.5 6.5 46 20.5 6.5 -46 20.5 10.5 -46 20.5 10.5 46
4 14 20.5 -18.5 50 20.5 -18.5 -50 20.5 -14.5 -46 20.5 -14.5 46
4 14 20.5 -14.5 -46 20.5 -18.5 -50 20.5 59.5 -50 20.5 53.5 -46
4 14 20.5 -14.5 -14 20.5 -14.5 -18 20.5 6.5 -18 20.5 6.5 -14
4 14 20.5 10.5 -14 20.5 10.5 -18 20.5 28.5 -18 20.5 28.5 -14
4 14 20.5 32.5 -14 20.5 32.5 -18 20.5 53.5 -18 20.5 53.5 -14
4 14 20.5 -14.5 18 20.5 -14.5 14 20.5 6.5 14 20.5 6.5 18
4 14 20.5 10.5 18 20.5 10.5 14 20.5 28.5 14 20.5 28.5 18
4 14 20.5 32.5 18 20.5 32.5 14 20.5 53.5 14 20.5 53.5 18
4 14 20.5 53.5 46 20.5 59.5 50 20.5 -18.5 50 20.5 -14.5 46
4 16 20.5 -11.5 -18 20.5 -14.5 -18 20.5 -14.5 -46 20.5 -11.5 -46
4 16 20.5 -11.5 14 20.5 -14.5 14 20.5 -14.5 -14 20.5 -11.5 -14
4 16 20.5 -11.5 46 20.5 -14.5 46 20.5 -14.5 18 20.5 -11.5 18
4 16 20.5 53.5 -18 20.5 50.5 -18 20.5 50.5 -46 20.5 53.5 -46
4 16 20.5 53.5 14 20.5 50.5 14 20.5 50.5 -14 20.5 53.5 -14
4 16 20.5 53.5 46 20.5 50.5 46 20.5 50.5 18 20.5 53.5 18
0 // hingepins
2 24 2.5 8.5 48.5 2.5 -5.5 48.5
2 24 2.5 8.5 52 2.5 8.5 48.5
2 24 2.5 -8.5 52 2.5 8.5 52
3 16 2.5 -5.5 48.5 2.5 -8.5 48.5 2.5 -8.5 52
4 16 2.5 8.5 48.5 2.5 -5.5 48.5 2.5 -8.5 52 2.5 8.5 52
2 24 2.5 8.5 -48.5 2.5 -5.5 -48.5
2 24 2.5 8.5 -52 2.5 -8.5 -52
2 24 2.5 8.5 -48.5 2.5 8.5 -52
4 16 2.5 -5.5 -48.5 2.5 8.5 -48.5 2.5 8.5 -52 2.5 -8.5 -52
3 16 2.5 -8.5 -52 2.5 -8.5 -48.5 2.5 -5.5 -48.5
