0 Sticker  2.3 x  5.9 with Boxes and Arrows
0 Name: 195645a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6391stk01, Brickowl 195645, Cargo, Parcel
0 !KEYWORDS Rebrickable 195645, Set 6391, Signboard

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 -0.25 0 59 0 0 0 0.25 0 0 0 23 box5-12.dat
4 14 -6.7 -0.25 17.5 -19.5 -0.25 14.6 -9.4 -0.25 11.2 3.1 -0.25 15
4 14 -9.7 -0.25 6.1 -9.7 -0.25 10.1 -21.4 -0.25 14.1 -21.4 -0.25 10.1
4 14 -9.7 -0.25 4.8 -21.4 -0.25 8.8 -21.4 -0.25 -3 -9.7 -0.25 -7
4 14 -9.7 -0.25 -8.3 -21.4 -0.25 -4.3 -21.4 -0.25 -7.7 -9.7 -0.25 -11.7
4 14 8.9 -0.25 13.7 -4.2 -0.25 9.6 7.6 -0.25 5.7 20.4 -0.25 10.9
4 14 7.3 -0.25 0.5 7.3 -0.25 4.5 -5.7 -0.25 8.9 -5.7 -0.25 4.9
4 14 7.3 -0.25 -0.8 -5.7 -0.25 3.6 -5.7 -0.25 -8.2 7.3 -0.25 -12.6
4 14 7.3 -0.25 -13.9 -5.7 -0.25 -9.5 -5.7 -0.25 -12.9 7.3 -0.25 -17.3
4 14 21.3 -0.25 10.1 8.5 -0.25 4.9 8.5 -0.25 0.9 21.3 -0.25 6.1
4 14 21.3 -0.25 -7 21.3 -0.25 4.7 8.5 -0.25 -0.4 8.5 -0.25 -12.2
4 14 21.3 -0.25 -8.2 8.5 -0.25 -13.5 8.5 -0.25 -16.9 21.3 -0.25 -11.6
4 14 -8.5 -0.25 10.5 -8.5 -0.25 6.5 -7 -0.25 7 -7 -0.25 9.9
4 14 4.1 -0.25 14.3 -8.5 -0.25 10.5 -7 -0.25 9.9 4.1 -0.25 13.3
4 14 -7 -0.25 5.7 -8.5 -0.25 5.2 -8.5 -0.25 -6.6 -7 -0.25 -6.1
4 14 -7 -0.25 -7.4 -8.5 -0.25 -7.9 -8.5 -0.25 -11.3 -7 -0.25 -10.8
