0 Minifig Hips Snake Tail
0 Name: 98140.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP in LDD as 99778

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-08-29 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98140s01.dat

3 16 -17.373 41.276 -9.417 -15.793 48 -8.024 -9.646 41.448 -13.203
3 16 -15.793 48 -8.024 -9.578 48 -9.777 -9.646 41.448 -13.203
3 16 -19.027 26.1 -11.241 -9.964 26.109 -14.608 -19.186 8.897 -10.241
3 16 3.173 48 -10 11.75 48 -9.727 3.864 41.473 -14.208
3 16 3.864 41.473 -14.208 11.75 48 -9.727 11.681 41.33 -12.719
3 16 3.389 8.897 -11.386 3.718 26.109 -15.558 18.956 8.897 -9.95
3 16 3.718 26.109 -15.558 12.244 26.113 -14.228 18.956 8.897 -9.95
3 16 18.548 0 -9.744 3.389 8.897 -11.386 18.956 8.897 -9.95
3 16 17.445 41.353 -9.805 11.681 41.33 -12.719 15.942 48 -8.174
3 16 11.681 41.33 -12.719 11.75 48 -9.727 15.942 48 -8.174
3 16 18.956 8.897 -9.95 12.244 26.113 -14.228 19.174 26.115 -10.902
3 16 -9.646 41.448 -13.203 -9.578 48 -9.777 3.864 41.473 -14.208
3 16 -9.578 48 -9.777 3.173 48 -10 3.864 41.473 -14.208
3 16 3.389 8.897 -11.386 -19.186 8.897 -10.241 3.718 26.109 -15.558
3 16 -19.186 8.897 -10.241 -9.964 26.109 -14.608 3.718 26.109 -15.558
3 16 18.548 0 -9.744 -18.902 0 -9.429 3.389 8.897 -11.386
3 16 -18.902 0 -9.429 -19.186 8.897 -10.241 3.389 8.897 -11.386
3 16 19.174 26.115 -10.902 12.244 26.113 -14.228 11.681 41.33 -12.719
3 16 11.681 41.33 -12.719 17.445 41.353 -9.805 19.174 26.115 -10.902
3 16 12.244 26.113 -14.228 3.718 26.109 -15.558 3.864 41.473 -14.208
3 16 3.864 41.473 -14.208 11.681 41.33 -12.719 12.244 26.113 -14.228
4 16 3.864 41.473 -14.208 3.718 26.109 -15.558 -9.964 26.109 -14.608 -9.646 41.448 -13.203
3 16 -19.027 26.1 -11.241 -9.646 41.448 -13.203 -9.964 26.109 -14.608
3 16 -17.373 41.276 -9.417 -9.646 41.448 -13.203 -19.027 26.1 -11.241

5 24 3.718 26.109 -15.558 -9.964 26.109 -14.608 -19.186 8.897 -10.241 3.864 41.473 -14.208
5 24 11.75 48 -9.727 11.681 41.33 -12.719 3.864 41.473 -14.208 15.942 48 -8.174
5 24 11.681 41.33 -12.719 15.942 48 -8.174 11.75 48 -9.727 17.445 41.353 -9.805
5 24 3.389 8.897 -11.386 3.718 26.109 -15.558 -19.186 8.897 -10.241 18.956 8.897 -9.95
5 24 3.718 26.109 -15.558 18.956 8.897 -9.95 12.244 26.113 -14.228 3.389 8.897 -11.386
5 24 -9.964 26.109 -14.608 -19.186 8.897 -10.241 -19.027 26.1 -11.241 3.718 26.109 -15.558
5 24 -9.646 41.448 -13.203 3.864 41.473 -14.208 -9.964 26.109 -14.608 -9.578 48 -9.777
5 24 3.864 41.473 -14.208 11.681 41.33 -12.719 11.75 48 -9.727 12.244 26.113 -14.228
5 24 3.718 26.109 -15.558 3.864 41.473 -14.208 -9.964 26.109 -14.608 12.244 26.113 -14.228
5 24 3.864 41.473 -14.208 -9.578 48 -9.777 -9.646 41.448 -13.203 3.173 48 -10
5 24 -9.646 41.448 -13.203 -19.027 26.1 -11.241 -9.964 26.109 -14.608 -17.373 41.276 -9.417
5 24 3.389 8.897 -11.386 -18.902 0 -9.429 18.548 0 -9.744 -19.186 8.897 -10.241
5 24 12.244 26.113 -14.228 19.174 26.115 -10.902 11.681 41.33 -12.719 18.956 8.897 -9.95
5 24 12.244 26.113 -14.228 3.864 41.473 -14.208 3.718 26.109 -15.558 11.681 41.33 -12.719
5 24 -19.027 26.1 -11.241 -9.964 26.109 -14.608 -9.646 41.448 -13.203 -19.186 8.897 -10.241
5 24 -15.793 48 -8.024 -9.646 41.448 -13.203 -9.578 48 -9.777 -17.373 41.276 -9.417
5 24 11.681 41.33 -12.719 12.244 26.113 -14.228 3.864 41.473 -14.208 19.174 26.115 -10.902
5 24 11.681 41.33 -12.719 19.174 26.115 -10.902 12.244 26.113 -14.228 17.445 41.353 -9.805
