0 Tile  1 x  4 with Groove with Lamborghini Sian Dashboard Pattern
0 Name: 2431pc3.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2431pb0635, Brickowl 751603, Brickset 72257
0 !KEYWORDS Lamborghini Sian, Rebrickable 2431pr0150, set 42115

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

0 // Rev Meter Circle
4 4 15.155 0 -1.85 15.588 0 -1.6 14.281 0 .358 13.885 0 .054
4 4 13.885 0 .054 14.281 0 .358 12.728 0 2.128 12.374 0 1.774
4 4 12.374 0 1.774 12.728 0 2.128 10.958 0 3.681 10.654 0 3.285
4 4 10.654 0 3.285 10.958 0 3.681 9 0 4.988 8.75 0 4.555
4 4 8.75 0 4.555 9 0 4.988 6.889 0 6.03 6.697 0 5.568
4 4 6.697 0 5.568 6.889 0 6.03 4.658 0 6.786 4.529 0 6.303
4 4 4.529 0 6.303 4.658 0 6.786 2.349 0 7.245 2.284 0 6.75
4 4 2.284 0 6.75 2.349 0 7.245 0 0 7.4 0 0 6.9
4 4 -15.155 0 -1.85 -13.885 0 .054 -14.281 0 .358 -15.588 0 -1.6
4 4 -13.885 0 .054 -12.374 0 1.774 -12.728 0 2.128 -14.281 0 .358
4 4 -12.374 0 1.774 -10.654 0 3.285 -10.958 0 3.681 -12.728 0 2.128
4 4 -10.654 0 3.285 -8.75 0 4.555 -9 0 4.988 -10.958 0 3.681
4 4 -8.75 0 4.555 -6.697 0 5.568 -6.889 0 6.03 -9 0 4.988
4 4 -6.697 0 5.568 -4.529 0 6.303 -4.658 0 6.786 -6.889 0 6.03
4 4 -4.529 0 6.303 -2.284 0 6.75 -2.349 0 7.245 -4.658 0 6.786
4 4 -2.284 0 6.75 0 0 6.9 0 0 7.4 -2.349 0 7.245
4 15 5.96 0 4.225 5.392 0 3.898 5.218 0 3.43 5.773 0 3.762
4 15 6.727 0 3.893 5.96 0 4.225 5.773 0 3.762 6.517 0 3.44
4 15 6.878 0 3.255 6.727 0 3.893 6.517 0 3.44 6.656 0 2.808
4 15 8.842 0 2.708 8.22 0 2.503 7.954 0 2.08 8.566 0 2.292
4 15 9.526 0 2.227 8.842 0 2.708 8.566 0 2.292 9.229 0 1.826
4 15 9.544 0 1.572 9.526 0 2.227 9.229 0 1.826 9.236 0 1.18
4 15 11.357 0 .639 10.706 0 .564 10.361 0 .204 11.002 0 .288
4 15 11.93 0 .029 11.357 0 .639 11.002 0 .288 11.557 0 -.303
4 15 11.814 0 -.616 11.93 0 .029 11.557 0 -.303 11.433 0 -.938
4 15 13.4 0 -1.898 12.747 0 -1.839 12.336 0 -2.122 12.981 0 -2.17
4 15 13.837 0 -2.611 13.4 0 -1.898 12.981 0 -2.17 13.405 0 -2.861
4 15 13.593 0 -3.219 13.837 0 -2.611 13.405 0 -2.861 13.155 0 -3.457
