0 Slope Brick 31  1 x  2 x  0.667 with Typewriter Pattern
0 Name: 85984pc3.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 85984pb291, Mechanical, Set 10278, Vintage

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85984s01.dat
4 72 0 -11.86 3.1 0 -13.66 6.1 -0.2 -13.6 6 -0.7 -11.92 3.2
3 72 -0.2 -13.6 6 -0.8 -11.98 3.3 -0.7 -11.92 3.2
4 72 -1.4 -11.92 3.2 -1.2 -11.98 3.3 -0.7 -13.6 6 -0.9 -13.72 6.2
4 72 -1.4 -11.92 3.2 -0.9 -13.72 6.2 -1.1 -13.72 6.2 -1.3 -13.66 6.1
4 72 -1.4 -11.92 3.2 -1.3 -13.66 6.1 -2.6 -12.1 3.5 -2.6 -11.98 3.3
4 72 -1.9 -13.78 6.3 -2.1 -13.78 6.3 -2.3 -13.72 6.2 -1.75 -13.69 6.15
4 72 -3.2 -12.1 3.5 -1.75 -13.69 6.15 -2.3 -13.72 6.2 -3.4 -12.04 3.4
4 72 -4.55 -12.19 3.65 -3.4 -12.04 3.4 -2.3 -13.72 6.2 -4.65 -12.31 3.85
4 71 0 -15.25 8.75 -0.4 -15.22 8.7 -0.5 -14.83 8.05 0 -13.99 6.65
4 71 -0.85 -14.02 6.7 0 -13.99 6.65 -0.5 -14.83 8.05 -0.65 -14.83 8.05
4 71 -1.55 -14.08 6.8 -0.85 -14.02 6.7 -0.65 -14.83 8.05 -0.75 -15.16 8.6
4 71 -1.55 -14.08 6.8 -0.75 -15.16 8.6 -0.85 -15.25 8.75 -1.4 -15.28 8.8
4 71 -1.55 -14.08 6.8 -1.4 -15.28 8.8 -1.85 -15.22 8.7 -1.95 -15.19 8.65
3 71 -1.95 -15.19 8.65 -2 -14.71 7.85 -1.55 -14.08 6.8
4 71 -2.35 -14.2 7 -1.55 -14.08 6.8 -2 -14.71 7.85 -2.5 -14.62 7.7
4 71 -2.35 -14.2 7 -2.5 -14.62 7.7 -2.9 -14.5 7.5 -2.9 -14.44 7.4
3 71 -2.9 -14.44 7.4 -2.75 -14.32 7.2 -2.35 -14.2 7
4 72 -5.6 -12.28 3.8 -5.25 -12.34 3.9 -2.7 -13.81 6.35 -2.7 -13.9 6.5
4 72 -5.6 -12.28 3.8 -2.7 -13.9 6.5 -2.9 -13.93 6.55 -3.2 -13.93 6.55
4 72 -5.6 -12.28 3.8 -3.2 -13.93 6.55 -6.9 -12.73 4.55 -6.9 -12.61 4.35
4 72 -3.5 -14.17 6.95 -3.45 -14.29 7.15 -3.6 -14.35 7.25 -3.85 -14.35 7.25
4 72 -7.55 -12.85 4.75 -3.5 -14.17 6.95 -3.85 -14.35 7.25 -7.85 -12.85 4.75
4 72 -9.2 -13.3 5.5 -7.85 -12.85 4.75 -3.85 -14.35 7.25 -9.25 -13.42 5.7
4 72 -2.7 -14.8 8 -2.5 -14.89 8.15 -2.45 -15.1 8.5 -2.65 -15.22 8.7
4 72 -2.7 -14.8 8 -2.65 -15.22 8.7 -3 -15.22 8.7 -10.2 -13.96 6.6
4 72 -9.6 -13.6 6 -2.7 -14.8 8 -10.2 -13.96 6.6 -9.95 -13.6 6
4 72 -10.3 -13.75 6.25 -9.95 -13.6 6 -10.2 -13.96 6.6 -10.35 -13.9 6.5
4 0 -0.75 -15.16 8.6 -0.65 -14.83 8.05 -0.5 -14.83 8.05 -0.4 -15.22 8.7
3 0 -0.85 -15.25 8.75 -0.75 -15.16 8.6 -0.4 -15.22 8.7
3 0 0 -15.25 8.75 -0.85 -15.25 8.75 -0.4 -15.22 8.7
4 0 -1.4 -15.28 8.8 -0.85 -15.25 8.75 0 -15.25 8.75 -3.95 -15.49 9.15
4 0 -1.85 -15.22 8.7 -1.4 -15.28 8.8 -3.95 -15.49 9.15 -2.65 -15.22 8.7
4 0 -1.95 -15.19 8.65 -1.85 -15.22 8.7 -2.65 -15.22 8.7 -2.45 -15.1 8.5
4 0 -2 -14.71 7.85 -1.95 -15.19 8.65 -2.45 -15.1 8.5 -2.5 -14.89 8.15
4 0 -2.5 -14.62 7.7 -2 -14.71 7.85 -2.5 -14.89 8.15 -2.7 -14.8 8
4 0 -0.2 -13.6 6 0 -13.66 6.1 0 -13.99 6.65 -0.7 -13.6 6
4 0 -0.9 -13.72 6.2 -0.7 -13.6 6 0 -13.99 6.65 -0.85 -14.02 6.7
4 0 -1.1 -13.72 6.2 -0.9 -13.72 6.2 -0.85 -14.02 6.7 -1.55 -14.08 6.8
4 0 -1.3 -13.66 6.1 -1.1 -13.72 6.2 -1.55 -14.08 6.8 -1.75 -13.69 6.15
3 0 -1.55 -14.08 6.8 -1.9 -13.78 6.3 -1.75 -13.69 6.15
4 0 -2.1 -13.78 6.3 -1.9 -13.78 6.3 -1.55 -14.08 6.8 -2.35 -14.2 7
4 0 -2.3 -13.72 6.2 -2.1 -13.78 6.3 -2.35 -14.2 7 -2.7 -13.81 6.35
3 0 -2.35 -14.2 7 -2.7 -13.9 6.5 -2.7 -13.81 6.35
4 0 -2.9 -13.93 6.55 -2.7 -13.9 6.5 -2.35 -14.2 7 -2.75 -14.32 7.2
4 0 -3.2 -13.93 6.55 -2.9 -13.93 6.55 -2.75 -14.32 7.2 -3.5 -14.17 6.95
4 0 -3.5 -14.17 6.95 -2.75 -14.32 7.2 -2.9 -14.44 7.4 -3.45 -14.29 7.15
4 0 -3.45 -14.29 7.15 -2.9 -14.44 7.4 -2.9 -14.5 7.5 -3.6 -14.35 7.25
4 0 -2.7 -14.8 8 -3.6 -14.35 7.25 -2.9 -14.5 7.5 -2.5 -14.62 7.7
3 0 -2.7 -14.8 8 -3.85 -14.35 7.25 -3.6 -14.35 7.25
4 0 -3.85 -14.35 7.25 -2.7 -14.8 8 -9.6 -13.6 6 -9.25 -13.42 5.7
4 0 -6.9 -12.73 4.55 -3.2 -13.93 6.55 -3.5 -14.17 6.95 -7.55 -12.85 4.75
4 0 -7.85 -12.85 4.75 -6.9 -12.61 4.35 -6.9 -12.73 4.55 -7.55 -12.85 4.75
4 0 -9.95 -13.6 6 -9.2 -13.3 5.5 -9.25 -13.42 5.7 -9.6 -13.6 6
