0 Minifig Boombox  1 x  3 x  1 with Black Rimmed Speakers, Cassette Player and Switches Pattern
0 Name: 93221p03.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS BrickLink 93221pb03, set 41256, Set 60153, Set 75810, set 75827
0 !KEYWORDS set 76161

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93221s01.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\93221s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93221s04.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\93221s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93221s04.dat
1 16 -2.75 11.625 -10 .5 0 0 0 0 .5 0 1 0 4-4disc.dat
1 16 2.75 11.625 -10 .5 0 0 0 0 .5 0 1 0 4-4disc.dat
1 0 -2.75 11.625 -10 .5 0 0 0 0 .5 0 1 0 4-4ndis.dat
1 0 2.75 11.625 -10 .5 0 0 0 0 .5 0 1 0 4-4ndis.dat
1 16 1.88 5.88 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 0 1.88 5.88 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
4 16 -4.75 19.75 -10 -4.75 18.25 -10 -6 18.25 -10 -6 19.75 -10
4 0 -6.75 17.5 -10 -6 18.25 -10 -4.75 18.25 -10 -4 17.5 -10
4 0 -4.75 18.25 -10 -4.75 19.75 -10 -4 22 -10 -4 17.5 -10
4 0 -4 22 -10 -4.75 19.75 -10 -6 19.75 -10 -6.75 22 -10
4 0 -6 18.25 -10 -6.75 17.5 -10 -6.75 22 -10 -6 19.75 -10
4 16 -1.25 21.25 -10 -1.25 19.75 -10 -2.5 19.75 -10 -2.5 21.25 -10
4 0 -3.25 17.5 -10 -2.5 19.75 -10 -1.25 19.75 -10 -.5 17.5 -10
4 0 -1.25 19.75 -10 -1.25 21.25 -10 -.5 22 -10 -.5 17.5 -10
4 0 -.5 22 -10 -1.25 21.25 -10 -2.5 21.25 -10 -3.25 22 -10
4 0 -2.5 19.75 -10 -3.25 17.5 -10 -3.25 22 -10 -2.5 21.25 -10
4 16 2.5 19.75 -10 2.5 18.25 -10 1.25 18.25 -10 1.25 19.75 -10
4 0 .5 17.5 -10 1.25 18.25 -10 2.5 18.25 -10 3.25 17.5 -10
4 0 2.5 18.25 -10 2.5 19.75 -10 3.25 22 -10 3.25 17.5 -10
4 0 3.25 22 -10 2.5 19.75 -10 1.25 19.75 -10 .5 22 -10
4 0 1.25 18.25 -10 .5 17.5 -10 .5 22 -10 1.25 19.75 -10
