0 Animal Fish with Bar - Sea Life Set
0 Name: 49595e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 1002873, Bricklink 49595c, Brickowl 1126191

0 !HISTORY 2026-01-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\49595es01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\49595es01.dat
1 16 0 0 0 4 0 0 0 -13.5 0 0 0 4 4-4cylc.dat
1 16 0 -13.5 0 2 0 0 0 -2 0 0 0 2 4-4con1.dat

5 24 0 -34.12 -7.013 0 -32.605 -9.129 1.25 -32.934 -8.398 -1.25 -32.934 -8.398
5 24 0 -36.36 -1.024 0 -34.12 -7.013 -.916 -36.093 -.966 .916 -36.093 -.966
5 24 0 -36.819 11.568 0 -37.316 5.99 -.976 -36.52 11.48 .976 -36.52 11.48
5 24 0 -33.216 15.344 0 -35.193 13.982 -.974 -33.26 14.931 .974 -33.26 14.931
5 24 0 -29.737 15.906 0 -30.634 15.876 .424 -29.559 15.767 -.424 -29.559 15.767
5 24 0 -29.25 18.637 0 -29.781 17.239 .497 -29.142 18.446 -.497 -29.142 18.446
5 24 0 -24.903 -15.787 0 -21.537 -19.315 -1.467 -21.525 -18.965 1.467 -21.525 -18.965
5 24 0 -29.781 17.239 0 -29.737 15.906 .46 -29.608 17.175 -.46 -29.608 17.175
5 24 0 -35.193 13.982 0 -36.819 11.568 .976 -36.52 11.48 -.976 -36.52 11.48
5 24 0 -20.505 19.289 0 -24.173 19.661 .533 -20.575 19.175 -.533 -20.575 19.175
5 24 0 -11.263 6.049 0 -11.796 10.679 -1.113 -12.349 10.489 1.113 -12.349 10.489
5 24 0 -18.005 15.764 0 -18.691 15.859 .936 -18.399 15.545 -.936 -18.399 15.545
5 24 0 -31.518 -11.146 0 -24.903 -15.787 -1.277 -24.925 -15.518 1.277 -24.925 -15.518
5 24 0 -18.95 18.383 0 -20.505 19.289 .492 -19.097 18.287 -.492 -19.097 18.287
5 24 0 -24.173 19.661 0 -27.78 19.302 .442 -24.189 19.619 -.442 -24.189 19.619
5 24 0 -21.537 -19.315 0 -20.399 -19.901 -1.547 -20.425 -19.478 1.547 -20.425 -19.478
5 24 0 -18.691 15.859 0 -18.609 17.006 .495 -18.727 17.055 -.495 -18.727 17.055
5 24 0 -20.399 -19.901 0 -19.063 -19.134 -1.471 -19.322 -18.976 1.471 -19.322 -18.976
5 24 0 -19.063 -19.134 0 -15.101 -13.917 -1.514 -15.31 -13.801 1.514 -15.31 -13.801
5 24 0 -27.78 19.302 0 -29.25 18.637 .437 -27.814 19.185 -.437 -27.814 19.185
5 24 0 -18.609 17.006 0 -18.95 18.383 -.495 -18.727 17.055 .495 -18.727 17.055
5 24 0 -11.796 10.679 0 -13.997 13.953 -1.113 -12.349 10.489 1.113 -12.349 10.489
5 24 0 -11.265 4 0 -11.263 6.049 -.893 -11.627 5.862 .893 -11.627 5.862
5 24 0 -13.997 13.953 0 -18.005 15.764 1.086 -14.412 13.62 -1.086 -14.412 13.62
5 24 0 -30.634 15.876 0 -33.216 15.344 .974 -33.26 14.931 -.974 -33.26 14.931
5 24 0 -32.605 -9.129 0 -31.518 -11.146 1.468 -31.119 -10.931 -1.468 -31.119 -10.931
5 24 0 -12.251 -7.881 0 -11.491 -4 -1.962 -11.746 -3.407 1.962 -11.746 -3.407
5 24 0 -15.101 -13.917 0 -12.251 -7.881 1.489 -12.52 -7.898 -1.489 -12.52 -7.898
5 24 0 -37.316 5.99 0 -36.36 -1.024 .916 -36.093 -.966 -.916 -36.093 -.966
